   101.7668       2.533818       1.295357       4.247354       15.05880    
   4.057739       25.52348       173.0103       1922.126       17.71425    
  0.3734951       87.67101       2.220762       1.134015       3.507811    
   12.43678       3.383739       21.25162       177.7319       2626.748    
   18.87082      0.3890814       75.35713       1.953014      0.9986596    
   2.907333       10.30782       2.830501       17.74727       182.5658    
   3677.703       20.24892      0.4045517       64.61892       1.722997    
  0.8866043       2.417156       8.569915       2.374169       14.85851    
   187.5110       5009.727       21.14772      0.4197593       55.25964    
   1.524498      0.7957468       2.015067       7.144330       1.995907    
   12.46560       192.5670       7007.875       22.30911      0.4340242    
   47.11865       1.352468      0.7273442       1.683784       5.969779    
   1.681032       10.47524       197.7329       9696.729       23.51138    
  0.4466748       40.04022       1.202605      0.6835498       1.409708    
   4.998055       1.417491       8.811507       203.0080       12853.76    
   23.81701      0.4568015       33.90451       1.071394      0.6695563    
   1.182107       4.191106       1.195831       7.415048       208.3913    
   16677.58       24.07730      0.4632444       28.60037      0.9558468    
  0.6916673      0.9924407       3.518653       1.008407       6.237926    
   213.8822       21142.54       24.20953      0.4644693       24.02304    
  0.8534367      0.7630305      0.8338822       2.956491      0.8489681    
   5.241075       219.4797       25812.87       24.00153      0.4597689    
   20.07762      0.7620422      0.8885732      0.7009356       2.485135    
  0.7125670       4.393218       225.1830       30763.85       23.68333    
  0.4476991       16.68255      0.6799078       1.090316      0.5891650    
   2.088858      0.5953499       3.669583       230.9913       35346.85    
   23.00589      0.4289911       13.76519      0.6055965       1.365232    
  0.4949713       1.754898      0.4943411       3.050482       236.9035    
   39503.68       22.12727      0.4036865       11.27141      0.5380562    
   1.732656      0.4154387       1.472919      0.4074339       2.521258    
   242.9189       42732.39       20.94211      0.3738369       9.153021    
  0.4764859       2.181225      0.3481897       1.234491      0.3329844    
   2.070119       249.0365       44932.25       19.55694      0.3408393    
   7.371560      0.4203711       2.717991      0.2912904       1.032757    
  0.2697552       1.687913       255.2553       45921.79       17.96579    
  0.3069201       5.889597      0.3693484       3.320838      0.2431536    
  0.8620901      0.2166221       1.366613       261.5745       45677.64    
   16.25610      0.2736316       4.672021      0.3231887       3.972904    
  0.2024735      0.7178606      0.1725384       1.099117       267.9931    
   44227.61       14.47749      0.2423965       3.683400      0.2816937    
   4.633608      0.1681589      0.5961997      0.1364284      0.8786238    
   274.5101       41837.43       12.68890      0.2138216       2.889523    
  0.2446633       5.279259      0.1392884      0.4938407      0.1072149    
  0.6986721       281.1246       38730.54       10.97531      0.1880852    
   2.257815      0.2118469       5.889606      0.1150702      0.4079760    
  8.3832793E-02  0.5530908       287.8355       35056.86       9.341153    
  0.1657269       1.758974      0.1829681       6.389570      9.4822913E-02
  0.3361903      6.5292656E-02  0.4362504       294.6420       31240.71    
   7.872274      0.1458427       1.367754      0.1577223       6.832544    
  7.7954300E-02  0.2763834      5.0712842E-02  0.3431510       301.5429    
   27342.45       6.518492      0.1291967       1.061941      0.1359898    
   7.116977      6.3946560E-02  0.2267196      3.9305095E-02  0.2693201    
   308.5373       23614.58       5.385638      0.1140454      0.8241631    
  0.1169239       7.353651      5.2353028E-02  0.1856153      3.0431530E-02
  0.2110876       315.6241       20123.37       4.364625      0.1016530    
  0.6393024      0.1004722       7.355550      4.2785753E-02  0.1516949    
  2.3540327E-02  0.1652543       322.8025       16971.94       3.518702    
  9.0442106E-02  0.4961945      8.6345352E-02   7.349350      3.4915030E-02
  0.1237896      1.8214293E-02  0.1293463       330.0713       14180.65    
   2.821791      8.0379069E-02  0.3852308      7.4214287E-02   7.331581    
  2.8452802E-02  0.1008781      1.4094337E-02  0.1012093       337.4294    
   11748.90       2.230892      7.2339267E-02  0.2991979      6.3814148E-02
   7.048960      2.3159377E-02  8.2110517E-02  1.0909283E-02  7.9188719E-02
   344.8760       9683.906       1.764152      6.4844668E-02  0.2327337    
  5.4933302E-02   6.830733      1.8833615E-02  6.6773728E-02  8.4562739E-03
  6.2017400E-02   352.4099       7912.536       1.379283      5.8455821E-02
  0.1811751      4.7329053E-02   6.517011      1.5302036E-02  5.4252669E-02
  6.5597617E-03  4.8591007E-02   360.0302       6413.979       1.076055    
  5.2796811E-02  0.1412214      4.0828347E-02   6.171245      1.2423621E-02
  4.4047385E-02  5.0951275E-03  3.8107485E-02   367.7357       5208.603    
  0.8328948      4.7781792E-02  0.1102171      3.5266344E-02   5.813783    
  1.0079902E-02  3.5737835E-02  3.9624176E-03  2.9915201E-02   375.5255    
   4200.775      0.6426290      4.3359045E-02  8.6128131E-02  3.0503511E-02
   5.429220      8.1732757E-03  2.8977977E-02  3.0852614E-03  2.3508487E-02
   383.3984       3371.518      0.4937826      3.9382003E-02  6.7395046E-02
  2.6421642E-02   5.055582      6.6235443E-03  2.3483474E-02  2.4053205E-03
  1.8495116E-02   391.3535       2698.689      0.3776383      3.5856921E-02
  5.2803457E-02  2.2919361E-02   4.674791      5.3647384E-03  1.9020436E-02
  1.8773497E-03  1.4566955E-02   399.3897       2190.848      0.2879676    
  3.2677025E-02  4.1426498E-02  1.9910954E-02   4.310331      4.3430291E-03
  1.5398012E-02  1.4669584E-03  1.1486513E-02   407.5060       1736.065    
  0.2188243      2.9723553E-02  3.2544814E-02  1.7263848E-02   3.954092    
  3.5143399E-03  1.2459932E-02  1.1475446E-03  9.0679619E-03   415.7014    
   1392.412      0.1658730      2.7169537E-02  2.5598887E-02  1.5049776E-02
   3.614255      2.8426324E-03  1.0078423E-02  8.9856895E-04  7.1663288E-03
   423.9747       1113.266      0.1253171      2.4857910E-02  2.0162843E-02
  1.3138581E-02   3.294966      2.2985551E-03  8.1494227E-03  7.0438068E-04
  5.6698574E-03   432.3250       877.0793      9.4542399E-02  2.2761174E-02
  1.5901873E-02  1.1486074E-02   2.992508      1.8580826E-03  6.5877470E-03
  5.5274810E-04  4.4905255E-03   440.7512       708.1144      7.1127959E-02
  2.0853342E-02  1.2557751E-02  1.0055075E-02   2.713181      1.5016419E-03
  5.3240033E-03  4.3426888E-04  3.5600634E-03   449.2523       553.9598    
  5.3472321E-02  1.9117091E-02  9.9298703E-03  8.8139139E-03   2.450815    
  1.2133024E-03  4.3017087E-03  3.4165144E-04  2.8251908E-03   457.8272    
   448.7932      4.0092636E-02  1.7529605E-02  7.8623528E-03  7.7358484E-03
   2.211989      9.8009908E-04  3.4748968E-03  2.6923110E-04  2.2443016E-03
   466.4750       355.9006      3.0060453E-02  1.6076580E-02  6.2336335E-03
  6.7980965E-03   1.990685      7.9151156E-04  2.8062682E-03  2.1257732E-04
  1.7847753E-03   475.1946       284.5729      2.2513490E-02  1.4745378E-02
  4.9490510E-03  5.9814691E-03   1.788492      6.3901785E-04  2.2656086E-03
  1.6822330E-04  1.4210350E-03   483.9850       228.5047      1.6870420E-02
  1.3521190E-02  3.9345589E-03  5.2695782E-03   1.603740      5.1571889E-04
  1.8284577E-03  1.3344202E-04  1.1329117E-03   492.8452       181.0434    
  1.2634266E-02  1.2399470E-02  3.1322429E-03  4.6483921E-03   1.433862    
  4.1603722E-04  1.4750410E-03  1.0609586E-04  9.0448395E-04   501.7741    
   147.1367      9.4815539E-03  1.1356080E-02  2.4953275E-03  4.1045230E-03
   1.282153      3.3527624E-04  1.1887067E-03  8.4470215E-05  7.2275312E-04
   510.7709       115.9691      7.1098981E-03  1.0402829E-02  1.9901553E-03
  3.6287818E-03   1.141125      2.7004728E-04  9.5744035E-04  6.7340858E-05
  5.7831680E-04   519.8344       95.33709      5.3589032E-03  9.5181335E-03
  1.5887374E-03  3.2118508E-03   1.016138      2.1738446E-04  7.7072665E-04
  5.3717325E-05  4.6329026E-04   528.9636       75.71643      4.0374715E-03
  8.7092724E-03  1.2691270E-03  2.8455711E-03  0.9002194      1.7488739E-04
  6.2005525E-04  4.2844189E-05  3.7146936E-04   538.1577       62.34053    
  3.0623062E-03  7.9580396E-03  1.0141634E-03  2.5228639E-03  0.7981865    
  1.4061059E-04  4.9852842E-04  3.4146480E-05  2.9799674E-04   547.4156    
   50.19669      2.3239576E-03  7.2704214E-03  8.1041671E-04  2.2376776E-03
  0.7042515      1.1297893E-04  4.0056164E-04  2.7182166E-05  2.3907519E-04
   556.7364       41.23561      1.7756406E-03  6.6329460E-03  6.4737606E-04
  1.9848961E-03  0.6215240      9.0715730E-05  3.2162850E-04  2.1607228E-05
  1.9173778E-04   566.1190       33.62754      1.3609761E-03  6.0466151E-03
  5.1678863E-04  1.7602658E-03  0.5467932      7.2787974E-05  2.5806646E-04
  1.7149232E-05  1.5365964E-04   575.5626       27.64548      1.0486589E-03
  5.5047511E-03  4.1215387E-04  1.5602506E-03  0.4807920      5.8359099E-05
  2.0690954E-04  1.3589940E-05  1.2301109E-04   585.0662       22.80822    
  8.1217231E-04  5.0046174E-03  3.2832642E-04  1.3819336E-03  0.4223298    
  4.6753354E-05  1.6576189E-04  1.0753152E-05  9.8343757E-05   594.6287    
   18.81277      6.3110021E-04  4.5439331E-03  2.6121235E-04  1.2228963E-03
  0.3706619      3.7424710E-05  1.3268761E-04  8.4962921E-06  7.8503319E-05
   604.2495       15.68763      4.9376930E-04  4.1192509E-03  2.0754857E-04
  1.0811449E-03  0.3254368      2.9932700E-05  1.0612502E-04  6.7043807E-06
  6.2567698E-05   613.9273       13.00900      3.8695824E-04  3.7293595E-03
  1.6473141E-04  9.5504004E-04  0.2855426      2.3921259E-05  8.4811734E-05
  5.2850874E-06  4.9798800E-05   623.6614       10.95503      3.0580291E-04
  3.3711030E-03  1.3066406E-04  8.4313430E-04  0.2510466      1.9101557E-05
  6.7723704E-05  4.1641229E-06  3.9598941E-05   633.4509       9.147826    
  2.4168399E-04  3.0434879E-03  1.0363157E-04  7.4403372E-04  0.2205974    
  1.5239510E-05  5.4030988E-05  3.2812245E-06  3.1475302E-05   643.2949    
   7.773572      1.9296998E-04  2.7429517E-03  8.2216422E-05  6.5632578E-04
  0.1944194      1.2146033E-05  4.3063206E-05  2.5871370E-06  2.5017252E-05
   653.1924       6.543716      1.5384270E-04  2.4685736E-03  6.5253873E-05
  5.7864218E-04  0.1712880      9.6691629E-06  3.4281577E-05  2.0417408E-06
  1.9885527E-05   663.1426       5.607003      1.2403615E-04  2.2171037E-03
  5.1804629E-05  5.0974166E-04  0.1514184      7.6872875E-06  2.7254928E-05
  1.6128477E-06  1.5805283E-05   673.1446       4.760966      9.9680234E-05
  1.9879751E-03  4.1125404E-05  4.4856398E-04  0.1338190      6.1030837E-06
  2.1638205E-05  1.2750473E-06  1.2557975E-05   683.1975       4.109901    
  8.0981161E-05  1.7784404E-03  3.2634271E-05  3.9422046E-04  0.1187288    
  4.8384441E-06  1.7154483E-05  1.0085076E-06  9.9714453E-06   693.3006    
   3.520383      6.5519511E-05  1.5883695E-03  2.5877849E-05  3.4597304E-04
  0.1053131      3.8305011E-06  1.3580867E-05  7.9785804E-07  7.9106258E-06
   703.4529       3.058652      5.3548607E-05  1.4155135E-03  2.0501093E-05
  3.0319265E-04  9.3769491E-02  3.0285366E-06  1.0737538E-05  6.3117278E-07
  6.2690510E-06   713.6536       2.641802      4.3590841E-05  1.2596130E-03
  1.6224329E-05  2.6532885E-04  8.3478801E-02  2.3915827E-06  8.4792482E-06
  4.9917577E-07  4.9623891E-06   723.9019       2.307392      3.5786474E-05
  1.1186984E-03  1.2825523E-05  2.3188716E-04  7.4597187E-02  1.8865408E-06
  6.6886441E-06  3.9461250E-07  3.9234155E-06   734.1969       2.007955    
  2.9309289E-05  9.9229463E-04  1.0127535E-05  2.0241560E-04  6.6674016E-02
  1.4867219E-06  5.2711048E-06  3.1178459E-07  3.0983413E-06   744.5380    
   1.760856      2.4178320E-05  8.7877974E-04  7.9884658E-06  1.7649699E-04
  5.9779994E-02  1.1706568E-06  4.1505100E-06  2.4619183E-07  2.4439928E-06
   754.9241       1.542265      1.9937115E-05  7.7739771E-04  6.2947847E-06
  1.5374884E-04  5.3641349E-02  9.2112305E-07  3.2657997E-06  1.9427465E-07
  1.9257675E-06   765.3547       1.356013      1.6501877E-05  6.8686111E-04
  4.9553119E-06  1.3381707E-04  4.8252076E-02  7.2433056E-07  2.5680811E-06
  1.5320178E-07  1.5158560E-06   775.8289       1.193916      1.3681240E-05
  6.0624152E-04  3.8970675E-06  1.1637768E-04  4.3477330E-02  5.6928201E-07
  2.0183634E-06  1.2072290E-07  1.1919738E-06   786.3459       1.051100    
  1.1339300E-05  5.3461146E-04  3.0614856E-06  1.0112926E-04  3.9221309E-02
  4.4721091E-07  1.5855659E-06  9.5042346E-08  9.3620883E-07   796.9050    
  0.9293037      9.4094876E-06  4.7085062E-04  2.4010183E-06  8.7772394E-05
  3.5479184E-02  3.5112757E-07  1.2449068E-06  7.4715402E-08  7.3399588E-07
   807.5055      0.8184916      7.9510846E-06  4.1484658E-04  1.8875973E-06
  7.6295059E-05  3.2106873E-02  2.7579370E-07  9.7781401E-07  5.8848958E-08
  5.7658087E-07   818.1465      0.7260966      6.7021797E-06  3.6514335E-04
  1.4828762E-06  6.6292494E-05  2.9151838E-02  2.1655947E-07  7.6780174E-07
  4.6326917E-08  4.5267913E-07   828.8274      0.6390414      5.6260433E-06
  3.2128609E-04  1.1642943E-06  5.7582653E-05  2.6454061E-02  1.7000561E-07
  6.0274709E-07  3.6452434E-08  3.5523681E-07   839.5475      0.5683429    
  4.7636072E-06  2.8242174E-04  9.1376040E-07  5.0004455E-05  2.4105774E-02
  1.3343374E-07  4.7308325E-07  2.8671234E-08  2.7866042E-07   850.3060    
  0.4998841      4.0127893E-06  2.4821566E-04  7.1688538E-07  4.3415068E-05
  2.1942686E-02  1.0471386E-07  3.7125821E-07  2.2543174E-08  2.1851993E-07
   861.1022      0.4451119      3.4079007E-06  2.1797103E-04  5.6226452E-07
  3.7688398E-05  2.0053744E-02  8.2166430E-08  2.9131732E-07  1.7719351E-08
  1.7131194E-07   871.9356      0.3922983      2.8831114E-06  1.9138840E-04
  4.4088759E-07  3.2713586E-05  1.8309126E-02  6.4468800E-08  2.2857118E-07
  1.3923821E-08  1.3427203E-07   882.8053      0.3484895      2.4563731E-06
  1.6792986E-04  3.4564738E-07  2.8393482E-05  1.6778734E-02  5.0580617E-08
  1.7933127E-07  1.0938616E-08  1.0522174E-07   893.7108      0.3076920    
  2.0887562E-06  1.4732633E-04  2.7094126E-07  2.4642970E-05  1.5369465E-02
  3.9683481E-08  1.4069597E-07  8.5915790E-09  8.2445176E-08   904.6512    
  0.2726038      1.7856714E-06  1.2918626E-04  2.1235907E-07  2.1387716E-05
  1.4116810E-02  3.1134238E-08  1.1038502E-07  6.7468964E-09  6.4592477E-08
   915.6261      0.2410752      1.5279043E-06  1.1325798E-04  1.6643097E-07
  1.8562747E-05  1.2971099E-02  2.4427454E-08  8.6606427E-08  5.2974509E-09
  5.0602210E-08   926.6348      0.2129703      1.3087498E-06  9.9262892E-05
  1.3043007E-07  1.6111493E-05  1.1937154E-02  1.9166276E-08  6.7953160E-08
  4.1588502E-09  3.9640653E-08   937.6766      0.1886282      1.1219151E-06
  8.6969034E-05  1.0221529E-07  1.3984735E-05  1.1006763E-02  1.5039280E-08
  5.3321081E-08  3.2646543E-09  3.1053506E-08   948.7510      0.1660909    
  9.6228507E-07  7.6198339E-05  8.0104712E-08  1.2139596E-05  1.0139476E-02
  1.1801903E-08  4.1843105E-08  2.5625253E-09  2.4327029E-08   959.8572    
  0.1473066      8.2723272E-07  6.6731511E-05  6.2779179E-08  1.0538839E-05
  9.3732951E-03  9.2623420E-09  3.2839210E-08  2.0113098E-09  1.9058476E-08
   970.9948      0.1295072      7.0829628E-07  5.8438018E-05  4.9203617E-08
  9.1500715E-06  8.6640585E-03  7.2700814E-09  2.5775742E-08  1.5786249E-09
  1.4931967E-08   982.1631      0.1144061      6.0972030E-07  5.1167000E-05
  3.8566654E-08  7.9452284E-06  8.0168536E-03  5.7070917E-09  2.0234234E-08
  1.2390237E-09  1.1700012E-08   993.3616      0.1007929      5.2461519E-07
  4.4799792E-05  3.0232105E-08  6.8998988E-06  7.4165375E-03  4.4807780E-09
  1.5886394E-08  9.7250064E-10  9.1686445E-09
  0.1000000      0.0000000E+00  0.3000000      1.6119837E-07  0.5121557    
  4.6311270E-06  0.7372056      3.1415927E-30  0.9759337      2.4245784E-07
   1.229171      1.8090340E-08   1.497800      4.1890242E-05   1.782756    
  4.8491569E-07   2.085030      2.2102902E-05   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      1.3090701E-06   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      1.1577818E-06   5.267492      4.0524501E-06   5.781562    
  3.1415927E-30   6.326876      5.8339874E-04   6.905333      8.3780484E-05
   7.518948      2.0633392E-05   8.169857      1.6756097E-04   8.860327    
  9.2622540E-06   9.592762      5.2362802E-06   10.36971      1.0333599E-04
   11.19389      3.8793255E-06   12.06815      3.1415927E-30   12.99555    
  8.2533566E-05   13.97932      3.8793255E-06   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      1.5630909E-05   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      1.5630909E-05
   22.75957      3.1415927E-30   24.33678      1.1667975E-03   26.00984    
  1.0316696E-05   27.78459      1.9862147E-03   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      1.2413842E-04   36.02982    
  1.0394629E-05   38.41356      3.1415927E-30   40.94218      7.4098032E-05
   43.62449      3.8793255E-06   46.46983      3.1415927E-30   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      8.9164332E-06
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      1.2895870E-06   76.42659      1.4472272E-07
   81.26557      2.6181401E-06   86.39865      3.1415927E-30   91.84371    
  1.2413842E-04   97.61971      6.4479349E-07   103.7468      7.2361360E-08
   110.2462      3.1415927E-30   117.1407      7.2361360E-08   124.4542    
  3.2239674E-07   132.2122      3.2239674E-07   140.4417      3.5857744E-07
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.3512193E-04   178.6749      8.0599186E-08   189.7283      8.9644359E-08
   201.4535      8.9644359E-08   213.8914      3.1415927E-30   227.0852    
  3.1415927E-30   241.0809      3.0307231E-08   255.9273      3.1415927E-30
   271.6759      4.0299593E-08   288.3818      3.1415927E-30   306.1030    
  3.1415927E-30   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      4.0908439E-08   388.4331      9.0451699E-09   412.2352    
  4.0908439E-08   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.0307231E-08   522.8164      5.2362802E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.6180680E-08
   662.8329      3.1415927E-30   703.3126      1.6119837E-07   746.2524    
  1.6119837E-07   791.8021      7.2361360E-08   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      6.0614461E-08   1003.419    
  3.2239674E-07   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.2239674E-07   1271.366      6.4479349E-07   1348.832    
  7.6602237E-07   1431.005      1.0554678E-06   1518.172      1.0554678E-06
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      6.5453503E-07   2040.219      3.1415927E-30
   2164.413      2.1865799E-06   2296.156      3.1415927E-30   2435.906    
  1.8879610E-06   2584.149      5.7889088E-07   2741.403      1.3090701E-06
   2908.214      2.5791740E-06   3085.163      3.1415927E-30   3272.867    
  4.8491569E-07   3471.979      2.6181401E-06   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      1.4196022E-05   4397.027    
  1.4819606E-04   4664.463       94810.17       4948.154       94810.17    
   5249.087       94810.17       5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
