  4.8371837E-03  7.2273462E-05  5.9469708E-04   585.0662       22.95365    
  1.2525081E-03  8.4630460E-02  1.6288586E-03  8.7686107E-03  0.4233302    
  1.0849118E-03  3.8465054E-03  5.6463061E-05  4.6628973E-04   594.6287    
   18.93743      1.0090978E-03  7.6211840E-02  1.2751443E-03  7.6367399E-03
  0.3715212      8.6212374E-04  3.0566202E-03  4.4120025E-05  3.6566230E-04
   604.2495       15.79461      8.1855210E-04  6.8540744E-02  9.9841296E-04
  6.6519082E-03  0.3261755      6.8462885E-04  2.4273205E-03  3.4481171E-05
  2.8677416E-04   613.9273       13.10087      6.6622911E-04  6.1575286E-02
  7.8185467E-04  5.7947389E-03  0.2861784      5.4332823E-04  1.9263454E-03
  2.6952652E-05  2.2491725E-04   623.6614       11.03399      5.4609863E-04
  5.5243459E-02  6.1237050E-04  5.0485595E-03  0.2515942      4.3092293E-04
  1.5278177E-03  2.1072017E-05  1.7641511E-04   633.4509       9.215757    
  4.4856462E-04  4.9513925E-02  4.7973136E-04  4.3989401E-03  0.2210689    
  3.4156634E-04  1.2110078E-03  1.6478631E-05  1.3838956E-04   643.2949    
   7.832072      3.7119340E-04  4.4318404E-02  3.7593051E-04  3.8333149E-03
  0.1948257      2.7058160E-04  9.5933472E-04  1.2890820E-05  1.0858141E-04
   653.1924       6.594178      3.0747973E-04  3.9633419E-02  2.9468280E-04
  3.3406720E-03  0.1716380      2.1422742E-04  7.5953355E-04  1.0088030E-05
  8.5212589E-05   663.1426       5.650596      2.5657652E-04  3.5397228E-02
  2.3106465E-04  2.9114245E-03  0.1517201      1.6951693E-04  6.0101459E-04
  7.8978055E-06  6.6887071E-05   673.1446       4.798682      2.1410416E-04
  3.1589407E-02  1.8122474E-04  2.5372547E-03  0.1340791      1.3406640E-04
  4.7532635E-04  6.1854194E-06  5.2510470E-05   683.1975       4.142581    
  1.7983490E-04  2.8153462E-02  1.4215749E-04  2.2109821E-03  0.1189531    
  1.0597523E-04  3.7573033E-04  4.8458601E-06  4.1226955E-05   693.3006    
   3.548728      1.5097391E-04  2.5074231E-02  1.1151945E-04  1.9264076E-03
  0.1055062      8.3728570E-05  2.9685584E-04  3.7973450E-06  3.2367752E-05
   703.4529       3.083256      1.2746037E-04  2.2303853E-02  8.7483961E-05
  1.6781886E-03  9.3936078E-02  6.6120941E-05  2.3442878E-04  2.9762368E-06
  2.5410407E-05   713.6536       2.663175      1.0754778E-04  1.9827509E-02
  6.8624409E-05  1.4616929E-03  8.3622269E-02  5.2193009E-05  1.8504793E-04
  2.3329530E-06  1.9946045E-05   723.9019       2.325969      9.1151531E-05
  1.7605321E-02  5.3824922E-05  1.2728956E-03  7.4720748E-02  4.1181684E-05
  1.4600779E-04  1.8288257E-06  1.5654261E-05   734.1969       2.024107    
  7.7252575E-05  1.5622923E-02  4.2211599E-05  1.1082876E-03  6.6780329E-02
  3.2480722E-05  1.1515892E-04  1.4336678E-06  1.2283718E-05   744.5380    
   1.774905      6.5707289E-05  1.3849668E-02  3.3099215E-05  9.6480525E-04
  5.9871536E-02  2.5608755E-05  9.0794674E-05  1.1238842E-06  9.6370422E-06
   754.9241       1.554489      5.5919554E-05  1.2270027E-02  2.5950165E-05
  8.3976978E-04  5.3719897E-02  2.0183879E-05  7.1561022E-05  8.8101513E-07
  7.5591697E-06   765.3547       1.366650      4.7686146E-05  1.0861335E-02
  2.0342086E-05  7.3083490E-04  4.8319831E-02  1.5903168E-05  5.6383957E-05
  6.9059524E-07  5.9281374E-06   775.8289       1.203175      4.0713152E-05
  9.6075712E-03  1.5943409E-05  6.3594722E-04  4.3535277E-02  1.2526738E-05
  4.4412976E-05  5.4129396E-07  4.6480836E-06   786.3459       1.059161    
  3.4776582E-05  8.4935483E-03  1.2493408E-05  5.5330258E-04  3.9270982E-02
  9.8645260E-06  3.4974226E-05  4.2421973E-07  3.6435281E-06   796.9050    
  0.9363247      2.9738068E-05  7.5024310E-03  9.7867705E-06  4.8130113E-04
  3.5521787E-02  7.7661780E-06  2.7534632E-05  3.3239132E-07  2.8549493E-06
   807.5055      0.8246049      2.5584273E-05  6.6245971E-03  7.6714769E-06
  4.1878765E-04  3.2143261E-02  6.1130118E-06  2.1673404E-05  2.6057236E-07
  2.2382585E-06   818.1465      0.7314208      2.1999691E-05  5.8445185E-03
  6.0126927E-06  3.6437143E-04  2.9182993E-02  4.8108172E-06  1.7056534E-05
  2.0426324E-07  1.7546198E-06   828.8274      0.6436778      1.8899374E-05
  5.1550576E-03  4.7122203E-06  3.1700984E-04  2.6480591E-02  3.7853295E-06
  1.3420713E-05  1.6011762E-07  1.3753786E-06   839.5475      0.5723807    
  1.6282485E-05  4.5428043E-03  3.6928561E-06  2.7579506E-04  2.4128374E-02
  2.9779719E-06  1.0558264E-05  1.2551128E-07  1.0780475E-06   850.3060    
  0.5034000      1.4010622E-05  4.0027234E-03  2.8939448E-06  2.3993400E-04
  2.1961873E-02  2.3425009E-06  8.3052309E-06  9.8384582E-08  8.4496696E-07
   861.1022      0.4481739      1.2086875E-05  3.5239642E-03  2.2678569E-06
  2.0873401E-04  2.0069996E-02  1.8424200E-06  6.5322160E-06  7.7121491E-08
  6.6226823E-07   871.9356      0.3949647      1.0418270E-05  3.1020807E-03
  1.7772330E-06  1.8159131E-04  1.8322865E-02  1.4489530E-06  5.1371967E-06
  6.0454823E-08  5.1907045E-07   882.8053      0.3508111      8.9994155E-06
  2.7287379E-03  1.3927886E-06  1.5798012E-04  1.6790316E-02  1.1394271E-06
  4.0397872E-06  4.7391445E-08  4.0684174E-07   893.7108      0.3097134    
  7.7711047E-06  2.3999270E-03  1.0915516E-06  1.3744226E-04  1.5379217E-02
  8.9596966E-07  3.1766197E-06  3.7152386E-08  3.1888794E-07   904.6512    
  0.2743637      6.7212577E-06  2.1096035E-03  8.5551738E-07  1.1957828E-04
  1.4124928E-02  7.0450386E-07  2.4977865E-06  2.9127095E-08  2.4996081E-07
   915.6261      0.2426074      5.8154642E-06  1.8539613E-03  6.7056988E-07
  1.0404051E-04  1.2977914E-02  5.5394071E-07  1.9639715E-06  2.2836797E-08
  1.9594412E-07   926.6348      0.2143041      5.0338822E-06  1.6287122E-03
  5.2564764E-07  9.0526126E-05  1.1942764E-02  4.3555161E-07  1.5442284E-06
  1.7906265E-08  1.5361169E-07   937.6766      0.1897894      4.3588561E-06
  1.4302897E-03  4.1208685E-07  7.8771845E-05  1.1011422E-02  3.4246955E-07
  1.2142102E-06  1.4041516E-08  1.2043607E-07   948.7510      0.1671014    
  3.7754075E-06  1.2559800E-03  3.2309498E-07  6.8548296E-05  1.0143261E-02
  2.6928694E-07  9.5474468E-07  1.1011982E-08  9.4435080E-08   959.8572    
  0.1481863      3.2723813E-06  1.1023530E-03  2.5335237E-07  5.9656039E-05
  9.3763927E-03  2.1175204E-07  7.5075718E-07  8.6370617E-09  7.4056167E-08
   970.9948      0.1302728      2.8339068E-06  9.6741453E-04  1.9869076E-07
  5.1921445E-05  8.6665237E-03  1.6651947E-07  5.9038717E-07  6.7751569E-09
  5.8082456E-08   982.1631      0.1150725      2.4578248E-06  8.4880635E-04
  1.5584557E-07  4.5193690E-05  8.0188178E-03  1.3095885E-07  4.6430864E-07
  5.3153535E-09  4.5560814E-08   993.3616      0.1013727      2.1316825E-06
  7.4468204E-04  1.2225880E-07  3.9341438E-05  7.4180732E-03  1.0300147E-07
  3.6518702E-07  4.1707038E-09  3.5744222E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      3.1415927E-30
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      3.1415927E-30   3.489354    
  1.0316696E-05   3.895352      4.6311270E-06   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      2.0945121E-05   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      9.1795824E-05
   7.518948      4.5897912E-05   8.169857      1.6756097E-04   8.860327    
  3.1415927E-30   9.592762      4.4205804E-05   10.36971      1.2413842E-04
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1034604E-05   15.02287      4.6311270E-06
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  4.1890242E-05   19.87109      3.1415927E-30   21.27274      5.1667994E-05
   22.75957      3.1415927E-30   24.33678      3.7049016E-05   26.00984    
  1.0333599E-04   27.78459      2.8291715E-03   29.66721      6.6026853E-04
   31.66424      3.1415927E-30   33.78265      1.2413842E-04   36.02982    
  6.2523635E-05   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.1415927E-30   49.48809    
  2.0633392E-05   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      1.3205371E-03   63.51053      3.1415927E-30   67.56450    
  1.5517302E-05   71.86486      1.5517302E-05   76.42659      3.1415927E-30
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  1.6756097E-04   97.61971      1.0316696E-05   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      5.7372390E-06   124.4542    
  3.1415927E-30   132.2122      3.1415927E-30   140.4417      5.2362802E-06
   149.1714      3.1415927E-30   158.4317      2.5791740E-06   168.2547    
  6.6525623E-04   178.6749      5.7889088E-07   189.7283      3.1580648E-06
   201.4535      2.5791740E-06   213.8914      3.1415927E-30   227.0852    
  3.1415927E-30   241.0809      1.1577818E-06   255.9273      3.1415927E-30
   271.6759      5.1583479E-06   288.3818      3.1415927E-30   306.1030    
  1.1577818E-06   324.9012      3.1415927E-30   344.8420      5.1583479E-06
   365.9947      5.1583479E-06   388.4331      9.1156053E-06   412.2352    
  1.0316696E-05   437.4840      1.2788125E-05   464.2673      3.1415927E-30
   492.6785      4.6311270E-06   522.8164      3.1415927E-30   554.7861    
  2.0633392E-05   588.6988      3.1415927E-30   624.6727      2.9143843E-05
   662.8329      2.0633392E-05   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      1.8524508E-05   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1779435E-02   1129.497       1615457.    
   1198.340       1615457.       1271.366       1615457.       1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
