  0.7736378       2.757059       9.775028       3.511166       22.28920    
   143.1581       210.2564       7.590875      4.4341259E-02   50.35593    
   1.256490      0.6517083       2.191080       7.768374       2.807737    
   17.80599       147.0754       263.8722       7.287819      4.6902694E-02
   43.86111       1.072101      0.5533942       1.758642       6.235185    
   2.266826       14.36083       151.1096       343.9944       7.486047    
  4.9521163E-02   38.17123      0.9208282      0.4733618       1.423718    
   5.047729       1.845422       11.67853       155.2599       469.3108    
   8.257818      5.2210964E-02   33.18541      0.7956546      0.4076656    
   1.161144       4.116785       1.513235       9.565437       159.5257    
   634.0945       9.289639      5.4981634E-02   28.81574      0.6912174    
  0.3533331      0.9530470       3.378985       1.248587       7.883009    
   163.9065       888.4467       10.77095      5.7851147E-02   24.98030    
  0.6034101      0.3083161      0.7862777       2.787712       1.035437    
   6.528780       168.4016       1228.498       12.31837      6.0780015E-02
   21.62791      0.5290155      0.2709494      0.6519420       2.311430    
  0.8628695       5.433067       173.0103       1744.373       14.20023    
  6.3775837E-02   18.69191      0.4655811      0.2404831      0.5427006    
   1.924120      0.7218385       4.538145       177.7319       2458.278    
   15.99320      6.6819616E-02   16.11979      0.4111609      0.2163451    
  0.4532805       1.607086      0.6058103       3.802307       182.5658    
   3524.797       17.87532      6.9864199E-02   13.86821      0.3642178    
  0.1992763      0.3796676       1.346094      0.5098037       3.193800    
   187.5110       4872.811       19.18152      7.2877228E-02   11.89713    
  0.3235141      0.1899779      0.3187655       1.130169      0.4299281    
   2.687875       192.5670       6890.289       20.66341      7.5736821E-02
   10.17504      0.2880671      0.1919724      0.2681684      0.9507787    
  0.3631855       2.265462       197.7329       9609.033       22.14878    
  7.8322567E-02   8.671578      0.2570489      0.2093884      0.2259790    
  0.8011984      0.3071236       1.911106       203.0080       12783.77    
   22.67709      8.0476105E-02   7.363760      0.2297892      0.2489604    
  0.1906941      0.6760973      0.2598238       1.612750       208.3913    
   16625.44       23.13264      8.1993379E-02   6.229992      0.2057165    
  0.3183619      0.1611060      0.5711940      0.2197273       1.360617    
   213.8822       21103.93       23.43119      8.2601368E-02   5.249380    
  0.1843394      0.4318603      0.1362325      0.4830060      0.1855488    
   1.146663       219.4797       25782.70       23.36940      8.2167953E-02
   4.402697      0.1652412      0.5952468      0.1152700      0.4086845    
  0.1562652      0.9644096       225.1830       30738.94       23.17514    
  8.0425262E-02   3.673167      0.1480742      0.8313072      9.7559400E-02
  0.3458924      0.1310740      0.8086925       230.9913       35324.57    
   22.60389      7.7490181E-02   3.045627      0.1325529       1.137484    
  8.2560070E-02  0.2927130      0.1093510      0.6753821       236.9035    
   39482.99       21.81306      7.3356606E-02   2.508645      0.1184698    
   1.533470      6.9832422E-02  0.2475877      9.0649530E-02  0.5613790    
   242.9189       42713.30       20.69894      6.8382889E-02   2.051880    
  0.1056643       2.008135      5.9016813E-02  0.2092414      7.4614540E-02
  0.4641530       249.0365       44914.74       19.37010      6.2811971E-02
   1.666991      9.4029665E-02   2.568597      4.9820703E-02  0.1766370    
  6.0974211E-02  0.3817099       255.2553       45906.06       17.82308    
  5.7041243E-02   1.345835      8.3483741E-02   3.192796      4.2002622E-02
  0.1489184      4.9479980E-02  0.3122796       261.5745       45663.77    
   16.14723      5.1348481E-02   1.080826      7.3967010E-02   3.863902    
  3.5362240E-02  0.1253752      3.9902139E-02  0.2542937       267.9931    
   44215.63       14.39441      4.5991458E-02  0.8643737      6.5423474E-02
   4.541385      2.9730141E-02  0.1054069      3.2008860E-02  0.2062653    
   274.5101       41827.21       12.62530      4.1079633E-02  0.6892228    
  5.7796501E-02   5.201660      2.4961678E-02  8.8500492E-02  2.5571525E-02
  0.1667995       281.1246       38721.95       10.92646      3.6644015E-02
  0.5485091      5.1020559E-02   5.824624      2.0931389E-02  7.4211285E-02
  2.0366646E-02  0.1345823       287.8355       35049.68       9.303428    
  3.2791719E-02  0.4361034      4.5028999E-02   6.335351      1.7531570E-02
  6.2157385E-02  1.6188934E-02  0.1084325       294.6420       31234.73    
   7.843043      2.9349620E-02  0.3467443      3.9752677E-02   6.787457    
  1.4668796E-02  5.2007549E-02  1.2856198E-02  8.7310046E-02   301.5429    
   27337.46       6.495570      2.6480017E-02  0.2757944      3.5177018E-02
   7.079424      1.2262167E-02  4.3474954E-02  1.0205586E-02  7.0290282E-02
   308.5373       23610.46       5.367848      2.3836218E-02  0.2196459    
  3.1100769E-02   7.322591      1.0242181E-02  3.6313184E-02  8.1054699E-03
  5.6617178E-02   315.6241       20120.07       4.350380      2.1691872E-02
  0.1751249      2.7530054E-02   7.330007      8.5491398E-03  3.0310588E-02
  6.4411745E-03  4.5631409E-02   322.8025       16969.27       3.507215    
  1.9725189E-02  0.1399037      2.4409056E-02   7.328404      7.1323216E-03
  2.5287321E-02  5.1262211E-03  3.6824897E-02   330.0713       14178.32    
   2.813063      1.7931817E-02  0.1119324      2.1671986E-02   7.313955    
  5.9468993E-03  2.1084459E-02  4.0843412E-03  2.9746752E-02   337.4294    
   11746.98       2.223779      1.6521331E-02  8.9686818E-02  1.9271102E-02
   7.034351      4.9563362E-03  1.7572464E-02  3.2583429E-03  2.4055678E-02
   344.8760       9682.342       1.758450      1.5169463E-02  7.2024755E-02
  1.7167462E-02   6.818753      4.1293022E-03  1.4640254E-02  2.6048808E-03
  1.9486506E-02   352.4099       7911.234       1.374696      1.4012566E-02
  5.7920180E-02  1.5314190E-02   6.507083      3.4384953E-03  1.2191028E-02
  2.0851281E-03  1.5801754E-02   360.0302       6412.912       1.072317    
  1.2971318E-02  4.6653043E-02  1.3680584E-02   6.163093      2.8617824E-03
  1.0146319E-02  1.6716458E-03  1.2829973E-02   367.7357       5207.712    
  0.8298800      1.2031865E-02  3.7628498E-02  1.2236166E-02   5.806980    
  2.3802733E-03  8.4391506E-03  1.3418101E-03  1.0428024E-02   375.5255    
   4200.040      0.6401512      1.1189227E-02  3.0384786E-02  1.0955835E-02
   5.423625      1.9783136E-03  7.0140203E-03  1.0780951E-03  8.4832702E-03
   383.3984       3370.903      0.4917669      1.0412659E-02  2.4561139E-02
  9.8183881E-03   5.050899      1.6428878E-03  5.8247843E-03  8.6687470E-04
  6.9064805E-03   391.3535       2698.178      0.3759767      9.7109433E-03
  1.9870082E-02  8.8060927E-03   4.670916      1.3631632E-03  4.8330333E-03
  6.9735065E-04  5.6258924E-03   399.3897       2190.420      0.2865988    
  9.0620564E-03  1.6087247E-02  7.9038106E-03   4.307114      1.1301425E-03
  4.0068687E-03  5.6115189E-04  4.5848163E-03   407.5060       1735.710    
  0.2176955      8.4382575E-03  1.3033035E-02  7.0739104E-03   3.951412    
  9.3625102E-04  3.3194353E-03  4.5160620E-04  3.7373959E-03   415.7014    
   1392.115      0.1649377      7.8942766E-03  1.0564066E-02  6.3598114E-03
   3.612021      7.7516411E-04  2.7483089E-03  3.6344360E-04  3.0470011E-03
   423.9747       1113.017      0.1245384      7.3913778E-03  8.5681099E-03
  5.7209022E-03   3.293090      6.4154167E-04  2.2745568E-03  2.9252798E-04
  2.4844389E-03   432.3250       876.8699      9.3892701E-02  6.9255773E-03
  6.9531212E-03  5.1486306E-03   2.990949      5.3081417E-04  1.8819774E-03
  2.3549507E-04  2.0257246E-03   440.7512       707.9382      7.0584200E-02
  6.4925528E-03  5.6457082E-03  4.6355431E-03   2.711872      4.3911976E-04
  1.5568791E-03  1.8967151E-04  1.6516115E-03   449.2523       553.8117    
  5.3016543E-02  6.0898182E-03  4.5868247E-03  4.1751144E-03   2.449717    
  3.6320882E-04  1.2877403E-03  1.5290533E-04  1.3465378E-03   457.8272    
   448.6681      3.9709534E-02  5.7125790E-03  3.7288875E-03  3.7616307E-03
   2.211062      3.0035360E-04  1.0648899E-03  1.2345272E-04  1.0978736E-03
   466.4750       355.7950      2.9737780E-02  5.3582978E-03  3.0334529E-03
  3.3901595E-03   1.989906      2.4828964E-04  8.8029960E-04  9.9885627E-05
  8.9532661E-04   475.1946       284.4836      2.2241093E-02  5.0247447E-03
  2.4694970E-03  3.0564580E-03   1.787834      2.0514373E-04  7.2732777E-04
  8.1030827E-05  7.3048059E-04   483.9850       228.4290      1.6640080E-02
  4.7088242E-03  2.0118789E-03  2.7567837E-03   1.603188      1.6937523E-04
  6.0051214E-04  6.5920154E-05  5.9640087E-04   492.8452       180.9793    
  1.2439080E-02  4.4109509E-03  1.6402382E-03  2.4877905E-03   1.433393    
  1.3971904E-04  4.9536745E-04  5.3762975E-05  4.8736300E-04   501.7741    
   147.0823      9.3159340E-03  4.1244314E-03  1.3373044E-03  2.2456422E-03
   1.281755      1.1506929E-04  4.0797293E-04  4.3899840E-05  3.9840885E-04
   510.7709       115.9228      6.9691143E-03  3.8554186E-03  1.0907283E-03
  2.0281444E-03   1.140787      9.4656498E-05  3.3560029E-04  3.5867022E-05
  3.2595143E-04   519.8344       95.29769      5.2390527E-03  3.5977887E-03
  8.8967464E-04  1.8324332E-03   1.015850      7.7765966E-05  2.7571569E-04
  2.9283883E-05  2.6680366E-04   528.9636       75.68288      3.9352970E-03
  3.3559471E-03  7.2544185E-04  1.6558717E-03  0.8999751      6.3805877E-05
  2.2622083E-04  2.3864608E-05  2.1839804E-04   538.1577       62.31196    
  2.9750748E-03  3.1243828E-03  5.9105502E-04  1.4960152E-03  0.7979791    
  5.2280655E-05  1.8535867E-04  1.9394551E-05  1.7867939E-04   547.4156    
   50.17226      2.2493841E-03  2.9067283E-03  4.8095442E-04  1.3507747E-03
  0.7040727      4.2777850E-05  1.5166691E-04  1.5709807E-05  1.4602076E-04
   556.7364       41.21471      1.7118079E-03  2.6987793E-03  3.9069229E-04
  1.2183640E-03  0.6213721      3.4951801E-05  1.2392002E-04  1.2680400E-05
  1.1913016E-04   566.1190       33.60965      1.3062774E-03  2.5019969E-03
  3.1670718E-04  1.0973705E-03  0.5466630      2.8515053E-05  1.0109882E-04
  1.0199515E-05  9.6981654E-05   575.5626       27.63013      1.0017315E-03
  2.3146435E-03  2.5612128E-04  9.8666351E-04  0.4806793      2.3227303E-05
  8.2351340E-05  8.1767485E-06  7.8750483E-05   585.0662       22.79506    
  7.7187875E-04  2.1365557E-03  2.0659373E-04  8.8537153E-04  0.4222336    
  1.8889292E-05  6.6971123E-05  6.5347895E-06  6.3767809E-05   594.6287    
   18.80145      5.9646385E-04  1.9677992E-03  1.6620279E-04  7.9281325E-04
  0.3705786      1.5335905E-05  5.4372751E-05  5.2075779E-06  5.1484367E-05
   604.2495       15.67789      4.6396814E-04  1.8079408E-03  1.3336765E-04
  7.0847443E-04  0.3253656      1.2430629E-05  4.4072229E-05  4.1393309E-06
  4.1447431E-05   613.9273       13.00060      3.6129079E-04  1.6575254E-03
  1.0678908E-04  6.3196954E-04  0.2854805      1.0060040E-05  3.5667414E-05
  3.2835537E-06  3.3283606E-05   623.6614       10.94777      2.8367294E-04
  1.5161256E-03  8.5384825E-05  5.6293729E-04  0.2509936      8.1289854E-06
  2.8820949E-05  2.6015384E-06  2.6679438E-05   633.4509       9.141554    
  2.2258631E-04  1.3840825E-03  6.8231508E-05  5.0092273E-04  0.2205512    
  6.5577597E-06  2.3250237E-05  2.0607115E-06  2.1364471E-05   643.2949    
   7.768136      1.7647693E-04  1.2603565E-03  5.4528486E-05  4.4532516E-04
  0.1943795      5.2801388E-06  1.8720491E-05  1.6333588E-06  1.7101647E-05
   653.1924       6.539014      1.3959197E-04  1.1449959E-03  4.3591212E-05
  3.9547135E-04  0.1712533      4.2419647E-06  1.5039694E-05  1.2961135E-06
  1.3686978E-05   663.1426       5.602930      1.1171897E-04  1.0369493E-03
  3.4852590E-05  3.5070942E-04  0.1513886      3.3993592E-06  1.2052274E-05
  1.0297683E-06  1.0950616E-05   673.1446       4.757439      8.9032779E-05
  9.3643815E-04  2.7858172E-05  3.1047917E-04  0.1337932      2.7168239E-06
  9.6323756E-06  8.1898173E-07  8.7556209E-06   683.1975       4.106853    
  7.1775452E-05  8.4268063E-04  2.2250320E-05  2.7431775E-04  0.1187066    
  2.1654080E-06  7.6773549E-06  6.5173259E-07  6.9932830E-06   693.3006    
   3.517740      5.7558915E-05  7.5613218E-04  1.7750419E-05  2.4185484E-04
  0.1052937      1.7213384E-06  6.1029268E-06  5.1872564E-07  5.5780724E-06
   703.4529       3.056364      4.6663383E-05  6.7620183E-04  1.4139750E-05
  2.1277703E-04  9.3752816E-02  1.3649408E-06  4.8393354E-06  4.1276678E-07
  4.4422113E-06   713.6536       2.639817      3.7634050E-05  6.0318579E-04
  1.1245230E-05  1.8680860E-04  8.3464555E-02  1.0798939E-06  3.8287144E-06
  3.2827148E-07  3.5316618E-06   723.9019       2.305672      3.0631614E-05
  5.3649640E-04  8.9282676E-06  1.6369350E-04  7.4584819E-02  8.5266396E-07
  3.0230813E-06  2.6087005E-07  2.8029408E-06   734.1969       2.006458    
  2.4847104E-05  4.7618404E-04  7.0769988E-06  1.4318698E-04  6.6663213E-02
  6.7207293E-07  2.3828040E-06  2.0711708E-07  2.2208560E-06   744.5380    
   1.759556      2.0314608E-05  4.2168194E-04  5.6006211E-06  1.2505135E-04
  5.9770633E-02  5.2893631E-07  1.8753196E-06  1.6427381E-07  1.7568060E-06
   754.9241       1.541135      1.6590768E-05  3.7278506E-04  4.4256103E-06
  1.0906030E-04  5.3633448E-02  4.1575834E-07  1.4740523E-06  1.3015800E-07
  1.3876097E-06   765.3547       1.355032      1.3602852E-05  3.2898408E-04
  3.4920931E-06  9.4995528E-05  4.8245363E-02  3.2644886E-07  1.1574095E-06
  1.0301565E-07  1.0944045E-06   775.8289       1.193062      1.1169110E-05
  2.8990468E-04  2.7515873E-06  8.2650440E-05  4.3471429E-02  2.5609492E-07
  9.0797289E-07  8.1438515E-08  8.6191335E-07   786.3459       1.050358    
  9.1619358E-06  2.5513856E-04  2.1647068E-06  7.1825634E-05  3.9216232E-02
  2.0074276E-07  7.1172434E-07  6.4289971E-08  6.7771578E-07   796.9050    
  0.9286579      7.5224239E-06  2.2413592E-04  1.6989395E-06  6.2311134E-05
  3.5474889E-02  1.5720308E-07  5.5735632E-07  5.0641496E-08  5.3155458E-07
   807.5055      0.8179299      6.3149641E-06  1.9713066E-04  1.3379188E-06
  5.4170891E-05  3.2103151E-02  1.2323899E-07  4.3693822E-07  4.0002259E-08
  4.1803349E-07   818.1465      0.7256076      5.2833007E-06  1.7317111E-04
  1.0524901E-06  4.7066587E-05  2.9148672E-02  9.6567227E-08  3.4237470E-07
  3.1571528E-08  3.2850312E-07   828.8274      0.6386163      4.3953382E-06
  1.5204670E-04  8.2729173E-07  4.0874209E-05  2.6451347E-02  7.5639086E-08
  2.6817494E-07  2.4899556E-08  2.5797678E-07   839.5475      0.5679725    
  3.6959339E-06  1.3335299E-04  6.4986176E-07  3.5482728E-05  2.4103485E-02
  5.9229297E-08  2.0999477E-07  1.9625208E-08  2.0247823E-07   850.3060    
  0.4995621      3.0864012E-06  1.1692697E-04  5.1021692E-07  3.0792948E-05
  2.1940695E-02  4.6369752E-08  1.6440184E-07  1.5459509E-08  1.5884396E-07
   861.1022      0.4448313      2.6039720E-06  1.0243264E-04  4.0040214E-07
  2.6716552E-05  2.0052072E-02  3.6296704E-08  1.2868831E-07  1.2171915E-08
  1.2456269E-07   871.9356      0.3920545      2.1853468E-06  8.9720772E-05
  3.1410659E-07  2.3175533E-05  1.8307680E-02  2.8409012E-08  1.0072286E-07
  9.5791082E-09  9.7646691E-08   882.8053      0.3482769      1.8506622E-06
  7.8529876E-05  2.4633496E-07  2.0101194E-05  1.6777519E-02  2.2234342E-08
  7.8830844E-08  7.5355517E-09  7.6525481E-08   893.7108      0.3075072    
  1.5628785E-06  6.8725196E-05  1.9313812E-07  1.7433153E-05  1.5368424E-02
  1.7401579E-08  6.1696504E-08  5.9258061E-09  5.9959326E-08   904.6512    
  0.2724428      1.3290354E-06  6.0115275E-05  1.5139979E-07  1.5118509E-05
  1.4115917E-02  1.3619649E-08  4.8287848E-08  4.6584447E-09  4.6971152E-08
   915.6261      0.2409354      1.1313381E-06  5.2574949E-05  1.1866327E-07
  1.3110958E-05  1.2970380E-02  1.0660270E-08  3.7795502E-08  3.6611010E-09
  3.6791487E-08   926.6348      0.2128485      9.6430028E-07  4.5967485E-05
  9.2994583E-08  1.1370115E-05  1.1936536E-02  8.3446290E-09  2.9585502E-08
  2.8765716E-09  2.8815212E-08   937.6766      0.1885222      8.2269048E-07
  4.0178806E-05  7.2873021E-08  9.8607943E-06  1.1006240E-02  6.5327241E-09
  2.3161476E-08  2.2596931E-09  2.2566919E-08   948.7510      0.1659986    
  7.0230931E-07  3.5120742E-05  5.7102678E-08  8.5523316E-06  1.0139060E-02
  5.1149094E-09  1.8134680E-08  1.7747952E-09  1.7673068E-08   959.8572    
  0.1472263      6.0132442E-07  3.0686977E-05  4.4744553E-08  7.4180821E-06
  9.3729356E-03  4.0054133E-09  1.4201011E-08  1.3937556E-09  1.3840605E-08
   970.9948      0.1294374      5.1196241E-07  2.6812855E-05  3.5061358E-08
  6.4348715E-06  8.6637791E-03  3.1371017E-09  1.1122451E-08  1.0944051E-09
  1.0839598E-08   982.1631      0.1143454      4.3906309E-07  2.3425169E-05
  2.7474728E-08  5.5826035E-06  8.0166049E-03  2.4574811E-09  8.7128873E-09
  8.5928353E-10  8.4898257E-09   993.3616      0.1007400      3.7625364E-07
  2.0466121E-05  2.1530978E-08  4.8438278E-06  7.4163596E-03  1.9254773E-09
  6.8266921E-09  6.7464156E-10  6.6500134E-09
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      1.2122892E-07
   1.229171      1.6363376E-07   1.497800      4.1890242E-05   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      5.2362802E-06   3.106618      3.6180680E-08   3.489354    
  3.1415927E-30   3.895352      2.3155635E-06   4.326026      1.3090701E-06
   4.782876      3.1415927E-30   5.267492      7.2361360E-08   5.781562    
  6.4479349E-07   6.326876      1.6506713E-04   6.905333      8.3780484E-05
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  6.2069208E-05   9.592762      1.4472272E-07   10.36971      4.5897912E-05
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  8.2533566E-05   13.97932      4.5188367E-06   15.02287      4.5188367E-06
   16.12986      4.6311270E-06   17.30412      3.1415927E-30   18.54975    
  2.5791740E-06   19.87109      1.6506713E-04   21.27274      3.1415927E-30
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  1.1577818E-06   27.78459      2.6809755E-03   29.66721      1.3404877E-03
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  2.6181401E-06   38.41356      5.7889088E-07   40.94218      6.6026853E-04
   43.62449      1.2895870E-06   46.46983      1.2895870E-06   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      3.8793255E-06
   59.68884      1.4819606E-04   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      3.2239674E-07   76.42659      7.2361360E-08
   81.26557      1.1394507E-06   86.39865      3.1415927E-30   91.84371    
  9.2622540E-06   97.61971      3.1415927E-30   103.7468      4.8846590E-07
   110.2462      3.1415927E-30   117.1407      1.6363376E-07   124.4542    
  2.8486267E-07   132.2122      3.1415927E-30   140.4417      1.2122892E-07
   149.1714      1.2122892E-07   158.4317      4.8491569E-07   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      3.1415927E-30
   201.4535      1.5153615E-08   213.8914      3.1415927E-30   227.0852    
  7.5768076E-09   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      5.0374491E-09   288.3818      1.2336191E-08   306.1030    
  1.8090340E-08   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      9.4710095E-10   412.2352    
  3.1221008E-09   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      7.8154544E-06   554.7861    
  3.1415927E-30   588.6988      1.1306462E-09   624.6727      6.1680954E-09
   662.8329      1.0151004E-08   703.3126      5.0374491E-09   746.2524    
  2.2612925E-09   791.8021      3.1415927E-30   840.1202      5.1135549E-09
   891.3750      1.8942019E-09   945.7449      3.7884038E-09   1003.419    
  3.1415927E-30   1064.599      1.0074898E-08   1129.497      3.1415927E-30
   1198.340      4.5225850E-09   1271.366      1.9272280E-08   1348.832    
  1.2833573E-08   1431.005      2.0454220E-08   1518.172      3.1415927E-30
   1610.638      9.0451699E-09   1708.723      2.9499391E-08   1812.770    
  3.8544560E-08   1923.140      7.5768076E-09   2040.219      1.8090340E-08
   2164.413      4.0908439E-08   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      4.0908439E-08   2741.403      7.7089119E-08
   2908.214      8.0599186E-08   3085.163      1.5153615E-08   3272.867    
  3.1415927E-30   3471.979      3.6180680E-08   3683.193      1.6119837E-07
   3907.245      1.6119837E-07   4144.913      3.1415927E-30   4397.027    
  2.4301525E-07   4664.463      3.1415927E-30   4948.154      1.9150559E-07
   5249.087      1.4472272E-07   5568.311      3.1415927E-30   5906.936    
  1.4472272E-07   6266.141      1.6363376E-07   6647.179      3.6897097E-07
   7051.375      4.6711946E-07   7480.138      3.1415927E-30   7934.959    
  3.5005991E-07   8417.425      6.1671295E-07   8929.213      6.4479349E-07
   9472.106      6.0614461E-08   10048.00      3.1415927E-30   10658.89    
  3.7049016E-05   11306.91       16135.27       11994.31       16135.27    
   12723.50       16135.27       13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
