  2.3218926E-02   566.1190       39.26820      2.2975884E-02   3.609192    
  6.1928000E-02  0.8374015      0.5816723      6.2340964E-02  0.2210270    
  2.3565763E-03  1.8185042E-02   575.5626       32.48011      1.9702762E-02
   3.262535      4.8448507E-02  0.7333013      0.5106964      4.9672656E-02
  0.1761121      1.8457536E-03  1.4247363E-02   585.0662       26.95851    
  1.6924128E-02   2.944983      3.7916962E-02  0.6419614      0.4480176    
  3.9543174E-02  0.1401985      1.4460814E-03  1.1165714E-02   594.6287    
   22.38099      1.4557445E-02   2.654991      2.9684423E-02  0.5618437    
  0.3927602      3.1452432E-02  0.1115132      1.1332402E-03  8.7529076E-03
   604.2495       18.75969      1.2539068E-02   2.390068      2.3246050E-02
  0.4915931      0.3444721      2.4996787E-02  8.8624969E-02  8.8827463E-04
  6.8630418E-03   613.9273       15.65765      1.0811465E-02   2.149035    
  1.8208820E-02  0.4300149      0.3019601      1.9850930E-02  7.0380569E-02
  6.9639663E-04  5.3822827E-03   623.6614       13.24145      9.3325395E-03
   1.929494      1.4266343E-02  0.3760555      0.2652082      1.5752876E-02
  5.5851106E-02  5.4605625E-04  4.2217150E-03   633.4509       11.12416    
  8.0617741E-03   1.730528      1.1179633E-02  0.3287860      0.2328268    
  1.2492126E-02  4.4290263E-02  4.2823001E-04  3.3118501E-03   643.2949    
   9.483725      6.9707176E-03   1.549838      8.7622879E-03  0.2873902    
  0.2049745      9.8998100E-03  3.5099328E-02  3.3586775E-04  2.5983858E-03
   653.1924       8.025349      6.0304040E-03   1.386725      6.8686185E-03
  0.2511482      0.1804077      7.8405235E-03  2.7798219E-02  2.6345081E-04
  2.0388034E-03   663.1426       6.891852      5.2210465E-03   1.239088    
  5.3848461E-03  0.2194275      0.1592904      6.2059099E-03  2.2002771E-02
  2.0666330E-04  1.5998418E-03   673.1446       5.876356      4.5218784E-03
   1.106292      4.2219972E-03  0.1916719      0.1406191      4.9093291E-03
  1.7405804E-02  1.6212522E-04  1.2554467E-03   683.1975       5.078949    
  3.9187949E-03  0.9863848      3.3105055E-03  0.1673923      0.1245956    
  3.8815765E-03  1.3761953E-02  1.2719035E-04  9.8521542E-04   693.3006    
   4.363040      3.3969514E-03  0.8788813      2.5959192E-03  0.1461587    
  0.1103765      3.0674308E-03  1.0875436E-02  9.9784833E-05  7.7315350E-04
   703.4529       3.791858      2.9460583E-03  0.7821075      2.0356465E-03
  0.1275939      9.8135978E-02  2.4228978E-03  8.5902736E-03  7.8284793E-05
  6.0673169E-04   713.6536       3.280217      2.5554716E-03  0.6955821    
  1.5963302E-03  0.1113669      8.7240770E-02  1.9129444E-03  6.7822575E-03
  6.1416955E-05  4.7612377E-04   723.9019       2.863535      2.2175100E-03
  0.6178939      1.2518355E-03  9.7186588E-02  7.7836230E-02  1.5096883E-03
  5.3525311E-03  4.8182927E-05  3.7362101E-04   734.1969       2.492666    
  1.9245474E-03  0.5485622      9.8168408E-04  8.4797852E-02  6.9462202E-02
  1.1909715E-03  4.2225351E-03  3.7799720E-05  2.9317537E-04   744.5380    
   2.183448      1.6707783E-03  0.4865146      7.6982909E-04  7.3976867E-02
  6.2176950E-02  9.3919516E-04  3.3298738E-03  2.9653329E-05  2.3004225E-04
   754.9241       1.910817      1.4506885E-03  0.4312175      6.0368993E-04
  6.4527385E-02  5.5700086E-02  7.4039312E-04  2.6250300E-03  2.3262002E-05
  1.8049750E-04   765.3547       1.677498      1.2598352E-03  0.3818797    
  4.7340017E-04  5.6277223E-02  5.0018426E-02  5.8348535E-04  2.0687208E-03
  1.8247702E-05  1.4161749E-04   775.8289       1.474395      1.0942550E-03
  0.3379458      3.7122666E-04  4.9075767E-02  4.4990629E-02  4.5969640E-04
  1.6298327E-03  1.4313911E-05  1.1110840E-04   786.3459       1.295817    
  9.5054315E-04  0.2988929      2.9110169E-04  4.2790860E-02  4.0515125E-02
  3.6207159E-04  1.2837083E-03  1.1227860E-05  8.7168650E-05   796.9050    
   1.142843      8.2580949E-04  0.2641305      2.2826783E-04  3.7306860E-02
  3.6584582E-02  2.8510910E-04  1.0108413E-03  8.8069382E-06  6.8384383E-05
   807.5055       1.004813      7.1766163E-04  0.2333139      1.7900139E-04
  3.2522630E-02  3.3049736E-02  2.2445458E-04  7.9579343E-04  6.9080202E-06
  5.3648022E-05   818.1465      0.8886766      6.2371278E-04  0.2059158    
  1.4036908E-04  2.8349577E-02  2.9953692E-02  1.7666876E-04  6.2637101E-04
  5.4185239E-06  4.2086758E-05   828.8274      0.7808842      5.4208073E-04
  0.1816911      1.1007514E-04  2.4710037E-02  2.7134970E-02  1.3903058E-04
  4.9292657E-04  4.2501670E-06  3.3016549E-05   839.5475      0.6920967    
  4.7121398E-04  0.1601676      8.6320593E-05  2.1536315E-02  2.4682356E-02
  1.0939331E-04  3.8784900E-04  3.3337549E-06  2.5901049E-05   850.3060    
  0.6078329      4.0962172E-04  0.1411745      6.7694229E-05  1.8769192E-02
  2.2429807E-02  8.6061991E-05  3.0512887E-04  2.6149833E-06  2.0319243E-05
   861.1022      0.5392740      3.5613668E-04  0.1243298      5.3088854E-05
  1.6356833E-02  2.0463463E-02  6.7698551E-05  2.4002213E-04  2.0512293E-06
  1.5940619E-05   871.9356      0.4744151      3.0964619E-04  0.1094804    
  4.1636267E-05  1.4253970E-02  1.8653400E-02  5.3247826E-05  1.8878774E-04
  1.6090597E-06  1.2505841E-05   882.8053      0.4201003      2.6926360E-04
  9.6333906E-02  3.2655978E-05  1.2421108E-02  1.7065967E-02  4.1878269E-05
  1.4847750E-04  1.2622596E-06  9.8115324E-06   893.7108      0.3701269    
  2.3416114E-04  8.4751308E-02  2.5614152E-05  1.0823722E-02  1.5608390E-02
  3.2934247E-05  1.1676687E-04  9.9025692E-07  7.6980577E-06   904.6512    
  0.3270354      2.0366121E-04  7.4520223E-02  2.0092260E-05  9.4316890E-03
  1.4314167E-02  2.5899300E-05  9.1824790E-05  7.7691823E-07  6.0402044E-06
   915.6261      0.2885205      1.7714954E-04  6.5508291E-02  1.5762042E-05
  8.2186786E-03  1.3133066E-02  2.0366486E-05  7.2208444E-05  6.0958502E-07
  4.7397098E-06   926.6348      0.2543214      1.5410321E-04  5.7564702E-02
  1.2366157E-05  7.1617221E-03  1.2069102E-02  1.6015429E-05  5.6781973E-05
  4.7833112E-07  3.7195091E-06   937.6766      0.2246647      1.3406793E-04
  5.0564829E-02  9.7029124E-06  6.2408121E-03  1.1113099E-02  1.2594040E-05
  4.4651591E-05  3.7537495E-07  2.9191747E-06   948.7510      0.1974881    
  1.1664859E-04  4.4413630E-02  7.6140832E-06  5.4384544E-03  1.0224365E-02
  9.9037752E-06  3.5113386E-05  2.9460986E-07  2.2912802E-06   959.8572    
  0.1746629      1.0150413E-04  3.8990520E-02  5.9756685E-06  4.7394168E-03
  9.4397319E-03  7.7884961E-06  2.7613758E-05  2.3124910E-07  1.7986467E-06
   970.9948      0.1533382      8.8331639E-05  3.4225672E-02  4.6904311E-06
  4.1304040E-03  8.7150931E-03  6.1253354E-06  2.1717098E-05  1.8153813E-07
  1.4121053E-06   982.1631      0.1351638      7.6879980E-05  3.0036246E-02
  3.6821536E-06  3.5998316E-03  8.0550341E-03  4.8176689E-06  1.7080825E-05
  1.4253325E-07  1.1087856E-06   993.3616      0.1188705      6.6919943E-05
  2.6357386E-02  2.8910695E-06  3.1375973E-03  7.4440702E-03  3.7894931E-06
  1.3435476E-05  1.1192571E-07  8.7074744E-07
  0.1000000      0.0000000E+00  0.3000000      4.6311270E-06  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      3.1034604E-05
   1.229171      4.1890242E-05   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      8.2533566E-05   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      3.1415927E-30   3.489354    
  9.2622540E-06   3.895352      1.6506713E-04   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      3.3512193E-04   5.781562    
  3.1415927E-30   6.326876      7.0729287E-04   6.905333      3.3013427E-04
   7.518948      3.3013427E-04   8.169857      3.7049016E-05   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      6.7024387E-04   12.06815      1.6706222E-03   12.99555    
  6.6026853E-04   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  6.6026853E-04   19.87109      1.3404877E-03   21.27274      2.0007563E-03
   22.75957      3.1415927E-30   24.33678      1.3404877E-03   26.00984    
  1.3404877E-03   27.78459      3.1415927E-30   29.66721      4.6671899E-03
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      1.3205371E-03
   43.62449      7.4098032E-05   46.46983      3.1415927E-30   49.48809    
  6.6026853E-04   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      4.6671899E-03
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      3.1415927E-30   103.7468      2.1447804E-02
   110.2462      6.4024203E-02   117.1407      3.1415927E-30   124.4542    
  3.1415927E-30   132.2122      1.1537103E+08   140.4417      1.1537103E+08
   149.1714      1.1537102E+08   158.4317      3.1415927E-30   168.2547    
  5.8339874E-04   178.6749      3.1415927E-30   189.7283      3.1415927E-30
   201.4535      7.7101192E-10   213.8914      1.2688756E-09   227.0852    
  3.1415927E-30   241.0809      1.2783887E-09   255.9273      3.1415927E-30
   271.6759      3.1415927E-30   288.3818      3.1415927E-30   306.1030    
  3.1415927E-30   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      7.9899296E-11   388.4331      3.1415927E-30   412.2352    
  1.1838762E-10   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      1.0074898E-08   522.8164      5.7889088E-07   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
