  7.4024228E-03  9.1095913E-05  7.3889713E-04   585.0662       23.00221    
  1.3950868E-03  0.1254033      2.0306068E-03  1.1834911E-02  0.4236234    
  1.6601074E-03  5.8858353E-03  7.1076283E-05  5.7788717E-04   594.6287    
   18.97879      1.1308012E-03  0.1129096      1.5864590E-03  1.0295483E-02
  0.3717701      1.3190736E-03  4.6767155E-03  5.5476241E-05  4.5211997E-04
   604.2495       15.82998      9.2260796E-04  0.1015271      1.2398880E-03
  8.9581786E-03  0.3263892      1.0473944E-03  3.7134888E-03  4.3313954E-05
  3.5382691E-04   613.9273       13.13118      7.5527147E-04  9.1193549E-02
  9.6931978E-04  7.7959104E-03  0.2863598      8.3113404E-04  2.9467479E-03
  3.3827695E-05  2.7696969E-04   623.6614       11.05989      6.2229717E-04
  8.1801541E-02  7.5798878E-04  6.7853634E-03  0.2517496      6.5911427E-04
  2.3368595E-03  2.6425720E-05  2.1684870E-04   633.4509       9.237825    
  5.1372574E-04  7.3304407E-02  5.9285859E-04  5.9064175E-03  0.2212011    
  5.2238163E-04  1.8520802E-03  2.0648011E-05  1.6980281E-04   643.2949    
   7.850808      4.2686117E-04  6.5600812E-02  4.6379084E-04  5.1417570E-03
  0.1949383      4.1377512E-04  1.4670208E-03  1.6136952E-05  1.3298003E-04
   653.1924       6.610073      3.5499746E-04  5.8656164E-02  3.6288350E-04
  4.4763791E-03  0.1717335      3.2756629E-04  1.1613714E-03  1.2613991E-05
  1.0415343E-04   663.1426       5.664092      2.9713416E-04  5.2379057E-02
  2.8397975E-04  3.8973365E-03  0.1518012      2.5918102E-04  9.1891451E-04
  9.8622304E-06  8.1584782E-05   673.1446       4.810197      2.4875285E-04
  4.6739127E-02  2.2227266E-04  3.3933695E-03  0.1341476      2.0496825E-04
  7.2670559E-04  7.7124932E-06  6.3914369E-05   683.1975       4.152459    
  2.0949361E-04  4.1652225E-02  1.7400755E-04  2.9547010E-03  0.1190111    
  1.6201648E-04  5.7442207E-04  6.0327766E-06  5.0078132E-05   693.3006    
   3.557259      1.7642554E-04  3.7095368E-02  1.3624820E-04  2.5728119E-03
  0.1055554      1.2800554E-04  4.5383783E-04  4.7199956E-06  3.9242448E-05
   703.4529       3.090663      1.4936214E-04  3.2997057E-02  1.0670118E-04
  2.2403060E-03  9.3977973E-02  1.0108940E-04  3.5840788E-04  3.6937222E-06
  3.0755207E-05   713.6536       2.669633      1.2644228E-04  2.9334793E-02
  8.3574188E-05  1.9507573E-03  8.3657660E-02  7.9799509E-05  2.8292552E-04
  2.8911768E-06  2.4106001E-05   723.9019       2.331611      1.0748496E-04
  2.6049023E-02  6.5467277E-05  1.6985857E-03  7.4750990E-02  6.2968167E-05
  2.2325077E-04  2.2633933E-06  1.8895644E-05   734.1969       2.029041    
  9.1393362E-05  2.3118157E-02  5.1287174E-05  1.4789468E-03  6.6806227E-02
  4.9668135E-05  1.7609610E-04  1.7721666E-06  1.4811972E-05   744.5380    
   1.779220      7.7963065E-05  2.0496638E-02  4.0180152E-05  1.2876389E-03
  5.9893575E-02  3.9163428E-05  1.3885215E-04  1.3876994E-06  1.1610900E-05
   754.9241       1.558262      6.6548368E-05  1.8161301E-02  3.1478976E-05
  1.1210071E-03  5.3738851E-02  3.0870244E-05  1.0944904E-04  1.0867279E-06
  9.1014244E-06   765.3547       1.369948      5.6907793E-05  1.6078584E-02
  2.4661718E-05  9.7587251E-04  4.8335839E-02  2.4325640E-05  8.6245447E-05
  8.5107558E-07  7.1339714E-06   775.8289       1.206054      4.8716414E-05
  1.4224720E-02  1.9320143E-05  8.4946753E-04  4.3549247E-02  1.9163073E-05
  6.7941808E-05  6.6654087E-07  5.5914152E-06   786.3459       1.061675    
  4.1726351E-05  1.2577338E-02  1.5134455E-05  7.3937513E-04  3.9282426E-02
  1.5092137E-05  5.3508484E-05  5.2201278E-07  4.3819009E-06   796.9050    
  0.9385410      3.5801131E-05  1.1111564E-02  1.1854762E-05  6.4349826E-04
  3.5531990E-02  1.1883158E-05  4.2131192E-05  4.0881753E-07  3.4335826E-06
   807.5055      0.8265308      3.0839121E-05  9.8128999E-03  9.2903547E-06
  5.6015729E-04  3.2151859E-02  9.3545614E-06  3.3166169E-05  3.2029862E-07
  2.6916746E-06   818.1465      0.7330996      2.6562988E-05  8.6586671E-03
  7.2804605E-06  4.8758986E-04  2.9190257E-02  7.3625838E-06  2.6103706E-05
  2.5095591E-07  2.1100411E-06   828.8274      0.6451421      2.2863031E-05
  7.6383422E-03  5.7053226E-06  4.2440745E-04  2.6486833E-02  5.7937200E-06
  2.0541369E-05  1.9663301E-07  1.6540658E-06   839.5475      0.5736570    
  1.9725654E-05  6.7321220E-03  4.4710009E-06  3.6940261E-04  2.4133630E-02
  4.5584334E-06  1.6161717E-05  1.5407635E-07  1.2966236E-06   850.3060    
  0.5045125      1.7001914E-05  5.9325933E-03  3.5038013E-06  3.2152160E-04
  2.1966295E-02  3.5860389E-06  1.2714137E-05  1.2073708E-07  1.0164358E-06
   861.1022      0.4491431      1.4685847E-05  5.2237203E-03  2.7459203E-06
  2.7984436E-04  2.0073732E-02  2.8207382E-06  1.0000799E-05  9.4617505E-08
  7.9680888E-07   871.9356      0.3958092      1.2676589E-05  4.5989570E-03
  2.1520570E-06  2.4356914E-04  1.8325953E-02  2.2185343E-06  7.8657122E-06
  7.4153171E-08  6.2465438E-07   882.8053      0.3515468      1.0961960E-05
  4.0459814E-03  1.6867225E-06  2.1199808E-04  1.6792931E-02  1.7447564E-06
  6.1859546E-06  5.8119234E-08  4.8971492E-07   893.7108      0.3103544    
  9.4768047E-06  3.5588902E-03  1.3220919E-06  1.8452240E-04  1.5381307E-02
  1.3720711E-06  4.8646152E-06  4.5555918E-08  3.8394509E-07   904.6512    
  0.2749221      8.2039105E-06  3.1287409E-03  1.0363682E-06  1.6061192E-04
  1.4126711E-02  1.0789479E-06  3.8253606E-06  3.5711611E-08  3.0103962E-07
   915.6261      0.2430939      7.1044024E-06  2.7499211E-03  8.1246441E-07
  1.3980443E-04  1.2979312E-02  8.4842389E-07  3.0080482E-06  2.7997286E-08
  2.3605349E-07   926.6348      0.2147275      6.1545620E-06  2.4160857E-03
  6.3699605E-07  1.2169738E-04  1.1943929E-02  6.6714546E-07  2.3653338E-06
  2.1951678E-08  1.8511179E-07   937.6766      0.1901582      5.3333742E-06
  2.1219703E-03  4.9947948E-07  1.0594093E-04  1.1012318E-02  5.2460564E-07
  1.8599654E-06  1.7213550E-08  1.4517822E-07   948.7510      0.1674225    
  4.6229457E-06  1.8635584E-03  3.9169706E-07  9.2229551E-05  1.0144006E-02
  4.1252983E-07  1.4626057E-06  1.3499776E-08  1.1387173E-07   959.8572    
  0.1484660      4.0095888E-06  1.6357804E-03  3.0721341E-07  8.0297934E-05
  9.3769012E-03  3.2441099E-07  1.1501843E-06  1.0588678E-08  8.9327145E-08
   970.9948      0.1305163      3.4752363E-06  1.4356837E-03  2.4098557E-07
  6.9914779E-05  8.6669428E-03  2.5512898E-07  9.0454813E-07  8.3065164E-09
  7.0082272E-08   982.1631      0.1152845      3.0158285E-06  1.2597819E-03
  1.8906380E-07  6.0879040E-05  8.0191130E-03  2.0065751E-07  7.1142205E-07
  6.5172339E-09  5.4991553E-08   993.3616      0.1015572      2.6172588E-06
  1.1053421E-03  1.4835308E-07  5.3015596E-05  7.4182693E-03  1.5782970E-07
  5.5957804E-07  5.1142206E-09  4.3157055E-08
  0.1000000      0.0000000E+00  0.3000000      1.4472272E-07  0.5121557    
  4.5897912E-05  0.7372056      1.3619483E-06  0.9759337      1.9396628E-06
   1.229171      2.7628628E-06   1.497800      6.2523635E-05   1.782756    
  3.1415927E-30   2.085030      3.1034604E-05   2.405676      2.3155635E-06
   2.745811      1.5517302E-05   3.106618      3.1415927E-30   3.489354    
  2.0945121E-05   3.895352      3.1415927E-30   4.326026      1.1577818E-06
   4.782876      3.1415927E-30   5.267492      3.6462421E-05   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      1.6756097E-04
   7.518948      4.1266783E-05   8.169857      9.2622540E-06   8.860327    
  9.2622540E-06   9.592762      3.1415927E-30   10.36971      1.6756097E-04
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      6.6700333E-05
   16.12986      1.3340067E-04   17.30412      8.3780484E-05   18.54975    
  8.3780484E-05   19.87109      6.0192327E-04   21.27274      4.6311270E-06
   22.75957      6.6700333E-05   24.33678      7.4098032E-05   26.00984    
  4.1266783E-05   27.78459      2.8291715E-03   29.66721      3.1415927E-30
   31.66424      2.4827683E-04   33.78265      9.2622540E-06   36.02982    
  4.1266783E-05   38.41356      4.5897912E-05   40.94218      3.1415927E-30
   43.62449      4.1266783E-05   46.46983      9.2622540E-06   49.48809    
  3.1415927E-30   52.68980      4.1890242E-05   56.08611      3.1415927E-30
   59.68884      2.6809755E-03   63.51053      2.3155635E-06   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      3.1415927E-30
   81.26557      2.0633392E-05   86.39865      1.5517302E-05   91.84371    
  1.6756097E-04   97.61971      3.1415927E-30   103.7468      1.1577818E-06
   110.2462      1.1630343E-05   117.1407      3.1415927E-30   124.4542    
  3.1415927E-30   132.2122      1.1577818E-06   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      5.1583479E-06   168.2547    
  3.1415927E-30   178.6749      5.2362802E-06   189.7283      3.1415927E-30
   201.4535      5.2362802E-06   213.8914      3.1415927E-30   227.0852    
  5.0371073E-06   241.0809      7.4739114E-06   255.9273      3.1415927E-30
   271.6759      1.0472560E-05   288.3818      3.1415927E-30   306.1030    
  1.0316696E-05   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      1.0074215E-05   388.4331      9.2622540E-06   412.2352    
  2.5420382E-05   437.4840      4.6311270E-06   464.2673      3.1415927E-30
   492.6785      2.0633392E-05   522.8164      2.0945121E-05   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      1.8524508E-05
   662.8329      1.8524508E-05   703.3126      3.1415927E-30   746.2524    
  1.6147284E-04   791.8021      1.6756097E-04   840.1202      7.4098032E-05
   891.3750      0.1058161       945.7449       2301768.       1003.419    
   2301768.       1064.599       2301768.       1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
