   1.283379      0.1197038       5.852477      5.6481838E-02  0.2002538    
  4.7648672E-02  0.3145546       287.8355       35052.70       9.319606    
  8.5239649E-02   1.005516      0.1039940       6.358622      4.6698757E-02
  0.1655683      3.7321843E-02  0.2495724       294.6420       31237.23    
   7.855590      7.5271837E-02  0.7867218      9.0223625E-02   6.806821    
  3.8525850E-02  0.1365916      2.9166767E-02  0.1975838       301.5429    
   27339.57       6.505420      6.6927716E-02  0.6149209      7.8338735E-02
   7.095580      3.1719673E-02  0.1124607      2.2756156E-02  0.1561659    
   308.5373       23612.19       5.375498      5.9311774E-02  0.4806727    
  6.7866169E-02   7.335962      2.6069688E-02  9.2428885E-02  1.7743817E-02
  0.1233293       315.6241       20121.47       4.356511      5.3089283E-02
  0.3757276      5.8790982E-02   7.341015      2.1392630E-02  7.5846598E-02
  1.3829353E-02  9.7336791E-02   322.8025       16970.40       3.512164    
  4.7445081E-02  0.2939985      5.0960805E-02   7.337439      1.7532473E-02
  6.2160589E-02  1.0785581E-02  7.6844871E-02   330.0713       14179.31    
   2.816827      4.2363033E-02  0.2302102      4.4199537E-02   7.321573    
  1.4351961E-02  5.0884224E-02  8.4155481E-03  6.0676374E-02   337.4294    
   11747.79       2.226851      3.8314000E-02  0.1804073      3.8368411E-02
   7.040658      1.1737203E-02  4.1613720E-02  6.5706046E-03  4.7929108E-02
   344.8760       9683.008       1.760913      3.4521364E-02  0.1416423    
  3.3356097E-02   6.823926      9.5922006E-03  3.4008712E-02  5.1391632E-03
  3.7909426E-02   352.4099       7911.789       1.376678      3.1286325E-02
  0.1113287      2.9032853E-02   6.511374      7.8336438E-03  2.7773827E-02
  4.0237345E-03  3.0007984E-02   360.0302       6413.370       1.073933    
  2.8413305E-02  8.7638021E-02  2.5307760E-02   6.166622      6.3939607E-03
  2.2669496E-02  3.1551388E-03  2.3782559E-02   367.7357       5208.094    
  0.8311836      2.5859533E-02  6.9089077E-02  2.2093311E-02   5.809912    
  5.2161375E-03  1.8493578E-02  2.4774901E-03  1.8871237E-02   375.5255    
   4200.355      0.6412229      2.3601077E-02  5.4542560E-02  1.9315669E-02
   5.426040      4.2531588E-03  1.5079380E-02  1.9479073E-03  1.4992021E-02
   383.3984       3371.167      0.4926391      2.1561405E-02  4.3120548E-02
  1.6912224E-02   5.052921      3.4663239E-03  1.2289694E-02  1.5334773E-03
  1.1924938E-02   391.3535       2698.397      0.3766956      1.9747613E-02
  3.4135118E-02  1.4829480E-02   4.672589      2.8237482E-03  1.0011471E-02
  1.2085211E-03  9.4960770E-03   399.3897       2190.604      0.2871910    
  1.8104156E-02  2.7058037E-02  1.3022033E-02   4.308506      2.2993460E-03
  8.1522269E-03  9.5341459E-04  7.5705247E-03   407.5060       1735.864    
  0.2181834      1.6567780E-02  2.1476042E-02  1.1411632E-02   3.952568    
  1.8716669E-03  6.6359094E-03  7.5285829E-04  6.0418104E-03   415.7014    
   1392.243      0.1653420      1.5237657E-02  1.7065432E-02  1.0053536E-02
   3.612987      1.5231166E-03  5.4001408E-03  5.9496675E-04  4.8263385E-03
   423.9747       1113.124      0.1248748      1.4029183E-02  1.3577923E-02
  8.8687977E-03   3.293900      1.2392747E-03  4.3937918E-03  4.7061066E-04
  3.8590895E-03   432.3250       876.9602      9.4173223E-02  1.2928809E-02
  1.0816125E-02  7.8334780E-03   2.991623      1.0082386E-03  3.5746640E-03
  3.7257824E-04  3.0882792E-03   440.7512       708.0141      7.0818707E-02
  1.1923515E-02  8.6264061E-03  6.9273137E-03   2.712430      8.2024501E-04
  2.9081414E-03  2.9527507E-04  2.4733692E-03   449.2523       553.8758    
  5.3213011E-02  1.1004677E-02  6.8882369E-03  6.1329231E-03   2.450193    
  6.6729821E-04  2.3658755E-03  2.3431850E-04  1.9824100E-03   457.8272    
   448.7221      3.9874438E-02  1.0160363E-02  5.5069975E-03  5.4354938E-03
   2.211457      5.4285146E-04  1.9246551E-03  1.8626265E-04  1.5901804E-03
   466.4750       355.8407      2.9876590E-02  9.3831848E-03  4.4081253E-03
  4.8223967E-03   1.990242      4.4157071E-04  1.5655688E-03  1.4837673E-04
  1.2766854E-03   475.1946       284.5222      2.2358054E-02  8.6667314E-03
  3.5329540E-03  4.2829164E-03   1.788111      3.5911956E-04  1.2732421E-03
  1.1849321E-04  1.0260552E-03   483.9850       228.4617      1.6738903E-02
  8.0031557E-03  2.8350980E-03  3.8078467E-03   1.603427      2.9197804E-04
  1.0351948E-03  9.4881747E-05  8.2560955E-04   492.8452       181.0070    
  1.2522693E-02  7.3908004E-03  2.2778872E-03  3.3892256E-03   1.433593    
  2.3729347E-04  8.4131322E-04  7.6168006E-05  6.6519994E-04   501.7741    
   147.1057      9.3867583E-03  6.8162116E-03  1.8312475E-03  3.0191115E-03
   1.281924      1.9264426E-04  6.8301143E-04  6.1235063E-05  5.3638360E-04
   510.7709       115.9427      7.0292279E-03  6.2874188E-03  1.4735761E-03
  2.6922878E-03   1.140931      1.5630077E-04  5.5415725E-04  4.9288858E-05
  4.3305173E-04   519.8344       95.31466      5.2901395E-03  5.7923845E-03
  1.1865952E-03  2.4031193E-03   1.015972      1.2672770E-04  4.4930729E-04
  3.9683324E-05  3.4998171E-04   528.9636       75.69730      3.9787753E-03
  5.3363959E-03  9.5585786E-04  2.1465966E-03  0.9000781      1.0267593E-04
  3.6403284E-04  3.1928073E-05  2.8303050E-04   538.1577       62.32428    
  3.0121258E-03  4.9091033E-03  7.6997210E-04  1.9182848E-03  0.7980667    
  8.3124927E-05  2.9471566E-04  2.5651343E-05  2.2892849E-04   547.4156    
   50.18275      2.2810055E-03  4.5148814E-03  6.1996595E-04  1.7143900E-03
  0.7041465      6.7242392E-05  2.3840483E-04  2.0568114E-05  1.8510822E-04
   556.7364       41.22367      1.7388220E-03  4.1459897E-03  4.9876480E-04
  1.5316919E-03  0.6214358      5.4347649E-05  1.9268712E-04  1.6455417E-05
  1.4955210E-04   566.1190       33.61730      1.3293849E-03  3.8036143E-03
  4.0077607E-04  1.3675474E-03  0.5467167      4.3885662E-05  1.5559462E-04
  1.3134689E-05  1.2067196E-04   575.5626       27.63670      1.0215178E-03
  3.4841162E-03  3.2155577E-04  1.2197859E-03  0.4807262      3.5402820E-05
  1.2551909E-04  1.0460333E-05  9.7208569E-05   585.0662       22.80069    
  7.8884064E-04  3.1862857E-03  2.5755278E-04  1.0866476E-03  0.4222738    
  2.8529892E-05  1.0115143E-04  8.3124751E-06  7.8156758E-05   594.6287    
   18.80628      6.1102037E-04  2.9092485E-03  2.0590956E-04  9.6669834E-04
  0.3706140      2.2966162E-05  8.1425482E-05  6.5922018E-06  6.2706764E-05
   604.2495       15.68204      4.7646998E-04  2.6513853E-03  1.6432136E-04
  8.5877575E-04  0.3253950      1.8467299E-05  6.5474967E-05  5.2183300E-06
  5.0203984E-05   613.9273       13.00416      3.7203412E-04  2.4125238E-03
  1.3092859E-04  7.6194608E-04  0.2855065      1.4834000E-05  5.2593274E-05
  4.1247349E-06  4.0118499E-05   623.6614       10.95084      2.9291029E-04
  2.1911911E-03  1.0421538E-04  6.7538238E-04  0.2510154      1.1902899E-05
  4.2201187E-05  3.2575158E-06  3.2015654E-05   633.4509       9.144184    
  2.3053274E-04  1.9872121E-03  8.2923616E-05  5.9823657E-04  0.2205702    
  9.5400083E-06  3.3823664E-05  2.5723766E-06  2.5531306E-05   643.2949    
   7.770405      1.8331630E-04  1.7986092E-03  6.5993961E-05  5.2957697E-04
  0.1943960      7.6360102E-06  2.7073125E-05  2.0325383E-06  2.0355932E-05
   653.1924       6.540970      1.4548283E-04  1.6250496E-03  5.2540734E-05
  4.6844475E-04  0.1712674      6.1024234E-06  2.1635864E-05  1.6076023E-06
  1.6229096E-05   663.1426       5.604622      1.1679730E-04  1.4646419E-03
  4.1840285E-05  4.1394256E-04  0.1514008      4.8681463E-06  1.7259790E-05
  1.2728897E-06  1.2936960E-05   673.1446       4.758903      9.3414375E-05
  1.3172837E-03  3.3315864E-05  3.6529568E-04  0.1338038      3.8760545E-06
  1.3742374E-05  1.0087930E-06  1.0308169E-05   683.1975       4.108120    
  7.5559059E-05  1.1814391E-03  2.6514444E-05  3.2185798E-04  0.1187156    
  3.0800584E-06  1.0920206E-05  7.9996528E-07  8.2071547E-06   693.3006    
   3.518840      6.0828424E-05  1.0573170E-03  2.1083066E-05  2.8309997E-04
  0.1053015      2.4427989E-06  8.6608325E-06  6.3451927E-07  6.5274257E-06
   703.4529       3.057318      4.9490387E-05  9.4369979E-04  1.6745154E-05
  2.4857238E-04  9.3759604E-02  1.9338502E-06  6.8563777E-06  5.0324400E-07
  5.1848901E-06   713.6536       2.640646      4.0079663E-05  8.4066339E-04
  1.3282627E-05  2.1788311E-04  8.3470210E-02  1.5283805E-06  5.4188031E-06
  3.9898416E-07  4.1128001E-06   723.9019       2.306392      3.2748227E-05
  7.4710668E-04  1.0521843E-05  1.9067618E-04  7.4589878E-02  1.2061182E-06
  4.2762372E-06  3.1614749E-07  3.2577673E-06   734.1969       2.007085    
  2.6679541E-05  6.6288223E-04  8.3236791E-06  1.6662154E-04  6.6667527E-02
  9.5055572E-07  3.3701519E-06  2.5033688E-07  2.5768882E-06   744.5380    
   1.760101      2.1901553E-05  5.8703445E-04  6.5760819E-06  1.4540792E-04
  5.9774548E-02  7.4829200E-07  2.6530352E-06  1.9807193E-07  2.0355440E-06
   754.9241       1.541609      1.7965467E-05  5.1915605E-04  5.1889679E-06
  1.2674586E-04  5.3636562E-02  5.8849747E-07  2.0864909E-06  1.5659266E-07
  1.6058619E-06   765.3547       1.355444      1.4793962E-05  4.5845442E-04
  4.0895461E-06  1.1036253E-04  4.8248105E-02  4.6244642E-07  1.6395827E-06
  1.2369395E-07  1.2653154E-06   775.8289       1.193420      1.2201427E-05
  4.0435337E-04  3.2192456E-06  9.6004369E-05  4.3473847E-02  3.6314194E-07
  1.2875032E-06  9.7616251E-08  9.9576403E-07   786.3459       1.050669    
  1.0056779E-05  3.5625670E-04  2.5308066E-06  8.3431281E-05  3.9218232E-02
  2.8498465E-07  1.0104001E-06  7.6948211E-08  7.8255113E-07   796.9050    
  0.9289289      8.2984934E-06  3.1340850E-04  1.9855777E-06  7.2398660E-05
  3.5476647E-02  2.2348630E-07  7.9236048E-07  6.0547514E-08  6.1367473E-07
   807.5055      0.8181654      6.9880252E-06  2.7591671E-04  1.5623609E-06
  6.2939602E-05  3.2104645E-02  1.7538241E-07  6.2181039E-07  4.7755279E-08
  4.8236456E-07   818.1465      0.7258126      5.8671130E-06  2.4264670E-04
  1.2282494E-06  5.4689484E-05  2.9149942E-02  1.3758105E-07  4.8778736E-07
  3.7640248E-08  3.7890288E-07   828.8274      0.6387949      4.9018117E-06
  2.1329972E-04  9.6493955E-07  4.7501497E-05  2.6452452E-02  1.0789417E-07
  3.8253384E-07  2.9650387E-08  2.9746488E-07   839.5475      0.5681279    
  4.1353937E-06  1.8730937E-04  7.5767196E-07  4.1244839E-05  2.4104398E-02
  8.4592969E-08  2.9992052E-07  2.3344777E-08  2.3341923E-07   850.3060    
  0.4996971      3.4677682E-06  1.6445090E-04  5.9466544E-07  3.5803165E-05
  2.1941511E-02  6.6312310E-08  2.3510727E-07  1.8372015E-08  1.8308981E-07
   861.1022      0.4449491      2.9349824E-06  1.4425779E-04  4.6655779E-07
  3.1073312E-05  2.0052752E-02  5.1975412E-08  1.8427646E-07  1.4452743E-08
  1.4356365E-07   871.9356      0.3921568      2.4726917E-06  1.2652689E-04
  3.6593687E-07  2.6964295E-05  1.8308263E-02  4.0734605E-08  1.4442269E-07
  1.1365463E-08  1.1253854E-07   882.8053      0.3483660      2.1001397E-06
  1.1089655E-04  2.8694620E-07  2.3396249E-05  1.6778011E-02  3.1923346E-08
  1.1318276E-07  8.9348076E-09  8.8197879E-08   893.7108      0.3075846    
  1.7795096E-06  9.7183656E-05  2.2496221E-07  2.0299032E-05  1.5368830E-02
  2.5017707E-08  8.8699139E-08  7.0219874E-09  6.9109156E-08   904.6512    
  0.2725104      1.5171745E-06  8.5124346E-05  1.7634103E-07  1.7611310E-05
  1.4116290E-02  1.9606246E-08  6.9513050E-08  5.5173124E-09  5.4144323E-08
   915.6261      0.2409941      1.2947554E-06  7.4547876E-05  1.3821267E-07
  1.5279413E-05  1.2970679E-02  1.5365949E-08  5.4479269E-08  4.3341237E-09
  4.2415635E-08   926.6348      0.2128997      1.1062652E-06  6.5266177E-05
  1.0831971E-07  1.3256577E-05  1.1936773E-02  1.2043481E-08  4.2699611E-08
  3.4040384E-09  3.3225348E-08   937.6766      0.1885668      9.4603746E-07
  5.7122503E-05  8.4888391E-08  1.1502075E-05  1.1006472E-02  9.4402504E-09
  3.3469977E-08  2.6731490E-09  2.6025550E-08   948.7510      0.1660372    
  8.0949502E-07  4.9996288E-05  6.6524450E-08  9.9804256E-06  1.0139217E-02
  7.4004940E-09  2.6238116E-08  2.0989326E-09  2.0385841E-08   959.8572    
  0.1472601      6.9448072E-07  4.3740281E-05  5.2133718E-08  8.6607979E-06
  9.3730772E-03  5.8021894E-09  2.0571397E-08  1.6479134E-09  1.5968672E-08
   970.9948      0.1294666      5.9293751E-07  3.8266022E-05  4.0857348E-08
  7.5163771E-06  8.6638918E-03  4.5497068E-09  1.6130778E-08  1.2937260E-09
  1.2509235E-08   982.1631      0.1143709      5.0946051E-07  3.3472232E-05
  3.2021841E-08  6.5239083E-06  8.0167120E-03  3.5681473E-09  1.2650704E-08
  1.0156279E-09  9.8000026E-09   993.3616      0.1007621      4.3746456E-07
  2.9279096E-05  2.5098961E-08  5.6631952E-06  7.4164215E-03  2.7988283E-09
  9.9231183E-09  7.9729889E-10  7.6782971E-09
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  8.3780484E-05  0.7372056      3.1415927E-30  0.9759337      3.1415927E-30
   1.229171      3.2726751E-07   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      3.1415927E-30   3.489354    
  1.0472560E-05   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      1.5517302E-05   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      1.6506713E-04   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      8.2533566E-05   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      2.5791740E-06   12.06815      2.8944544E-07   12.99555    
  3.1415927E-30   13.97932      5.2362802E-06   15.02287      5.2362802E-06
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  1.0394629E-05   19.87109      3.1415927E-30   21.27274      3.1415927E-30
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  1.1577818E-06   27.78459      3.1415927E-30   29.66721      7.4098032E-05
   31.66424      3.1415927E-30   33.78265      3.0096163E-04   36.02982    
  3.1415927E-30   38.41356      5.7889088E-07   40.94218      3.1415927E-30
   43.62449      2.9075857E-06   46.46983      2.8944544E-07   49.48809    
  6.4584992E-06   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      1.4819606E-04   63.51053      1.2895870E-06   67.56450    
  3.1415927E-30   71.86486      6.4479349E-07   76.42659      1.3090701E-06
   81.26557      1.4472272E-07   86.39865      1.1145542E-06   91.84371    
  8.2533566E-05   97.61971      7.2361360E-08   103.7468      7.2361360E-08
   110.2462      7.2361360E-08   117.1407      3.6180680E-08   124.4542    
  3.6180680E-08   132.2122      3.1415927E-30   140.4417      1.6119837E-07
   149.1714      3.1415927E-30   158.4317      2.2335676E-06   168.2547    
  3.5364644E-04   178.6749      8.1816879E-08   189.7283      4.5225850E-09
   201.4535      3.1415927E-30   213.8914      3.1415927E-30   227.0852    
  4.5225850E-09   241.0809      2.2612925E-09   255.9273      2.0454220E-08
   271.6759      3.1415927E-30   288.3818      3.1415927E-30   306.1030    
  3.1415927E-30   324.9012      3.1415927E-30   344.8420      7.5768076E-09
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  2.0149796E-08   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  2.0454220E-08   588.6988      2.9499391E-08   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      5.8389933E-08   746.2524    
  1.5153615E-08   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      1.5153615E-08   945.7449      9.8689526E-08   1003.419    
  6.6487914E-08   1064.599      3.0307231E-08   1129.497      3.1415927E-30
   1198.340      3.6180680E-08   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.0307231E-08   1518.172      7.2361360E-08
   1610.638      7.2361360E-08   1708.723      6.0614461E-08   1812.770    
  3.1415927E-30   1923.140      4.8603050E-07   2040.219      6.0614461E-08
   2164.413      3.1415927E-30   2296.156      3.2239674E-07   2435.906    
  1.2122892E-07   2584.149      1.2122892E-07   2741.403      4.1067435E-07
   2908.214      1.2122892E-07   3085.163      1.2122892E-07   3272.867    
  3.2726751E-07   3471.979      2.8944544E-07   3683.193      9.4398052E-07
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.9794136E-06
   5249.087      2.8216318E-06   5568.311      3.1415927E-30   5906.936    
  2.3155635E-06   6266.141      1.3404877E-03   6647.179       46687.91    
   7051.375       46687.91       7480.138       46687.91       7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
