  1.0470655E-03  8.1014205E-03   575.5626       29.86227      8.4598064E-03
   1.719316      2.2027051E-02  0.2438859      0.4949482      2.6968878E-02
  9.5616929E-02  8.1796461E-04  6.3353623E-03   585.0662       24.70546    
  7.1904855E-03   1.551132      1.7207768E-02  0.2130169      0.4344719    
  2.1457899E-02  7.6078005E-02  6.3925103E-04  4.9561160E-03   594.6287    
   20.43927      6.1255125E-03   1.397720      1.3448135E-02  0.1860434    
  0.3810904      1.7059827E-02  6.0484838E-02  4.9976556E-04  3.8784021E-03
   604.2495       17.08417      5.2307500E-03   1.257718      1.0513617E-02
  0.1624732      0.3344078      1.3553115E-02  4.8051950E-02  3.9084410E-04
  3.0359142E-03   613.9273       14.20987      4.4739600E-03   1.130446    
  8.2220519E-03  0.1418769      0.2932670      1.0759592E-02  3.8147643E-02
  3.0575198E-04  2.3770453E-03   623.6614       11.98898      3.8344129E-03
   1.014617      6.4317780E-03  0.1238797      0.2577008      8.5360492E-03
  3.0264175E-02  2.3924815E-04  1.8615823E-03   633.4509       10.03928    
  3.2900185E-03  0.9097108      5.0325752E-03  0.1081540      0.2263347    
  6.7675943E-03  2.3994198E-02  1.8725263E-04  1.4581780E-03   643.2949    
   8.543071      2.8278988E-03  0.8145019      3.9386726E-03  9.4414316E-02
  0.1993644      5.3621908E-03  1.9011403E-02  1.4658818E-04  1.1423924E-03
   653.1924       7.208853      2.4325931E-03  0.7285973      3.0831743E-03
  8.2410507E-02  0.1755543      4.2461157E-03  1.5054409E-02  1.1477587E-04
  8.9512882E-04   663.1426       6.182575      2.0957415E-03  0.6508837    
  2.4139434E-03  7.1924381E-02  0.1550963      3.3604377E-03  1.1914278E-02
  8.9882604E-05  7.0147892E-04   673.1446       5.259664      1.8064769E-03
  0.5810086      1.8902802E-03  6.2764905E-02  0.1369922      2.6580691E-03
  9.4240634E-03  7.0398804E-05  5.4978451E-04   683.1975       4.542411    
  1.5590998E-03  0.5179419      1.4804224E-03  5.4765102E-02  0.1214633    
  2.1014300E-03  7.4505243E-03  5.5145596E-05  4.3093375E-04   693.3006    
   3.895878      1.3460723E-03  0.4614155      1.1595588E-03  4.7778856E-02
  0.1076704      1.6605486E-03  5.8873994E-03  4.3201711E-05  3.3779792E-04
   703.4529       3.384891      1.1633309E-03  0.4105492      9.0832071E-04
  4.1678574E-02  9.5800489E-02  1.3115604E-03  4.6500773E-03  3.3847671E-05
  2.6480423E-04   713.6536       2.925467      1.0056610E-03  0.3650777    
  7.1156985E-04  3.6352683E-02  8.5227065E-02  1.0354691E-03  3.6712086E-03
  2.6520836E-05  2.0759045E-04   723.9019       2.554178      8.7003771E-04
  0.3242632      5.5746868E-04  3.1703502E-02  7.6101258E-02  8.1716228E-04
  2.8972116E-03  2.0781152E-05  1.6274161E-04   734.1969       2.222773    
  7.5289368E-04  0.2878459      4.3675906E-04  2.7645644E-02  6.7967705E-02
  6.4463279E-04  2.2855161E-03  1.6284326E-05  1.2758307E-04   744.5380    
   1.947922      6.5191585E-04  0.2552617      3.4219865E-04  2.4104448E-02
  6.0891207E-02  5.0834677E-04  1.8023204E-03  1.2761004E-05  1.0002030E-04
   754.9241       1.705224      5.6462991E-04  0.2262268      2.6811872E-04
  2.1014608E-02  5.4595254E-02  4.0073981E-04  1.4208048E-03  1.0000269E-05
  7.8411911E-05   765.3547       1.498008      4.8922119E-04  0.2003253    
  2.1008021E-04  1.8318966E-02  4.9070366E-02  3.1581178E-04  1.1196962E-03
  7.8369512E-06  6.1471270E-05   775.8289       1.317672      4.2400500E-04
  0.1772645      1.6460837E-04  1.5967609E-02  4.4177968E-02  2.4881097E-04
  8.8214799E-04  6.1417340E-06  4.8190210E-05   786.3459       1.158973    
  3.6755711E-04  0.1567675      1.2898068E-04  1.3916821E-02  3.9819960E-02
  1.9597224E-04  6.9481065E-04  4.8132715E-06  3.7778038E-05   796.9050    
   1.023353      3.1871110E-04  0.1385256      1.0106494E-04  1.2128423E-02
  3.5990607E-02  1.5431712E-04  5.4712436E-04  3.7721900E-06  2.9614932E-05
   807.5055      0.9004835      2.7654431E-04  0.1223558      7.9198355E-05
  1.0569202E-02  3.2542933E-02  1.2148872E-04  4.3073270E-04  2.9564846E-06
  2.3217151E-05   818.1465      0.7975824      2.3997431E-04  0.1079813    
  6.2064770E-05  9.2098694E-03  2.9522644E-02  9.5625262E-05  3.3903500E-04
  2.3172408E-06  1.8201750E-05   828.8274      0.7013617      2.0824501E-04
  9.5272601E-02  4.8639216E-05  8.0248890E-03  2.6768859E-02  7.5253942E-05
  2.6680942E-04  1.8162634E-06  1.4269935E-05   839.5475      0.6226757    
  1.8077844E-04  8.3982423E-02  3.8119349E-05  6.9920369E-03  2.4372406E-02
  5.9212914E-05  2.0993668E-04  1.4236476E-06  1.1187694E-05   850.3060    
  0.5472455      1.5693340E-04  7.4019983E-02  2.9876232E-05  6.0918848E-03
  2.2167947E-02  4.6584781E-05  1.6516422E-04  1.1159543E-06  8.7714870E-06
   861.1022      0.4863975      1.3627927E-04  6.5185271E-02  2.3416926E-05
  5.3074490E-03  2.0243224E-02  3.6645411E-05  1.2992464E-04  8.7480748E-07
  6.8773702E-06   871.9356      0.4282808      1.1834579E-04  5.7397485E-02
  1.8355207E-05  4.6239067E-03  1.8468391E-02  2.8823712E-05  1.0219316E-04
  6.8580744E-07  5.3925041E-06   882.8053      0.3798501      1.0280228E-04
  5.0503287E-02  1.4388635E-05  4.0283380E-03  1.6911663E-02  2.2669643E-05
  8.0374186E-05  5.3767695E-07  4.2284682E-06   893.7108      0.3350192    
  8.9306122E-05  4.4429466E-02  1.1280128E-05  3.5094565E-03  1.5480110E-02
  1.7828386E-05  6.3209729E-05  4.2157305E-07  3.3159185E-06   904.6512    
  0.2964157      7.7600533E-05  3.9064720E-02  8.8439810E-06  3.0574200E-03
  1.4208267E-02  1.4020402E-05  4.9708698E-05  3.3056892E-07  2.6005093E-06
   915.6261      0.2618205      6.7438072E-05  3.4339409E-02  6.9346370E-06
  2.6636329E-03  1.3046250E-02  1.1025462E-05  3.9090275E-05  2.5923359E-07
  2.0396228E-06   926.6348      0.2310427      5.8614452E-05  3.0174516E-02
  5.4380744E-06  2.3206042E-03  1.1998443E-02  8.6701702E-06  3.0739691E-05
  2.0331271E-07  1.5998596E-06   937.6766      0.2043707      5.0952083E-05
  2.6504580E-02  4.2649922E-06  2.0218075E-03  1.1056225E-02  6.8180852E-06
  2.4173210E-05  1.5947323E-07  1.2550502E-06   948.7510      0.1798010    
  4.4297060E-05  2.3279665E-02  3.3453816E-06  1.7615410E-03  1.0179088E-02
  5.3617487E-06  1.9009834E-05  1.2510186E-07  9.8466887E-07   959.8572    
  0.1592475      3.8517737E-05  2.0436615E-02  2.6244149E-06  1.5348439E-03
  9.4043883E-03  4.2166489E-06  1.4949936E-05  9.8151617E-08  7.7263564E-07
   970.9948      0.1399053      3.3493572E-05  1.7938731E-02  2.0591233E-06
  1.3373866E-03  8.6880699E-03  3.3162853E-06  1.1757738E-05  7.7018072E-08
  6.0634324E-07   982.1631      0.1234600      2.9131730E-05  1.5742578E-02
  1.6158486E-06  1.1653997E-03  8.0348980E-03  2.6083569E-06  9.2478103E-06
  6.0444236E-08  4.7591266E-07   993.3616      0.1086751      2.5340898E-05
  1.3814114E-02  1.2682115E-06  1.0155961E-03  7.4296845E-03  2.0517250E-06
  7.2742973E-06  4.7444772E-08  3.7359871E-07
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  1.4584968E-04  0.7372056      2.0945121E-05  0.9759337      2.2102902E-05
   1.229171      3.1415927E-30   1.497800      4.6311270E-06   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      8.3780484E-05   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      9.2622540E-06   5.267492      8.2533566E-05   5.781562    
  3.1415927E-30   6.326876      6.7024387E-04   6.905333      1.8524508E-05
   7.518948      3.1415927E-30   8.169857      3.3013427E-04   8.860327    
  1.8359165E-04   9.592762      3.1415927E-30   10.36971      3.7049016E-05
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      4.9655366E-04
   16.12986      3.3013427E-04   17.30412      3.7049016E-05   18.54975    
  3.1415927E-30   19.87109      6.6026853E-04   21.27274      3.1415927E-30
   22.75957      8.2668790E-04   24.33678      3.1415927E-30   26.00984    
  4.9655366E-04   27.78459      3.1415927E-30   29.66721      6.6026853E-04
   31.66424      7.3436659E-04   33.78265      3.1415927E-30   36.02982    
  6.7024387E-04   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.3013427E-04   49.48809    
  5.3360267E-04   52.68980      3.1415927E-30   56.08611      3.3512193E-04
   59.68884      3.1415927E-30   63.51053      3.7049016E-05   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      3.7049016E-05
   81.26557      5.0018908E-04   86.39865      5.8339874E-04   91.84371    
  3.3013427E-04   97.61971      2.4827683E-04   103.7468      2.0211615E-04
   110.2462      3.3512193E-04   117.1407      2.0211615E-04   124.4542    
  3.1415927E-30   132.2122      3.1415927E-30   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      1.4819606E-04   168.2547    
  3.3067516E-03   178.6749      3.9724293E-03   189.7283      3.1415927E-30
   201.4535      3.1415927E-30   213.8914       2.389601       227.0852    
  3.9509320E+07   241.0809      3.9509320E+07   255.9273      3.9509320E+07
   271.6759      9.4710095E-10   288.3818      3.1415927E-30   306.1030    
  4.0299593E-08   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      7.9899296E-11   388.4331      3.5332695E-11   412.2352    
  3.7403436E-10   437.4840      7.0665390E-11   464.2673      6.3919436E-10
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
