   7.277734      0.4581528       1.624360      0.1620764       1.107269    
   308.5373       23634.38       5.462251      0.6867700       3.362165    
  0.4988140       7.486112      0.3753408       1.330754      0.1242624    
  0.8588192       315.6241       20139.04       4.425596      0.6121932    
   2.580311      0.4246238       7.463921      0.3069907       1.088421    
  9.5124930E-02  0.6648235       322.8025       16984.53       3.567706    
  0.5446554       1.980064      0.3612805       7.437805      0.2507156    
  0.8889006      7.2793111E-02  0.5141495       330.0713       14191.64    
   2.858958      0.4840613       1.518843      0.3072343       7.405811    
  0.2044660      0.7249250      5.5673767E-02  0.3971970       337.4294    
   11757.79       2.260977      0.4354803       1.164676      0.2612115    
   7.110052      0.1665308      0.5904275      4.2564496E-02  0.3065858    
   344.8760       9691.123       1.788203      0.3901463      0.8938901    
  0.2221969       6.880642      0.1354806      0.4803402      3.2570515E-02
  0.2366974       352.4099       7918.488       1.398528      0.3514217    
  0.6861586      0.1890609       6.558151      0.1100965      0.3903421    
  2.4927460E-02  0.1826890       360.0302       6418.831       1.091680    
  0.3170455      0.5270756      0.1609781       6.204867      8.9378595E-02
  0.3168877      1.9092627E-02  0.1410430       367.7357       5212.629    
  0.8454620      0.2865351      0.4051675      0.1371763       5.841702    
  7.2490282E-02  0.2570110      1.4635172E-02  0.1089303       375.5255    
   4204.069      0.6528904      0.2595727      0.3116952      0.1169996    
   5.452049      5.8739576E-02  0.2082585      1.1227829E-02  8.4168427E-02
   383.3984       3374.252      0.5020901      0.2353049      0.2400083    
  9.9893376E-02   5.074638      4.7556084E-02  0.1686079      8.6223232E-03
  6.5078013E-02   391.3535       2700.938      0.3844575      0.2137534    
  0.1849717      8.5381776E-02   4.690461      3.8469162E-02  0.1363907    
  6.6276467E-03  5.0350923E-02   399.3897       2192.715      0.2935646    
  0.1942903      0.1426986      7.3063448E-02   4.323261      3.1093007E-02
  0.1102388      5.0997436E-03  3.8987875E-02   407.5060       1737.607    
  0.2234164      0.1762114      0.1102054      6.2384102E-02   3.964794    
  2.5111115E-02  8.9030311E-02  3.9283424E-03  3.0215900E-02   415.7014    
   1393.694      0.1696619      0.1605374      8.5193045E-02  5.3539172E-02
   3.623152      2.0263845E-02  7.1844541E-02  3.0290249E-03  2.3437127E-02
   423.9747       1114.332      0.1284575      0.1463287      6.5930344E-02
  4.6002101E-02   3.302338      1.6339466E-02  5.7930831E-02  2.3381689E-03
  1.8196288E-02   432.3250       877.9682      9.7149894E-02  0.1334241    
  5.1076788E-02  3.9571006E-02   2.998661      1.3164806E-02  4.6675220E-02
  1.8067701E-03  1.4140108E-02   440.7512       708.8561      7.3299401E-02
  0.1216706      3.9611474E-02  3.4077313E-02   2.718301      1.0598736E-02
  3.7577335E-02  1.3976197E-03  1.0998050E-02   449.2523       554.5804    
  5.5284686E-02  0.1109680      3.0752053E-02  2.9378511E-02   2.455095    
  8.5263122E-03  3.0229650E-02  1.0822875E-03  8.5618645E-03   457.8272    
   449.3127      4.1608669E-02  0.1011859      2.3899440E-02  2.5354922E-02
   2.215557      6.8538799E-03  2.4300119E-02  8.3905307E-04  6.6713905E-03
   466.4750       356.3365      3.1331409E-02  9.2242628E-02  1.8593261E-02
  2.1905232E-02   1.993675      5.5053062E-03  1.9518813E-02  6.5125659E-04
  5.2030552E-03   475.1946       284.9391      2.3580998E-02  8.4066503E-02
  1.4480490E-02  1.8944299E-02   1.790990      4.4187377E-03  1.5666433E-02
  5.0613767E-04  4.0617082E-03   483.9850       228.8129      1.7768906E-02
  7.6571196E-02  1.1289369E-02  1.6400065E-02   1.605842      3.5439515E-03
  1.2564919E-02  3.9388079E-04  3.1737979E-03   492.8452       181.3032    
  1.3391775E-02  6.9728263E-02  8.8107297E-03  1.4211603E-02   1.435623    
  2.8402118E-03  1.0069842E-02  3.0693729E-04  2.4824655E-03   501.7741    
   147.3559      1.0121167E-02  6.3397311E-02  6.8796012E-03  1.2323665E-02
   1.283634      2.2732418E-03  8.0596749E-03  2.3936677E-04  1.9426332E-03
   510.7709       116.1544      7.6508289E-03  5.7639066E-02  5.3769681E-03
  1.0696553E-02   1.142370      1.8180609E-03  6.4458521E-03  1.8688901E-04
  1.5217029E-03   519.8344       95.49391      5.8171228E-03  5.2327845E-02
  4.2065075E-03  9.2928279E-03   1.017189      1.4529290E-03  5.1512932E-03
  1.4606280E-04  1.1931551E-03   528.9636       75.84943      4.4261967E-03
  4.7498032E-02  3.2936556E-03  8.0802711E-03  0.9011056      1.1602673E-03
  4.1136751E-03  1.1424292E-04  9.3639176E-04   538.1577       62.45347    
  3.3925774E-03  4.3045092E-02  2.5808937E-03  7.0315609E-03  0.7989374    
  9.2588284E-04  3.2826753E-03  8.9404428E-05  7.3548354E-04   547.4156    
   50.29266      2.6049332E-03  3.8997147E-02  2.0236757E-03  6.1232364E-03
  0.7048862      7.3831785E-04  2.6176723E-03  6.9989655E-05  5.7806890E-04
   556.7364       41.31720      2.0149611E-03  3.5277478E-02  1.5875903E-03
  5.3354292E-03  0.6220649      5.8833795E-04  2.0859253E-03  5.4800959E-05
  4.5458556E-04   566.1190       33.69670      1.5649418E-03  3.1887323E-02
  1.2459486E-03  4.6511800E-03  0.5472543      4.6850220E-04  1.6610532E-03
  4.2910997E-05  3.5760837E-04   575.5626       27.70427      1.2227185E-03
  2.8787017E-02  9.7807031E-04  4.0561259E-03  0.4811844      3.7282275E-04
  1.3218261E-03  3.3600449E-05  2.8137700E-04   585.0662       22.85847    
  9.6098654E-04  2.5957229E-02  7.6788530E-04  3.5380635E-03  0.4226666    
  2.9648741E-04  1.0511826E-03  2.6308633E-05  2.2140946E-04   594.6287    
   18.85585      7.5850496E-04  2.3380518E-02  6.0288364E-04  3.0866053E-03
  0.3709497      2.3562784E-04  8.3540776E-04  2.0597456E-05  1.7421049E-04
   604.2495       15.72459      6.0293905E-04  2.1032501E-02  4.7331015E-04
  2.6929199E-03  0.3256837      1.8714131E-04  6.6350098E-04  1.6124350E-05
  1.3704994E-04   613.9273       13.04067      4.8052447E-04  1.8900197E-02
  3.7154692E-04  2.3494661E-03  0.2857542      1.4854013E-04  5.2664225E-04
  1.2621347E-05  1.0779107E-04   623.6614       10.98209      3.8598059E-04
  1.6961468E-02  2.9163400E-04  2.0498023E-03  0.2512282      1.1783022E-04
  4.1776168E-04  9.8786613E-06  8.4758576E-05   633.4509       9.170914    
  3.1036077E-04  1.5206807E-02  2.2890320E-04  1.7883871E-03  0.2207527    
  9.3414681E-05  3.3119752E-04  7.7321338E-06  6.6636894E-05   643.2949    
   7.793262      2.5178844E-04  1.3615348E-02  1.7968666E-04  1.5604020E-03
  0.1945525      7.4016338E-05  2.6242156E-04  6.0530811E-06  5.2388852E-05
   653.1924       6.560556      2.0424298E-04  1.2179914E-02  1.4108754E-04
  1.3615788E-03  0.1714017      5.8613259E-05  2.0781065E-04  4.7402264E-06
  4.1192274E-05   663.1426       5.621456      1.6727656E-04  1.0881515E-02
  1.1081714E-04  1.1881423E-03  0.1515157      4.6389738E-05  1.6447270E-04
  3.7138389E-06  3.2395237E-05   673.1446       4.773435      1.3684430E-04
  9.7138174E-03  8.7070213E-05  1.0367699E-03  0.1339025      3.6694946E-05
  1.3010026E-04  2.9111895E-06  2.5482062E-05   683.1975       4.120700    
  1.1298615E-04  8.6594839E-03  6.8429283E-05  9.0457243E-04  0.1188003    
  2.9010231E-05  1.0285445E-04  2.2831362E-06  2.0046777E-05   693.3006    
   3.529768      9.3131988E-05  7.7139065E-03  5.3786163E-05  7.8906113E-04
  0.1053742      2.2922371E-05  8.1270227E-05  1.7913092E-06  1.5771133E-05
   703.4529       3.066824      7.7407465E-05  6.8625286E-03  4.2276562E-05
  6.8810233E-04  9.3822204E-02  1.8102539E-05  6.4181731E-05  1.4058569E-06
  1.2406245E-05   713.6536       2.648926      6.4229745E-05  6.1009564E-03
  3.3226257E-05  5.9986091E-04  8.3524048E-02  1.4289026E-05  5.0661089E-05
  1.1035578E-06  9.7574111E-06   723.9019       2.313602      5.3654268E-05
  5.4171146E-03  2.6108200E-05  5.2274828E-04  7.4636079E-02  1.1273534E-05
  3.9969804E-05  8.6633969E-07  7.6720553E-06   734.1969       2.013368    
  4.4786568E-05  4.8067337E-03  2.0509731E-05  4.5538452E-04  6.6707462E-02
  8.8904826E-06  3.1520802E-05  6.8011911E-07  6.0304355E-06   744.5380    
   1.765573      3.7590358E-05  4.2605335E-03  1.6106955E-05  3.9656321E-04
  5.9808701E-02  7.0083020E-06  2.4847615E-05  5.3389823E-07  4.7383883E-06
   754.9241       1.546376      3.1562555E-05  3.7738311E-03  1.2645332E-05
  3.4522676E-04  5.3666193E-02  5.5225205E-06  1.9579846E-05  4.1907316E-07
  3.7217872E-06   765.3547       1.359595      2.6580772E-05  3.3397386E-03
  9.9243298E-06  3.0044329E-04  4.8273403E-02  4.3502214E-06  1.5423511E-05
  3.2889645E-07  2.9221524E-06   775.8289       1.197035      2.2420756E-05
  2.9533608E-03  7.7860304E-06  2.6139253E-04  4.3495614E-02  3.4257041E-06
  1.2145678E-05  2.5807441E-07  2.2933673E-06   786.3459       1.053816    
  1.8918716E-05  2.6100504E-03  6.1057904E-06  2.2734521E-04  3.9236836E-02
  2.6968858E-06  9.5616851E-06  2.0244408E-07  1.7989698E-06   796.9050    
  0.9316770      1.5994856E-05  2.3046050E-03  4.7851659E-06  1.9764656E-04
  3.5492662E-02  2.1225414E-06  7.5253738E-06  1.5873273E-07  1.4101083E-06
   807.5055      0.8205591      1.3665511E-05  2.0344006E-03  3.7548543E-06
  1.7194553E-04  3.2118354E-02  1.6703144E-06  5.9220238E-06  1.2458312E-07
  1.1064760E-06   818.1465      0.7278972      1.1661479E-05  1.7943161E-03
  2.9455468E-06  1.4956377E-04  2.9161671E-02  1.3141671E-06  4.6593195E-06
  9.7767476E-08  8.6803971E-07   828.8274      0.6406099      9.9306135E-06
  1.5821574E-03  2.3102000E-06  1.3007886E-04  2.6462439E-02  1.0337615E-06
  3.6651541E-06  7.6715239E-08  6.8085853E-07   839.5475      0.5697088    
  8.5004185E-06  1.3938032E-03  1.8116208E-06  1.1312133E-04  2.4112942E-02
  8.1305467E-07  2.8826482E-06  6.0191041E-08  5.3396059E-07   850.3060    
  0.5010737      7.2571629E-06  1.2276963E-03  1.4204836E-06  9.8367367E-05
  2.1948770E-02  6.3938171E-07  2.2668987E-06  4.7223018E-08  4.1870697E-07
   861.1022      0.4461477      6.2251247E-06  1.0804958E-03  1.1136992E-06
  8.5533378E-05  2.0058906E-02  5.0274781E-07  1.7824694E-06  3.7046949E-08
  3.2829951E-07   871.9356      0.3932004      5.3297472E-06  9.5082476E-04
  8.7311673E-07  7.4371383E-05  1.8313453E-02  3.9527347E-07  1.4014240E-06
  2.9062466E-08  2.5739394E-07   882.8053      0.3492746      4.5814695E-06
  8.3611335E-04  6.8448162E-07  6.4665168E-05  1.6782407E-02  3.1075123E-07
  1.1017544E-06  2.2798217E-08  2.0179318E-07   893.7108      0.3083759    
  3.9348247E-06  7.3512079E-04  5.3659323E-07  5.6225839E-05  1.5372549E-02
  2.4428917E-07  8.6611607E-07  1.7883949E-08  1.5819903E-07   904.6512    
  0.2731990      3.3895742E-06  6.4598193E-04  4.2066171E-07  4.8888851E-05
  1.4119358E-02  1.9203520E-07  6.8085205E-07  1.4029017E-08  1.2402266E-07
   915.6261      0.2415937      2.9216067E-06  5.6751998E-04  3.2978565E-07
  4.2510543E-05  1.2973263E-02  1.5095578E-07  5.3520682E-07  1.1005175E-08
  9.7231037E-08   926.6348      0.2134213      2.5199645E-06  4.9841171E-04
  2.5855266E-07  3.6965946E-05  1.1938924E-02  1.1866364E-07  4.2071650E-07
  8.6333305E-09  7.6229597E-08   937.6766      0.1890212      2.1746887E-06
  4.3755668E-04  2.0271881E-07  3.2146301E-05  1.1008223E-02  9.3281201E-08
  3.3072425E-07  6.7729760E-09  5.9767743E-08   948.7510      0.1664326    
  1.8774728E-06  3.8411564E-04  1.5895424E-07  2.7956834E-05  1.0140680E-02
  7.3330490E-08  2.5998989E-07  5.3137970E-09  4.6864130E-08   959.8572    
  0.1476043      1.6229312E-06  3.3703307E-04  1.2464960E-07  2.4315177E-05
  9.3742497E-03  5.7649640E-08  2.0439417E-07  4.1692907E-09  3.6749643E-08
   970.9948      0.1297661      1.4002043E-06  2.9569215E-04  9.7758786E-08
  2.1149637E-05  8.6648325E-03  4.5324875E-08  1.6069728E-07  3.2715721E-09
  2.8821088E-08   982.1631      0.1146317      1.2114663E-06  2.5936682E-04
  7.6678532E-08  1.8397908E-05  8.0174720E-03  3.5637882E-08  1.2635249E-07
  2.5674076E-09  2.2605819E-08   993.3616      0.1009890      1.0480260E-06
  2.2748805E-04  6.0152097E-08  1.6005821E-05  7.4170218E-03  2.8023898E-08
  9.9357450E-08  2.0150366E-09  1.7733292E-08
  0.1000000      0.0000000E+00  0.3000000      7.2361360E-08  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      3.2239674E-07
   1.229171      3.1415927E-30   1.497800      2.3155635E-06   1.782756    
  3.1415927E-30   2.085030      3.1261818E-05   2.405676      2.3155635E-06
   2.745811      5.1583479E-06   3.106618      2.7628628E-06   3.489354    
  3.1415927E-30   3.895352      3.1034604E-05   4.326026      5.5257256E-06
   4.782876      3.1415927E-30   5.267492      5.2362802E-06   5.781562    
  7.7586510E-06   6.326876      1.8524508E-05   6.905333      8.3780484E-05
   7.518948      8.3780484E-05   8.169857      1.6756097E-04   8.860327    
  9.2622540E-06   9.592762      1.5630909E-05   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  1.6756097E-04   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      9.2622540E-06   17.30412      1.0316696E-05   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      1.5517302E-05
   22.75957      1.0316696E-05   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      1.6533758E-03
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  1.1577818E-06   38.41356      3.1415927E-30   40.94218      7.4098032E-05
   43.62449      3.1415927E-30   46.46983      1.1577818E-06   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      2.3155635E-06
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      1.0472560E-05   76.42659      3.1415927E-30
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  9.2622540E-06   97.61971      3.1415927E-30   103.7468      6.7479450E-06
   110.2462      3.1415927E-30   117.1407      2.5791740E-06   124.4542    
  3.1415927E-30   132.2122      2.7628628E-06   140.4417      4.7025255E-06
   149.1714      1.4343098E-06   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      1.4537928E-06   189.7283      3.1415927E-30
   201.4535      1.4472272E-07   213.8914      6.5453503E-07   227.0852    
  3.1415927E-30   241.0809      6.4479349E-07   255.9273      3.1415927E-30
   271.6759      1.4472272E-07   288.3818      3.1415927E-30   306.1030    
  6.5453503E-07   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      4.8491569E-07   388.4331      2.8944544E-07   412.2352    
  1.3090701E-06   437.4840      3.1415927E-30   464.2673      5.1973143E-06
   492.6785      2.5791740E-06   522.8164      3.1415927E-30   554.7861    
  2.5791740E-06   588.6988      3.5490054E-06   624.6727      1.1577818E-06
   662.8329      3.1415927E-30   703.3126      5.1583479E-06   746.2524    
  9.6983138E-07   791.8021      1.9396628E-06   840.1202      3.1415927E-30
   891.3750      1.0394629E-05   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      1.9396628E-06   1129.497      1.0316696E-05
   1198.340      3.1415927E-30   1271.366      1.0472560E-05   1348.832    
  1.0472560E-05   1431.005      3.1415927E-30   1518.172      4.5146109E-05
   1610.638      3.1415927E-30   1708.723      6.2069208E-05   1812.770    
  3.1415927E-30   1923.140       557599.8       2040.219       557599.8    
   2164.413       557599.8       2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
