  3.6195289E-02  2.8444157E-04  2.2775983E-03   585.0662       23.47410    
  2.8912483E-03  0.5672769      6.2379530E-03  5.0831378E-02  0.4267754    
  8.1218593E-03  2.8795682E-02  2.2199871E-04  1.7812438E-03   594.6287    
   19.38288      2.4181723E-03  0.5110605      4.8734802E-03  4.4317491E-02
  0.3744788      6.4566103E-03  2.2891616E-02  1.7333115E-04  1.3935064E-03
   604.2495       16.17652      2.0313049E-03  0.4597846      3.8087850E-03
  3.8640257E-02  0.3287195      5.1290840E-03  1.8184934E-02  1.3538073E-04
  1.0904744E-03   613.9273       13.42891      1.7109391E-03  0.4131871    
  2.9776448E-03  3.3691414E-02  0.2883682      4.0716906E-03  1.4435993E-02
  1.0577458E-04  8.5355644E-04   623.6614       11.31621      1.4468048E-03
  0.3707960      2.3285865E-03  2.9376958E-02  0.2534809      3.2301361E-03
  1.1452300E-02  8.2669270E-05  6.6827307E-04   633.4509       9.458950    
  1.2257027E-03  0.3324128      1.8215487E-03  2.5615135E-02  0.2226958    
  2.5608747E-03  9.0794638E-03  6.4630985E-05  5.2333210E-04   643.2949    
   8.041902      1.0421794E-03  0.2975881      1.4253331E-03  2.2334877E-02
  0.1962281      2.0290392E-03  7.1938657E-03  5.0544211E-05  4.0992186E-04
   653.1924       6.775452      8.8715082E-04  0.2661726      1.1155974E-03
  1.9474164E-02  0.1728483      1.6067076E-03  5.6965086E-03  3.9539187E-05
  3.2115428E-04   663.1426       5.807349      7.5762096E-04  0.2377585    
  8.7337336E-04  1.6979104E-02  0.1527636      1.2715682E-03  4.5082876E-03
  3.0938543E-05  2.5165285E-04   673.1446       4.934379      6.4737670E-04
  0.2122135      6.8387185E-04  1.4802782E-02  0.1349799      1.0057962E-03
  3.5660048E-03  2.4214400E-05  1.9721853E-04   683.1975       4.260140    
  5.5465725E-04  0.1891613      5.3556624E-04  1.2904422E-02  0.1197291    
  7.9516851E-04  2.8192338E-03  1.8955436E-05  1.5457318E-04   693.3006    
   3.650674      4.7534794E-04  0.1685015      4.1946475E-04  1.1248503E-02
  0.1061758      6.2834285E-04  2.2277611E-03  1.4840990E-05  1.2115548E-04
   703.4529       3.171726      4.0827575E-04  0.1499133      3.2855564E-04
  9.8041436E-03  9.4512768E-02  4.9628847E-04  1.7595682E-03  1.1621104E-05
  9.4964977E-05   713.6536       2.740015      3.5073119E-04  0.1332974    
  2.5736119E-04  8.5444190E-03  8.4118910E-02  3.9181756E-04  1.3891713E-03
  9.1007405E-06  7.4436481E-05   723.9019       2.392746      3.0181164E-04
  0.1183855      2.0159961E-04  7.4458318E-03  7.5148202E-02  3.0921173E-04
  1.0962960E-03  7.1275545E-06  5.8344958E-05   734.1969       2.082178    
  2.5978958E-04  0.1050812      1.5792195E-04  6.4878766E-03  6.7148052E-02
  2.4392748E-04  8.6483377E-04  5.5825194E-06  4.5731002E-05   744.5380    
   1.825427      2.2391810E-04  9.3178734E-02  1.2370807E-04  5.6526591E-03
  6.0187411E-02  1.9235756E-04  6.8199501E-04  4.3726072E-06  3.5843073E-05
   754.9241       1.598464      1.9307916E-04  8.2573682E-02  9.6906952E-05
  4.9245427E-03  5.3991336E-02  1.5163956E-04  5.3763116E-04  3.4250529E-06
  2.8092240E-05   765.3547       1.404939      1.6662235E-04  7.3114239E-02
  7.5911950E-05  4.2898664E-03  4.8552509E-02  1.1950311E-04  4.2369287E-04
  2.6829080E-06  2.2016684E-05   775.8289       1.236522      1.4386881E-04
  6.4692907E-02  5.9465267E-05  3.7367111E-03  4.3734804E-02  9.4150237E-05
  3.3380536E-04  2.1016187E-06  1.7254491E-05   786.3459       1.088208    
  1.2426257E-04  5.7208370E-02  4.6581004E-05  3.2546476E-03  3.9441720E-02
  7.4156167E-05  2.6291731E-04  1.6462839E-06  1.3521700E-05   796.9050    
  0.9616303      1.0737604E-04  5.0548084E-02  3.6486323E-05  2.8345487E-03
  3.5667695E-02  5.8393925E-05  2.0703299E-04  1.2895699E-06  1.0595480E-05
   807.5055      0.8466524      9.2956834E-05  4.4644985E-02  2.8585257E-05
  2.4686912E-03  3.2267790E-02  4.5971781E-05  1.6299087E-04  1.0103156E-06
  8.3038922E-06   818.1465      0.7506328      8.0473874E-05  3.9397810E-02
  2.2395427E-05  2.1499651E-03  2.9288977E-02  3.6185116E-05  1.2829268E-04
  7.9155996E-07  6.5079521E-06   828.8274      0.6604173      6.9657799E-05
  3.4758966E-02  1.7546250E-05  1.8723141E-03  2.6570663E-02  2.8476630E-05
  1.0096259E-04  6.2018921E-07  5.1004517E-06   839.5475      0.5869681    
  6.0349772E-05  3.0638305E-02  1.3747482E-05  1.6304717E-03  2.4204826E-02
  2.2406688E-05  7.9441896E-05  4.8594001E-07  3.9974238E-06   850.3060    
  0.5161095      5.2274052E-05  2.7002420E-02  1.0771628E-05  1.4198390E-03
  2.2026580E-02  1.7628174E-05  6.2499887E-05  3.8077081E-07  3.1330305E-06
   861.1022      0.4592486      4.5315359E-05  2.3778375E-02  8.4403764E-06
  1.2363996E-03  2.0124586E-02  1.3867075E-05  4.9165083E-05  2.9837921E-07
  2.4556414E-06   871.9356      0.4046122      3.9277984E-05  2.0936564E-02
  6.6140410E-06  1.0766514E-03  1.8368872E-02  1.0907300E-05  3.8671336E-05
  2.3382984E-07  1.9247927E-06   882.8053      0.3592166      3.4068045E-05
  1.8420991E-02  5.1832553E-06  9.3754538E-04  1.6828835E-02  8.5785568E-06
  3.0414882E-05  1.8325771E-07  1.5087869E-06   893.7108      0.3170348    
  2.9549376E-05  1.6204877E-02  4.0623058E-06  8.1641978E-04  1.5411398E-02
  6.7465785E-06  2.3919687E-05  1.4363458E-07  1.1827714E-06   904.6512    
  0.2807415      2.5643476E-05  1.4247607E-02  3.1840675E-06  7.1095600E-04
  1.4151671E-02  5.3055960E-06  1.8810748E-05  1.1258886E-07  9.2727498E-07
   915.6261      0.2481617      2.2258231E-05  1.2523700E-02  2.4959440E-06
  6.1913091E-04  1.2999992E-02  4.1722719E-06  1.4792600E-05  8.8262027E-08
  7.2703369E-07   926.6348      0.2191415      1.9323885E-05  1.1004340E-02
  1.9567437E-06  5.3918269E-04  1.1960914E-02  3.2809949E-06  1.1632618E-05
  6.9198769E-08  5.7008901E-07   937.6766      0.1940016      1.6779544E-05
  9.6656047E-03  1.5342138E-06  4.6957753E-04  1.1026179E-02  2.5801357E-06
  9.1477532E-06  5.4259370E-08  4.4707434E-07   948.7510      0.1707692    
  1.4572703E-05  8.4892651E-03  1.2030770E-06  4.0897680E-04  1.0155212E-02
  2.0290311E-06  7.1938371E-06  4.2550582E-08  3.5064591E-07   959.8572    
  0.1513796      1.2659705E-05  7.4522630E-03  9.4354340E-07  3.5621633E-04
  9.3858689E-03  1.5957025E-06  5.6574909E-06  3.3373091E-08  2.7505234E-07
   970.9948      0.1330531      1.0996449E-05  6.5411949E-03  7.4010757E-07
  3.1028138E-04  8.6740050E-03  1.2549847E-06  4.4494909E-06  2.6178855E-08
  2.1578606E-07   982.1631      0.1174926      9.5563591E-06  5.7402132E-03
  5.8062761E-07  2.7028847E-04  8.0245584E-03  9.8708767E-07  3.4996742E-06
  2.0538733E-08  1.6931617E-07   993.3616      0.1034793      8.3057666E-06
  5.0368910E-03  4.5559079E-07  2.3546831E-04  7.4224081E-03  7.7644370E-07
  2.7528458E-06  1.6116481E-08  1.3287561E-07
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      2.5791740E-06  0.9759337      3.8793255E-06
   1.229171      5.1583479E-06   1.497800      3.1415927E-30   1.782756    
  5.7889088E-07   2.085030      3.1415927E-30   2.405676      2.3155635E-06
   2.745811      2.3155635E-06   3.106618      7.5240408E-05   3.489354    
  2.0633392E-05   3.895352      4.1266783E-05   4.326026      3.1415927E-30
   4.782876      4.1266783E-05   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      2.6680133E-04   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      1.6506713E-04   8.860327    
  1.6506713E-04   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  3.1415927E-30   19.87109      3.3013427E-04   21.27274      3.1415927E-30
   22.75957      1.8608548E-04   24.33678      3.1415927E-30   26.00984    
  3.3512193E-04   27.78459      1.9862147E-03   29.66721      7.4098032E-05
   31.66424      3.6718330E-04   33.78265      1.8524508E-05   36.02982    
  2.0667198E-04   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      9.2622540E-06   46.46983      3.1415927E-30   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      9.2622540E-06
   59.68884      1.4819606E-04   63.51053      8.2533566E-05   67.56450    
  3.1415927E-30   71.86486      9.2622540E-06   76.42659      8.3780484E-05
   81.26557      9.3042741E-05   86.39865      1.4584968E-04   91.84371    
  3.1415927E-30   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      7.6932512E-05   124.4542    
  2.0633392E-05   132.2122      3.1415927E-30   140.4417      7.7555967E-05
   149.1714      3.1415927E-30   158.4317      8.1563645E-05   168.2547    
  2.4827683E-04   178.6749      3.1415927E-30   189.7283      9.2622540E-06
   201.4535      3.1415927E-30   213.8914      3.1034604E-05   227.0852    
  3.1034604E-05   241.0809      1.0105807E-04   255.9273      3.1415927E-30
   271.6759      1.8524508E-05   288.3818      3.1415927E-30   306.1030    
  1.6756097E-04   324.9012      3.7049016E-05   344.8420      4.0922000E-04
   365.9947      4.9655366E-04   388.4331      3.1415927E-30   412.2352    
  5.2821483E-03   437.4840      3.1415927E-30   464.2673       9522494.    
   492.6785       9522494.       522.8164       9522494.       554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
