  4.5902599E-02  3.6548302E-04  2.9090438E-03   585.0662       23.66836    
  3.5291691E-03  0.7334456      7.9592299E-03  7.0910335E-02  0.4280274    
  1.0299175E-02  3.6515255E-02  2.8528197E-04  2.2747647E-03   594.6287    
   19.54935      2.9672934E-03  0.6607460      6.2176622E-03  6.1844409E-02
  0.3755546      8.1868386E-03  2.9026061E-02  2.2276875E-04  1.7793783E-03
   604.2495       16.31937      2.5043914E-03  0.5944382      4.8589092E-03
  5.3938985E-02  0.3296435      6.5030782E-03  2.3056367E-02  1.7401701E-04
  1.3922838E-03   613.9273       13.55166      2.1188143E-03  0.5341822    
  3.7983272E-03  4.7044504E-02  0.2891650      5.1620733E-03  1.8301897E-02
  1.3597959E-04  1.0896858E-03   623.6614       11.42180      1.7986848E-03
  0.4793686      2.9701414E-03  4.1031063E-02  0.2541657      4.0948954E-03
  1.4518266E-02  1.0628947E-04  8.5305888E-04   633.4509       9.549890    
  1.5294482E-03  0.4297386      2.3231895E-03  3.5785589E-02  0.2232867    
  3.2462748E-03  1.1509519E-02  8.3106024E-05  6.6796469E-04   643.2949    
   8.120322      1.3045263E-03  0.3847117      1.8176568E-03  3.1209841E-02
  0.1967366      2.5719632E-03  9.1187786E-03  6.4997679E-05  5.2314560E-04
   653.1924       6.843185      1.1138697E-03  0.3440943      1.4224878E-03
  2.7217997E-02  0.1732872      2.0365310E-03  7.2204275E-03  5.0848448E-05
  4.0980411E-04   663.1426       5.865931      9.5366669E-04  0.3073590    
  1.1134840E-03  2.3735413E-02  0.1531415      1.6116692E-03  5.7140994E-03
  3.9789142E-05  3.2107381E-04   673.1446       4.985122      8.1699289E-04
  0.2743343      8.7177177E-04  2.0697011E-02  0.1353060      1.2747661E-03
  4.5196246E-03  3.1141972E-05  2.5159022E-04   683.1975       4.304143    
  7.0148479E-04  0.2445334      6.8263646E-04  1.8046111E-02  0.1200100    
  1.0077805E-03  3.5730402E-03  2.4378653E-05  1.9716448E-04   693.3006    
   3.688877      6.0250593E-04  0.2178261      5.3459679E-04  1.5733317E-02
  0.1064179      7.9632725E-04  2.8233421E-03  1.9087089E-05  1.5452315E-04
   703.4529       3.204920      5.1844429E-04  0.1937971      4.1869874E-04
  1.3715629E-02  9.4721437E-02  6.2895415E-04  2.2299283E-03  1.4946002E-05
  1.2110943E-04   713.6536       2.768876      4.4621242E-04  0.1723184    
  3.2794825E-04  1.1955548E-02  8.4298521E-02  4.9654668E-04  1.7604837E-03
  1.1704563E-05  9.4923307E-05   723.9019       2.417856      3.8458861E-04
  0.1530425      2.5687928E-04  1.0420320E-02  7.5302623E-02  3.9185438E-04
  1.3893018E-03  9.1668689E-06  7.4399723E-05   734.1969       2.104033    
  3.3157124E-04  0.1358447      2.0121766E-04  9.0813665E-03  6.7280933E-02
  3.0911720E-04  1.0959610E-03  7.1798331E-06  5.8313250E-05   744.5380    
   1.844458      2.8617945E-04  0.1204590      1.5762054E-04  7.9137348E-03
  6.0301520E-02  2.4376225E-04  8.6424791E-04  5.6238046E-06  4.5704408E-05
   754.9241       1.615041      2.4709373E-04  0.1067504      1.2347156E-04
  6.8956348E-03  5.4089330E-02  1.9216095E-04  6.8129791E-04  4.4051908E-06
  3.5821358E-05   765.3547       1.419382      2.1349129E-04  9.4522431E-02
  9.6721873E-05  6.0080118E-03  4.8636694E-02  1.5143563E-04  5.3690810E-04
  3.4507461E-06  2.8074775E-05   775.8289       1.249108      1.8454432E-04
  8.3636440E-02  7.5768068E-05  5.2342489E-03  4.3806832E-02  1.1930729E-04
  4.2299856E-04  2.7031726E-06  2.2002976E-05   786.3459       1.099177    
  1.5956863E-04  7.3961370E-02  5.9353482E-05  4.5597991E-03  3.9503120E-02
  9.3970222E-05  3.3316712E-04  2.1175856E-06  1.7243770E-05   796.9050    
  0.9711932      1.3802901E-04  6.5351598E-02  4.6493617E-05  3.9719548E-03
  3.5720252E-02  7.3996031E-05  2.6234955E-04  1.6588444E-06  1.3513125E-05
   807.5055      0.8549900      1.1957215E-04  5.7720430E-02  3.6426321E-05
  3.4598440E-03  3.2312732E-02  5.8254569E-05  2.0653891E-04  1.2996610E-06
  1.0591009E-05   818.1465      0.7579005      1.0358608E-04  5.0937176E-02
  2.8539516E-05  3.0136220E-03  2.9327072E-02  4.5852892E-05  1.6256934E-04
  1.0182893E-06  8.3008654E-06   828.8274      0.6667526      8.9730391E-05
  4.4940200E-02  2.2360855E-05  2.6248365E-03  2.6603140E-02  3.6084763E-05
  1.2793689E-04  7.9786145E-07  6.5059889E-06   839.5475      0.5924905    
  7.7784636E-05  3.9613064E-02  1.7520499E-05  2.2861306E-03  2.4232302E-02
  2.8393022E-05  1.0066616E-04  6.2517762E-07  5.0993249E-06   850.3060    
  0.5209233      6.7419569E-05  3.4912579E-02  1.3728579E-05  1.9910824E-03
  2.2049861E-02  2.2337790E-05  7.9197613E-05  4.8989500E-07  3.9969273E-06
   861.1022      0.4634440      5.8473692E-05  3.0744467E-02  1.0757919E-05
  1.7340822E-03  2.0144111E-02  1.7571823E-05  6.2300103E-05  3.8390829E-07
  3.1329746E-06   871.9356      0.4082687      5.0711089E-05  2.7070444E-02
  8.4305666E-06  1.5102365E-03  1.8385302E-02  1.3821285E-05  4.9002738E-05
  3.0087017E-07  2.4558801E-06   882.8053      0.3624028      4.4003278E-05
  2.3818148E-02  6.6071880E-06  1.3152831E-03  1.6842574E-02  1.0870381E-05
  3.8540438E-05  2.3581025E-07  1.9252311E-06   893.7108      0.3198113    
  3.8183895E-05  2.0952979E-02  5.1785919E-06  1.1455019E-03  1.5422844E-02
  8.5489655E-06  3.0309966E-05  1.8483389E-07  1.5093442E-06   904.6512    
  0.2831604      3.3148448E-05  1.8422425E-02  4.0592613E-06  9.9765114E-04
  1.4161144E-02  6.7230103E-06  2.3836126E-05  1.4489078E-07  1.1833929E-06
   915.6261      0.2502692      2.8782137E-05  1.6193563E-02  3.1821858E-06
  8.6890138E-04  1.3007774E-02  5.2869091E-06  1.8744497E-05  1.1359069E-07
  9.2791441E-07   926.6348      0.2209771      2.4995619E-05  1.4229129E-02
  2.4948863E-06  7.5678783E-04  1.1967292E-02  4.1575213E-06  1.4740303E-05
  8.9061665E-08  7.2766102E-07   937.6766      0.1956007      2.1710997E-05
  1.2498212E-02  1.9562717E-06  6.5916509E-04  1.1031306E-02  3.2694231E-06
  1.1591591E-05  6.9837931E-08  5.7068883E-07   948.7510      0.1721614    
  1.8860999E-05  1.0977239E-02  1.5341342E-06  5.7415967E-04  1.0159362E-02
  2.5710890E-06  9.1156789E-06  5.4770524E-08  4.4763226E-07   959.8572    
  0.1525924      1.6389176E-05  9.6364114E-03  1.2032569E-06  5.0014234E-04
  9.3891323E-03  2.0219952E-06  7.1688924E-06  4.2959837E-08  3.5115653E-07
   970.9948      0.1341089      1.4240307E-05  8.4584039E-03  9.4388247E-07
  4.3569205E-04  8.6765224E-03  1.5902540E-06  5.6381732E-06  3.3700921E-08
  2.7551243E-07   982.1631      0.1184121      1.2378207E-05  7.4227205E-03
  7.4053781E-07  3.7957219E-04  8.0264835E-03  1.2507878E-06  4.4346111E-06
  2.6441764E-08  2.1619641E-07   993.3616      0.1042796      1.0760821E-05
  6.5133087E-03  5.8109987E-07  3.3070511E-04  7.4238032E-03  9.8387034E-07
  3.4882673E-06  2.0749715E-08  1.6967864E-07
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      5.7889088E-07
   1.229171      7.7586510E-06   1.497800      4.6311270E-06   1.782756    
  1.1577818E-06   2.085030      3.1415927E-30   2.405676      4.1266783E-05
   2.745811      4.1890242E-05   3.106618      2.3155635E-06   3.489354    
  3.1415927E-30   3.895352      8.3780484E-05   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      6.2069208E-05   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      1.8524508E-05
   7.518948      1.2413842E-04   8.169857      3.1415927E-30   8.860327    
  3.1415927E-30   9.592762      9.2622540E-06   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      2.4827683E-04
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  3.1415927E-30   19.87109      1.0374272E-03   21.27274      2.4827683E-04
   22.75957      3.3512193E-04   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      1.3404877E-03
   31.66424      3.7049016E-05   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      2.4827683E-04   40.94218      3.1415927E-30
   43.62449      1.6506713E-04   46.46983      3.1415927E-30   49.48809    
  2.0667198E-04   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      8.2533566E-05   67.56450    
  3.1415927E-30   71.86486      1.2413842E-04   76.42659      1.4266293E-04
   81.26557      2.5009454E-04   86.39865      1.6756097E-04   91.84371    
  3.1415927E-30   97.61971      9.2622540E-06   103.7468      6.2069208E-05
   110.2462      3.1415927E-30   117.1407      4.1266783E-05   124.4542    
  3.1415927E-30   132.2122      3.1034604E-05   140.4417      5.0529037E-05
   149.1714      4.0296858E-05   158.4317      4.1266783E-05   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      8.2533566E-05
   201.4535      3.1415927E-30   213.8914      6.2069208E-05   227.0852    
  2.0461000E-04   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      6.6525623E-04   288.3818      7.4098032E-05   306.1030    
  9.9310733E-04   324.9012      4.6272888E-03   344.8420      3.1415927E-30
   365.9947      0.2732046       388.4331      1.3584798E+07   412.2352    
  1.3584798E+07   437.4840      1.3584798E+07   464.2673      3.1415927E-30
   492.6785      8.9019583E-09   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
