   1.364307      1.7230241E-02  0.1703870      0.4919621      2.1532971E-02
  7.6344170E-02  6.3082663E-04  4.9376469E-03   585.0662       24.28697    
  5.6551513E-03   1.230713      1.3456777E-02  0.1487551      0.4319110    
  1.7131351E-02  6.0738426E-02  4.9272319E-04  3.8616043E-03   594.6287    
   20.07987      4.7998345E-03   1.108881      1.0513910E-02  0.1298655    
  0.3788888      1.3619082E-02  4.8285834E-02  3.8500217E-04  3.0210731E-03
   604.2495       16.77504      4.0852702E-03  0.9977232      8.2175769E-03
  0.1133692      0.3325133      1.0818969E-02  3.8358163E-02  3.0093617E-04
  2.3641980E-03   613.9273       13.94363      3.4835560E-03  0.8966883    
  6.4248801E-03  9.8962605E-02  0.2916348      8.5885609E-03  3.0450350E-02
  2.3530067E-04  1.8506376E-03   623.6614       11.75938      2.9776052E-03
  0.8047537      5.0247419E-03  8.6380616E-02  0.2562943      6.8133855E-03
  2.4156548E-02  1.8403277E-04  1.4489734E-03   633.4509       9.841032    
  2.5484234E-03  0.7214999      3.9307638E-03  7.5392134E-02  0.2251212    
  5.4016314E-03  1.9151239E-02  1.4397193E-04  1.1347205E-03   643.2949    
   8.371717      2.1857307E-03  0.6459518      3.0757270E-03  6.5795846E-02
  0.1983182      4.2797676E-03  1.5173722E-02  1.1265853E-04  8.8879385E-04
   653.1924       7.060552      1.8762980E-03  0.5777939      2.4072167E-03
  5.7415575E-02  0.1746514      3.3889040E-03  1.2015205E-02  8.8174653E-05
  6.9628423E-04   663.1426       6.054087      1.6136438E-03  0.5161410    
  1.8843891E-03  5.0097682E-02  0.1543177      2.6819750E-03  9.5088203E-03
  6.9025446E-05  5.4555404E-04   673.1446       5.148199      1.3885297E-03
  0.4607114      1.4753740E-03  4.3707874E-02  0.1363203      2.1213782E-03
  7.5212494E-03  5.4044402E-05  4.2750721E-04   683.1975       4.445628    
  1.1966390E-03  0.4106865      1.1553093E-03  3.8128879E-02  0.1208842    
  1.6771080E-03  5.9461100E-03  4.2321219E-05  3.3503753E-04   693.3006    
   3.811749      1.0316366E-03  0.3658521      9.0478366E-04  3.3258159E-02
  0.1071712      1.3252355E-03  4.6985620E-03  3.3145108E-05  2.6258777E-04
   703.4529       3.311715      8.9047919E-04  0.3255098      7.0865121E-04
  2.9006293E-02  9.5370360E-02  1.0467089E-03  3.7110585E-03  2.5961253E-05
  2.0581584E-04   713.6536       2.861767      7.6883816E-04  0.2894477    
  5.5507710E-04  2.5295114E-02  8.4856927E-02  8.2636473E-04  2.9298386E-03
  2.0336183E-05  1.6132396E-04   723.9019       2.498697      6.6444057E-04
  0.2570812      4.3480968E-04  2.2056261E-02  7.5782828E-02  6.5213966E-04
  2.3121315E-03  1.5930991E-05  1.2645272E-04   734.1969       2.174427    
  5.7437381E-04  0.2282025      3.4061531E-04  1.9229999E-02  6.7694031E-02
  5.1444967E-04  1.8239578E-03  1.2480708E-05  9.9119992E-05   744.5380    
   1.905778      4.9688102E-04  0.2023650      2.6683585E-04  1.6764117E-02
  6.0656127E-02  4.0568534E-04  1.4383389E-03  9.7781040E-06  7.7695375E-05
   754.9241       1.668475      4.2997173E-04  0.1793425      2.0904386E-04
  1.4612976E-02  5.4393549E-02  3.1980919E-04  1.1338689E-03  7.6610204E-06
  6.0901570E-05   765.3547       1.465957      3.7224608E-04  0.1588055    
  1.6377195E-04  1.2736641E-02  4.8897576E-02  2.5203227E-04  8.9356897E-04
  6.0024749E-06  4.7737296E-05   775.8289       1.289712      3.2237897E-04
  0.1405214      1.2830713E-04  1.1100255E-02  4.4030022E-02  1.9856253E-04
  7.0399436E-04  4.7031190E-06  3.7418286E-05   786.3459       1.134580    
  2.7925655E-04  0.1242705      1.0052343E-04  9.6732974E-03  3.9693844E-02
  1.5639483E-04  5.5449078E-04  3.6850988E-06  2.9329396E-05   796.9050    
   1.002069      2.4197722E-04  0.1098081      7.8756137E-05  8.4291091E-03
  3.5882931E-02  1.2315222E-04  4.3663059E-04  2.8874638E-06  2.2988472E-05
   807.5055      0.8819130      2.0985874E-04  9.6988760E-02  6.1709354E-05
  7.3445886E-03  3.2451291E-02  9.6953780E-05  3.4374520E-04  2.2626766E-06
  1.8019913E-05   818.1465      0.7813802      1.8201572E-04  8.5593179E-02
  4.8353839E-05  6.3992436E-03  2.9444825E-02  7.6313649E-05  2.7056658E-04
  1.7731448E-06  1.4125444E-05   828.8274      0.6872266      1.5786731E-04
  7.5518258E-02  3.7889957E-05  5.5752750E-03  2.6702959E-02  6.0056467E-05
  2.1292747E-04  1.3895695E-06  1.1072794E-05   839.5475      0.6103444    
  1.3698620E-04  6.6568203E-02  2.9691710E-05  4.8571881E-03  2.4316685E-02
  4.7255016E-05  1.6754051E-04  1.0890175E-06  8.6800610E-06   850.3060    
  0.5364899      1.1886272E-04  5.8670733E-02  2.3268525E-05  4.2314450E-03
  2.2121053E-02  3.7177208E-05  1.3181008E-04  8.5351638E-07  6.8046147E-06
   861.1022      0.4770163      1.0317988E-04  5.1667463E-02  1.8235884E-05
  3.6862134E-03  2.0203874E-02  2.9245124E-05  1.0368726E-04  6.6898008E-07
  5.3345998E-06   871.9356      0.4200998      8.9566296E-05  4.5494158E-02
  1.4292598E-05  3.2111674E-03  1.8435467E-02  2.3003035E-05  8.1556216E-05
  5.2437309E-07  4.1823478E-06   882.8053      0.3727161      7.7776742E-05
  4.0029299E-02  1.1202824E-05  2.7973105E-03  1.6884314E-02  1.8091780E-05
  6.4143576E-05  4.1105366E-07  3.2791709E-06   893.7108      0.3287999    
  6.7543115E-05  3.5214782E-02  8.7817043E-06  2.4367832E-03  1.5457463E-02
  1.4228197E-05  5.0445422E-05  3.2224864E-07  2.5712081E-06   904.6512    
  0.2909938      5.8673049E-05  3.0962395E-02  6.8844688E-06  2.1227356E-03
  1.4189695E-02  1.1189220E-05  3.9670867E-05  2.5265200E-07  2.0162545E-06
   915.6261      0.2570947      5.0975235E-05  2.7216904E-02  5.3976541E-06
  1.8491858E-03  1.3031094E-02  8.7990857E-06  3.1196756E-05  1.9810544E-07
  1.5812162E-06   926.6348      0.2269242      4.4294047E-05  2.3915682E-02
  4.2323954E-06  1.6109190E-03  1.1986210E-02  6.9194216E-06  2.4532494E-05
  1.5535149E-07  1.2401637E-06   937.6766      0.2007817      3.8494101E-05
  2.1006793E-02  3.3190959E-06  1.4033958E-03  1.1046502E-02  5.4413426E-06
  1.9292032E-05  1.2183888E-07  9.7278007E-07   948.7510      0.1766742    
  3.3458236E-05  1.8450683E-02  2.6032078E-06  1.2226497E-03  1.0171412E-02
  4.2790912E-06  1.5171322E-05  9.5567550E-08  7.6313529E-07   959.8572    
  0.1565232      2.9086690E-05  1.6197264E-02  2.0420114E-06  1.0652305E-03
  9.3984790E-03  3.3652241E-06  1.1931249E-05  7.4971162E-08  5.9874912E-07
   970.9948      0.1375323      2.5286576E-05  1.4217442E-02  1.6020330E-06
  9.2812703E-04  8.6836331E-03  2.6466701E-06  9.3836479E-06  5.8822131E-08
  4.6983837E-07   982.1631      0.1213931      2.1989146E-05  1.2476781E-02
  1.2570537E-06  8.0871856E-04  8.0317389E-03  2.0816917E-06  7.3805427E-06
  4.6158899E-08  3.6873791E-07   993.3616      0.1068752      1.9123963E-05
  1.0948318E-02  9.8652879E-07  7.0472009E-04  7.4274978E-03  1.6374572E-06
  5.8055298E-06  3.6227856E-08  2.8943930E-07
  0.1000000      0.0000000E+00  0.3000000      1.0316696E-05  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      1.1474478E-05
   1.229171      1.5517302E-05   1.497800      6.2069208E-05   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      8.3780484E-05
   2.745811      1.2967840E-04   3.106618      4.1266783E-05   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      1.2413842E-04   5.267492      3.1415927E-30   5.781562    
  1.8608548E-04   6.326876      1.8524508E-05   6.905333      1.8359165E-04
   7.518948      1.8524508E-05   8.169857      3.1415927E-30   8.860327    
  3.1415927E-30   9.592762      1.6506713E-04   10.36971      1.6506713E-04
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.3512193E-04   15.02287      3.1415927E-30
   16.12986      3.3013427E-04   17.30412      1.6506713E-04   18.54975    
  1.6506713E-04   19.87109      3.1415927E-30   21.27274      6.7024387E-04
   22.75957      3.1415927E-30   24.33678      6.6026853E-04   26.00984    
  1.1667975E-03   27.78459      3.1415927E-30   29.66721      1.0672053E-03
   31.66424      6.7024387E-04   33.78265      3.1415927E-30   36.02982    
  2.0211615E-04   38.41356      3.1415927E-30   40.94218      1.9862147E-03
   43.62449      2.0211615E-04   46.46983      3.1415927E-30   49.48809    
  3.3512193E-04   52.68980      4.1334395E-04   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      1.6506713E-04   67.56450    
  3.1415927E-30   71.86486      5.0018908E-04   76.42659      1.8524508E-05
   81.26557      7.4846589E-04   86.39865      1.8524508E-05   91.84371    
  3.7049016E-05   97.61971      3.1415927E-30   103.7468      1.1958258E-04
   110.2462      8.2533566E-05   117.1407      1.4266293E-04   124.4542    
  3.1415927E-30   132.2122      1.8524508E-05   140.4417      3.1415927E-30
   149.1714      1.2413842E-04   158.4317      3.7049016E-05   168.2547    
  3.1415927E-30   178.6749      6.7024387E-04   189.7283      7.4098032E-05
   201.4535      3.1415927E-30   213.8914      3.1415927E-30   227.0852    
  5.9278426E-04   241.0809      1.0564297E-02   255.9273       1.024387    
   271.6759      2.7675462E+07   288.3818      2.7675462E+07   306.1030    
  2.7675462E+07   324.9012      3.6462421E-05   344.8420      9.4526505E-11
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      2.8266156E-10
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
