  2.3254764E-03  0.4033087      4.6625808E-03  3.5046209E-02  0.4256005    
  5.7751620E-03  2.0475574E-02  1.6519162E-04  1.3294838E-03   594.6287    
   19.23229      1.9310390E-03  0.3632762      3.6420997E-03  3.0536953E-02
  0.3734693      4.5901872E-03  1.6274299E-02  1.2895050E-04  1.0398952E-03
   604.2495       16.04733      1.6114977E-03  0.3267747      2.8459879E-03
  2.6610313E-02  0.3278495      3.6457879E-03  1.2925975E-02  1.0069650E-04
  8.1362593E-04   613.9273       13.31780      1.3487901E-03  0.2936137    
  2.2246037E-03  2.3190131E-02  0.2876184      2.8937433E-03  1.0259635E-02
  7.8658850E-05  6.3675258E-04   623.6614       11.22039      1.1340661E-03
  0.2634548      1.7393817E-03  2.0210430E-02  0.2528338      2.2953379E-03
  8.1380159E-03  6.1462386E-05  4.9843849E-04   633.4509       9.376107    
  9.5535244E-04  0.2361543      1.3603392E-03  1.7614057E-02  0.2221365    
  1.8195381E-03  6.4510894E-03  4.8038342E-05  3.9024331E-04   643.2949    
   7.970165      8.0826145E-04  0.2113906      1.0641598E-03  1.5351492E-02
  0.1957448      1.4415059E-03  5.1107933E-03  3.7556176E-05  3.0559109E-04
   653.1924       6.713269      6.8462564E-04  0.1890563      8.3266350E-04
  1.3379618E-02  0.1724302      1.1413582E-03  4.0466334E-03  2.9368759E-05
  2.3934481E-04   663.1426       5.753435      5.8221136E-04  0.1688601    
  6.5167848E-04  1.1660973E-02  0.1524022      9.0321130E-04  3.2022945E-03
  2.2972103E-05  1.8749286E-04   673.1446       4.887637      4.9543451E-04
  0.1507067      5.1014265E-04  1.0162897E-02  0.1346672      7.1437983E-04
  2.5328011E-03  1.7973091E-05  1.4689822E-04   683.1975       4.219625    
  4.2304286E-04  0.1343275      3.9942341E-04  8.8569736E-03  0.1194593    
  5.6474470E-04  2.0022767E-03  1.4065128E-05  1.1510913E-04   693.3006    
   3.615549      3.6134588E-04  0.1196503      3.1278239E-04  7.7184662E-03
  0.1059423      4.4623853E-04  1.5821184E-03  1.1009058E-05  9.0208778E-05
   703.4529       3.141270      3.0952715E-04  0.1064462      2.4496505E-04
  6.7258887E-03  9.4311610E-02  3.5243982E-04  1.2495593E-03  8.6184673E-06
  7.0700320E-05   713.6536       2.713587      2.6518872E-04  9.4644360E-02
  1.9186935E-04  5.8605406E-03  8.3945371E-02  2.7823876E-04  9.8648283E-04
  6.7479359E-06  5.5413439E-05   723.9019       2.369802      2.2769772E-04
  8.4053606E-02  1.5029141E-04  5.1061371E-03  7.4998714E-02  2.1957079E-04
  7.7847822E-04  5.2839723E-06  4.3432912E-05   734.1969       2.062241    
  1.9556552E-04  7.4605249E-02  1.1772790E-04  4.4484884E-03  6.7019470E-02
  1.7320715E-04  6.1409804E-04  4.1379694E-06  3.4042670E-05   744.5380    
   1.808094      1.6825202E-04  6.6152856E-02  9.2222035E-05  3.8752349E-03
  6.0076792E-02  1.3658479E-04  4.8425514E-04  3.2407368E-06  2.6682301E-05
   754.9241       1.583384      1.4481971E-04  5.8622159E-02  7.2242969E-05
  3.3755952E-03  5.3896457E-02  1.0766997E-04  3.8173897E-04  2.5381892E-06
  2.0912890E-05   765.3547       1.391814      1.2477460E-04  5.1905245E-02
  5.6592147E-05  2.9401530E-03  4.8471101E-02  8.4849904E-05  3.0083148E-04
  1.9880224E-06  1.6390450E-05   775.8289       1.225093      1.0757306E-04
  4.5925703E-02  4.4331693E-05  2.5607022E-03  4.3665081E-02  6.6847380E-05
  2.3700434E-04  1.5571527E-06  1.2845518E-05   786.3459       1.078254    
  9.2776252E-05  4.0611524E-02  3.4726560E-05  2.2300626E-03  3.9381795E-02
  5.2650419E-05  1.8666965E-04  1.2196772E-06  1.0066701E-05   796.9050    
  0.9529685      8.0071579E-05  3.5882697E-02  2.7201189E-05  1.9419687E-03
  3.5616647E-02  4.1458581E-05  1.4698952E-04  9.5533005E-07  7.8883058E-06
   807.5055      0.8391058      6.9262445E-05  3.1691693E-02  2.1312166E-05
  1.6911518E-03  3.2224264E-02  3.2638611E-05  1.1571871E-04  7.4843592E-07
  6.1826458E-06   818.1465      0.7440569      5.9909431E-05  2.7966490E-02
  1.6698219E-05  1.4726704E-03  2.9251873E-02  2.5690009E-05  9.1082758E-05
  5.8637193E-07  4.8458060E-06   828.8274      0.6546882      5.1807256E-05
  2.4673184E-02  1.3083340E-05  1.2823662E-03  2.6539231E-02  2.0217021E-05
  7.1678529E-05  4.5941758E-07  3.7980294E-06   839.5475      0.5819748    
  4.4852623E-05  2.1747883E-02  1.0251318E-05  1.1166228E-03  2.4178069E-02
  1.5907463E-05  5.6399182E-05  3.5996683E-07  2.9768501E-06   850.3060    
  0.5117594      3.8818194E-05  1.9166736E-02  8.0326572E-06  9.7228412E-04
  2.2003971E-02  1.2514846E-05  4.4370820E-05  2.8206009E-07  2.3332832E-06
   861.1022      0.4554575      3.3630309E-05  1.6878031E-02  6.2944787E-06
  8.4659288E-04  2.0105468E-02  9.8446062E-06  3.4903602E-05  2.2102772E-07
  1.8289111E-06   871.9356      0.4013099      2.9129405E-05  1.4860683E-02
  4.9326904E-06  7.3714583E-04  1.8352786E-02  7.7433033E-06  2.7453529E-05
  1.7321247E-07  1.4336239E-06   882.8053      0.3563391      2.5252781E-05
  1.3074968E-02  3.8657845E-06  6.4185041E-04  1.6815351E-02  6.0900234E-06
  2.1591901E-05  1.3575132E-07  1.1238320E-06   893.7108      0.3145287    
  2.1891299E-05  1.1501849E-02  3.0298759E-06  5.5888097E-04  1.5400120E-02
  4.7894355E-06  1.6980726E-05  1.0640078E-07  8.8103963E-07   904.6512    
  0.2785581      1.8989840E-05  1.0112499E-02  2.3749303E-06  4.8664646E-04
  1.4142322E-02  3.7664411E-06  1.3353745E-05  8.3403769E-08  6.9075350E-07
   915.6261      0.2462603      1.6476590E-05  8.8888193E-03  1.8617396E-06
  4.2375937E-04  1.2992217E-02  2.9618707E-06  1.0501177E-05  6.5383688E-08
  5.4161114E-07   926.6348      0.2174854      1.4299336E-05  7.8103486E-03
  1.4595960E-06  3.6901096E-04  1.1954550E-02  2.3291400E-06  8.2578599E-06
  5.1262464E-08  4.2471075E-07   937.6766      0.1925596      1.2412402E-05
  6.8601002E-03  1.1444544E-06  3.2134974E-04  1.1020976E-02  1.8315942E-06
  6.4938336E-06  4.0195900E-08  3.3307856E-07   948.7510      0.1695136    
  1.0776474E-05  6.0251360E-03  8.9746874E-07  2.7985789E-04  1.0151009E-02
  1.4403644E-06  5.1067464E-06  3.1522376E-08  2.6124678E-07   959.8572    
  0.1502865      9.3593180E-06  5.2890810E-03  7.0388234E-07  2.4373719E-04
  9.3825320E-03  1.1327461E-06  4.0160999E-06  2.4723850E-08  2.0493289E-07
   970.9948      0.1321013      8.1267744E-06  4.6424246E-03  5.5213428E-07
  2.1229187E-04  8.6713610E-03  8.9087405E-07  3.1585532E-06  1.9394424E-08
  1.6078027E-07   982.1631      0.1166642      7.0608517E-06  4.0739104E-03
  4.3317010E-07  1.8491653E-04  8.0225142E-03  7.0069797E-07  2.4842927E-06
  1.5216209E-08  1.2615948E-07   993.3616      0.1027582      6.1353385E-06
  3.5747183E-03  3.3989576E-07  1.6108379E-04  7.4208663E-03  5.5116624E-07
  1.9541349E-06  1.1940132E-08  9.9009725E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      5.2362802E-06  0.9759337      2.8944544E-07
   1.229171      4.1687708E-06   1.497800      3.1034604E-05   1.782756    
  1.1051451E-05   2.085030      2.3155635E-06   2.405676      3.1415927E-30
   2.745811      2.0945121E-05   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      2.0633392E-05
   4.782876      8.8411609E-05   5.267492      3.1034604E-05   5.781562    
  6.2523635E-05   6.326876      1.6506713E-04   6.905333      3.1415927E-30
   7.518948      9.2622540E-06   8.169857      4.1334395E-04   8.860327    
  3.1415927E-30   9.592762      8.3780484E-05   10.36971      3.1415927E-30
   11.19389      4.1266783E-05   12.06815      9.2622540E-06   12.99555    
  6.0192327E-04   13.97932      1.6756097E-04   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  2.9169937E-04   19.87109      3.1415927E-30   21.27274      1.6756097E-04
   22.75957      1.7682322E-04   24.33678      3.6718330E-04   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      6.6026853E-04
   31.66424      3.1415927E-30   33.78265      4.1334395E-04   36.02982    
  3.0096163E-04   38.41356      3.1415927E-30   40.94218      6.6026853E-04
   43.62449      3.1415927E-30   46.46983      9.2622540E-06   49.48809    
  1.6756097E-04   52.68980      8.2533566E-05   56.08611      1.4460277E-04
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  6.2069208E-05   71.86486      3.1415927E-30   76.42659      3.1415927E-30
   81.26557      4.1266783E-05   86.39865      3.1415927E-30   91.84371    
  1.2413842E-04   97.61971      4.1266783E-05   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      3.1415927E-30   124.4542    
  3.6150694E-05   132.2122      2.0633392E-05   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      2.0633392E-05   168.2547    
  3.1415927E-30   178.6749      2.0945121E-05   189.7283      4.6311270E-06
   201.4535      3.1415927E-30   213.8914      1.5517302E-05   227.0852    
  4.1890242E-05   241.0809      4.1890242E-05   255.9273      3.1415927E-30
   271.6759      3.1034604E-05   288.3818      3.1415927E-30   306.1030    
  4.1890242E-05   324.9012      1.8524508E-05   344.8420      8.2533566E-05
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  1.6756097E-04   437.4840      3.7049016E-05   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
   6675561.       588.6988       6675561.       624.6727       6675561.    
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
