  0.3154018       12.35148      0.5016630       1.003686      0.4044798    
   1.434065      0.4408024       2.717581       230.9913       35339.15    
   22.87144      0.3024587       10.19824      0.4471635       1.289127    
  0.3401831       1.206104      0.3662516       2.260561       236.9035    
   39496.51       22.02227      0.2848133       8.355981      0.3975725    
   1.666123      0.2858034       1.013303      0.3020524       1.869557    
   242.9189       42725.80       20.86087      0.2639069       6.789673    
  0.3523123       2.123407      0.2397471      0.8500125      0.2470072    
   1.535963       249.0365       44926.22       19.49451      0.2407236    
   5.471331      0.3110129       2.668052      0.2007156      0.7116278    
  0.2002165       1.253097       255.2553       45916.35       17.91807    
  0.2168377       4.373671      0.2734142       3.277974      0.1676424    
  0.5943683      0.1608624       1.015097       261.5745       45672.86    
   16.21965      0.1933519       3.471064      0.2393551       3.936326    
  0.1396500      0.4951228      0.1281822      0.8167746       267.9931    
   44223.49       14.44963      0.1712801       2.737580      0.2086984    
   4.602563      0.1160050      0.4112904      0.1013909      0.6531587    
   274.5101       41833.91       12.66750      0.1510609       2.148123    
  0.1813056       5.253012      9.6087232E-02  0.3406729      7.9699621E-02
  0.5195153       281.1246       38727.59       10.95882      0.1328288    
   1.678746      0.1570009       5.867501      7.9362303E-02  0.2813754    
  6.2326100E-02  0.4113152       287.8355       35054.37       9.328355    
  0.1169732       1.307862      0.1355887       6.370992      6.5369286E-02
  0.2317638      4.8542053E-02  0.3244174       294.6420       31238.62    
   7.862292      0.1028616       1.016839      0.1168516       6.816956    
  5.3705685E-02  0.1904111      3.7697095E-02  0.2551373       301.5429    
   27340.72       6.510611      9.1037035E-02  0.7892548      0.1007073    
   7.103877      4.4018209E-02  0.1560646      2.9208476E-02  0.2001715    
   308.5373       23613.14       5.379462      8.0272622E-02  0.6122507    
  8.6534031E-02   7.342667      3.6000900E-02  0.1276395      2.2603968E-02
  0.1568052       315.6241       20122.21       4.359641      7.1460739E-02
  0.4746184      7.4297011E-02   7.346397      2.9386956E-02  0.1041901    
  1.7474368E-02  0.1226679       322.8025       16970.99       3.514646    
  6.3491784E-02  0.3680729      6.3785277E-02   7.341722      2.3949206E-02
  8.4910817E-02  1.3510028E-02  9.5923960E-02   330.0713       14179.83    
   2.818660      5.6341525E-02  0.2854748      5.4756850E-02   7.325078    
  1.9488212E-02  6.9094568E-02  1.0444076E-02  7.4972570E-02   337.4294    
   11748.21       2.228311      5.0624341E-02  0.2214569      4.7016636E-02
   7.043463      1.5837848E-02  5.6152370E-02  8.0747055E-03  5.8582120E-02
   344.8760       9683.345       1.762049      4.5302581E-02  0.1720272    
  4.0408541E-02   6.826134      1.2858648E-02  4.5589749E-02  6.2509235E-03
  4.5809001E-02   352.4099       7912.066       1.377563      4.0767234E-02
  0.1337111      3.4752890E-02   6.513124      1.0429855E-02  3.6978573E-02
  4.8419335E-03  3.5829857E-02   360.0302       6413.591       1.074630    
  3.6754332E-02  0.1040469      2.9921200E-02   6.167965      8.4533980E-03
  2.9971138E-02  3.7548209E-03  2.8046118E-02   367.7357       5208.276    
  0.8317223      3.3202279E-02  8.1053309E-02  2.5790989E-02   5.810985    
  6.8468237E-03  2.4275102E-02  2.9150352E-03  2.1971263E-02   375.5255    
   4200.503      0.6416480      3.0073715E-02  6.3211918E-02  2.2258278E-02
   5.426844      5.5421777E-03  1.9649539E-02  2.2655835E-03  1.7227523E-02
   383.3984       3371.288      0.4929650      2.7265033E-02  4.9358182E-02
  1.9234804E-02   5.053555      4.4836770E-03  1.5896672E-02  1.7629102E-03
  1.3521764E-02   391.3535       2698.494      0.3769500      2.4779256E-02
  3.8585227E-02  1.6644688E-02   4.673059      3.6254604E-03  1.2853905E-02
  1.3732327E-03  1.0623660E-02   399.3897       2190.683      0.2873870    
  2.2540944E-02  3.0200880E-02  1.4423707E-02   4.308854      2.9301615E-03
  1.0388754E-02  1.0708751E-03  8.3556958E-03   407.5060       1735.927    
  0.2183340      2.0467024E-02  2.3668198E-02  1.2474063E-02   3.952822    
  2.3672380E-03  8.3929347E-03  8.3598355E-04  6.5790415E-03   415.7014    
   1392.294      0.1654562      1.8675417E-02  1.8569786E-02  1.0845861E-02
   3.613172      1.9117575E-03  6.7780493E-03  6.5323786E-04  5.1854136E-03
   423.9747       1113.166      0.1249610      1.7056843E-02  1.4588098E-02
  9.4434079E-03   3.294014      1.5434582E-03  5.4722605E-03  5.1096897E-04
  4.0913932E-03   432.3250       876.9938      9.4237104E-02  1.5591370E-02
  1.1473937E-02  8.2334755E-03   2.991704      1.2457938E-03  4.4169049E-03
  4.0007281E-04  3.2313778E-03   440.7512       708.0409      7.0865229E-02
  1.4260476E-02  9.0353889E-03  7.1880980E-03   2.712477      1.0053152E-03
  3.5642993E-03  3.1356071E-04  2.5545545E-03   449.2523       553.8972    
  5.3245589E-02  1.3051514E-02  7.1235960E-03  6.2834518E-03   2.450212    
  8.1109838E-04  2.8757125E-03  2.4602778E-04  2.0213290E-03   457.8272    
   448.7392      3.9896373E-02  1.1948305E-02  5.6231064E-03  5.4993909E-03
   2.211457      6.5427122E-04  2.3196887E-03  1.9328929E-04  1.6008519E-03
   466.4750       355.8541      2.9890008E-02  1.0940447E-02  4.4440408E-03
  4.8187673E-03   1.990228      5.2764651E-04  1.8707466E-03  1.5208776E-04
  1.2690027E-03   475.1946       284.5328      2.2365086E-02  1.0018794E-02
  3.5165513E-03  4.2271591E-03   1.788087      4.2541395E-04  1.5082858E-03
  1.1988678E-04  1.0069360E-03   483.9850       228.4701      1.6740924E-02
  9.1727078E-03  2.7861132E-03  3.7123053E-03   1.603390      3.4287674E-04
  1.2156538E-03  9.4699375E-05  7.9985114E-04   492.8452       181.0134    
  1.2520990E-02  8.3986307E-03  2.2101710E-03  3.2638044E-03   1.433552    
  2.7624477E-04  9.7941328E-04  7.4968812E-05  6.3610915E-04   501.7741    
   147.1107      9.3823317E-03  7.6797702E-03  1.7544705E-03  2.8718882E-03
   1.281879      2.2233561E-04  7.8828080E-04  5.9443384E-05  5.0625054E-04
   510.7709       115.9465      7.0228525E-03  7.0237592E-03  1.3943196E-03
  2.5298526E-03   1.140885      1.7885184E-04  6.3411106E-04  4.7219110E-05
  4.0341972E-04   519.8344       95.31737      5.2824649E-03  6.4158086E-03
  1.1092516E-03  2.2309925E-03   1.015922      1.4379040E-04  5.0980231E-04
  3.7558784E-05  3.2187760E-04   528.9636       75.69924      3.9703012E-03
  5.8606518E-03  8.8322192E-04  1.9694327E-03  0.9000309      1.1553310E-04
  4.0961732E-04  2.9895433E-05  2.5709841E-04   538.1577       62.32557    
  3.0032375E-03  5.3459820E-03  7.0368941E-04  1.7400545E-03  0.7980181    
  9.2771203E-05  3.2891607E-04  2.3796447E-05  2.0553067E-04   547.4156    
   50.18352      2.2719887E-03  4.8757754E-03  5.6083989E-04  1.5384171E-03
  0.7041020      7.4446361E-05  2.6394619E-04  1.8931012E-05  1.6439133E-04
   556.7364       41.22395      1.7298630E-03  4.4409372E-03  4.4700454E-04
  1.3607081E-03  0.6213936      5.9702077E-05  2.1167099E-04  1.5045161E-05
  1.3150641E-04   566.1190       33.61687      1.3204948E-03  4.0420424E-03
  3.5617626E-04  1.2036926E-03  0.5466784      4.7845726E-05  1.6963483E-04
  1.1941369E-05  1.0517568E-04   575.5626       27.63571      1.0128494E-03
  3.6744974E-03  2.8364462E-04  1.0646475E-03  0.4806902      3.8317219E-05
  1.3585195E-04  9.4642073E-06  8.4067942E-05   585.0662       22.79959    
  7.8063656E-04  3.3362692E-03  2.2570261E-04  9.4130001E-04  0.4222410    
  3.0664207E-05  1.0871854E-04  7.4898071E-06  6.7136774E-05   594.6287    
   18.80529      6.0340972E-04  3.0255846E-03  1.7941887E-04  8.3174236E-04
  0.3705836      2.4521169E-05  8.6938686E-05  5.9186441E-06  5.3554650E-05
   604.2495       15.68113      4.6945451E-04  2.7398169E-03  1.4246606E-04
  7.3437655E-04  0.3253679      1.9593439E-05  6.9467649E-05  4.6704799E-06
  4.2663945E-05   613.9273       13.00326      3.6554117E-04  2.4778345E-03
  1.1298964E-04  6.4785214E-04  0.2854815      1.5643584E-05  5.5463614E-05
  3.6806475E-06  3.3939519E-05   623.6614       10.94984      2.8683632E-04
  2.2373511E-03  8.9506517E-05  5.7101861E-04  0.2509933      1.2480168E-05
  4.4247867E-05  2.8971115E-06  2.6960204E-05   633.4509       9.143038    
  2.2478269E-04  2.0177437E-03  7.0830880E-05  5.0289434E-04  0.2205492    
  9.9488343E-06  3.5273140E-05  2.2781646E-06  2.1388083E-05   643.2949    
   7.769120      1.7783941E-04  1.8168439E-03  5.6011657E-05  4.4261894E-04
  0.1943765      7.9250212E-06  2.8097804E-05  1.7903984E-06  1.6950764E-05
   653.1924       6.539606      1.4028134E-04  1.6342070E-03  4.4279888E-05
  3.8939866E-04  0.1712494      6.3080943E-06  2.2365060E-05  1.4069409E-06
  1.3426522E-05   663.1426       5.603270      1.1191470E-04  1.4676672E-03
  3.5009420E-05  3.4247024E-04  0.1513838      5.0169388E-06  1.7787328E-05
  1.1060795E-06  1.0633408E-05   673.1446       4.757645      8.8908128E-05
  1.3166581E-03  2.7690352E-05  3.0110229E-04  0.1337884      3.9863867E-06
  1.4133552E-05  8.7026524E-07  8.4222766E-06   683.1975       4.107001    
  7.1476039E-05  1.1790732E-03  2.1910650E-05  2.6461371E-04  0.1187016    
  3.1642658E-06  1.1218760E-05  6.8540618E-07  6.6719958E-06   693.3006    
   3.517883      5.7189685E-05  1.0545385E-03  1.7342196E-05  2.3240135E-04
  0.1052888      2.5088805E-06  8.8951210E-06  5.4032989E-07  5.2856813E-06
   703.4529       3.056520      4.6289948E-05  9.4133802E-04  1.3726656E-05
  2.0394345E-04  9.3748212E-02  1.9869187E-06  7.0445299E-06  4.2628366E-07
  4.1866983E-06   713.6536       2.639989      3.7291473E-05  8.3915953E-04
  1.0862196E-05  1.7879797E-04  8.3460338E-02  1.5717141E-06  5.5724408E-06
  3.3647245E-07  3.3148719E-06   723.9019       2.305852      3.0333469E-05
  7.4663234E-04  8.5911852E-06  1.5658753E-04  7.4580967E-02  1.2418708E-06
  4.4029962E-06  2.6563680E-07  2.6229716E-06   734.1969       2.006641    
  2.4595412E-05  6.6343311E-04  6.7902884E-06  1.3698702E-04  6.6659957E-02
  9.8020882E-07  3.4752857E-06  2.0970545E-07  2.0738735E-06   744.5380    
   1.759734      2.0105821E-05  5.8850937E-04  5.3624226E-06  1.1971026E-04
  5.9767772E-02  7.7292856E-07  2.7403830E-06  1.6551159E-07  1.6382473E-06
   754.9241       1.541302      1.6418595E-05  5.2140333E-04  4.2309616E-06
  1.0450404E-04  5.3630918E-02  6.0895155E-07  2.1590099E-06  1.3058202E-07
  1.2928733E-06   765.3547       1.355185      1.3461007E-05  4.6130721E-04
  3.3349459E-06  9.1138536E-05  4.8243169E-02  4.7939159E-07  1.6996610E-06
  1.0297049E-07  1.0192476E-06   775.8289       1.193199      1.1051941E-05
  4.0764964E-04  2.6258599E-06  7.9405290E-05  4.3469559E-02  3.7714031E-07
  1.3371338E-06  8.1141927E-08  8.0261589E-07   786.3459       1.050480    
  9.0654821E-06  3.5985193E-04  2.0648795E-06  6.9109577E-05  3.9214440E-02
  2.9651264E-07  1.0512721E-06  6.3879234E-08  6.3114379E-07   796.9050    
  0.9287788      7.4609484E-06  3.1722512E-04  1.6211367E-06  6.0070695E-05
  3.5473492E-02  2.3297390E-07  8.2599837E-07  5.0224699E-08  4.9539267E-07
   807.5055      0.8180362      6.2640379E-06  2.7982460E-04  1.2771617E-06
  5.2325788E-05  3.2102004E-02  1.8315748E-07  6.4937649E-07  3.9605386E-08
  3.8997564E-07   818.1465      0.7257006      5.2425657E-06  2.4655153E-04
  1.0052621E-06  4.5553476E-05  2.9147627E-02  1.4393039E-07  5.1029861E-07
  3.1215457E-08  3.0679865E-07   828.8274      0.6386980      4.3629298E-06
  2.1713038E-04  7.9071754E-07  3.9638398E-05  2.6450522E-02  1.1306232E-07
  4.0085732E-07  2.4592278E-08  2.4122971E-07   839.5475      0.5680440    
  3.6702040E-06  1.9101077E-04  6.2162707E-07  3.4477409E-05  2.4102652E-02
  8.8787303E-08  3.1479132E-07  1.9367258E-08  1.8958397E-07   850.3060    
  0.4996248      3.0660317E-06  1.6798572E-04  4.8848011E-07  2.9978419E-05
  2.1940095E-02  6.9707276E-08  2.4714399E-07  1.5247442E-08  1.4893439E-07
   861.1022      0.4448861      2.5879183E-06  1.4759913E-04  3.8370840E-07
  2.6059370E-05  2.0051492E-02  5.4716793E-08  1.9399589E-07  1.2000445E-08
  1.1695894E-07   871.9356      0.3921024      2.1727749E-06  1.2966004E-04
  3.0131389E-07  2.2647664E-05  1.8307190E-02  4.2943451E-08  1.5225405E-07
  9.4423385E-09  9.1820198E-08   882.8053      0.3483187      1.8409011E-06
  1.1381300E-04  2.3655105E-07  1.9679239E-05  1.6777107E-02  3.3699710E-08
  1.1948079E-07  7.4277304E-09  7.2066143E-08   893.7108      0.3075436    
  1.5553900E-06  9.9882702E-05  1.8566878E-07  1.7097660E-05  1.5368056E-02
  2.6443777E-08  9.3755212E-08  5.8416769E-09  5.6549823E-08   904.6512    
  0.2724747      1.3233825E-06  8.7608852E-05  1.4570696E-07  1.4853367E-05
  1.4115604E-02  2.0749333E-08  7.3565815E-08  4.5934088E-09  4.4366644E-08
   915.6261      0.2409632      1.1271636E-06  7.6824763E-05  1.1433111E-07
  1.2902873E-05  1.2970099E-02  1.6280959E-08  5.7723401E-08  3.6112573E-09
  3.4803442E-08   926.6348      0.2128727      9.6131180E-07  6.7344459E-05
  8.9702624E-08  1.1208125E-05  1.1936287E-02  1.2775007E-08  4.5293206E-08
  2.8386846E-09  2.7298729E-08   937.6766      0.1885435      8.2064872E-07
  5.9012760E-05  7.0374888E-08  9.7359134E-06  1.1006035E-02  1.0024447E-08
  3.5541220E-08  2.2311268E-09  2.1410802E-08   948.7510      0.1660170    
  7.0101754E-07  5.1710580E-05  5.5209394E-08  8.4571911E-06  1.0138856E-02
  7.8665687E-09  2.7890563E-08  1.7534281E-09  1.6792111E-08   959.8572    
  0.1472425      6.0062183E-07  4.5290322E-05  4.3311424E-08  7.3466749E-06
  9.3727568E-03  6.1737020E-09  2.1888578E-08  1.3779065E-09  1.3169595E-08
   970.9948      0.1294514      5.1171781E-07  3.9664301E-05  3.3977823E-08
  6.3823009E-06  8.6636310E-03  4.8456124E-09  1.7179897E-08  1.0827524E-09
  1.0328675E-08   982.1631      0.1143578      4.3916882E-07  3.4730812E-05
  2.6656455E-08  5.5449013E-06  8.0164680E-03  3.8036712E-09  1.3485742E-08
  8.5079788E-10  8.1009102E-09   993.3616      0.1007507      3.7662221E-07
  3.0409810E-05  2.0913708E-08  4.8177735E-06  7.4162297E-03  2.9861758E-09
  1.0587351E-08  6.6852696E-10  6.3540355E-09
  0.1000000      0.0000000E+00  0.3000000      3.4535785E-07  0.5121557    
  4.1266783E-05  0.7372056      9.0451699E-09  0.9759337      3.1415927E-30
   1.229171      4.0365620E-07   1.497800      3.1034604E-05   1.782756    
  3.1415927E-30   2.085030      1.1577818E-06   2.405676      2.3155635E-06
   2.745811      2.8944544E-07   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      4.1890242E-05   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      7.2361360E-08   5.781562    
  3.3739725E-06   6.326876      3.1415927E-30   6.905333      1.4584968E-04
   7.518948      2.3155635E-06   8.169857      1.2413842E-04   8.860327    
  6.2069208E-05   9.592762      3.1415927E-30   10.36971      4.5897912E-05
   11.19389      3.1415927E-30   12.06815      3.8793255E-06   12.99555    
  3.1415927E-30   13.97932      5.2362802E-06   15.02287      2.5791740E-06
   16.12986      4.6311270E-06   17.30412      3.1415927E-30   18.54975    
  5.7372390E-06   19.87109      1.8524508E-05   21.27274      3.1415927E-30
   22.75957      9.0376734E-06   24.33678      3.6718330E-04   26.00984    
  1.1577818E-06   27.78459      3.1415927E-30   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      9.2622540E-06   36.02982    
  8.3943451E-06   38.41356      3.1415927E-30   40.94218      1.3404877E-03
   43.62449      7.1369768E-06   46.46983      2.5791740E-06   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      1.0472560E-05
   59.68884      2.6809755E-03   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      2.0843854E-06   76.42659      3.1415927E-30
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  9.2622540E-06   97.61971      7.2361360E-08   103.7468      1.1297092E-06
   110.2462      7.2689642E-07   117.1407      6.5453503E-07   124.4542    
  3.1415927E-30   132.2122      3.1415927E-30   140.4417      3.6180680E-08
   149.1714      3.1415927E-30   158.4317      6.4479349E-07   168.2547    
  3.3512193E-04   178.6749      1.6363376E-07   189.7283      9.0862052E-08
   201.4535      6.0614461E-08   213.8914      8.1816879E-08   227.0852    
  3.1415927E-30   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      3.1415927E-30   288.3818      4.0908439E-08   306.1030    
  3.1415927E-30   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      1.9676200E-08   388.4331      3.1415927E-30   412.2352    
  4.0908439E-08   437.4840      4.0908439E-08   464.2673      3.0307231E-08
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      8.1816879E-08   746.2524    
  8.0599186E-08   791.8021      3.6180680E-08   840.1202      3.1415927E-30
   891.3750      1.4830479E-07   945.7449      3.1415927E-30   1003.419    
  3.0592111E-07   1064.599      3.1415927E-30   1129.497      7.2361360E-08
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  6.0614461E-08   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.2239674E-07   1708.723      3.1415927E-30   1812.770    
  1.4472272E-07   1923.140      9.3423893E-07   2040.219      3.1415927E-30
   2164.413      1.2122892E-07   2296.156      3.1415927E-30   2435.906    
  6.5453503E-07   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      1.2895870E-06   3085.163      3.1415927E-30   3272.867    
  1.3090701E-06   3471.979      1.9441220E-06   3683.193      4.8491569E-07
   3907.245      2.4668518E-06   4144.913      3.1415927E-30   4397.027    
  5.1583479E-06   4664.463      4.6311270E-06   4948.154      1.4947823E-05
   5249.087      1.3205371E-03   5568.311       66537.61       5906.936    
   66537.61       6266.141       66537.61       6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
