  4.7090661E-02  0.6347786      0.5737954      5.1581394E-02  0.1828795    
  1.7971138E-03  1.3696942E-02   575.5626       31.33870      1.4441184E-02
   2.657227      3.6812801E-02  0.5555343      0.5039269      4.1087069E-02
  0.1456723      1.4063728E-03  1.0723190E-02   585.0662       25.97449    
  1.2362994E-02   2.397990      2.8789444E-02  0.4860712      0.4421902    
  3.2699879E-02  0.1159359      1.1009509E-03  8.3978102E-03   594.6287    
   21.53161      1.0601510E-02   2.161379      2.2522682E-02  0.4251966    
  0.3877362      2.6003497E-02  9.2194214E-02  8.6210715E-04  6.5785777E-03
   604.2495       18.02567      9.1064190E-03   1.945330      1.7625555E-02
  0.3718622      0.3401351      2.0662304E-02  7.3257253E-02  6.7525165E-04
  5.1547340E-03   613.9273       15.02252      7.8316638E-03   1.748835    
  1.3797096E-02  0.3251462      0.2982119      1.6406057E-02  5.8166929E-02
  5.2901526E-04  4.0399465E-03   623.6614       12.69131      6.7448616E-03
   1.569931      1.0802906E-02  0.2842374      0.2619685      1.3017354E-02
  4.6152432E-02  4.1452996E-04  3.1668462E-03   633.4509       10.64708    
  5.8139078E-03   1.407841      8.4603345E-03  0.2484223      0.2300232    
  1.0321609E-02  3.6594793E-02  3.2487465E-04  2.4828315E-03   643.2949    
   9.069639      5.0174724E-03   1.260683      6.6270502E-03  0.2170750    
  0.2025505      8.1788860E-03  2.8997866E-02  2.5464804E-04  1.9468351E-03
   653.1924       7.665574      4.3327757E-03   1.127871      5.1918929E-03
  0.1896445      0.1783089      6.4770193E-03  2.2963976E-02  1.9962658E-04
  1.5267235E-03   663.1426       6.579045      3.7452839E-03   1.007689    
  4.0681302E-03  0.1656472      0.1574758      5.1263035E-03  1.8175075E-02
  1.5651002E-04  1.1973823E-03   673.1446       5.604159      3.2387841E-03
  0.8996076      3.1879821E-03  0.1446585      0.1390487      4.0550344E-03
  1.4376939E-02  1.2271632E-04  9.3915203E-04   683.1975       4.841949    
  2.8030539E-03  0.8020343      2.4985028E-03  0.1263054      0.1232388    
  3.2059627E-03  1.1366595E-02  9.6225798E-05  7.3665055E-04   693.3006    
   4.156535      2.4266327E-03  0.7145672      1.9582778E-03  0.1102604    
  0.1092033      2.5334172E-03  8.9821154E-03  7.5456963E-05  5.7782780E-04
   703.4529       3.611838      2.1021178E-03  0.6358422      1.5349453E-03
  9.6236646E-02  9.7123034E-02  2.0010213E-03  7.0945299E-03  5.9172595E-05
  4.5325380E-04   713.6536       3.123196      1.8213905E-03  0.5654610    
  1.2031773E-03  8.3982401E-02  8.6366691E-02  1.5798155E-03  5.6011640E-03
  4.6403435E-05  3.5553734E-04   723.9019       2.726525      1.5789367E-03
  0.5022769      9.4314525E-04  7.3276699E-02  7.7082828E-02  1.2467549E-03
  4.4203126E-03  3.6390109E-05  2.7888507E-04   734.1969       2.373071    
  1.3690242E-03  0.4458944      7.3932426E-04  6.3925877E-02  6.8812676E-02
  9.8352821E-04  3.4870543E-03  2.8537479E-05  2.1875466E-04   744.5380    
   2.079030      1.1874757E-03  0.3954405      5.7955767E-04  5.5760223E-02
  6.1617915E-02  7.7559438E-04  2.7498344E-03  2.2379256E-05  1.7158539E-04
   754.9241       1.819629      1.0301996E-03  0.3504789      4.5431999E-04
  4.8631039E-02  5.5219285E-02  6.1141490E-04  2.1677436E-03  1.7549781E-05
  1.3458387E-04   765.3547       1.597854      8.9398189E-04  0.3103660    
  3.5614608E-04  4.2407896E-02  4.9605697E-02  4.8183635E-04  1.7083288E-03
  1.3762342E-05  1.0555871E-04   775.8289       1.404828      7.7592715E-04
  0.2746494      2.7918772E-04  3.6976792E-02  4.4636477E-02  3.7961017E-04
  1.3458906E-03  1.0792159E-05  8.2791288E-05   786.3459       1.235052    
  6.7355920E-04  0.2429020      2.1885904E-04  3.2237701E-02  4.0212072E-02
  2.9899165E-04  1.0600613E-03  8.4628882E-06  6.4932705E-05   796.9050    
   1.089766      5.8479590E-04  0.2146450      1.7156602E-04  2.8103178E-02
  3.6325384E-02  2.3543683E-04  8.3473057E-04  6.6362536E-06  5.0924820E-05
   807.5055      0.9584562      5.0793920E-04  0.1895964      1.3449909E-04
  2.4496792E-02  3.2828383E-02  1.8534942E-04  6.5714790E-04  5.2039945E-06
  3.9939674E-05   818.1465      0.8481902      4.4121387E-04  0.1673275    
  1.0544241E-04  2.1351552E-02  2.9765297E-02  1.4588899E-04  5.1724276E-04
  4.0808823E-06  3.1324154E-05   828.8274      0.7455311      3.8326805E-04
  0.1476386      8.2664374E-05  1.8608768E-02  2.6974777E-02  1.1480836E-04
  4.0704780E-04  3.2001735E-06  2.4567047E-05   839.5475      0.6612279    
  3.3300929E-04  0.1301461      6.4808686E-05  1.6217316E-02  2.4546601E-02
  9.0334746E-05  3.2027773E-04  2.5095762E-06  1.9267725E-05   850.3060    
  0.5808855      2.8934737E-04  0.1147105      5.0811759E-05  1.4132482E-02
  2.2315007E-02  7.1068403E-05  2.5196979E-04  1.9680626E-06  1.5111807E-05
   861.1022      0.5157520      2.5146286E-04  0.1010214      3.9839477E-05
  1.2315133E-02  2.0366771E-02  5.5904384E-05  1.9820644E-04  1.5434463E-06
  1.1852601E-05   871.9356      0.4538879      2.1854656E-04  8.8954151E-02
  3.1238025E-05  1.0731100E-02  1.8572098E-02  4.3971377E-05  1.5589852E-04
  1.2104886E-06  9.2966129E-06   882.8053      0.4021880      1.8997458E-04
  7.8271143E-02  2.4495133E-05  9.3505820E-03  1.6998036E-02  3.4582685E-05
  1.2261134E-04  9.4940560E-07  7.2921512E-06   893.7108      0.3545003    
  1.6514859E-04  6.8859093E-02  1.9209028E-05  8.1475368E-03  1.5551852E-02
  2.7196920E-05  9.6425436E-05  7.4467874E-07  5.7201855E-06   904.6512    
  0.3134044      1.4359028E-04  6.0545612E-02  1.5064895E-05  7.0992378E-03
  1.4267365E-02  2.1387605E-05  7.5828779E-05  5.8414059E-07  4.4873923E-06
   915.6261      0.2766324      1.2485906E-04  5.3222846E-02  1.1815841E-05
  6.1858287E-03  1.3094664E-02  1.6818694E-05  5.9629914E-05  4.5824768E-07
  3.5205503E-06   926.6348      0.2439553      1.0858289E-04  4.6768386E-02
  9.2684013E-06  5.3899931E-03  1.2037718E-02  1.3225650E-05  4.6890938E-05
  3.5951868E-07  2.7622546E-06   937.6766      0.2156261      9.4438685E-05
  4.1080818E-02  7.2709795E-06  4.6966448E-03  1.1087785E-02  1.0400299E-05
  3.6873786E-05  2.8208999E-07  2.1675060E-06   948.7510      0.1896096    
  8.2145700E-05  3.6082901E-02  5.7046859E-06  4.0925955E-03  1.0204102E-02
  8.1786920E-06  2.8997179E-05  2.2136119E-07  1.7009951E-06   959.8572    
  0.1677952      7.1462287E-05  3.1676650E-02  4.4763756E-06  3.5663662E-03
  9.4238361E-03  6.4318961E-06  2.2803993E-05  1.7372751E-07  1.3350509E-06
   970.9948      0.1473531      6.2171996E-05  2.7805286E-02  3.5130233E-06
  3.1079347E-03  8.7028593E-03  5.0584513E-06  1.7934510E-05  1.3636181E-07
  1.0479690E-06   982.1631      0.1299483      5.4098902E-05  2.4401499E-02
  2.7574072E-06  2.7085748E-03  8.0458419E-03  3.9785700E-06  1.4105838E-05
  1.0704828E-07  8.2273669E-07   993.3616      0.1143267      4.7079313E-05
  2.1412576E-02  2.1646631E-06  2.3606734E-03  7.4373907E-03  3.1294901E-06
  1.1095464E-05  8.4049290E-08  6.4601028E-07
  0.1000000      0.0000000E+00  0.3000000      2.3155635E-06  0.5121557    
  3.1415927E-30  0.7372056      1.6675083E-05  0.9759337      4.4205804E-05
   1.229171      2.3155635E-06   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      1.2413842E-04   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      9.2622540E-06
   4.782876      5.8339874E-04   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      6.7024387E-04   8.169857      3.6718330E-04   8.860327    
  4.9655366E-04   9.592762      3.1415927E-30   10.36971      3.7049016E-05
   11.19389      3.1415927E-30   12.06815      3.3013427E-04   12.99555    
  3.1415927E-30   13.97932      6.7024387E-04   15.02287      6.7024387E-04
   16.12986      7.4098032E-05   17.30412      3.1415927E-30   18.54975    
  3.1415927E-30   19.87109      6.6026853E-04   21.27274      7.4098032E-05
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      3.9724293E-03   29.66721      1.9862147E-03
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.3013427E-04   38.41356      1.2309202E-03   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      6.7024387E-04   49.48809    
  3.3013427E-04   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      1.4969318E-03   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      1.2408955E-03
   81.26557      1.0672053E-03   86.39865      3.1415927E-30   91.84371    
  9.9310733E-04   97.61971      1.9862147E-03   103.7468      2.9639213E-04
   110.2462      5.6583430E-03   117.1407      3.1415927E-30   124.4542    
  1.0564297E-02   132.2122      3.1415927E-30   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      8.0665520E+07   168.2547    
  8.0665520E+07   178.6749      8.0665520E+07   189.7283      8.6645641E-10
   201.4535      3.1415927E-30   213.8914      1.4133078E-10   227.0852    
  1.5420238E-09   241.0809      2.8266156E-10   255.9273      5.6532312E-10
   271.6759      9.4710095E-10   288.3818      3.1415927E-30   306.1030    
  3.0307231E-08   324.9012      1.0316696E-05   344.8420      3.1415927E-30
   365.9947      2.7265229E-10   388.4331      1.5742029E-10   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      5.1583479E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
