   610.7827       8.447241      2.7049359E-02   15.16622      0.3628990    
  0.1853731      0.4656725       1.651021      0.6573262       4.151493    
   163.9065       865.1584       10.09262      2.8479848E-02   13.14363    
  0.3167656      0.1621427      0.3846295       1.363686      0.5449470    
   3.437257       168.4016       1205.485       11.76816      2.9935392E-02
   11.37439      0.2776305      0.1431181      0.3192091       1.131741    
  0.4539094       2.859027       173.0103       1722.187       13.75046    
  3.1421058E-02   9.824615      0.2442390      0.1282109      0.2659231    
  0.9428183      0.3794982       2.386696       177.7319       2437.207    
   15.62323      3.2928761E-02   8.467309      0.2155867      0.1173660    
  0.2222536      0.7879899      0.3182933       1.998422       182.5658    
   3505.518       17.56862      3.4436624E-02   7.279921      0.1908768    
  0.1117295      0.1862723      0.6604199      0.2676764       1.677507    
   187.5110       4855.635       18.92679      3.5929836E-02   6.241379    
  0.1694631      0.1123277      0.1564859      0.5548137      0.2255954    
   1.410891       192.5670       6875.582       20.44955      3.7349932E-02
   5.334974      0.1508305      0.1229351      0.1317301      0.4670430    
  0.1904651       1.188488       197.7329       9597.946       21.97062    
  3.8639162E-02   4.544556      0.1345432      0.1479025      0.1110847    
  0.3938457      0.1609868       1.002110       203.0080       12775.00    
   22.52782      3.9721426E-02   3.857808      0.1202486      0.1941335    
  9.3819425E-02  0.3326325      0.1361431      0.8453580       208.3913    
   16618.93       23.00857      4.0497713E-02   3.263149      0.1076442    
  0.2694527      7.9345703E-02  0.2813166      0.1151063      0.7130381    
   213.8822       21099.13       23.32862      4.0834304E-02   2.749385    
  9.6468940E-02  0.3882536      6.7182988E-02  0.2381942      9.7193770E-02
  0.6008741       219.4797       25778.96       23.28580      4.0665530E-02
   2.306242      8.6500883E-02  0.5564240      5.6936067E-02  0.2018642    
  8.1862442E-02  0.5054246       225.1830       30735.86       23.10761    
  3.9857101E-02   1.924786      7.7555142E-02  0.7968373      4.8279844E-02
  0.1711740      6.8687089E-02  0.4239515       230.9913       35321.79    
   22.55019      3.8464241E-02   1.596958      6.9480799E-02   1.106988    
  4.0947616E-02  0.1451779      5.7337187E-02  0.3542694       236.9035    
   39480.37       21.77082      3.6481012E-02   1.316675      6.2168643E-02
   1.506615      3.4723163E-02  0.1231094      4.7575664E-02  0.2947384    
   242.9189       42710.86       20.66605      3.4082606E-02   1.078433    
  5.5534124E-02   1.984603      2.9430453E-02  0.1043443      3.9213214E-02
  0.2440168       249.0365       44912.48       19.34462      3.1387411E-02
  0.8777752      4.9520414E-02   2.548094      2.4926858E-02  8.8377036E-02
  3.2104056E-02  0.2010421       255.2553       45903.97       17.80343    
  2.8591158E-02  0.7103629      4.4082299E-02   3.175018      2.1094766E-02
  7.4790530E-02  2.6114613E-02  0.1648684       261.5745       45661.93    
   16.13208      2.5830377E-02  0.5721694      3.9185498E-02   3.848565    
  1.7836554E-02  6.3238688E-02  2.1122206E-02  0.1346585       267.9931    
   44214.02       14.38269      2.3232315E-02  0.4591947      3.4796886E-02
   4.528209      1.5069288E-02  5.3427473E-02  1.7003926E-02  0.1096222    
   274.5101       41825.83       12.61621      2.0850312E-02  0.3676386    
  3.0883165E-02   5.190373      1.2721912E-02  4.5104958E-02  1.3639911E-02
  8.9023605E-02   281.1246       38720.77       10.91936      1.8698616E-02
  0.2939249      2.7406637E-02   5.814981      1.0732697E-02  3.8052287E-02
  1.0913661E-02  7.2174571E-02   287.8355       35048.67       9.297850    
  1.6831515E-02  0.2348757      2.4330223E-02   6.327117      9.0488372E-03
  3.2082241E-02  8.7188920E-03  5.8461070E-02   294.6420       31233.88    
   7.838649      1.5160654E-02  0.1877725      2.1616265E-02   6.780427    
  7.6247216E-03  2.7033102E-02  6.9616749E-03  4.7345228E-02   301.5429    
   27336.75       6.492049      1.3770977E-02  0.1502228      1.9258250E-02
   7.073426      6.4212061E-03  2.2766095E-02  5.5582291E-03  3.8351066E-02
   308.5373       23609.86       5.365041      1.2483967E-02  0.1203707    
  1.7147893E-02   7.317459      5.4048756E-03  1.9162741E-02  4.4409614E-03
  3.1090394E-02   315.6241       20119.57       4.348081      1.1444278E-02
  9.6579976E-02  1.5290757E-02   7.325643      4.5472449E-03  1.6122049E-02
  3.5509320E-03  2.5225138E-02   322.8025       16968.86       3.505316    
  1.0484744E-02  7.7654213E-02  1.3658635E-02   7.324687      3.8241935E-03
  1.3558504E-02  2.8437686E-03  2.0495255E-02   330.0713       14177.95    
   2.811555      9.6036196E-03  6.2533341E-02  1.2217999E-02   7.310733    
  3.2143856E-03  1.1396457E-02  2.2800923E-03  1.6668953E-02   337.4294    
   11746.67       2.222522      8.9153918E-03  5.0432205E-02  1.0945483E-02
   7.031578      2.7005982E-03  9.5748473E-03  1.8304592E-03  1.3571704E-02
   344.8760       9682.085       1.757402      8.2474761E-03  4.0761124E-02
  9.8219030E-03   6.816362      2.2679172E-03  8.0407970E-03  1.4724812E-03
  1.1067398E-02   352.4099       7911.018       1.373827      7.6748128E-03
  3.2985631E-02  8.8238427E-03   6.505036      1.9033026E-03  6.7480728E-03
  1.1859016E-03  9.0331957E-03   360.0302       6412.729       1.071582    
  7.1557579E-03  2.6731649E-02  7.9364879E-03   6.161320      1.5961705E-03
  5.6591500E-03  9.5642288E-04  7.3805926E-03   367.7357       5207.557    
  0.8292621      6.6838078E-03  2.1687906E-02  7.1449098E-03   5.805436    
  1.3374154E-03  4.7417455E-03  7.7216176E-04  6.0351361E-03   375.5255    
   4199.907      0.6396242      6.2574260E-03  1.7611813E-02  6.4369724E-03
   5.422277      1.1194589E-03  3.9689909E-03  6.2387355E-04  4.9379719E-03
   383.3984       3370.789      0.4913191      5.8604684E-03  1.4312840E-02
  5.8024400E-03   5.049727      9.3595957E-04  3.3184020E-03  5.0433149E-04
  4.0421891E-03   391.3535       2698.081      0.3755927      5.4989047E-03
  1.1638151E-02  5.2328468E-03   4.669893      7.8160741E-04  2.7711533E-03
  4.0777781E-04  3.3097826E-03   399.3897       2190.335      0.2862692    
  5.1612430E-03  9.4677219E-03  4.7209361E-03   4.306221      6.5195723E-04
  2.3114847E-03  3.2972227E-04  2.7105114E-03   407.5060       1735.638    
  0.2174118      4.8324163E-03  7.7046850E-03  4.2456524E-03   3.950639    
  5.4322014E-04  1.9259623E-03  2.6656158E-04  2.2196872E-03   415.7014    
   1392.053      0.1646923      4.5445492E-03  6.2711868E-03  3.8343163E-03
   3.611336      4.5220769E-04  1.6032817E-03  2.1543057E-04  1.8174539E-03
   423.9747       1112.963      0.1243245      4.2762673E-03  5.1059048E-03
  3.4636972E-03   3.292500      3.7618674E-04  1.3337530E-03  1.7406628E-04
  1.4878532E-03   432.3250       876.8229      9.3706302E-02  4.0258686E-03
  4.1580703E-03  3.1294944E-03   2.990421      3.1277936E-04  1.1089449E-03
  1.4061060E-04  1.2176412E-03   440.7512       707.8974      7.0421167E-02
  3.7913274E-03  3.3869282E-03  2.8279044E-03   2.711411      2.5994718E-04
  9.2163082E-04  1.1357816E-04  9.9610840E-04   449.2523       553.7761    
  5.2873455E-02  3.5715962E-03  2.7594659E-03  2.5555193E-03   2.449312    
  2.1595279E-04  7.6565082E-04  9.1767826E-05  8.1453612E-04   457.8272    
   448.6371      3.9583631E-02  3.3641860E-03  2.2488891E-03  2.3093112E-03
   2.210704      1.7932072E-04  6.3577341E-04  7.4203672E-05  6.6580373E-04
   466.4750       355.7680      2.9626751E-02  3.1678309E-03  1.8333980E-03
  2.0866531E-03   1.989591      1.4881372E-04  5.2761222E-04  6.0085124E-05
  5.4408063E-04   475.1946       284.4600      2.2142973E-02  2.9814155E-03
  1.4952791E-03  1.8852912E-03   1.787553      1.2340033E-04  4.3751023E-04
  4.8752754E-05  4.4458054E-04   483.9850       228.4084      1.6553184E-02
  2.8032507E-03  1.2200800E-03  1.7032719E-03   1.602938      1.0222544E-04
  3.6243565E-04  3.9658553E-05  3.6334334E-04   492.8452       180.9611    
  1.2362025E-02  2.6337334E-03  9.9602097E-04  1.5388828E-03   1.433169    
  8.4583313E-05  2.9988628E-04  3.2348464E-05  2.9708349E-04   501.7741    
   147.0663      9.2475433E-03  2.4690269E-03  8.1302354E-04  1.3901185E-03
   1.281558      6.9850146E-05  2.4765052E-04  2.6434682E-05  2.4292525E-04
   510.7709       115.9087      6.9083823E-03  2.3130304E-03  6.6386478E-04
  1.2559721E-03   1.140608      5.7595753E-05  2.0420311E-04  2.1636850E-05
  1.9877755E-04   519.8344       95.28523      5.1850937E-03  2.1623285E-03
  5.4213725E-04  1.1349812E-03   1.015692      4.7414742E-05  1.6810680E-04
  1.7718290E-05  1.6274920E-04   528.9636       75.67188      3.8873525E-03
  2.0198768E-03  4.4265136E-04  1.0257539E-03  0.8998318      3.8969672E-05
  1.3816520E-04  1.4497778E-05  1.3329324E-04   538.1577       62.30223    
  2.9324868E-03  1.8826701E-03  3.6121445E-04  9.2693424E-04  0.7978502    
  3.1975687E-05  1.1336834E-04  1.1838789E-05  1.0915418E-04   547.4156    
   50.16357      2.2115556E-03  1.7532040E-03  2.9446353E-04  8.3730213E-04
  0.7039584      2.6193980E-05  9.2869559E-05  9.6389986E-06  8.9327659E-05
   556.7364       41.20690      1.6781796E-03  1.6291856E-03  2.3969749E-04
  7.5575669E-04  0.6212705      2.1422413E-05  7.5952194E-05  7.8200728E-06
  7.3011965E-05   566.1190       33.60226      1.2762489E-03  1.5116713E-03
  1.9475215E-04  6.8137870E-04  0.5465721      1.7491386E-05  6.2014908E-05
  6.3201592E-06  5.9570884E-05   575.5626       27.62320      9.7492361E-04
  1.3997275E-03  1.5788272E-04  6.1340648E-04  0.4805994      1.4258120E-05
  5.0551516E-05  5.0883809E-06  4.8495873E-05   585.0662       22.78886    
  7.4809830E-04  1.2932951E-03  1.2767615E-04  5.5123429E-04  0.4221630    
  1.1603127E-05  4.1138355E-05  4.0816535E-06  3.9378105E-05   594.6287    
   18.79607      5.7546346E-04  1.1923781E-03  1.0297602E-04  4.9437745E-04
  0.3705167      9.4264115E-06  3.3420911E-05  3.2628589E-06  3.1884338E-05
   604.2495       15.67321      4.4543378E-04  1.0966109E-03  8.2829101E-05
  4.4244519E-04  0.3253101      7.6448023E-06  2.7104297E-05  2.6000187E-06
  2.5740224E-05   613.9273       12.99644      3.4487515E-04  1.0062067E-03
  6.6445289E-05  3.9511811E-04  0.2854321      6.1893243E-06  2.1943968E-05
  2.0658138E-06  2.0718075E-05   623.6614       10.94397      2.6904428E-04
  9.2088542E-04  5.3167194E-05  3.5212457E-04  0.2509501      5.0026583E-06
  1.7736696E-05  1.6371413E-06  1.6627811E-05   633.4509       9.137970    
  2.0945247E-04  8.4101741E-04  4.2449734E-05  3.1323501E-04  0.2205123    
  4.0371965E-06  1.4313696E-05  1.2947240E-06  1.3311130E-05   643.2949    
   7.764748      1.6462266E-04  7.6626276E-04  3.3839075E-05  2.7823029E-04
  0.1943448      3.2532037E-06  1.1534085E-05  1.0225405E-06  1.0635239E-05
   653.1924       6.535829      1.2887905E-04  6.9690391E-04  2.6952983E-05
  2.4686760E-04  0.1712219      2.6175212E-06  9.2803020E-06  8.0722754E-07
  8.4871390E-06   663.1426       5.600004      1.0207246E-04  6.3238072E-04
  2.1465836E-05  2.1885401E-04  0.1513600      2.1026212E-06  7.4547479E-06
  6.3756249E-07  6.7694955E-06   673.1446       4.754817      8.0407968E-05
  5.7273341E-04  1.7101671E-05  1.9386259E-04  0.1337679      1.6859053E-06
  5.9773006E-06  5.0415400E-07  5.3991166E-06   683.1975       4.104554    
  6.4131513E-05  5.1729276E-04  1.3630553E-05  1.7155930E-04  0.1186839    
  1.3489750E-06  4.7827298E-06  3.9925396E-07  4.3062660E-06   693.3006    
   3.515761      5.0840943E-05  4.6613649E-04  1.0866270E-05  1.5163886E-04
  0.1052735      1.0769496E-06  3.8182757E-06  3.1663077E-07  3.4341679E-06
   703.4529       3.054680      4.0799827E-05  4.1875153E-04  8.6610135E-06
  1.3383615E-04  9.3735188E-02  8.5776281E-07  3.0411591E-06  2.5137675E-07
  2.7374567E-06   713.6536       2.638392      3.2542019E-05  3.7524317E-04
  6.8991785E-06  1.1792972E-04  8.3448857E-02  6.8159363E-07  2.4165590E-06
  1.9969387E-07  2.1803849E-06   723.9019       2.304466      2.6223333E-05
  3.3522959E-04  5.4904112E-06  1.0373277E-04  7.4571244E-02  5.4039504E-07
  1.9159459E-06  1.5865973E-07  1.7347974E-06   734.1969       2.005437    
  2.1037436E-05  2.9877265E-04  4.3638966E-06  9.1084505E-05  6.6651419E-02
  4.2755772E-07  1.5158864E-06  1.2602617E-07  1.3784794E-06   744.5380    
   1.758688      1.7024917E-05  2.6557318E-04  3.4635559E-06  7.9840589E-05
  5.9760436E-02  3.3764499E-07  1.1971049E-06  1.0004848E-07  1.0937513E-06
   754.9241       1.540393      1.3750031E-05  2.3556821E-04  2.7447918E-06
  6.9870373E-05  5.3624667E-02  2.6619725E-07  9.4379016E-07  7.9364121E-08
  8.6650277E-07   765.3547       1.354394      1.1149053E-05  2.0850306E-04
  2.1716817E-06  6.1050254E-05  4.8237789E-02  2.0956205E-07  7.4299271E-07
  6.2893925E-08  6.8535621E-07   775.8289       1.192511      9.0484373E-06
  1.8420041E-04  1.7152685E-06  5.3263222E-05  4.3464933E-02  1.6476656E-07
  5.8417237E-07  4.9780148E-08  5.4113002E-07   786.3459       1.049882    
  7.3289102E-06  1.6245044E-04  1.3520237E-06  4.6394220E-05  3.9210383E-02
  1.2939476E-07  4.5876322E-07  3.9334957E-08  4.2635111E-07   796.9050    
  0.9282584      5.9554177E-06  1.4296755E-04  1.0630355E-06  4.0331219E-05
  3.5470113E-02  1.0149259E-07  3.5983734E-07  3.1014210E-08  3.3499254E-07
   807.5055      0.8175831      4.9585474E-06  1.2605335E-04  8.4018814E-07
  3.5171015E-05  3.2098997E-02  7.9731691E-08  2.8268508E-07  2.4568317E-08
  2.6433867E-07   818.1465      0.7253061      4.1103249E-06  1.1096593E-04
  6.6310002E-07  3.0643761E-05  2.9145140E-02  6.2585556E-08  2.2189424E-07
  1.9444073E-08  2.0838475E-07   828.8274      0.6383553      3.3807794E-06
  9.7603413E-05  5.2277539E-07  2.6678994E-05  2.6448367E-02  4.9093345E-08
  1.7405821E-07  1.5376576E-08  1.6413583E-07   839.5475      0.5677454    
  2.8180955E-06  8.5731706E-05  4.1178876E-07  2.3212382E-05  2.4100859E-02
  3.8488587E-08  1.3645953E-07  1.2151711E-08  1.2918753E-07   850.3060    
  0.4993652      2.3266325E-06  7.5265663E-05  3.2413149E-07  2.0185515E-05
  2.1938516E-02  3.0161459E-08  1.0693608E-07  9.5973993E-09  1.0161566E-07
   861.1022      0.4446597      1.9462143E-06  6.6004068E-05  2.5497656E-07
  1.7545588E-05  2.0050153E-02  2.3627791E-08  8.3771262E-08  7.5758102E-09
  7.9883428E-08   871.9356      0.3919056      1.6157751E-06  5.7862133E-05
  2.0047096E-07  1.5245375E-05  1.8306071E-02  1.8504547E-08  6.5607026E-08
  5.9770011E-09  6.2768308E-08   882.8053      0.3481473      1.3573483E-06
  5.0679864E-05  1.5754709E-07  1.3242850E-05  1.6776148E-02  1.4489430E-08
  5.1371615E-08  4.7134070E-09  4.9299430E-08   893.7108      0.3073948    
  1.1355396E-06  4.4376669E-05  1.2376771E-07  1.1500700E-05  1.5367234E-02
  1.1344042E-08  4.0219785E-08  3.7153629E-09  3.8706865E-08   904.6512    
  0.2723448      9.5878750E-07  3.8833710E-05  9.7200619E-08  9.9859526E-06
  1.4114923E-02  8.8808072E-09  3.1486497E-08  2.9275158E-09  3.0381102E-08
   915.6261      0.2408504      8.1050553E-07  3.3973676E-05  7.6316404E-08
  8.6695554E-06  1.2969514E-02  6.9522295E-09  2.4648813E-08  2.3059203E-09
  2.3840183E-08   926.6348      0.2127743      6.8624809E-07  2.9710833E-05
  5.9906469E-08  7.5259782E-06  1.1935808E-02  5.4425149E-09  1.9296188E-08
  1.8157295E-09  1.8703624E-08   937.6766      0.1884580      5.8168121E-07
  2.5973311E-05  4.7017220E-08  6.5328745E-06  1.1005633E-02  4.2608499E-09
  1.5106648E-08  1.4293478E-09  1.4671434E-08   948.7510      0.1659424    
  4.9337842E-07  2.2705495E-05  3.6896282E-08  5.6706640E-06  1.0138524E-02
  3.3360017E-09  1.1827642E-08  1.1249103E-09  1.1507096E-08   959.8572    
  0.1471778      4.2017751E-07  1.9839579E-05  2.8951160E-08  4.9222494E-06
  9.3724784E-03  2.6121756E-09  9.2613490E-09  8.8512914E-10  9.0244683E-09
   970.9948      0.1293950      3.5488310E-07  1.7334463E-05  2.2715355E-08
  4.2727083E-06  8.6634150E-03  2.0456632E-09  7.2528059E-09  6.9633371E-10
  7.0770820E-09   982.1631      0.1143088      3.0283385E-07  1.5143291E-05
  1.7821982E-08  3.7090540E-06  8.0162724E-03  1.6022582E-09  5.6807337E-09
  5.4772736E-10  5.5498113E-09   993.3616      0.1007080      2.5808924E-07
  1.3228994E-05  1.3982526E-08  3.2199705E-06  7.4160807E-03  1.2551802E-09
  4.4501842E-09  4.3078288E-10  4.3521697E-09
  0.1000000      0.0000000E+00  0.3000000      8.0599186E-08  0.5121557    
  6.2069208E-05  0.7372056      1.8273093E-07  0.9759337      4.4822180E-08
   1.229171      4.4822180E-08   1.497800      2.3155635E-06   1.782756    
  3.1415927E-30   2.085030      2.0945121E-05   2.405676      2.0633392E-05
   2.745811      3.1415927E-30   3.106618      1.6119837E-07   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.6180680E-08
   4.782876      1.6675083E-05   5.267492      3.1415927E-30   5.781562    
  7.2361360E-08   6.326876      1.6506713E-04   6.905333      8.3780484E-05
   7.518948      2.2948956E-05   8.169857      9.2622540E-06   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      2.8944544E-07   12.99555    
  3.1415927E-30   13.97932      1.2895870E-06   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      4.8472480E-06   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      2.8944544E-07
   22.75957      3.1415927E-30   24.33678      2.8532586E-04   26.00984    
  5.1583479E-06   27.78459      3.1415927E-30   29.66721      1.3404877E-03
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      2.6181401E-06   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.0835729E-06   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      1.4819606E-04   63.51053      3.1415927E-30   67.56450    
  2.4245784E-07   71.86486      3.1415927E-30   76.42659      3.6180680E-08
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  9.2622540E-06   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      9.0451699E-09   117.1407      3.1415927E-30   124.4542    
  9.0451699E-09   132.2122      1.4243133E-07   140.4417      9.9907226E-08
   149.1714      3.1415927E-30   158.4317      1.4472272E-07   168.2547    
  3.1415927E-30   178.6749      1.0074898E-08   189.7283      1.1306462E-09
   201.4535      1.0227110E-08   213.8914      5.0374491E-09   227.0852    
  3.1415927E-30   241.0809      4.3537272E-09   255.9273      3.1415927E-30
   271.6759      3.1415927E-30   288.3818      3.1415927E-30   306.1030    
  4.9953613E-08   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      1.4133078E-10   388.4331      6.2968114E-10   412.2352    
  3.1415927E-30   437.4840      6.3919436E-10   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  1.8985566E-09   588.6988      5.1943683E-10   624.6727      3.1415927E-30
   662.8329      1.7519393E-09   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  1.1306462E-09   1064.599      2.0777473E-09   1129.497      5.0374491E-09
   1198.340      3.1415927E-30   1271.366      9.4710095E-10   1348.832    
  5.9845497E-09   1431.005      3.1415927E-30   1518.172      5.0374491E-09
   1610.638      2.2612925E-09   1708.723      4.5225850E-09   1812.770    
  1.8942019E-09   1923.140      1.0074898E-08   2040.219      2.4824592E-08
   2164.413      3.1415927E-30   2296.156      4.5225850E-09   2435.906    
  3.7884038E-09   2584.149      2.0149796E-08   2741.403      3.7884038E-09
   2908.214      3.1415927E-30   3085.163      3.7884038E-09   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      4.0299593E-08   4144.913      5.8389933E-08   4397.027    
  7.5768076E-09   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      4.8485248E-08   5568.311      7.7089119E-08   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      1.5153615E-08
   7051.375      3.1415927E-30   7480.138      1.1677987E-07   7934.959    
  2.4301525E-07   8417.425      3.1415927E-30   8929.213      2.3355973E-07
   9472.106      1.5153615E-08   10048.00      7.2361360E-08   10658.89    
  8.1816879E-08   11306.91      3.1415927E-30   11994.31      3.2239674E-07
   12723.50      3.1415927E-30   13497.00      3.1975267E-07   14317.52    
  1.2895870E-06   15187.90      3.1415927E-30   16111.18       7944.198    
   17090.58       7944.198       18129.51       7944.198       19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
