   19.33886       172.1968       610.5158       101.2911       645.3016    
   125.3413       358.4500       153.7066      0.3967758       801.2422    
   27.24989       15.58228       126.7830       449.5032       77.79469    
   495.0948       128.6670       394.5578       116.4378      0.4345410    
   714.9792       22.65639       12.68487       94.94888       336.6369    
   60.43692       384.2398       132.1120       427.4308       88.95351    
  0.4695307       634.7591       18.92534       10.41623       72.15855    
   255.8349       47.42100       301.1909       135.6758       468.1600    
   68.74812      0.5024115       561.0754       15.89090       8.623502    
   55.56726       197.0112       37.55521       238.2950       139.3580    
   514.8289       53.83892      0.5338691       494.0621       13.41731    
   7.195317       43.30270       153.5278       30.00076       190.1726    
   143.1581       572.8618       42.92677      0.5644981       433.6324    
   11.39360       6.048574       34.10658       120.9233       24.15906    
   152.9881       147.0754       641.2252       34.94257      0.5947769    
   379.5001       9.729703       5.120366       27.11877       96.14838    
   19.59765       123.9737       151.1096       720.7495       29.13780    
  0.6250548       331.2467       8.353518       4.362845       21.74290    
   77.08845       16.00190       101.1175       155.2599       859.1710    
   25.49433      0.6555247       288.4273       7.207881       3.739622    
   17.55962       62.25684       13.14180       82.94950       159.5257    
   1028.221       23.05040      0.6863390       250.5255       6.247662    
   3.222722       14.27037       50.59496       10.84707       68.38234    
   163.9065       1282.425       21.84376      0.7177030       217.0231    
   5.437642       2.791068       11.65619       41.32648       8.989027    
   56.59495       168.4016       1617.093       21.28042      0.7491310    
   187.5963       4.749907       2.428125       9.568201       33.92362    
   7.479040       47.02206       173.0103       2120.399       21.50726    
  0.7807041       161.7449       4.162827       2.121801       7.885091    
   27.95623       6.241950       39.18448       177.7319       2816.497    
   21.98293      0.8121880       139.0667       3.659118       1.862573    
   6.519777       23.11557       5.222953       32.73270       182.5658    
   3847.832       22.81211      0.8430554       119.2170       3.225018    
   1.644076       5.406236       19.16756       4.379745       27.39742    
   187.5110       5164.681       23.27407      0.8729315       101.8674    
   2.849357       1.461360       4.493783       15.93250       3.678986    
   22.96666       192.5670       7141.805       24.08921      0.9004255    
   86.74775       2.523119       1.313339       3.743109       13.27102    
   3.094603       19.27483       197.7329       9796.334       24.97781    
  0.9242166       73.59377       2.238642       1.200201       3.123337    
   11.07365       2.605127       16.18667       203.0080       12934.10    
   25.04425      0.9425154       62.19739       1.989635       1.125588    
   2.610039       9.253773       2.193562       13.59542       208.3913    
   16737.69       25.09200      0.9530882       52.35917       1.770634    
   1.094364       2.183691       7.742177       1.845976       11.41377    
   213.8822       21187.25       25.04394      0.9529392       43.88636    
   1.576971       1.118474       1.828600       6.483220       1.550854    
   9.569696       219.4797       25847.88       24.67733      0.9407898    
   36.60038       1.404625       1.201875       1.532070       5.431885    
   1.298944       8.004736       225.1830       30792.76       24.22509    
  0.9138201       30.34565       1.250201       1.365692       1.283809    
   4.551687       1.082968       6.672109       230.9913       35372.58    
   23.43290      0.8736333       24.98298       1.110874       1.606304    
   1.075453       3.812971      0.8972588       5.534399       236.9035    
   39527.41       22.45975      0.8203650       20.40803      0.9845327    
   1.942582      0.9002252       3.191707      0.7377814       4.563638    
   242.9189       42754.14       21.19835      0.7582004       16.52874    
  0.8695585       2.362849      0.7526098       2.668344      0.6013965    
   3.737410       249.0365       44952.04       19.75298      0.6899559    
   13.27199      0.7648979       2.874012      0.6281339       2.227020    
  0.4857535       3.038425       255.2553       45939.44       18.11482    
  0.6201146       10.56751      0.6698157       3.453889      0.5231477    
   1.854796      0.3887415       2.451674       261.5745       45693.06    
   16.36928      0.5517766       8.349820      0.5838544       4.085532    
  0.4346648       1.541084      0.3084065       1.963972       267.9931    
   44240.87       14.56341      0.4877822       6.553170      0.5066369    
   4.728300      0.3602076       1.277100      0.2427527       1.562752    
   274.5101       41848.64       12.75428      0.4293232       5.114224    
  0.4377936       5.358355      0.2977010       1.055485      0.1897825    
   1.236091       281.1246       38739.91       11.02520      0.3767350    
   3.972790      0.3768676       5.955287      0.2453745      0.8699641    
  0.1475240      0.9726033       287.8355       35064.61       9.379428    
  0.3310724       3.074718      0.3233487       6.443872      0.2017135    
  0.7151660      0.1141441      0.7618852       294.6420       31247.10    
   7.901661      0.2905067       2.373373      0.2766728       6.877220    
  0.1654084      0.5864478      8.8010713E-02  0.5946922       301.5429    
   27347.74       6.541297      0.2565325       1.827795      0.2365855    
   7.153730      0.1353193      0.4797683      6.7666106E-02  0.4627533    
   308.5373       23618.96       5.403210      0.2256679       1.405933    
  0.2015673       7.383676      0.1104661      0.3916526      5.1931653E-02
  0.3592812       315.6241       20126.79       4.378515      0.2003886    
   1.079991      0.1714779       7.379851      8.9999415E-02  0.3190888    
  3.9789937E-02  0.2783647       322.8025       16974.67       3.529787    
  0.1775598      0.8294137      0.1457676       7.368930      7.3198542E-02
  0.2595221      3.0471964E-02  0.2154312       330.0713       14183.09    
   2.830092      0.1571176      0.6366319      0.1238186       7.347829    
  5.9437815E-02  0.2107341      2.3320347E-02  0.1665217       337.4294    
   11750.83       2.237535      0.1407361      0.4884281      0.1051228    
   7.062085      4.8194554E-02  0.1708716      1.7837986E-02  0.1285858    
   344.8760       9685.476       1.769407      0.1255238      0.3750030    
  8.9275055E-02   6.841280      3.9031930E-02  0.1383859      1.3654510E-02
  9.9297673E-02   352.4099       7913.822       1.383421      0.1125583    
  0.2879128      7.5818658E-02   6.525521      3.1574897E-02  0.1119474    
  1.0452445E-02  7.6645538E-02   360.0302       6415.024       1.079367    
  0.1010962      0.2211702      6.4421020E-02   6.178044      2.5517564E-02
  9.0471365E-02  8.0062905E-03  5.9166983E-02   367.7357       5209.464    
  0.8355075      9.0963408E-02  0.1699946      5.4769009E-02   5.819290    
  2.0603875E-02  7.3050097E-02  6.1365822E-03  4.5682814E-02   375.5255    
   4201.474      0.6447251      8.2047224E-02  0.1307398      4.6596102E-02
   5.433572      1.6622702E-02  5.8935028E-02  4.7068126E-03  3.5282008E-02
   383.3984       3372.094      0.4954399      7.4059531E-02  0.1006262    
  3.9676525E-02   5.059129      1.3400744E-02  4.7511727E-02  3.6132662E-03
  2.7262311E-02   391.3535       2699.156      0.3789685      6.6999137E-02
  7.7504717E-02  3.3815913E-02   4.677594      1.0795504E-02  3.8274970E-02
  2.7760305E-03  2.1075875E-02   399.3897       2191.235      0.2890306    
  6.0655065E-02  5.9746452E-02  2.8850295E-02   4.312552      8.6908489E-03
  3.0813009E-02  2.1347660E-03  1.6303662E-02   407.5060       1736.381    
  0.2196718      5.4798108E-02  4.6099488E-02  2.4556052E-02   3.955849    
  6.9919871E-03  2.4789771E-02  1.6432278E-03  1.2621140E-02   415.7014    
   1392.671      0.1665500      4.9737211E-02  3.5598457E-02  2.1005785E-02
   3.615660      5.6215692E-03  1.9931018E-02  1.2659935E-03  9.7770700E-03
   423.9747       1113.479      0.1258592      4.5172330E-02  2.7515484E-02
  1.7987872E-02   3.296057      4.5169038E-03  1.6014475E-02  9.7632920E-04
  7.5799013E-03   432.3250       877.2538      9.4974890E-02  4.1046251E-02
  2.1286722E-02  1.5419501E-02   2.993375      3.6270183E-03  1.2859428E-02
  7.5363694E-04  5.8809333E-03   440.7512       708.2577      7.1472667E-02
  3.7306245E-02  1.6482616E-02  1.3231553E-02   2.713850      2.9106224E-03
  1.0319480E-02  5.8227062E-04  4.5662471E-03   449.2523       554.0778    
  5.3746425E-02  3.3916306E-02  1.2773872E-02  1.1365618E-02   2.451343    
  2.3342776E-03  8.2760751E-03  4.5027226E-04  3.5481146E-03   457.8272    
   448.8895      4.0309597E-02  3.0832238E-02  9.9083111E-03  9.7726388E-03
   2.212383      1.8708975E-03  6.6331821E-03  3.4851048E-04  2.7590627E-03
   466.4750       355.9798      3.0231506E-02  2.8025206E-02  7.6921587E-03
  8.4111029E-03   1.990992      1.4985754E-03  5.3131306E-03  2.6998550E-04
  2.1470450E-03   475.1946       284.6377      2.2647401E-02  2.5470084E-02
  5.9768455E-03  7.2461334E-03   1.788710      1.1996101E-03  4.2531630E-03
  2.0934455E-04  1.6720059E-03   483.9850       228.5578      1.6974552E-02
  2.3137594E-02  4.6480368E-03  6.2482636E-03   1.603906      9.5969706E-04
  3.4025623E-03  1.6247664E-04  1.3030160E-03   492.8452       181.0869    
  1.2714417E-02  2.1016542E-02  3.6177684E-03  5.3926175E-03   1.433971    
  7.6729077E-04  2.7203944E-03  1.2622541E-04  1.0161977E-03   501.7741    
   147.1722      9.5425444E-03  1.9062230E-02  2.8167388E-03  4.6568550E-03
   1.282221      6.1273732E-04  2.1724324E-03  9.8109609E-05  7.9266465E-04
   510.7709       115.9980      7.1556047E-03  1.7290877E-02  2.1948956E-03
  4.0248157E-03   1.141161      4.8900169E-04  1.7337332E-03  7.6336386E-05
  6.1875512E-04   519.8344       95.36068      5.3925430E-03  1.5662953E-02
  1.7117901E-03  3.4814521E-03   1.016149      3.9000600E-04  1.3827485E-03
  5.9460657E-05  4.8337696E-04   528.9636       75.73563      4.0616151E-03
  1.4187214E-02  1.3361177E-03  3.0138800E-03  0.9002116      3.1085534E-04
  1.1021235E-03  4.6365894E-05  3.7791376E-04   538.1577       62.35619    
  3.0790621E-03  1.2831111E-02  1.0437382E-03  2.6112129E-03  0.7981679    
  2.4761446E-04  8.7790575E-04  3.6192927E-05  2.9569876E-04   547.4156    
   50.20934      2.3349898E-03  1.1601936E-02  8.1595534E-04  2.2641015E-03
  0.7042211      1.9711828E-04  6.9887383E-04  2.8278451E-05  2.3154983E-04
   556.7364       41.24568      1.7822536E-03  1.0475906E-02  6.3833589E-04
  1.9646173E-03  0.6214914      1.5682545E-04  5.5601751E-04  2.2112496E-05
  1.8145441E-04   566.1190       33.63512      1.3640951E-03  9.4525823E-03
  4.9969205E-04  1.7059481E-03  0.5467564      1.2469497E-04  4.4210031E-04
  1.7301612E-05  1.4229381E-04   575.5626       27.65096      1.0491116E-03
  8.5194800E-03  3.9137126E-04  1.4822965E-03  0.4807547      9.9089717E-05
  3.5131807E-04  1.3543084E-05  1.1165089E-04   585.0662       22.81221    
  8.1076706E-04  7.6702177E-03  3.0666683E-04  1.2887053E-03  0.4222932    
  7.8697754E-05  2.7901930E-04  1.0603435E-05  8.7649307E-05   594.6287    
   18.81574      6.2845508E-04  6.8990244E-03  2.4037661E-04  1.1209443E-03
  0.3706272      6.2467443E-05  2.2147548E-04  8.3023051E-06  6.8832072E-05
   604.2495       15.68985      4.9032131E-04  6.1981487E-03  1.8846172E-04
  9.7540999E-04  0.3254034      4.9557322E-05  1.7570323E-04  6.5000481E-06
  5.4067386E-05   613.9273       13.01060      3.8297669E-04  5.5631953E-03
  1.4778246E-04  8.4903295E-04  0.2855113      3.9294460E-05  1.3931672E-04
  5.0882059E-06  4.2474912E-05   623.6614       10.95607      3.0144208E-04
  4.9871611E-03  1.1589294E-04  7.3919288E-04  0.2510174      3.1140698E-05
  1.1040793E-04  3.9822235E-06  3.3368487E-05   633.4509       9.148334    
  2.3702765E-04  4.4668037E-03  9.0885638E-05  6.4365356E-04  0.2205697    
  2.4666215E-05  8.7452943E-05  3.1160080E-06  2.6212498E-05   643.2949    
   7.773598      1.8808732E-04  3.9956509E-03  7.1271752E-05  5.6050607E-04
  0.1943932      1.9528135E-05  6.9236114E-05  2.4378103E-06  2.0588355E-05
   653.1924       6.543361      1.4881774E-04  3.5713499E-03  5.5886259E-05
  4.8810948E-04  0.1712627      1.5452795E-05  5.4787179E-05  1.9069952E-06
  1.6167933E-05   663.1426       5.606381      1.1897881E-04  3.1881577E-03
  4.3817552E-05  4.2505670E-04  0.1513947      1.2222166E-05  4.3333133E-05
  1.4916709E-06  1.2693930E-05   673.1446       4.760193      9.4710515E-05
  2.8440931E-03  3.4351135E-05  3.7013312E-04  0.1337965      9.6625372E-06
  3.4258086E-05  1.1667897E-06  9.9641775E-06   683.1975       4.109083    
  7.6214244E-05  2.5339478E-03  2.6926797E-05  3.2228924E-04  0.1187079    
  7.6356037E-06  2.7071685E-05  9.1269715E-07  7.8197463E-06   693.3006    
   3.519588      6.1046710E-05  2.2562586E-03  2.1104943E-05  2.8061488E-04
  0.1052933      6.0313037E-06  2.1383712E-05  7.1398125E-07  6.1356045E-06
   703.4529       3.057932      4.9433751E-05  2.0066302E-03  1.6540771E-05
  2.4432052E-04  9.3751751E-02  4.7621525E-06  1.6883994E-05  5.5858118E-07
  4.8134261E-06   713.6536       2.641174      3.9867668E-05  1.7836579E-03
  1.2963444E-05  2.1271703E-04  8.3462305E-02  3.7586199E-06  1.3326016E-05
  4.3705558E-07  3.7757836E-06   723.9019       2.306865      3.2463460E-05
  1.5836845E-03  1.0160084E-05  1.8520116E-04  7.4582346E-02  2.9654598E-06
  1.0513902E-05  3.4201742E-07  2.9616735E-06   734.1969       2.007520    
  2.6375918E-05  1.4053603E-03  7.9634037E-06  1.6124372E-04  6.6660769E-02
  2.3388341E-06  8.2922297E-06  2.6768652E-07  2.3230477E-06   744.5380    
   1.760505      2.1611680E-05  1.2458850E-03  6.2420163E-06  1.4038198E-04
  5.9768181E-02  1.8439766E-06  6.5377353E-06  2.0954241E-07  1.8220946E-06
   754.9241       1.541985      1.7705499E-05  1.1038251E-03  4.8928669E-06
  1.2221205E-04  5.3631142E-02  1.4533337E-06  5.1527281E-06  1.6404940E-07
  1.4291020E-06   765.3547       1.355792      1.4571106E-05  9.7712572E-04
  3.8351836E-06  1.0638232E-04  4.8243064E-02  1.1450725E-06  4.0598024E-06
  1.2844338E-07  1.1207444E-06   775.8289       1.193742      1.2018420E-05
  8.6433283E-04  3.0058193E-06  9.2588649E-05  4.3469716E-02  9.0191730E-07
  3.1977067E-06  1.0056713E-07  8.7875469E-07   786.3459       1.050971    
  9.9191675E-06  7.6409103E-04  2.3554458E-06  8.0568425E-05  3.9214060E-02
  7.1018843E-07  2.5179409E-06  7.8738509E-08  6.8884077E-07   796.9050    
  0.9292405      8.2390570E-06  6.7491096E-04  1.8457268E-06  7.0102040E-05
  3.5473663E-02  5.5907952E-07  1.9821910E-06  6.1651846E-08  5.3989231E-07
   807.5055      0.8184045      6.8932854E-06  5.9607159E-04  1.4487765E-06
  6.1063263E-05  3.2101724E-02  4.4011205E-07  1.5603972E-06  4.8342063E-08
  4.2384664E-07   818.1465      0.7260244      5.7878906E-06  5.2595971E-04
  1.1371335E-06  5.3182655E-05  2.9147517E-02  3.4637145E-07  1.2280442E-06
  3.7910517E-08  3.3275188E-07   828.8274      0.6389828      4.8383895E-06
  4.6395214E-04  8.9248226E-07  4.6312332E-05  2.6450401E-02  2.7253131E-07
  9.6624740E-07  2.9733064E-08  2.6123308E-07   839.5475      0.5682942    
  4.0851360E-06  4.0885829E-04  7.0043075E-07  4.0323903E-05  2.4102595E-02
  2.1438736E-07  7.6010059E-07  2.3321652E-08  2.0508071E-07   850.3060    
  0.4998437      3.4281456E-06  3.6023694E-04  5.4967973E-07  3.5105360E-05
  2.1939913E-02  1.6861762E-07  5.9782610E-07  1.8294271E-08  1.6099358E-07
   861.1022      0.4450776      2.9038363E-06  3.1712119E-04  4.3135233E-07
  3.0558662E-05  2.0051364E-02  1.3259829E-07  4.7012122E-07  1.4351638E-08
  1.2637925E-07   871.9356      0.3922695      2.4482461E-06  2.7911816E-04
  3.3848178E-07  2.6598145E-05  1.8307045E-02  1.0425902E-07  3.6964562E-07
  1.1259393E-08  9.9203440E-08   882.8053      0.3484647      2.0809980E-06
  2.4548254E-04  2.6559852E-07  2.3149063E-05  1.6776955E-02  8.1967670E-08
  2.9061266E-07  8.8339833E-09  7.7869160E-08   893.7108      0.3076709    
  1.7645865E-06  2.1585706E-04  2.0840550E-07  2.0145957E-05  1.5367899E-02
  6.4436932E-08  2.2845821E-07  6.9314976E-09  6.1121810E-08   904.6512    
  0.2725857      1.5056082E-06  1.8969912E-04  1.6352848E-07  1.7531662E-05
  1.4115489E-02  5.0652556E-08  1.7958634E-07  5.4391207E-09  4.7976087E-08
   915.6261      0.2410598      1.2858698E-06  1.6666774E-04  1.2831704E-07
  1.5256181E-05  1.2969965E-02  3.9815376E-08  1.4116361E-07  4.2683848E-09
  3.7657898E-08   926.6348      0.2129569      1.0995242E-06  1.4637702E-04
  1.0069039E-07  1.3275859E-05  1.1936173E-02  3.1296175E-08  1.1095916E-07
  3.3499148E-09  2.9559359E-08   937.6766      0.1886167      9.4101358E-07
  1.2850612E-04  7.9015635E-08  1.1552633E-05  1.1005904E-02  2.4599919E-08
  8.7217892E-08  2.6293288E-09  2.3203302E-08   948.7510      0.1660809    
  8.0584510E-07  1.1281012E-04  6.2010386E-08  1.0053242E-05  1.0138744E-02
  1.9336786E-08  6.8557696E-08  2.0639510E-09  1.8214834E-08   959.8572    
  0.1472981      6.9192890E-07  9.8980119E-05  4.8668589E-08  8.7487197E-06
  9.3726357E-03  1.5200303E-08  5.3891981E-08  1.6203232E-09  1.4299735E-08
   970.9948      0.1294998      5.9126097E-07  8.6835687E-05  3.8200678E-08
  7.6137871E-06  8.6635165E-03  1.1949351E-08  4.2365880E-08  1.2721999E-09
  1.1227000E-08   982.1631      0.1143998      5.0847734E-07  7.6164244E-05
  2.9987316E-08  6.6264411E-06  8.0163516E-03  9.3943928E-09  3.3307391E-08
  9.9899855E-10  8.8153485E-09   993.3616      0.1007874      4.3702585E-07
  6.6798784E-05  2.3542523E-08  5.7675079E-06  7.4161286E-03  7.3863942E-09
  2.6188124E-08  7.8457363E-10  6.9224675E-09
  0.1000000      0.0000000E+00  0.3000000      8.0731240E-07  0.5121557    
  7.1331466E-05  0.7372056      1.8090340E-08  0.9759337      4.0365620E-07
   1.229171      2.4245784E-07   1.497800      3.1415927E-30   1.782756    
  3.6180680E-08   2.085030      1.1577818E-06   2.405676      3.3350167E-05
   2.745811      5.1583479E-06   3.106618      3.1415927E-30   3.489354    
  1.5630909E-05   3.895352      6.4839202E-05   4.326026      1.9396628E-06
   4.782876      2.0945121E-05   5.267492      3.1415927E-30   5.781562    
  1.5790324E-06   6.326876      5.0018908E-04   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      8.3780484E-05
   11.19389      6.4584992E-06   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      5.7889088E-07   15.02287      1.8231211E-05
   16.12986      4.5897912E-05   17.30412      1.0472560E-05   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      5.7889088E-07
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  1.0472560E-05   27.78459      3.1415927E-30   29.66721      1.0003782E-03
   31.66424      1.6506713E-04   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      5.7889088E-07   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      1.5630909E-05   49.48809    
  3.1415927E-30   52.68980      4.4582166E-06   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  2.8944544E-07   71.86486      2.5791740E-06   76.42659      2.5791740E-06
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      1.9396628E-06   103.7468      1.4343098E-06
   110.2462      1.4472272E-07   117.1407      6.4479349E-07   124.4542    
  3.1415927E-30   132.2122      6.4479349E-07   140.4417      3.1415927E-30
   149.1714      6.5453503E-07   158.4317      1.1394507E-06   168.2547    
  4.1334395E-04   178.6749      3.1415927E-30   189.7283      2.7863854E-07
   201.4535      1.8090340E-08   213.8914      3.1415927E-30   227.0852    
  1.8172410E-07   241.0809      2.8486267E-07   255.9273      3.6180680E-08
   271.6759      1.6119837E-07   288.3818      1.9981445E-07   306.1030    
  3.6180680E-08   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      1.9737905E-07   388.4331      1.5740960E-07   412.2352    
  3.1415927E-30   437.4840      1.6363376E-07   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.2726751E-07
   662.8329      6.4479349E-07   703.3126      2.6595166E-07   746.2524    
  1.4472272E-07   791.8021      6.5453503E-07   840.1202      8.8725136E-07
   891.3750      6.5453503E-07   945.7449      6.5453503E-07   1003.419    
  2.8944544E-07   1064.599      8.2134869E-07   1129.497      6.5453503E-07
   1198.340      1.3090701E-06   1271.366      2.3533937E-06   1348.832    
  1.8879610E-06   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      2.4668518E-06   1708.723      3.1415927E-30   1812.770    
  2.6181401E-06   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      9.6983138E-07   2296.156      2.6181401E-06   2435.906    
  1.0316696E-05   2584.149      1.9396628E-06   2741.403      5.2362802E-06
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
   192575.5       3471.979       192575.5       3683.193       192575.5    
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
