   125.3413       282.2242       118.6396      0.2788372       617.4963    
   20.49192       11.59204       84.78079       300.5865       59.95361    
   381.5970       128.6670       309.9267       88.88053      0.3029039    
   544.2356       16.87918       9.367934       63.06951       223.6101    
   46.00415       292.5241       132.1120       336.1879       67.42167    
  0.3255224       478.7633       14.00451       7.653394       47.73536    
   169.2436       35.76742       227.2127       135.6758       371.6037    
   51.94933      0.3471469       420.3892       11.70393       6.315118    
   36.68032       130.0484       28.13910       178.5811       139.3580    
   413.0041       40.72982      0.3681783       368.4277       9.850835    
   5.258580       28.56065       101.2605       22.37262       141.8462    
   143.1581       465.4301       32.64147      0.3889301       322.2646    
   8.347407       4.415453       22.49547       79.75666       17.95501    
   113.7241       147.0754       527.6064       26.81726      0.4096341    
   281.3191       7.118106       3.735577       17.89514       63.44639    
   14.52816       91.92386       151.1096       608.3824       22.76818    
  0.4304438       245.0644       6.104889       3.181890       14.35769    
   50.90454       11.83912       74.82872       155.2599       741.7271    
   20.38905      0.4514455       213.0317       5.263203       2.726823    
   11.60412       41.14187       9.707043       61.28321       159.5257    
   908.8591       18.95977      0.4727064       184.7757       4.558789    
   2.349623       9.437561       33.46045       8.000707       50.44952    
   163.9065       1162.745       18.53842      0.4943658       159.8684    
   3.965305       2.034867       7.714360       27.35091       6.622046    
   41.70192       168.4016       1498.654       18.59813      0.5160967    
   138.0477       3.462087       1.770521       6.337137       22.46803    
   5.503925       34.61210       173.0103       2004.956       19.31248    
  0.5379840       118.9269       3.033178       1.547942       5.226443    
   18.53012       4.589752       28.81933       177.7319       2705.667    
   20.18034      0.5598947       102.1951       2.665830       1.360321    
   4.325201       15.33480       3.838308       24.06065       182.5658    
   3748.697       21.32628      0.5814903       87.58508       2.349859    
   1.203434       3.590032       12.72830       3.217773       20.13346    
   187.5110       5073.952       22.04020      0.6025546       74.84168    
   2.076949       1.073972       2.987541       10.59219       2.703025    
   16.87806       192.5670       7063.307       23.05512      0.6221342    
   63.75544       1.840358      0.9722064       2.491751       8.834389    
   2.274446       14.16979       197.7329       9737.791       24.12617    
  0.6393059       54.12079       1.634323      0.8994372       2.082220    
   7.382417       1.915858       11.90676       203.0080       12886.86    
   24.33089      0.6528101       45.77726       1.454098      0.8601800    
   1.742771       6.178915       1.614502       10.00882       208.3913    
   16702.27       24.50238      0.6610435       38.57347       1.295600    
  0.8601020       1.460489       5.178096       1.359979       8.410789    
   213.8822       21160.91       24.55888      0.6618673       32.36543    
   1.155349      0.9118251       1.225024       4.343265       1.143745    
   7.059246       219.4797       25827.24       24.28469      0.6543192    
   27.02172       1.030396       1.019850       1.028032       3.644839    
  0.9590014       5.911216       225.1830       30775.74       23.91037    
  0.6363789       22.42908      0.9182772       1.205816      0.8627746    
   3.058928      0.8004317       4.932549       230.9913       35357.42    
   23.18500      0.6091126       18.48688      0.8169708       1.466439    
  0.7237920       2.566171      0.6639290       4.096104       236.9035    
   39513.47       22.26682      0.5725906       15.12006      0.7249858    
   1.820870      0.6066666       2.150909      0.5465829       3.381670    
   242.9189       42741.36       21.04976      0.5297258       12.26232    
  0.6411856       2.257615      0.5078057       1.800402      0.4461311    
   2.773052       249.0365       44940.43       19.63936      0.4824930    
   9.860889      0.5648403       2.783674      0.4242926       1.504310    
  0.3608784       2.257738       255.2553       45929.11       18.02851    
  0.4340390       7.864774      0.4954387       3.376903      0.3537427    
   1.254179      0.2892930       1.824812       261.5745       45684.02    
   16.30377      0.3865508       6.226269      0.4326626       4.020408    
  0.2941988       1.043069      0.2299533       1.464649       267.9931    
   44233.13       14.51372      0.3420318       4.897316      0.3762436    
   4.673587      0.2440319      0.8652039      0.1814007       1.168051    
   274.5101       41842.09       12.71648      0.3013313       3.831544    
  0.3259144       5.312687      0.2018711      0.7157249      0.1421744    
  0.9262736       281.1246       38734.43       10.99638      0.2646943    
   2.984817      0.2813397       5.917397      0.1665426      0.5904691    
  0.1108300      0.7309656       287.8355       35060.10       9.357343    
  0.2328727       2.317426      0.2421477       6.412577      0.1370384    
  0.4858635      8.6024888E-02  0.5744989       294.6420       31243.36    
   7.884702      0.2045882       1.795154      0.2079264       6.851498    
  0.1124846      0.3988090      6.6562809E-02  0.4500947       301.5429    
   27344.67       6.528154      0.1809028       1.387920      0.1785017    
   7.132598      9.2118442E-02  0.3266017      5.1374730E-02  0.3516876    
   308.5373       23616.41       5.393093      0.1593675       1.072188    
  0.1527446       7.366431      7.5282782E-02  0.2669117      3.9595723E-02
  0.2742996       315.6241       20124.80       4.370527      0.1417395    
  0.8275116      0.1305680       7.365910      6.1407410E-02  0.2177172    
  3.0478342E-02  0.2135925       322.8025       16973.08       3.523420    
  0.1258088      0.6387786      0.1115742       7.357714      5.0008010E-02
  0.1773011      2.3457535E-02  0.1662109       330.0713       14181.68    
   2.825333      0.1115287      0.4930297      9.5313892E-02   7.338546    
  4.0662847E-02  0.1441683      1.8048644E-02  0.1292415       337.4294    
   11749.71       2.233732      0.1001005      0.3805236      8.1420921E-02
   7.054602      3.3020172E-02  0.1170715      1.3885385E-02  0.1004427    
   344.8760       9684.570       1.766402      8.9471370E-02  0.2940286    
  6.9603406E-02   6.835272      2.6785530E-02  9.4966874E-02  1.0694309E-02
  7.8101426E-02   352.4099       7913.080       1.381060      8.0411687E-02
  0.2272860      5.9529129E-02   6.520688      2.1705523E-02  7.6955944E-02
  8.2399845E-03  6.0730822E-02   360.0302       6414.417       1.077480    
  7.2396562E-02  0.1758612      5.0958678E-02   6.174178      1.7573804E-02
  6.2307119E-02  6.3551697E-03  4.7250260E-02   367.7357       5208.970    
  0.8340228      6.5303847E-02  0.1362006      4.3665282E-02   5.816178    
  1.4217393E-02  5.0407115E-02  4.9063023E-03  3.6785290E-02   375.5255    
   4201.073      0.6435370      5.9057273E-02  0.1055878      3.7456475E-02
   5.431123      1.1493730E-02  4.0750496E-02  3.7915516E-03  2.8658833E-02
   383.3984       3371.763      0.4945025      5.3452615E-02  8.1946529E-02
  3.2169152E-02   5.057136      9.2857443E-03  3.2922186E-02  2.9333455E-03
  2.2347383E-02   391.3535       2698.888      0.3782182      4.8493084E-02
  6.3665785E-02  2.7663073E-02   4.676032      7.4971966E-03  2.6580969E-02
  2.2717223E-03  1.7441146E-02   399.3897       2191.014      0.2884327    
  4.4029612E-02  4.9520448E-02  2.3819856E-02   4.311319      6.0496167E-03
  2.1448640E-02  1.7612625E-03  1.3625512E-02   407.5060       1736.200    
  0.2191969      3.9898444E-02  3.8564477E-02  2.0468330E-02   3.954881    
  4.8788898E-03  1.7297883E-02  1.3670012E-03  1.0655625E-02   415.7014    
   1392.524      0.1661718      3.6327891E-02  3.0065347E-02  1.7681725E-02
   3.614887      3.9326646E-03  1.3943083E-02  1.0620526E-03  8.3412025E-03
   423.9747       1113.358      0.1255577      3.3102773E-02  2.3468172E-02
  1.5295097E-02   3.295460      3.1684325E-03  1.1233533E-02  8.2603120E-04
  6.5363958E-03   432.3250       877.1544      9.4735451E-02  3.0183557E-02
  1.8340144E-02  1.3248027E-02   2.992907      2.5515403E-03  9.0463692E-03
  6.4312312E-04  5.1271971E-03   440.7512       708.1763      7.1282819E-02
  2.7533354E-02  1.4349552E-02  1.1489855E-02   2.713496      2.0538534E-03
  7.2818431E-03  5.0124864E-04  4.0257382E-03   449.2523       554.0111    
  5.3596377E-02  2.5127223E-02  1.1240482E-02  9.9776303E-03   2.451063    
  1.6525424E-03  5.8590136E-03  3.9111482E-04  3.1639216E-03   457.8272    
   448.8352      4.0191770E-02  2.2933573E-02  8.8155651E-03  8.6751357E-03
   2.212177      1.3290816E-03  4.7121984E-03  3.0556857E-04  2.4889940E-03
   466.4750       355.9353      3.0139357E-02  2.0932183E-02  6.9220234E-03
  7.5516668E-03   1.990831      1.0684689E-03  3.7882077E-03  2.3907701E-04
  1.9599483E-03   475.1946       284.6013      2.2576075E-02  1.9105164E-02
  5.4418342E-03  6.5814173E-03   1.788601      8.5857132E-04  3.0440255E-03
  1.8736356E-04  1.5449510E-03   483.9850       228.5282      1.6919781E-02
  1.7431857E-02  4.2834231E-03  5.7424968E-03   1.603822      6.8957789E-04
  2.4448670E-03  1.4710421E-04  1.2191706E-03   492.8452       181.0627    
  1.2672961E-02  1.5904859E-02  3.3757607E-03  5.0163534E-03   1.433924    
  5.5356661E-04  1.9626452E-03  1.1571623E-04  9.6322916E-04   501.7741    
   147.1525      9.5116310E-03  1.4491760E-02  2.6621819E-03  4.3858970E-03
   1.282191      4.4389567E-04  1.5738119E-03  9.1143054E-05  7.6154538E-04
   510.7709       115.9820      7.1330797E-03  1.3206102E-02  2.1018246E-03
  3.8390865E-03   1.141151      3.5574549E-04  1.2612795E-03  7.1901777E-05
  6.0283911E-04   519.8344       95.34767      5.3765727E-03  1.2019160E-02
  1.6611718E-03  3.3642480E-03   1.016150      2.8493121E-04  1.0102106E-03
  5.6791363E-05  4.7778554E-04   528.9636       75.72511      4.0507754E-03
  1.0938876E-02  1.3140970E-03  2.9512474E-03  0.9002247      2.2807525E-04
  8.0863043E-04  4.4888977E-05  3.7908216E-04   538.1577       62.34766    
  3.0721538E-03  9.9413805E-03  1.0402956E-03  2.5913669E-03  0.7981852    
  1.8245328E-04  6.4687978E-04  3.5489582E-05  3.0103582E-04   547.4156    
   50.20247      2.3310857E-03  9.0332720E-03  8.2395109E-04  2.2771026E-03
  0.7042465      1.4586757E-04  5.1716680E-04  2.8052586E-05  2.3920539E-04
   556.7364       41.24016      1.7806008E-03  8.1969937E-03  6.5276609E-04
  2.0020611E-03  0.6215162      1.1654601E-04  4.1320853E-04  2.2162360E-05
  1.9013675E-04   566.1190       33.63080      1.3641232E-03  7.4329614E-03
  5.1714765E-04  1.7608161E-03  0.5467837      9.3060313E-05  3.2994110E-04
  1.7495813E-05  1.5113645E-04   575.5626       27.64778      1.0504260E-03
  6.7321481E-03  4.0961124E-04  1.5487978E-03  0.4807810      7.4260082E-05
  2.6328574E-04  1.3800038E-05  1.2010370E-04   585.0662       22.81000    
  8.1302348E-04  6.0902792E-03  3.2429688E-04  1.3621652E-03  0.4223197    
  5.9219714E-05  2.0996080E-04  1.0875190E-05  9.5393625E-05   594.6287    
   18.81426      6.3132460E-04  5.5035781E-03  2.5659925E-04  1.1976836E-03
  0.3706518      4.7194277E-05  1.6732515E-04  8.5625279E-06  7.5712240E-05
   604.2495       15.68885      4.9352815E-04  4.9667009E-03  2.0288925E-04
  1.0526218E-03  0.3254266      3.7585523E-05  1.3325775E-04  6.7357200E-06
  6.0038310E-05   613.9273       13.00991      3.8631589E-04  4.4770469E-03
  1.6029828E-04  9.2466775E-04  0.2855328      2.9913101E-05  1.0605554E-04
  5.2942510E-06  4.7562768E-05   623.6614       10.95557      3.0478640E-04
  4.0298984E-03  1.2655331E-04  8.1185228E-04  0.2510370      2.3791230E-05
  8.4350722E-05  4.1582075E-06  3.7642796E-05   633.4509       9.148005    
  2.4031491E-04  3.6235477E-03  9.9852397E-05  7.1249099E-04  0.2205876    
  1.8910076E-05  6.7044813E-05  3.2642008E-06  2.9767067E-05   643.2949    
   7.773448      1.9130355E-04  3.2535207E-03  7.8760306E-05  6.2510429E-04
  0.1944095      1.5020882E-05  5.3255852E-05  2.5618813E-06  2.3526409E-05
   653.1924       6.543392      1.5197064E-04  2.9185058E-03  6.2124876E-05
  5.4833473E-04  0.1712783      1.1923779E-05  4.2275216E-05  2.0110474E-06
  1.8590350E-05   663.1426       5.606579      1.2207424E-04  2.6142362E-03
  4.9017381E-05  4.8092147E-04  0.1514090      9.4586494E-06  3.3535209E-05
  1.5795067E-06  1.4690879E-05   673.1446       4.760530      9.7740340E-05
  2.3394222E-03  3.8691149E-05  4.2170397E-04  0.1338102      7.4974801E-06
  2.6581973E-05  1.2415218E-06  1.1611454E-05   683.1975       4.109518    
  7.9151439E-05  2.0901002E-03  3.0550942E-05  3.6964135E-04  0.1187205    
  5.9380877E-06  2.1053220E-05  9.7665918E-07  9.1787479E-06   693.3006    
   3.520070      6.3853600E-05  1.8654086E-03  2.4127501E-05  3.2383250E-04
  0.1053055      4.6990058E-06  1.6660111E-05  7.6885766E-07  7.2555881E-06
   703.4529       3.058416      5.2070100E-05  1.6621028E-03  1.9053512E-05
  2.8350548E-04  9.3762569E-02  3.7152611E-06  1.3172289E-05  6.0559381E-07
  5.7341385E-06   713.6536       2.641629      4.2300548E-05  1.4794023E-03
  1.5042438E-05  2.4800393E-04  8.3472602E-02  2.9349815E-06  1.0405843E-05
  4.7714980E-07  4.5299112E-06   723.9019       2.307273      3.4671917E-05
  1.3146562E-03  1.1870326E-05  2.1676451E-04  7.4591905E-02  2.3167065E-06
  8.2137776E-06  3.7598761E-07  3.5765897E-06   734.1969       2.007871    
  2.8351838E-05  1.1670787E-03  9.3616427E-06  1.8929836E-04  6.6669136E-02
  1.8273047E-06  6.4786254E-06  2.9625303E-07  2.8220131E-06   744.5380    
   1.760799      2.3358032E-05  1.0346202E-03  7.3781507E-06  1.6517400E-04
  5.9775792E-02  1.4403009E-06  5.1065213E-06  2.3337964E-07  2.2249776E-06
   754.9241       1.542225      1.9234578E-05  9.1631169E-04  5.8107462E-06
  1.4401034E-04  5.3637825E-02  1.1345657E-06  4.0225505E-06  1.8379511E-07
  1.7528860E-06   765.3547       1.355986      1.5899735E-05  8.1060361E-04
  4.5728325E-06  1.2546433E-04  4.8249021E-02  8.9323856E-07  3.1669367E-06
  1.4468823E-07  1.3798256E-06   775.8289       1.193895      1.3164406E-05
  7.1639259E-04  3.5957016E-06  1.0922771E-04  4.3474682E-02  7.0290304E-07
  2.4921105E-06  1.1384451E-07  1.0852013E-06   786.3459       1.051085    
  1.0895486E-05  6.3259987E-04  2.8246116E-06  9.5018215E-05  3.9218944E-02
  5.5287893E-07  1.9602071E-06  8.9511900E-08  8.5256920E-07   796.9050    
  0.9293024      9.0427420E-06  5.5797450E-04  2.2160132E-06  8.2573759E-05
  3.5477273E-02  4.3467952E-07  1.5411365E-06  7.0308694E-08  6.6881250E-07
   807.5055      0.8184912      7.6362912E-06  4.9225497E-04  1.7430507E-06
  7.1873284E-05  3.2105166E-02  3.4182963E-07  1.2119414E-06  5.5343630E-08
  5.2581009E-07   818.1465      0.7260970      6.4322867E-06  4.3384280E-04
  1.3701105E-06  6.2533982E-05  2.9150438E-02  2.6873045E-07  9.5277153E-07
  4.3547516E-08  4.1318546E-07   828.8274      0.6390427      5.3945323E-06
  3.8222456E-04  1.0764276E-06  5.4389435E-05  2.6452862E-02  2.1120674E-07
  7.4882388E-07  3.4254811E-08  3.2454790E-07   839.5475      0.5683445    
  4.5648862E-06  3.3641190E-04  8.4536236E-07  4.7292284E-05  2.4104698E-02
  1.6595985E-07  5.8840305E-07  2.6937869E-08  2.5483365E-07   850.3060    
  0.4998858      3.8421140E-06  2.9603016E-04  6.6368585E-07  4.1111860E-05
  2.1941790E-02  1.3038309E-07  4.6226728E-07  2.1178929E-08  2.0003361E-07
   861.1022      0.4451137      3.2612429E-06  2.6026994E-04  5.2091451E-07
  3.5732613E-05  2.0052964E-02  1.0241813E-07  3.6311883E-07  1.6647663E-08
  1.5697688E-07   871.9356      0.3922999      2.7570454E-06  2.2879394E-04
  4.0876571E-07  3.1052783E-05  1.8308440E-02  8.0441936E-08  2.8520324E-07
  1.3083374E-08  1.2316067E-07   882.8053      0.3484909      2.3479818E-06
  2.0097601E-04  3.2070568E-07  2.6983033E-05  1.6778162E-02  6.3176081E-08
  2.2398791E-07  1.0280493E-08  9.6611899E-08   893.7108      0.3076932    
  1.9955437E-06  1.7650961E-04  2.5158192E-07  2.3444960E-05  1.5368941E-02
  4.9613377E-08  1.7590197E-07  8.0769018E-09  7.5775148E-08   904.6512    
  0.2726052      1.7055033E-06  1.5493851E-04  1.9733680E-07  2.0369918E-05
  1.4116385E-02  3.8961243E-08  1.3813532E-07  6.3448633E-09  5.9425918E-08
   915.6261      0.2410764      1.4589489E-06  1.3597270E-04  1.5477671E-07
  1.7697846E-05  1.2970727E-02  3.0595928E-08  1.0847646E-07  4.9837294E-09
  4.6600526E-08   926.6348      0.2129715      1.2494349E-06  1.1928717E-04
  1.2139004E-07  1.5376314E-05  1.1936825E-02  2.4027001E-08  8.5186635E-08
  3.9142578E-09  3.6541216E-08   937.6766      0.1886292      1.0708907E-06
  1.0461170E-04  9.5203667E-08  1.3359624E-05  1.1006485E-02  1.8869111E-08
  6.6899567E-08  3.0741065E-09  2.8652764E-08   948.7510      0.1660918    
  9.1838996E-07  9.1739239E-05  7.4666573E-08  1.1607890E-05  1.0139232E-02
  1.4819229E-08  5.2540901E-08  2.4141797E-09  2.2467296E-08   959.8572    
  0.1473075      7.8946937E-07  8.0411919E-05  5.8561326E-08  1.0086413E-05
  9.3730716E-03  1.1639397E-08  4.1266951E-08  1.8958837E-09  1.7617609E-08
   970.9948      0.1295080      6.7580692E-07  7.0477545E-05  4.5932033E-08
  8.7649660E-06  8.6638788E-03  9.1426617E-09  3.2414889E-08  1.4888574E-09
  1.3815419E-08   982.1631      0.1144069      5.8176687E-07  6.1758677E-05
  3.6028776E-08  7.6172851E-06  8.0166804E-03  7.1822410E-09  2.5464308E-08
  1.1692383E-09  1.0834586E-08   993.3616      0.1007936      5.0056252E-07
  5.4115742E-05  2.8263099E-08  6.6205166E-06  7.4163987E-03  5.6428551E-09
  2.0006485E-08  9.1826674E-10  8.4976808E-09
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      3.1415927E-30  0.9759337      3.1415927E-30
   1.229171      4.8846590E-07   1.497800      6.2523635E-05   1.782756    
  3.1415927E-30   2.085030      1.0316696E-05   2.405676      3.3350167E-05
   2.745811      1.1051451E-05   3.106618      3.1415927E-30   3.489354    
  2.3389559E-05   3.895352      3.1415927E-30   4.326026      1.4472272E-07
   4.782876      1.5517302E-05   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      1.6506713E-04   6.905333      6.2069208E-05
   7.518948      3.1415927E-30   8.169857      2.0667198E-04   8.860327    
  8.2533566E-05   9.592762      7.8154544E-06   10.36971      3.1415927E-30
   11.19389      2.8944544E-07   12.06815      5.2362802E-06   12.99555    
  9.2622540E-06   13.97932      8.3375417E-06   15.02287      5.8151713E-06
   16.12986      4.1266783E-05   17.30412      3.1415927E-30   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      1.8810102E-05
   22.75957      6.3161297E-06   24.33678      6.7024387E-04   26.00984    
  3.1415927E-30   27.78459      1.4819606E-04   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      9.2622540E-06   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.1415927E-30   49.48809    
  5.8151713E-06   52.68980      3.8793255E-06   56.08611      5.1583479E-06
   59.68884      2.6809755E-03   63.51053      5.2362802E-06   67.56450    
  2.5791740E-06   71.86486      4.5188367E-06   76.42659      2.8944544E-07
   81.26557      2.6181401E-06   86.39865      3.1415927E-30   91.84371    
  9.1795824E-05   97.61971      1.9396628E-06   103.7468      3.1415927E-30
   110.2462      6.4479349E-07   117.1407      3.1415927E-30   124.4542    
  1.7939858E-06   132.2122      8.0731240E-07   140.4417      3.1415927E-30
   149.1714      3.2239674E-07   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      1.8090340E-08   189.7283      2.8486267E-07
   201.4535      1.6363376E-07   213.8914      6.0614461E-08   227.0852    
  1.8050640E-07   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      3.1415927E-30   288.3818      3.1415927E-30   306.1030    
  8.1816879E-08   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      8.0599186E-08   412.2352    
  6.0614461E-08   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      8.1049002E-06   554.7861    
  7.2361360E-08   588.6988      2.3355973E-07   624.6727      3.2239674E-07
   662.8329      3.1415927E-30   703.3126      6.0614461E-08   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      1.4472272E-07
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      2.4245784E-07   1129.497      6.4479349E-07
   1198.340      3.1415927E-30   1271.366      6.5453503E-07   1348.832    
  2.8944544E-07   1431.005      1.2334259E-06   1518.172      5.7889088E-07
   1610.638      5.7889088E-07   1708.723      3.1415927E-30   1812.770    
  1.0638066E-06   1923.140      5.7889088E-07   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      1.7939858E-06   2435.906    
  4.8491569E-07   2584.149      3.1415927E-30   2741.403      5.1583479E-06
   2908.214      7.4739114E-06   3085.163      1.9396628E-06   3272.867    
  3.1415927E-30   3471.979      7.7586510E-06   3683.193      3.1415927E-30
   3907.245       135141.8       4144.913       135141.8       4397.027    
   135141.8       4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
