  5.9220836E-02  4.8016233E-04  3.7940806E-03   585.0662       23.93901    
  4.4415151E-03  0.9506870      1.0363479E-02  0.1023968      0.4297480    
  1.3287615E-02  4.7110632E-02  3.7489666E-04  2.9668971E-03   594.6287    
   19.78138      3.7533257E-03  0.8564808      8.0961445E-03  8.9347757E-02
  0.3770326      1.0562487E-02  3.7448816E-02  2.9282423E-04  2.3208424E-03
   604.2495       16.51861      3.1821600E-03  0.7705515      6.3271518E-03
  7.7961013E-02  0.3309153      8.3902040E-03  2.9747086E-02  2.2880142E-04
  1.8160116E-03   613.9273       13.72299      2.7036604E-03  0.6924608    
  4.9463050E-03  6.8023868E-02  0.2902592      6.6600866E-03  2.3613034E-02
  1.7883528E-04  1.4213698E-03   623.6614       11.56932      2.3036918E-03
  0.6214181      3.8679757E-03  5.9351154E-02  0.2551087      5.2832305E-03
  1.8731453E-02  1.3982267E-04  1.1127549E-03   633.4509       9.677087    
  1.9657731E-03  0.5570923      3.0255595E-03  5.1781621E-02  0.2240992    
  4.1883416E-03  1.4849575E-02  1.0935065E-04  8.7133597E-04   643.2949    
   8.230133      1.6817229E-03  0.4987290      2.3672369E-03  4.5174971E-02
  0.1974375      3.3183398E-03  1.1765023E-02  8.5541964E-05  6.8243511E-04
   653.1924       6.938115      1.4401159E-03  0.4460806      1.8525963E-03
  3.9408565E-02  0.1738917      2.6275206E-03  9.3157543E-03  6.6933142E-05
  5.3458451E-04   663.1426       5.948090      1.2359854E-03  0.3984625    
  1.4501516E-03  3.4375597E-02  0.1536629      2.0793597E-03  7.3722750E-03
  5.2384188E-05  4.1883395E-04   673.1446       5.056316      1.0614061E-03
  0.3556543      1.1353398E-03  2.9982828E-02  0.1357553      1.6446857E-03
  5.8311583E-03  4.1005736E-05  3.2818981E-04   683.1975       4.365898    
  9.1317273E-04  0.3170234      8.8900677E-04  2.6148966E-02  0.1203977    
  1.3002208E-03  4.6098740E-03  3.2104319E-05  2.5719008E-04   693.3006    
   3.742496      7.8591640E-04  0.2824032      6.9620158E-04  2.2803014E-02
  0.1067516      1.0274047E-03  3.6426163E-03  2.5138703E-05  2.0156470E-04
   703.4529       3.251510      6.7740912E-04  0.2512537      5.4526218E-04
  1.9883147E-02  9.5009290E-02  8.1146153E-04  2.8770000E-03  1.9686709E-05
  1.5797809E-04   713.6536       2.809390      5.8402959E-04  0.2234105    
  4.2707808E-04  1.7335365E-02  8.4546022E-02  6.4063125E-04  2.2713288E-03
  1.5418604E-05  1.2382075E-04   723.9019       2.453107      5.0410436E-04
  0.1984220      3.3452793E-04  1.5112490E-02  7.5515591E-02  5.0555926E-04
  1.7924373E-03  1.2076753E-05  9.7050317E-05   734.1969       2.134720    
  4.3523998E-04  0.1761274      2.6204411E-04  1.3173304E-02  6.7464240E-02
  3.9881360E-04  1.4139755E-03  9.4597835E-06  7.6068027E-05   744.5380    
   1.871183      3.7612193E-04  0.1561815      2.0527201E-04  1.1481832E-02
  6.0458846E-02  3.1449427E-04  1.1150251E-03  7.4102691E-06  5.9621932E-05
   754.9241       1.638323      3.2514252E-04  0.1384096      1.6080365E-04
  1.0006626E-02  5.4224379E-02  2.4791976E-04  8.7898818E-04  5.8050341E-06
  4.6731206E-05   765.3547       1.439672      2.8123110E-04  0.1225569    
  1.2597063E-04  8.7201810E-03  4.8752464E-02  1.9537711E-04  6.9270062E-04
  4.5476736E-06  3.6627061E-05   775.8289       1.266793      2.4334641E-04
  0.1084438      9.8684694E-05  7.5985021E-03  4.3906003E-02  1.5392616E-04
  5.4573815E-04  3.5627625E-06  2.8707262E-05   786.3459       1.114595    
  2.1061982E-04  9.5900297E-02  7.7309553E-05  6.6205906E-03  3.9587941E-02
  1.2123707E-04  4.2984050E-04  2.7912085E-06  2.2499447E-05   796.9050    
  0.9846358      1.8235864E-04  8.4737830E-02  6.0563558E-05  5.7680923E-03
  3.5792593E-02  9.5467047E-05  3.3847408E-04  2.1867515E-06  1.7633291E-05
   807.5055      0.8667100      1.5806923E-04  7.4843869E-02  4.7451558E-05
  5.0251982E-03  3.2374285E-02  7.5157914E-05  2.6646894E-04  1.7133855E-06
  1.3821038E-05   818.1465      0.7681196      1.3702232E-04  6.6049002E-02
  3.7179325E-05  4.3777614E-03  2.9379591E-02  5.9157690E-05  2.0974089E-04
  1.3425419E-06  1.0833135E-05   828.8274      0.6756625      1.1877418E-04
  5.8273572E-02  2.9131634E-05  3.8135536E-03  2.6647588E-02  4.6555168E-05
  1.6505923E-04  1.0519998E-06  8.4912717E-06   839.5475      0.6002587    
  1.0301609E-04  5.1366478E-02  2.2826838E-05  3.3219324E-03  2.4269937E-02
  3.6631554E-05  1.2987551E-04  8.2437174E-07  6.6558250E-06   850.3060    
  0.5276955      8.9341389E-05  4.5271821E-02  1.7887462E-05  2.8936048E-03
  2.2081615E-02  2.8819321E-05  1.0217758E-04  6.4603194E-07  5.2173014E-06
   861.1022      0.4693476      7.7522105E-05  3.9867364E-02  1.4017680E-05
  2.5204485E-03  2.0170817E-02  2.2670443E-05  8.0377024E-05  5.0630274E-07
  4.0898531E-06   871.9356      0.4134146      6.7264475E-05  3.5103481E-02
  1.0985749E-05  2.1953774E-03  1.8407742E-02  1.7831644E-05  6.3221283E-05
  3.9681959E-07  3.2061912E-06   882.8053      0.3668879      5.8389942E-05
  3.0886376E-02  8.6102418E-06  1.9122185E-03  1.6861275E-02  1.4024498E-05
  4.9723221E-05  3.1103409E-07  2.5136055E-06   893.7108      0.3237198    
  5.0688766E-05  2.7171204E-02  6.7489518E-06  1.6655835E-03  1.5438357E-02
  1.1029503E-05  3.9104601E-05  2.4381364E-07  1.9707636E-06   904.6512    
  0.2865662      4.4018834E-05  2.3889860E-02  5.2905116E-06  1.4507744E-03
  1.4174005E-02  8.6737300E-06  3.0752315E-05  1.9113843E-07  1.5452796E-06
   915.6261      0.2532367      3.8232720E-05  2.0999694E-02  4.1476537E-06
  1.2636897E-03  1.3018296E-02  6.8209315E-06  2.4183302E-05  1.4985831E-07
  1.2117639E-06   926.6348      0.2235623      3.3212695E-05  1.8452384E-02
  3.2520261E-06  1.1007566E-03  1.1975852E-02  5.3638428E-06  1.9017261E-05
  1.1750588E-07  9.5032260E-07   937.6766      0.1978528      2.8856377E-05
  1.6207842E-02  2.5501072E-06  9.5886370E-04  1.1038223E-02  4.2180573E-06
  1.4954930E-05  9.2148994E-08  7.4537138E-07   948.7510      0.1741229    
  2.5075147E-05  1.4235541E-02  1.9999479E-06  8.3529408E-04  1.0164851E-02
  3.3170968E-06  1.1760615E-05  7.2273082E-08  5.8469055E-07   959.8572    
  0.1543007      2.1794098E-05  1.2496810E-02  1.5686984E-06  7.2768418E-04
  9.3934443E-03  2.6086805E-06  9.2489572E-06  5.6692066E-08  4.5870803E-07
   970.9948      0.1355965      1.8941939E-05  1.0969212E-02  1.2306220E-06
  6.3397200E-04  8.6798109E-03  2.0516677E-06  7.2740941E-06  4.4476604E-08
  3.5992127E-07   982.1631      0.1197075      1.6468570E-05  9.6261557E-03
  9.6556073E-07  5.5236311E-04  8.0289599E-03  1.6137039E-06  5.7213138E-06
  3.4898726E-08  2.8245225E-07   993.3616      0.1054075      1.4319833E-05
  8.4468424E-03  7.5771931E-07  4.8129316E-04  7.4255746E-03  1.2693395E-06
  4.5003853E-06  2.7388028E-08  2.2169378E-07
  0.1000000      0.0000000E+00  0.3000000      1.1577818E-06  0.5121557    
  4.6311270E-06  0.7372056      5.7889088E-07  0.9759337      5.1583479E-06
   1.229171      3.1415927E-30   1.497800      4.6311270E-06   1.782756    
  3.6462421E-05   2.085030      3.1415927E-30   2.405676      4.6311270E-06
   2.745811      2.2948956E-05   3.106618      3.1415927E-30   3.489354    
  8.8411609E-05   3.895352      4.5897912E-05   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      1.2504727E-04   5.781562    
  3.1415927E-30   6.326876      1.6506713E-04   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  1.6506713E-04   9.592762      3.1415927E-30   10.36971      2.4827683E-04
   11.19389      5.0018908E-04   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      1.8524508E-05   15.02287      3.1415927E-30
   16.12986      3.3512193E-04   17.30412      3.1415927E-30   18.54975    
  2.6680133E-04   19.87109      6.7024387E-04   21.27274      5.0018908E-04
   22.75957      2.6680133E-04   24.33678      3.3013427E-04   26.00984    
  3.1415927E-30   27.78459      1.4687332E-03   29.66721      3.1415927E-30
   31.66424      3.7049016E-05   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      1.9862147E-03
   43.62449      3.1415927E-30   46.46983      1.8524508E-05   49.48809    
  1.6506713E-04   52.68980      1.8524508E-05   56.08611      1.8524508E-05
   59.68884      3.1415927E-30   63.51053      1.8524508E-05   67.56450    
  3.1415927E-30   71.86486      1.8608548E-04   76.42659      1.4266293E-04
   81.26557      8.2533566E-05   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      2.0667198E-04   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      8.2533566E-05   124.4542    
  3.1415927E-30   132.2122      8.3780484E-05   140.4417      8.3780484E-05
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      3.1415927E-30
   201.4535      1.2413842E-04   213.8914      3.7049016E-05   227.0852    
  4.9655366E-04   241.0809      1.4145857E-03   255.9273      2.6809755E-03
   271.6759      3.9724293E-03   288.3818      1.1855685E-03   306.1030    
  3.7938192E-02   324.9012      1.9383862E+07   344.8420      1.9383862E+07
   365.9947      1.9383862E+07   388.4331      5.9193810E-11   412.2352    
  2.3046400E-10   437.4840      3.1415927E-30   464.2673      1.2593623E-09
   492.6785      3.7884038E-09   522.8164      2.5791740E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
