   2.015268      0.7214820      0.1258067      0.4460419      7.3236590E-03
  6.3613340E-02   566.1190       48.04586      6.9167644E-02   6.387335    
  0.1630404       1.767868      0.6324622      0.1006398      0.3568138    
  5.7487870E-03  4.9923398E-02   575.5626       40.08164      5.9945591E-02
   5.788313      0.1278412       1.550032      0.5543477      8.0404595E-02
  0.2850708      4.5132046E-03  3.9185777E-02   585.0662       33.54607    
  5.1982325E-02   5.236733      0.1002627       1.358383      0.4855787    
  6.4161226E-02  0.2274807      3.5436566E-03  3.0762549E-02   594.6287    
   28.09394      4.5097638E-02   4.730632      7.8649305E-02   1.189896    
  0.4251353      5.1141705E-02  0.1813206      2.7827143E-03  2.4153564E-02
   604.2495       23.71753      3.9142698E-02   4.266307      6.1706532E-02
   1.041871      0.3724063      4.0721010E-02  0.1443745      2.1853915E-03
  1.8967073E-02   613.9273       19.96331      3.3985179E-02   3.842318    
  4.8421741E-02  0.9119064      0.3260974      3.2391626E-02  0.1148430    
  1.7164344E-03  1.4896118E-02   623.6614       16.98292      2.9518025E-02
   3.454814      3.8002580E-02  0.7978637      0.2860675      2.5742084E-02
  9.1267385E-02  1.3481979E-03  1.1700146E-02   633.4509       14.37776    
  2.5643712E-02   3.102630      2.9828889E-02  0.6978446      0.2508729    
  2.0439763E-02  7.2468244E-02  1.0590057E-03  9.1905929E-03   643.2949    
   12.31460      2.2284541E-02   2.781925      2.3415575E-02  0.6101694    
  0.2205822      1.6216388E-02  5.7494469E-02  8.3187059E-04  7.2197691E-03
   653.1924       10.49021      1.9368229E-02   2.491770      1.8382510E-02
  0.5333490      0.1939184      1.2855836E-02  4.5579780E-02  6.5345643E-04
  5.6717843E-03   663.1426       9.039125      1.6837606E-02   2.228582    
  1.4432102E-02  0.4660693      0.1709786      1.0184404E-02  3.6108341E-02
  5.1330519E-04  4.4558058E-03   673.1446       7.748261      1.4639010E-02
   1.991436      1.1331063E-02  0.4071690      0.1507375      8.0627017E-03
  2.8585942E-02  4.0320563E-04  3.5005384E-03   683.1975       6.711515    
  1.2729887E-02   1.776937      8.8965474E-03  0.3556240      0.1333465    
  6.3790176E-03  2.2616517E-02  3.1671239E-04  2.7500459E-03   693.3006    
   5.787687      1.1070373E-02   1.584373      6.9851093E-03  0.3105313    
  0.1179469      5.0439592E-03  1.7883128E-02  2.4876214E-04  2.1603943E-03
   703.4529       5.035480      9.6285632E-03   1.410775      5.4843058E-03
  0.2710966      0.1046815      3.9861272E-03  1.4132632E-02  1.9538093E-04
  1.6971126E-03   713.6536       4.366250      8.3748419E-03   1.255417    
  4.3058870E-03  0.2366212      9.2896037E-02  3.1485446E-03  1.1163021E-02
  1.5344622E-04  1.3331193E-03   723.9019       3.812148      7.2850911E-03
   1.115757      3.3805843E-03  0.2064901      8.2719833E-02  2.4857742E-03
  8.8131996E-03  1.2050469E-04  1.0471398E-03   734.1969       3.321445    
  6.3373037E-03  0.9910153      2.6540272E-03  0.1801634      7.3678136E-02
  1.9616482E-03  6.9549344E-03  9.4628798E-05  8.2245888E-04   744.5380    
   2.907603      5.5132075E-03  0.8792734      2.0835404E-03  0.1571667    
  6.5815315E-02  1.5473982E-03  5.4862294E-03  7.4304357E-05  6.4594700E-04
   754.9241       2.543619      4.7963876E-03  0.7796255      1.6356135E-03
  0.1370841      5.8836199E-02  1.2201653E-03  4.3260404E-03  5.8341433E-05
  5.0728535E-04   765.3547       2.230468      4.1729235E-03  0.6906630    
  1.2839253E-03  0.1195503      5.2716605E-02  9.6179300E-04  3.4099934E-03
  4.5804834E-05  3.9836310E-04   775.8289       1.957612      3.6305964E-03
  0.6113873      1.0078155E-03  0.1042454      4.7312431E-02  7.5788889E-04
  2.6870605E-03  3.5960020E-05  3.1280942E-04   786.3459       1.718038    
  3.1588005E-03  0.5408920      7.9104997E-04  9.0888768E-02  4.2508438E-02
  5.9703580E-04  2.1167633E-03  2.8229499E-05  2.4561459E-04   796.9050    
   1.511775      2.7484091E-03  0.4781005      6.2088534E-04  7.9234824E-02
  3.8295776E-02  4.7019593E-04  1.6670582E-03  2.2159747E-05  1.9284364E-04
   807.5055       1.327101      2.3914864E-03  0.4224187      4.8731247E-04
  6.9068253E-02  3.4516130E-02  3.7021114E-04  1.3125667E-03  1.7394357E-05
  1.5140408E-04   818.1465       1.170204      2.0809411E-03  0.3728915    
  3.8246755E-04  6.0201008E-02  3.1207314E-02  2.9142486E-04  1.0332336E-03
  1.3653321E-05  1.1886514E-04   828.8274       1.026748      1.8107217E-03
  0.3290866      3.0017304E-04  5.2467965E-02  2.8206497E-02  2.2935940E-04
  8.1318332E-04  1.0716527E-05  9.3315830E-05   839.5475      0.9068013    
  1.5756685E-03  0.2901526      2.3558299E-04  4.5725163E-02  2.5594845E-02
  1.8048064E-04  6.3988590E-04  8.4112644E-06  7.3256400E-05   850.3060    
  0.7952766      1.3711383E-03  0.2557879      1.8489122E-04  3.9846670E-02
  2.3206297E-02  1.4199721E-04  5.0344464E-04  6.6018438E-06  5.7508274E-05
   861.1022      0.7029050      1.1932190E-03  0.2253002      1.4510808E-04
  3.4722276E-02  2.1121880E-02  1.1170489E-04  3.9604460E-04  5.1816633E-06
  4.5145345E-05   871.9356      0.6172189      1.0384036E-03  0.1984185    
  1.1388656E-04  3.0255713E-02  1.9211262E-02  8.7864886E-05  3.1152094E-04
  4.0670184E-06  3.5440211E-05   882.8053      0.5447183      9.0372568E-04
  0.1746142      8.9385067E-05  2.6362984E-02  1.7536009E-02  6.9106594E-05
  2.4501426E-04  3.1922170E-06  2.7821894E-05   893.7108      0.4788477    
  7.8654120E-04  0.1536377      7.0157381E-05  2.2970676E-02  1.6003838E-02
  5.4349181E-05  1.9269253E-04  2.5056622E-06  2.1841812E-05   904.6512    
  0.4218768      6.8459357E-04  0.1351052      5.5068533E-05  2.0014735E-02
  1.4645094E-02  4.2741063E-05  1.5153649E-04  1.9668557E-06  1.7147795E-05
   915.6261      0.3712372      5.9589028E-04  0.1187786      4.3227377E-05
  1.7439175E-02  1.3408962E-02  3.3611130E-05  1.1916673E-04  1.5439956E-06
  1.3463232E-05   926.6348      0.3264538      5.1870965E-04  0.1043851    
  3.3934681E-05  1.5195167E-02  1.2297755E-02  2.6430997E-05  9.3709896E-05
  1.2121257E-06  1.0571004E-05   937.6766      0.2875600      4.5155431E-04
  9.1699786E-02  2.6641883E-05  1.3240173E-02  1.1301369E-02  2.0784824E-05
  7.3691648E-05  9.5166530E-07  8.3007253E-06   948.7510      0.2523155    
  3.9311955E-04  8.0551103E-02  2.0918265E-05  1.1537008E-02  1.0378653E-02
  1.6345080E-05  5.7950740E-05  7.4723857E-07  6.5185695E-06   959.8572    
  0.2224575      3.4227347E-04  7.0720933E-02  1.6425996E-05  1.0053292E-02
  9.5644584E-03  1.2854158E-05  4.5573830E-05  5.8678467E-07  5.1195393E-06
   970.9948      0.1949946      2.9802363E-04  6.2082857E-02  1.2899932E-05
  8.7607661E-03  8.8151162E-03  1.0109336E-05  3.5842189E-05  4.6083642E-07
  4.0212053E-06   982.1631      0.1714659      2.5951985E-04  5.4487228E-02
  1.0132082E-05  7.6348181E-03  8.1341146E-03  7.9511801E-06  2.8190549E-05
  3.6196749E-07  3.1588902E-06   993.3616      0.1505013      2.2601066E-04
  4.7816705E-02  7.9592155E-06  6.6539766E-03  7.5056124E-03  6.2542726E-06
  2.2174239E-05  2.8434923E-07  2.4818219E-06
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      4.5897912E-05  0.9759337      1.0333599E-04
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  1.6756097E-04   2.085030      1.8524508E-05   2.405676      1.8524508E-05
   2.745811      2.4827683E-04   3.106618      3.3512193E-04   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.3013427E-04
   4.782876      3.1415927E-30   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      7.3436659E-04   6.905333      2.0007563E-03
   7.518948      7.4098032E-05   8.169857      2.9938635E-03   8.860327    
  6.6026853E-04   9.592762      3.1415927E-30   10.36971      1.3404877E-03
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  1.9862147E-03   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      1.9862147E-03   17.30412      1.9862147E-03   18.54975    
  3.1415927E-30   19.87109      2.1344107E-03   21.27274      2.1344107E-03
   22.75957      4.0015127E-03   24.33678      3.1415927E-30   26.00984    
  1.3205371E-03   27.78459      3.1415927E-30   29.66721      3.1415927E-30
   31.66424      3.2338584E-03   33.78265      2.6410741E-03   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      1.3819791E-02
   43.62449      1.0723902E-02   46.46983      3.1415927E-30   49.48809    
  1.0564297E-02   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      4.5266744E-02   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486       5.408920       76.42659      3.3897946E+08
   81.26557      3.3897946E+08   86.39865      3.3897949E+08   91.84371    
  1.6756097E-04   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      9.8381001E-09   124.4542    
  3.1415927E-30   132.2122      1.7803917E-08   140.4417      1.5153615E-08
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      3.1484057E-10
   201.4535      3.1415927E-30   213.8914      5.5637239E-10   227.0852    
  1.4133078E-10   241.0809      6.3919436E-10   255.9273      1.5420238E-09
   271.6759      9.4710095E-10   288.3818      2.5567775E-09   306.1030    
  3.1415927E-30   324.9012      3.1415927E-30   344.8420      3.9949648E-11
   365.9947      2.9596905E-11   388.4331      1.5742029E-10   412.2352    
  7.9899296E-11   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      1.1969099E-08   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
