  3.6299981E-02  0.4116349      0.5678585      4.1847307E-02  0.1483677    
  1.3698379E-03  1.0485235E-02   575.5626       30.49568      1.0921701E-02
   2.140168      2.8361548E-02  0.3596828      0.4988312      3.3325706E-02
  0.1181548      1.0710497E-03  8.2043093E-03   585.0662       25.24952    
  9.3181226E-03   1.931012      2.2168240E-02  0.3142612      0.4378091    
  2.6517609E-02  9.4016969E-02  8.3773927E-04  6.4217672E-03   594.6287    
   20.90724      7.9655414E-03   1.740185      1.7333731E-02  0.2745492    
  0.3839627      2.1083681E-02  7.4751228E-02  6.5546535E-04  5.0280290E-03
   604.2495       17.48726      6.8231057E-03   1.566005      1.3558011E-02
  0.2398304      0.3368827      1.6750608E-02  5.9388515E-02  5.1299966E-04
  3.9378228E-03   613.9273       14.55766      5.8528204E-03   1.407637    
  1.0607911E-02  0.2094789      0.2954037      1.3298494E-02  4.7149204E-02
  4.0160422E-04  3.0847294E-03   623.6614       12.28949      5.0291093E-03
   1.263487      8.3019696E-03  0.1829471      0.2595446      1.0550559E-02
  3.7406527E-02  3.1447108E-04  2.4169572E-03   633.4509       10.29935    
  4.3256916E-03   1.132914      6.4988527E-03  0.1597559      0.2279282    
  8.3649186E-03  2.9657438E-02  2.4629317E-04  1.8940860E-03   643.2949    
   8.768399      3.7261413E-03   1.014398      5.0884867E-03  0.1394870    
  0.2007406      6.6278996E-03  2.3498915E-02  1.9293264E-04  1.4845754E-03
   653.1924       7.404299      3.2119283E-03  0.9074523      3.9849565E-03
  0.1217736      0.1767446      5.2484307E-03  1.8608073E-02  1.5115725E-04
  1.1637621E-03   663.1426       6.352217      2.7721135E-03  0.8106946    
  3.1212708E-03  0.1062954      0.1561244      4.1537029E-03  1.4726765E-02
  1.1844418E-04  9.1238064E-04   673.1446       5.407020      2.3936105E-03
  0.7236898      2.4451136E-03  9.2771955E-02  0.1378808      3.2855365E-03
  1.1648720E-02  9.2821560E-05  7.1536214E-04   683.1975       4.670474    
  2.0688626E-03  0.6451556      1.9156487E-03  8.0957964E-02  0.1222305    
  2.5974906E-03  9.2092836E-03  7.2748815E-05  5.6092441E-04   693.3006    
   4.007254      1.7887217E-03  0.5747623      1.5009599E-03  7.0638604E-02
  0.1083327      2.0525255E-03  7.2771357E-03  5.7020829E-05  4.3984517E-04
   703.4529       3.481804      1.5477584E-03  0.5114129      1.1761187E-03
  6.1626237E-02  9.6371904E-02  1.6211465E-03  5.7477010E-03  4.4695618E-05
  3.4491002E-04   713.6536       3.009853      1.3395696E-03  0.4547811    
  9.2162826E-04  5.3756621E-02  8.5719235E-02  1.2798754E-03  4.5377398E-03
  3.5035995E-05  2.7046865E-04   723.9019       2.627689      1.1601056E-03
  0.4039462      7.2223198E-04  4.6885919E-02  7.6525107E-02  1.0100313E-03
  3.5810200E-03  2.7464797E-05  2.1209390E-04   734.1969       2.286848    
  1.0049087E-03  0.3585864      5.6599046E-04  4.0888295E-02  6.8332553E-02
  7.9677289E-04  2.8249219E-03  2.1530084E-05  1.6631652E-04   744.5380    
   2.003789      8.7089720E-04  0.3179997      4.4355809E-04  3.5653673E-02
  6.1204724E-02  6.2831526E-04  2.2276631E-03  1.6877973E-05  1.3041784E-04
   754.9241       1.753955      7.5492891E-04  0.2818330      3.4761542E-04
  3.1085733E-02  5.4864388E-02  4.9530790E-04  1.7560917E-03  1.3231169E-05
  1.0226616E-04   765.3547       1.540523      6.5461174E-04  0.2495685    
  2.7242821E-04  2.7100155E-02  4.9301248E-02  3.9033382E-04  1.3839108E-03
  1.0372343E-05  8.0189653E-05   775.8289       1.354772      5.6776131E-04
  0.2208417      2.1350611E-04  2.3623284E-02  4.4375587E-02  3.0751940E-04
  1.0902960E-03  8.1312473E-06  6.2877836E-05   786.3459       1.191349    
  4.9251982E-04  0.1953084      1.6732902E-04  2.0590585E-02  3.9988972E-02
  2.4221021E-04  8.5874530E-04  6.3743619E-06  4.9302362E-05   796.9050    
   1.051605      4.2733585E-04  0.1725836      1.3113902E-04  1.7945692E-02
  3.6134817E-02  1.9072481E-04  6.7620608E-04  4.9970554E-06  3.8656777E-05
   807.5055      0.9251384      3.7098219E-04  0.1524398      1.0278336E-04
  1.5639476E-02  3.2665834E-02  1.5014951E-04  5.3234829E-04  3.9175088E-06
  3.0311048E-05   818.1465      0.8191007      3.2208429E-04  0.1345323    
  8.0560902E-05  1.3628764E-02  2.9627062E-02  1.1818316E-04  4.1901300E-04
  3.0712404E-06  2.3767254E-05   828.8274      0.7201381      2.7964090E-04
  0.1186998      6.3144551E-05  1.1875832E-02  2.6857410E-02  9.3005227E-05
  3.2974579E-04  2.4078231E-06  1.8636274E-05   839.5475      0.6390618    
  2.4286269E-04  0.1046341      4.9495073E-05  1.0347839E-02  2.4447305E-02
  7.3179552E-05  2.5945477E-04  1.8877604E-06  1.4613217E-05   850.3060    
  0.5615412      2.1092388E-04  9.2222586E-02  3.8797800E-05  9.0160798E-03
  2.2231141E-02  5.7572190E-05  2.0411958E-04  1.4800784E-06  1.1458930E-05
   861.1022      0.4988703      1.8323443E-04  8.1215806E-02  3.0414001E-05
  7.8554526E-03  2.0296296E-02  4.5288049E-05  1.6056672E-04  1.1604875E-06
  8.9857949E-06   871.9356      0.4391593      1.5918499E-04  7.1513295E-02
  2.3843117E-05  6.8440447E-03  1.8512884E-02  3.5621280E-05  1.2629363E-04
  9.0994740E-07  7.0466936E-06   882.8053      0.3893388      1.3832464E-04
  6.2923938E-02  1.8693096E-05  5.9627597E-03  1.6948728E-02  2.8015600E-05
  9.9328034E-05  7.1353878E-07  5.5263276E-06   893.7108      0.3432930    
  1.2020603E-04  5.5356655E-02  1.4656543E-05  5.1949122E-03  1.5510879E-02
  2.2032456E-05  7.8115074E-05  5.5956156E-07  4.3342516E-06   904.6512    
  0.3036302      1.0448144E-04  4.8672743E-02  1.1492623E-05  4.5259474E-03
  1.4233576E-02  1.7326354E-05  6.1429804E-05  4.3884631E-07  3.3995650E-06
   915.6261      0.2681098      9.0824527E-05  4.2785440E-02  9.0125368E-06
  3.9431606E-03  1.3066980E-02  1.3625094E-05  4.8307149E-05  3.4420293E-07
  2.6666598E-06   926.6348      0.2365248      7.8962301E-05  3.7596337E-02
  7.0683614E-06  3.4354692E-03  1.2015224E-02  1.0714363E-05  3.7987287E-05
  2.6999618E-07  2.0919470E-06   937.6766      0.2091488      6.8657682E-05
  3.3023857E-02  5.5442197E-06  2.9932223E-03  1.1069734E-02  8.4255316E-06
  2.9872339E-05  2.1181069E-07  1.6412675E-06   948.7510      0.1839645    
  5.9704802E-05  2.9005857E-02  4.3492546E-06  2.6079887E-03  1.0189755E-02
  6.6257885E-06  2.3491431E-05  1.6618380E-07  1.2878236E-06   959.8572    
  0.1628753      5.1927123E-05  2.5463581E-02  3.4123011E-06  2.2724292E-03
  9.4126705E-03  5.2106861E-06  1.8474251E-05  1.3040217E-07  1.0106191E-06
   970.9948      0.1430660      4.5164856E-05  2.2351352E-02  2.6775729E-06
  1.9801396E-03  8.6943526E-03  4.0980358E-06  1.4529399E-05  1.0233881E-07
  7.9318841E-07   982.1631      0.1262132      3.9291263E-05  1.9615050E-02
  2.1013689E-06  1.7255434E-03  8.0395322E-03  3.2232012E-06  1.1427713E-05
  8.0326842E-08  6.2262802E-07   993.3616      0.1110731      3.4185428E-05
  1.7212270E-02  1.6494332E-06  1.5037780E-03  7.4329455E-03  2.5353397E-06
  8.9889318E-06  6.3059467E-08  4.8882021E-07
  0.1000000      0.0000000E+00  0.3000000      3.1034604E-05  0.5121557    
  4.1266783E-05  0.7372056      3.1415927E-30  0.9759337      3.1415927E-30
   1.229171      3.3350167E-05   1.497800      8.8411609E-05   1.782756    
  4.4205804E-05   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      1.2967840E-04   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      8.2533566E-05   5.267492      3.1415927E-30   5.781562    
  3.7049016E-05   6.326876      3.7049016E-05   6.905333      3.1415927E-30
   7.518948      3.7049016E-05   8.169857      6.7024387E-04   8.860327    
  3.3013427E-04   9.592762      3.1415927E-30   10.36971      7.4098032E-05
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  1.1667975E-03   13.97932      3.1415927E-30   15.02287      3.6718330E-04
   16.12986      4.9655366E-04   17.30412      1.0003782E-03   18.54975    
  4.9655366E-04   19.87109      9.9310733E-04   21.27274      4.9655366E-04
   22.75957      3.1415927E-30   24.33678      1.6533758E-03   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      9.9310733E-04
   31.66424      2.3335950E-03   33.78265      6.7024387E-04   36.02982    
  3.1415927E-30   38.41356      3.3013427E-04   40.94218      3.1415927E-30
   43.62449      1.2038465E-03   46.46983      3.1415927E-30   49.48809    
  3.1415927E-30   52.68980      6.7024387E-04   56.08611      3.1415927E-30
   59.68884      2.6809755E-03   63.51053      1.0003782E-03   67.56450    
  3.6718330E-04   71.86486      6.7024387E-04   76.42659      3.1415927E-30
   81.26557      3.7049016E-05   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      1.4819606E-04   103.7468      3.1415927E-30
   110.2462      6.6026853E-04   117.1407      1.3404877E-03   124.4542    
  1.4819606E-04   132.2122      3.1415927E-30   140.4417      2.6410741E-03
   149.1714      5.2821483E-03   158.4317      3.1415927E-30   168.2547    
  2.1128593E-02   178.6749      3.1415927E-30   189.7283      5.6442956E+07
   201.4535      5.6442956E+07   213.8914      5.6442956E+07   227.0852    
  1.2593623E-09   241.0809      2.5377511E-09   255.9273      3.1415927E-30
   271.6759      5.6532312E-10   288.3818      1.7449747E-08   306.1030    
  3.1415927E-30   324.9012      1.5517302E-05   344.8420      2.1661410E-10
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      2.8266156E-10
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
