  0.5624572      0.2233369       1.389973       203.0080       12778.74    
   22.59142      5.6624226E-02   5.351877      0.1668710      0.2174762    
  0.1338766      0.4746533      0.1888572       1.172451       208.3913    
   16621.67       23.06131      5.7682823E-02   4.525638      0.1493198    
  0.2902483      0.1130983      0.4009850      0.1596351      0.9886706    
   213.8822       21101.15       23.37219      5.8095690E-02   3.811075    
  0.1337294      0.4067610      9.5619433E-02  0.3390144      0.1347282    
  0.8327361       219.4797       25780.53       23.32120      5.7767969E-02
   3.194006      0.1197919      0.5728582      8.0877565E-02  0.2867477    
  0.1133848      0.6998920       225.1830       30737.14       23.13614    
  5.6508739E-02   2.662060      0.1072489      0.8113737      6.8411276E-02
  0.2425491      9.5014475E-02  0.5863382       230.9913       35322.93    
   22.57274      5.4397345E-02   2.204092      9.5885411E-02   1.119774    
  5.7841409E-02  0.2050741      7.9157867E-02  0.4890354       236.9035    
   39481.43       21.78848      5.1426314E-02   1.811769      8.5542865E-02
   1.517778      4.8859283E-02  0.1732284      6.5488525E-02  0.4057118    
   242.9189       42711.84       20.67964      4.7845118E-02   1.477657    
  7.6099306E-02   1.994263      4.1212395E-02  0.1461167      5.3751022E-02
  0.3345333       249.0365       44913.39       19.35505      4.3824237E-02
   1.195844      6.7476228E-02   2.556369      3.4696180E-02  0.1230137    
  4.3754000E-02  0.2740779       255.2553       45904.79       17.81130    
  3.9645128E-02  0.9605894      5.9617542E-02   3.182017      2.9143147E-02
  0.1033257      3.5324395E-02  0.2231004       261.5745       45662.64    
   16.13804      3.5507586E-02  0.7665306      5.2488152E-02   3.854422    
  2.4416093E-02  8.6566143E-02  2.8302321E-02  0.1805042       267.9931    
   44214.63       14.38716      3.1598538E-02  0.6082488      4.6058014E-02
   4.533033      2.0400137E-02  7.2327755E-02  2.2523919E-02  0.1452431    
   274.5101       41826.34       12.61956      2.8001308E-02  0.4805042    
  4.0297493E-02   5.194310      1.6997835E-02  6.0265049E-02  1.7824946E-02
  0.1163245       281.1246       38721.20       10.92188      2.4744164E-02
  0.3782876      3.5169613E-02   5.818132      1.4124498E-02  5.0077762E-02
  1.4042397E-02  9.2800125E-02   287.8355       35049.02       9.299725    
  2.1903744E-02  0.2970801      3.0634189E-02   6.329612      1.1706649E-02
  4.1505393E-02  1.1024440E-02  7.3804736E-02   294.6420       31234.15    
   7.840037      1.9366052E-02  0.2329741      2.6647033E-02   6.782367    
  9.6796043E-03  3.4318596E-02  8.6351577E-03  5.8567856E-02   301.5429    
   27336.98       6.493082      1.7237673E-02  0.1825098      2.3196351E-02
   7.074914      7.9860780E-03  2.8314276E-02  6.7522405E-03  4.6397198E-02
   308.5373       23610.04       5.365782      1.5290255E-02  0.1429772    
  2.0145820E-02   7.318556      6.5761437E-03  2.3315417E-02  5.2763405E-03
  3.6722898E-02   315.6241       20119.71       4.348635      1.3697432E-02
  0.1119972      1.7494511E-02   7.326425      5.4059750E-03  1.9166639E-02
  4.1208845E-03  2.9045343E-02   322.8025       16968.96       3.505725    
  1.2250543E-02  8.7812297E-02  1.5200262E-02   7.325213      4.4380422E-03
  1.5734876E-02  3.2202846E-03  2.2977281E-02   330.0713       14178.05    
   2.811819      1.0945884E-02  6.8891764E-02  1.3213412E-02   7.311079    
  3.6388745E-03  1.2901464E-02  2.5173940E-03  1.8177669E-02   337.4294    
   11746.74       2.222708      9.9066375E-03  5.4085966E-02  1.1495060E-02
   7.031771      2.9807196E-03  1.0568005E-02  1.9690159E-03  1.4384691E-02
   344.8760       9682.134       1.757519      8.9325225E-03  4.2536344E-02
  1.0013938E-02   6.816438      2.4400048E-03  8.6509259E-03  1.5426481E-03
  1.1396506E-02   352.4099       7911.058       1.373892      8.1016878E-03
  3.3485767E-02  8.7329783E-03   6.505008      1.9960657E-03  7.0769596E-03
  1.2097482E-03  9.0349428E-03   360.0302       6412.757       1.071614    
  7.3639462E-03  2.6398554E-02  7.6263994E-03   6.161223      1.6321413E-03
  5.7866825E-03  9.5004390E-04  7.1705356E-03   367.7357       5207.576    
  0.8292643      6.7082560E-03  2.0839140E-02  6.6691451E-03   5.805300    
  1.3340062E-03  4.7296584E-03  7.4708613E-04  5.6969253E-03   375.5255    
   4199.920      0.6396099      6.1285789E-03  1.6471704E-02  5.8400137E-03
   5.422108      1.0898947E-03  3.8641719E-03  5.8822415E-04  4.5310091E-03
   383.3984       3370.799      0.4912889      5.6050224E-03  1.3036781E-02
  5.1209768E-03   5.049535      8.9011522E-04  3.1558629E-03  4.6371712E-04
  3.6077639E-03   391.3535       2698.087      0.3755548      5.1395050E-03
  1.0330498E-02  4.4965642E-03   4.669689      7.2667288E-04  2.5763854E-03
  3.6594659E-04  2.8756252E-03   399.3897       2190.339      0.2862249    
  4.7176247E-03  8.1959348E-03  3.9536073E-03   4.306009      5.9303193E-04
  2.1025676E-03  2.8907962E-04  2.2944808E-03   407.5060       1735.638    
  0.2173648      4.3229205E-03  6.5099928E-03  3.4688087E-03   3.950426    
  4.8381597E-04  1.7153474E-03  2.2855817E-04  1.8325803E-03   415.7014    
   1392.052      0.1646431      3.9813481E-03  5.1760734E-03  3.0593616E-03
   3.611135      3.9461823E-04  1.3991010E-03  1.8083607E-04  1.4649383E-03
   423.9747       1112.960      0.1242754      3.6709586E-03  4.1199368E-03
  2.7015731E-03   3.292298      3.2182425E-04  1.1410131E-03  1.4318286E-04
  1.1720720E-03   432.3250       876.8199      9.3657732E-02  3.3882612E-03
  3.2824778E-03  2.3883900E-03   2.990234      2.6244388E-04  9.3048287E-04
  1.1343797E-04  9.3843183E-04   440.7512       707.8937      7.0373841E-02
  3.1299074E-03  2.6176465E-03  2.1138012E-03   2.711234      2.1401963E-04
  7.5879681E-04  8.9923444E-05  7.5182365E-04   449.2523       553.7718    
  5.2827805E-02  2.8936742E-03  2.0892906E-03  1.8726144E-03   2.449146    
  1.7453407E-04  6.1880256E-04  7.1325405E-05  6.0262514E-04   457.8272    
   448.6328      3.9539993E-02  2.6764297E-03  1.6690046E-03  1.6603731E-03
   2.210550      1.4233161E-04  5.0463027E-04  5.6614208E-05  4.8323729E-04
   466.4750       355.7633      2.9585317E-02  2.4762151E-03  1.3343842E-03
  1.4732550E-03   1.989447      1.1606003E-04  4.1148553E-04  4.4978678E-05
  3.8764148E-04   475.1946       284.4553      2.2103844E-02  2.2912950E-03
  1.0677784E-03  1.3080210E-03   1.787420      9.4617870E-05  3.3546335E-04
  3.5779467E-05  3.1107245E-04   483.9850       228.4037      1.6516404E-02
  2.1195493E-03  8.5520820E-04  1.1619191E-03   1.602816      7.7109617E-05
  2.7338864E-04  2.8508768E-05  2.4973569E-04   492.8452       180.9565    
  1.2327663E-02  1.9604836E-03  6.8560231E-04  1.0326215E-03   1.433058    
  6.2808773E-05  2.2268564E-04  2.2762373E-05  2.0060502E-04   501.7741    
   147.0619      9.2155347E-03  1.8105052E-03  5.4985913E-04  9.1786147E-04
   1.281450      5.1096831E-05  1.8116149E-04  1.8207260E-05  1.6116453E-04
   510.7709       115.9045      6.8787220E-03  1.6717722E-03  4.4141119E-04
  8.1624172E-04   1.140510      4.1534240E-05  1.4725776E-04  1.4599700E-05
  1.2958929E-04   519.8344       95.28130      5.1576993E-03  1.5411732E-03
  3.5467697E-04  7.2625134E-04   1.015600      3.3729393E-05  1.1958603E-04
  1.1734323E-05  1.0430382E-04   528.9636       75.66817      3.8621726E-03
  1.4202652E-03  2.8521495E-04  6.4654584E-04  0.8997468      2.7363500E-05
  9.7016040E-05  9.4491843E-06  8.4039712E-05   538.1577       62.29878    
  2.9094205E-03  1.3064935E-03  2.2949850E-04  5.7590794E-04  0.7977735    
  2.2175434E-05  7.8621990E-05  7.6181700E-06  6.7778587E-05   547.4156    
   50.16038      2.1905117E-03  1.2012462E-03  1.8473197E-04  5.1324291E-04
  0.7038860      1.7951705E-05  6.3646949E-05  6.1440173E-06  5.4706656E-05
   556.7364       41.20392      1.6590437E-03  1.1026644E-03  1.4870265E-04
  4.5756027E-04  0.6212051      1.4516719E-05  5.1468363E-05  4.9522810E-06
  4.4176337E-05   566.1190       33.59946      1.2588947E-03  1.0112291E-03
  1.1966140E-04  4.0798256E-04  0.5465131      1.1726424E-05  4.1575502E-05
  3.9860452E-06  3.5675163E-05   575.5626       27.62046      9.5918216E-04
  9.2607946E-04  9.6225442E-05  3.6374060E-04  0.4805468      9.4623692E-06
  3.3548396E-05  3.2015455E-06  2.8798620E-05   585.0662       22.78610    
  7.3380565E-04  8.4693934E-04  7.7300130E-05  3.2417319E-04  0.4221148    
  7.6274159E-06  2.7042655E-05  2.5647264E-06  2.3227998E-05   594.6287    
   18.79338      5.6252920E-04  7.7355490E-04  6.2015024E-05  2.8871855E-04
  0.3704746      6.1418400E-06  2.1775613E-05  2.0486013E-06  1.8711324E-05
   604.2495       15.67071      4.3381006E-04  7.0540677E-04  4.9675215E-05
  2.5690443E-04  0.3252722      4.9403920E-06  1.7515935E-05  1.6314203E-06
  1.5048676E-05   613.9273       12.99422      3.3449646E-04  6.4233242E-04
  3.9722876E-05  2.2833598E-04  0.2853990      3.9697511E-06  1.4074572E-05
  1.2953852E-06  1.2080378E-05   623.6614       10.94201      2.5981187E-04
  5.8384001E-04  3.1707110E-05  2.0267947E-04  0.2509201      3.1863733E-06
  1.1297141E-05  1.0257517E-06  9.6777294E-06   633.4509       9.136239    
  2.0123689E-04  5.2986265E-04  2.5262287E-05  1.7965202E-04  0.2204863    
  2.5548034E-06  9.0579397E-06  8.1026002E-07  7.7364011E-06   643.2949    
   7.763167      1.5728502E-04  4.7993221E-04  2.0090869E-05  1.5900904E-04
  0.1943211      2.0462019E-06  7.2547155E-06  6.3870857E-07  6.1712699E-06
   653.1924       6.534347      1.2228622E-04  4.3405767E-04  1.5950307E-05
  1.4053645E-04  0.1712010      1.6371214E-06  5.8043393E-06  5.0263327E-07
  4.9126056E-06   663.1426       5.598588      9.6112286E-05  3.9181710E-04
  1.2642991E-05  1.2404346E-04  0.1513412      1.3085019E-06  4.6392338E-06
  3.9505403E-07  3.9032134E-06   673.1446       4.753460      7.4996839E-05
  3.5322222E-04  1.0008222E-05  1.0935931E-04  0.1337506      1.0448517E-06
  3.7044745E-06  3.1025539E-07  3.0962251E-06   683.1975       4.103266    
  5.9216818E-05  3.1785102E-04  7.9150559E-06  9.6324366E-05  0.1186684    
  8.3356440E-07  2.9553646E-06  2.4358332E-07  2.4531159E-06   693.3006    
   3.514566      4.6392255E-05  2.8570450E-04  6.2565764E-06  8.4785403E-05
  0.1052593      6.6439799E-07  2.3555926E-06  1.9126904E-07  1.9421514E-06
   703.4529       3.053593      3.6799636E-05  2.5637104E-04  4.9452269E-06
  7.4590345E-05  9.3722463E-02  5.2905182E-07  1.8757291E-06  1.5027187E-07
  1.5371238E-06   713.6536       2.637427      2.8974649E-05  2.2978502E-04
  3.9095235E-06  6.5591106E-05  8.3437353E-02  4.2083209E-07  1.4920410E-06
  1.1815467E-07  1.2165056E-06   723.9019       2.303625      2.3068451E-05
  2.0557341E-04  3.0915560E-06  5.7647016E-05  7.4560903E-02  3.3435580E-07
  1.1854432E-06  9.2979072E-08  9.6278029E-07   734.1969       2.004714    
  1.8267941E-05  1.8365320E-04  2.4450674E-06  5.0630904E-05  6.6642359E-02
  2.6531148E-07  9.4064978E-07  7.3220541E-08  7.6190588E-07   744.5380    
   1.758069      1.4608284E-05  1.6374857E-04  1.9334973E-06  4.4430359E-05
  5.9752423E-02  2.1024391E-07  7.4541020E-07  5.7688688E-08  6.0273931E-07
   754.9241       1.539868      1.1650145E-05  1.4576052E-04  1.5282334E-06
  3.8948914E-05  5.3617559E-02  1.6638245E-07  5.8990139E-07  4.5459508E-08
  4.7652082E-07   765.3547       1.353948      9.3298504E-06  1.2949956E-04
  1.2068710E-06  3.4102759E-05  4.8231717E-02  1.3149784E-07  4.6621960E-07
  3.5815038E-08  3.7635829E-07   775.8289       1.192134      7.4765167E-06
  1.1484541E-04  9.5188864E-07  2.9818961E-05  4.3459736E-02  1.0379639E-07
  3.6800537E-07  2.8198240E-08  2.9683400E-07   786.3459       1.049565    
  5.9775571E-06  1.0167708E-04  7.4956080E-07  2.6032969E-05  3.9205618E-02
  8.1831601E-08  2.9013020E-07  2.2177165E-08  2.3367906E-07   796.9050    
  0.9280100      4.8154839E-06  8.9871421E-05  5.8958250E-07  2.2700469E-05
  3.5466302E-02  6.4455335E-08  2.2852345E-07  1.7430320E-08  1.8368243E-07
   807.5055      0.8173501      3.9476554E-06  7.9616264E-05  4.6706828E-07
  1.9881771E-05  3.2095607E-02  5.0861100E-08  1.8032571E-07  1.3790790E-08
  1.4530090E-07   818.1465      0.7251061      3.2344019E-06  7.0398659E-05
  3.6953807E-07  1.7394696E-05  2.9142231E-02  4.0086974E-08  1.4212654E-07
  1.0906781E-08  1.1486017E-07   828.8274      0.6381820      2.6228965E-06
  6.2176732E-05  2.9208516E-07  1.5204126E-05  2.6445918E-02  3.1562525E-08
  1.1190350E-07  8.6228882E-09  9.0736080E-08   839.5475      0.5675961    
  2.1622307E-06  5.4821965E-05  2.3067163E-07  1.3278037E-05  2.4098784E-02
  2.4828703E-08  8.8029033E-08  6.8150436E-09  7.1633082E-08   850.3060    
  0.4992353      1.7588378E-06  4.8297989E-05  1.8203819E-07  1.1587261E-05
  2.1936657E-02  1.9516831E-08  6.9196034E-08  5.3845985E-09  5.6518584E-08
   861.1022      0.4445478      1.4544638E-06  4.2491036E-05  1.4356455E-07
  1.0105111E-05  2.0048607E-02  1.5331601E-08  5.4357493E-08  4.2530997E-09
  4.4568459E-08   871.9356      0.3918078      1.1897104E-06  3.7359525E-05
  1.1315768E-07  8.8075358E-06  1.8304721E-02  1.2037458E-08  4.2678259E-08
  3.3583745E-09  3.5127204E-08   882.8053      0.3480627      9.8806447E-07
  3.2810764E-05  8.9146589E-08  7.6728466E-06  1.6774973E-02  9.4470121E-09
  3.3493951E-08  2.6511173E-09  2.7673261E-08   893.7108      0.3073208    
  8.1537661E-07  2.8801396E-05  7.0200358E-08  6.6815860E-06  1.5366242E-02
  7.4114608E-09  2.6276997E-08  2.0922444E-09  2.1792129E-08   904.6512    
  0.2722810      6.8114088E-07  2.5261412E-05  5.5260415E-08  5.8163787E-06
  1.4114057E-02  5.8129523E-09  2.0609557E-08  1.6507709E-09  1.7154658E-08
   915.6261      0.2407944      5.6967889E-07  2.2146338E-05  4.3486281E-08
  5.0617500E-06  1.2968792E-02  4.5582818E-09  1.6161181E-08  1.3021464E-09
  1.3499768E-08   926.6348      0.2127261      4.7732306E-07  1.9404939E-05
  3.4211599E-08  4.4039848E-06  1.1935175E-02  3.5738992E-09  1.2671097E-08
  1.0269265E-09  1.0620612E-08   937.6766      0.1884157      4.0040362E-07
  1.6994081E-05  2.6909058E-08  3.8309736E-06  1.1005093E-02  2.8018485E-09
  9.9338262E-09  8.0972540E-10  8.3535596E-09   948.7510      0.1659060    
  3.3606915E-07  1.4880401E-05  2.1161309E-08  3.3320191E-06  1.0138060E-02
  2.1964768E-09  7.7875084E-09  6.3835509E-10  6.5691133E-09   959.8572    
  0.1471458      2.8365167E-07  1.3021940E-05  1.6638735E-08  2.8977206E-06
  9.3721012E-03  1.7218955E-09  6.1049019E-09  5.0317989E-10  5.1650066E-09
   970.9948      0.1293674      2.3638296E-07  1.1393689E-05  1.3081102E-08
  2.5198221E-06  8.6630583E-03  1.3498950E-09  4.7859912E-09  3.9657883E-10
  4.0604875E-09   982.1631      0.1142846      1.9996926E-07  9.9664385E-06
  1.0283140E-08  2.1910919E-06  8.0160080E-03  1.0583309E-09  3.7522638E-09
  3.1252836E-10  3.1918495E-09   993.3616      0.1006872      1.6878830E-07
  8.7170938E-06  8.0830151E-09  1.9051967E-06  7.4158348E-03  8.2982038E-10
  2.9420903E-09  2.4626812E-10  2.5088540E-09
  0.1000000      0.0000000E+00  0.3000000      8.0599186E-08  0.5121557    
  6.2069208E-05  0.7372056      3.1415927E-30  0.9759337      1.4243133E-07
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  1.8090340E-08   2.085030      2.2102902E-05   2.405676      4.1890242E-05
   2.745811      4.1687708E-06   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      2.0945121E-05   4.326026      6.5453503E-07
   4.782876      1.0316696E-05   5.267492      6.5453503E-07   5.781562    
  6.5453503E-07   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      2.2948956E-05   8.169857      1.6756097E-04   8.860327    
  3.1415927E-30   9.592762      6.4479349E-07   10.36971      1.0796712E-04
   11.19389      1.3090701E-06   12.06815      7.2361360E-08   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      4.6311270E-06   17.30412      1.4472272E-07   18.54975    
  1.4343098E-06   19.87109      1.8524508E-05   21.27274      9.6983138E-07
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  5.1583479E-06   27.78459      4.0015127E-03   29.66721      7.4098032E-05
   31.66424      3.1415927E-30   33.78265      9.2622540E-06   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      6.6026853E-04
   43.62449      1.2993286E-06   46.46983      3.1415927E-30   49.48809    
  2.7433798E-06   52.68980      3.1415927E-30   56.08611      3.1970312E-06
   59.68884      1.3205371E-03   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      3.1415927E-30
   81.26557      3.2239674E-07   86.39865      6.4479349E-07   91.84371    
  9.2622540E-06   97.61971      1.8090340E-08   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      9.0451699E-09   124.4542    
  3.1415927E-30   132.2122      2.3207571E-07   140.4417      3.1415927E-30
   149.1714      6.0614461E-08   158.4317      5.3190331E-07   168.2547    
  1.8524508E-05   178.6749      3.0307231E-08   189.7283      3.1415927E-30
   201.4535      3.0529119E-08   213.8914      3.1415927E-30   227.0852    
  3.1415927E-30   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      5.6788783E-09   288.3818      5.0374491E-09   306.1030    
  2.4198785E-08   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      1.2593623E-09   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      1.5124241E-09
   492.6785      1.8942019E-09   522.8164      3.1415927E-30   554.7861    
  1.2783887E-09   588.6988      1.0388737E-09   624.6727      1.5124241E-09
   662.8329      9.4710095E-10   703.3126      1.1306462E-09   746.2524    
  3.6493708E-09   791.8021      9.4710095E-10   840.1202      3.1415927E-30
   891.3750      1.1306462E-09   945.7449      3.1415927E-30   1003.419    
  5.1135549E-09   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      1.8942019E-09   1271.366      3.1415927E-30   1348.832    
  1.8942019E-09   1431.005      3.1415927E-30   1518.172      1.4597483E-08
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.7884038E-09   1923.140      3.1415927E-30   2040.219      1.2833573E-08
   2164.413      3.1415927E-30   2296.156      2.0454220E-08   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      6.5966738E-08
   2908.214      8.6420961E-08   3085.163      1.8090340E-08   3272.867    
  3.1415927E-30   3471.979      1.2150763E-07   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      8.0599186E-08   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      1.6119837E-07   5568.311      7.2361360E-08   5906.936    
  8.1816879E-08   6266.141      3.1415927E-30   6647.179      8.1816879E-08
   7051.375      1.6119837E-07   7480.138      3.0592111E-07   7934.959    
  3.2239674E-07   8417.425      3.0307231E-08   8929.213      3.1415927E-30
   9472.106      9.0921695E-08   10048.00      1.6363376E-07   10658.89    
  4.5307920E-07   11306.91      3.2726751E-07   11994.31      3.1415927E-30
   12723.50      2.4827683E-04   13497.00       11325.04       14317.52    
   11325.04       15187.90       11325.04       16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
