  1.9348966E-02  5.1348255E-04  4.1270489E-03   492.8452       181.4196    
  1.3742703E-02  0.1023750      1.1458764E-02  1.9213231E-02   1.436461    
  4.3751220E-03  1.5511796E-02  3.9996629E-04  3.2263733E-03   501.7741    
   147.4544      1.0419639E-02  9.3105793E-02  8.9423927E-03  1.6663359E-02
   1.284342      3.5027508E-03  1.2418843E-02  3.1176579E-04  2.5234651E-03
   510.7709       116.2378      7.9051368E-03  8.4669746E-02  6.9853999E-03
  1.4464973E-02   1.142975      2.8020772E-03  9.9346368E-03  2.4328123E-04
  1.9756528E-03   519.8344       95.56464      6.0342015E-03  7.6883987E-02
  5.4617897E-03  1.2567665E-02   1.017703      2.2398015E-03  7.9411138E-03
  1.9001671E-04  1.5482653E-03   528.9636       75.90958      4.6118149E-03
  6.9800153E-02  4.2741019E-03  1.0928105E-02  0.9015464      1.7889704E-03
  6.3427133E-03  1.4851824E-04  1.2144016E-03   538.1577       62.50471    
  3.5515244E-03  6.3265823E-02  3.3472111E-03  9.5095308E-03  0.7993144    
  1.4278028E-03  5.0622099E-03  1.1614207E-04  9.5327833E-04   547.4156    
   50.33641      2.7412388E-03  5.7323109E-02  2.6229694E-03  8.2804216E-03
  0.7052097      1.1387045E-03  4.0372247E-03  9.0853173E-05  7.4877858E-04
   556.7364       41.35463      2.1320169E-03  5.1860102E-02  2.0564825E-03
  7.2140931E-03  0.6223426      9.0748392E-04  3.2174429E-03  7.1085407E-05
  5.8844208E-04   566.1190       33.72894      1.6656574E-03  4.6879306E-02
  1.6129401E-03  6.2877592E-03  0.5474917      7.2269992E-04  2.5622996E-03
  5.5624674E-05  4.6259412E-04   575.5626       27.73209      1.3094818E-03
  4.2322911E-02  1.2653803E-03  5.4821135E-03  0.4813893      5.7514024E-04
  2.0391333E-03  4.3528948E-05  3.6373120E-04   585.0662       22.88239    
  1.0357483E-03  3.8163073E-02  9.9285448E-04  4.7807349E-03  0.4228433    
  4.5739798E-04  1.6216837E-03  3.4064014E-05  2.8601428E-04   594.6287    
   18.87639      8.2294963E-04  3.4374591E-02  7.7905896E-04  4.1696266E-03
  0.3711023      3.6351668E-04  1.2888318E-03  2.6656689E-05  2.2489054E-04
   604.2495       15.74224      6.5853959E-04  3.0922003E-02  6.1128970E-04
  3.6368787E-03  0.3258159      2.8871646E-04  1.0236311E-03  2.0859521E-05
  1.7680548E-04   613.9273       13.05589      5.2856089E-04  2.7786463E-02
  4.7963549E-04  3.1723322E-03  0.2858685      2.2916371E-04  8.1248948E-04
  1.6322982E-05  1.3897999E-04   623.6614       10.99530      4.2755748E-04
  2.4935609E-02  3.7634745E-04  2.7672763E-03  0.2513271      1.8178381E-04
  6.4450619E-04  1.2773935E-05  1.0923619E-04   633.4509       9.182432    
  3.4641803E-04  2.2355359E-02  2.9534698E-04  2.4141441E-03  0.2208390    
  1.4411374E-04  5.1094871E-04  9.9985227E-06  8.5860229E-05   643.2949    
   7.803338      2.8311225E-04  2.0014938E-02  2.3184622E-04  2.1062787E-03
  0.1946273      1.1418328E-04  4.0483160E-04  7.8288795E-06  6.7497313E-05
   653.1924       6.569364      2.3148040E-04  1.7903669E-02  1.8206271E-04
  1.8377806E-03  0.1714671      9.0416455E-05  3.2056743E-04  6.1328510E-06
  5.3073447E-05   663.1426       5.629148      1.9096218E-04  1.5993716E-02
  1.4301775E-04  1.6034815E-03  0.1515722      7.1555580E-05  2.5369704E-04
  4.8066631E-06  4.1740605E-05   673.1446       4.780125      1.5742557E-04
  1.4275885E-02  1.1237492E-04  1.3988945E-03  0.1339521      5.6597033E-05
  2.0066219E-04  3.7690313E-06  3.2831867E-05   683.1975       4.126502    
  1.3084976E-04  1.2724876E-02  8.8308814E-05  1.2201603E-03  0.1188432    
  4.4740817E-05  1.5862653E-04  2.9565647E-06  2.5824842E-05   693.3006    
   3.534789      1.0861905E-04  1.1334031E-02  6.9396359E-05  1.0639665E-03
  0.1054117      3.5349298E-05  1.2532932E-04  2.3199052E-06  2.0311138E-05
   703.4529       3.071164      9.0822345E-05  1.0082013E-02  5.4528038E-05
  9.2746958E-04  9.3854427E-02  2.7914864E-05  9.8970879E-05  1.8206837E-06
  1.5971429E-05   713.6536       2.652676      7.5843222E-05  8.9623434E-03
  4.2836997E-05  8.0820877E-04  8.3552055E-02  2.2033388E-05  7.8118370E-05
  1.4290258E-06  1.2555563E-05   723.9019       2.316848      6.3706000E-05
  7.9572303E-03  3.3644232E-05  7.0404506E-04  7.4660204E-02  1.7383230E-05
  6.1631450E-05  1.1216390E-06  9.8671508E-06   734.1969       2.016178    
  5.3486438E-05  7.0603294E-03  2.6416881E-05  6.1310641E-04  6.6728242E-02
  1.3708705E-05  4.8603590E-05  8.8033613E-07  7.7517516E-06   744.5380    
   1.768010      4.5121244E-05  6.2579298E-03  2.0736015E-05  5.3375232E-04
  5.9826694E-02  1.0806705E-05  3.8314680E-05  6.9088827E-07  6.0877369E-06
   754.9241       1.548490      3.8083112E-05  5.5430830E-03  1.6272077E-05
  4.6454117E-04  5.3681474E-02  8.5159863E-06  3.0193041E-05  5.4215093E-07
  4.7792719E-06   765.3547       1.361431      3.2228145E-05  4.9056085E-03
  1.2765326E-05  4.0420305E-04  4.8286680E-02  6.7086157E-06  2.3785091E-05
  4.2537496E-07  3.7507334E-06   775.8289       1.198631      2.7313337E-05
  4.3382780E-03  1.0011267E-05  3.5162034E-04  4.3506987E-02  5.2832520E-06
  1.8731529E-05  3.3369432E-07  2.9424982E-06   786.3459       1.055204    
  2.3158382E-05  3.8342366E-03  7.8485627E-06  3.0580297E-04  3.9246675E-02
  4.1595795E-06  1.4747599E-05  2.6170918E-07  2.3074567E-06   796.9050    
  0.9328799      1.9662410E-05  3.3858283E-03  6.1495962E-06  2.6585936E-04
  3.5501037E-02  3.2740420E-06  1.1607966E-05  2.0516588E-07  1.8082778E-06
   807.5055      0.8216055      1.6844930E-05  2.9889813E-03  4.8231714E-06
  2.3125271E-04  3.2125510E-02  2.5766376E-06  9.1353513E-06  1.6096287E-07
  1.4182617E-06   818.1465      0.7288086      1.4418017E-05  2.6363907E-03
  3.7819880E-06  2.0112848E-04  2.9167803E-02  2.0273874E-06  7.1880095E-06
  1.2626882E-07  1.1121706E-06   828.8274      0.6414026      1.2320942E-05
  2.3248210E-03  2.9650844E-06  1.7491252E-04  2.6467666E-02  1.5949254E-06
  5.6547351E-06  9.9043099E-08  8.7200880E-07   839.5475      0.5703990    
  1.0573598E-05  2.0482074E-03  2.3243601E-06  1.5210366E-04  2.4117384E-02
  1.2545157E-06  4.4478284E-06  7.7681996E-08  6.8362652E-07   850.3060    
  0.5016744      9.0555977E-06  1.8042608E-03  1.8219409E-06  1.3226335E-04
  2.1952510E-02  9.8663088E-07  3.4980546E-06  6.0924712E-08  5.3589326E-07
   861.1022      0.4466712      7.7854966E-06  1.5880689E-03  1.4280382E-06
  1.1500786E-04  2.0062117E-02  7.7586071E-07  2.7507788E-06  4.7780215E-08
  4.2005735E-07   871.9356      0.3936558      6.6837806E-06  1.3976111E-03
  1.1192546E-06  1.0000229E-04  1.8316183E-02  6.1005790E-07  2.1629326E-06
  3.7470471E-08  3.2924422E-07   882.8053      0.3496715      5.7566358E-06
  1.2291135E-03  8.7722782E-07  8.6954969E-05  1.6784709E-02  4.7965221E-07
  1.7005850E-06  2.9384863E-08  2.5805826E-07   893.7108      0.3087210    
  4.9548967E-06  1.0807547E-03  6.8754139E-07  7.5611213E-05  1.5374481E-02
  3.7710134E-07  1.3369956E-06  2.3044009E-08  2.0226297E-07   904.6512    
  0.2734997      4.2751567E-06  9.4979681E-04  5.3888652E-07  6.5749424E-05
  1.4121003E-02  2.9646594E-07  1.0511066E-06  1.8071690E-08  1.5853433E-07
   915.6261      0.2418552      3.6905349E-06  8.3451439E-04  4.2239083E-07
  5.7176207E-05  1.2974619E-02  2.3306842E-07  8.2633346E-07  1.4172651E-08
  1.2426405E-07   926.6348      0.2136493      3.1877016E-06  7.3296443E-04
  3.3109808E-07  4.9723396E-05  1.1940060E-02  1.8322743E-07  6.4962450E-07
  1.1115278E-08  9.7406932E-08   937.6766      0.1892191      2.7546325E-06
  6.4353307E-04  2.5955703E-07  4.3244778E-05  1.1009177E-02  1.4404748E-07
  5.1071379E-07  8.7179570E-09  7.6360017E-08   948.7510      0.1666051    
  2.3812365E-06  5.6498894E-04  2.0349236E-07  3.7612932E-05  1.0141456E-02
  1.1324885E-07  4.0151866E-07  6.8381514E-09  5.9865876E-08   959.8572    
  0.1477543      2.0605853E-06  4.9578259E-04  1.5955462E-07  3.2717140E-05
  9.3749054E-03  8.9039553E-08  3.1568567E-07  5.3641345E-09  4.6939391E-08
   970.9948      0.1298968      1.7804787E-06  4.3500945E-04  1.2511865E-07
  2.8461074E-05  8.6653596E-03  7.0009847E-08  2.4821671E-07  4.2082613E-09
  3.6808320E-08   982.1631      0.1147452      1.5419332E-06  3.8160407E-04
  9.8127970E-08  2.4761046E-05  8.0178864E-03  5.5051579E-08  1.9518286E-07
  3.3018317E-09  2.8867731E-08   993.3616      0.1010879      1.3352525E-06
  3.3473092E-04  7.6970984E-08  2.1544271E-05  7.4173580E-03  4.3293330E-08
  1.5349453E-07  2.5909657E-09  2.2643480E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  6.2069208E-05  0.7372056      3.1415927E-30  0.9759337      1.3090701E-06
   1.229171      3.1415927E-30   1.497800      4.4205804E-05   1.782756    
  2.6181401E-06   2.085030      1.1577818E-06   2.405676      7.2924842E-05
   2.745811      5.7889088E-07   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      2.0633392E-05   4.326026      3.1415927E-30
   4.782876      1.5517302E-05   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      9.2622540E-06   8.860327    
  1.2413842E-04   9.592762      1.0316696E-05   10.36971      3.1415927E-30
   11.19389      1.0316696E-05   12.06815      1.1474478E-05   12.99555    
  9.1795824E-05   13.97932      3.1415927E-30   15.02287      3.1261818E-05
   16.12986      1.6756097E-04   17.30412      1.5517302E-05   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      3.1415927E-30
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      2.6809755E-03   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  2.0633392E-05   38.41356      2.3155635E-06   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.1415927E-30   49.48809    
  2.3155635E-06   52.68980      1.2632259E-05   56.08611      3.1415927E-30
   59.68884      3.1415927E-30   63.51053      1.0316696E-05   67.56450    
  3.1415927E-30   71.86486      1.1474478E-05   76.42659      3.1415927E-30
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  8.2533566E-05   97.61971      5.7889088E-07   103.7468      3.1415927E-30
   110.2462      2.8686195E-06   117.1407      3.1415927E-30   124.4542    
  2.8686195E-06   132.2122      2.2291083E-06   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      2.8944544E-07   168.2547    
  3.1415927E-30   178.6749      2.2594184E-06   189.7283      2.5986571E-06
   201.4535      2.2789013E-06   213.8914      3.1415927E-30   227.0852    
  3.1415927E-30   241.0809      1.5790324E-06   255.9273      9.6983138E-07
   271.6759      3.1415927E-30   288.3818      1.5790324E-06   306.1030    
  3.1415927E-30   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      2.5791740E-06   412.2352    
  3.5490054E-06   437.4840      3.5490054E-06   464.2673      3.1415927E-30
   492.6785      3.7759221E-06   522.8164      1.1577818E-06   554.7861    
  3.1415927E-30   588.6988      1.1577818E-06   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      2.3155635E-06   746.2524    
  1.5552976E-05   791.8021      3.1415927E-30   840.1202      1.4947823E-05
   891.3750      3.1415927E-30   945.7449      1.0472560E-05   1003.419    
  2.5264519E-05   1064.599      3.1415927E-30   1129.497      3.8793255E-06
   1198.340      2.0945121E-05   1271.366      4.1266783E-05   1348.832    
  2.6283158E-05   1431.005      1.2413842E-04   1518.172      1.1855685E-03
   1610.638       794630.2       1708.723       794630.2       1812.770    
   794630.2       1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
