  1.6229397E-03  0.1861086      2.6896237E-03  1.6931193E-02  0.4241260    
  2.5404973E-03  9.0072174E-03  9.4335730E-05  7.6651626E-04   594.6287    
   19.04109      1.3269919E-03  0.1675975      2.1017781E-03  1.4739948E-02
  0.3722031      2.0188757E-03  7.1578319E-03  7.3641168E-05  5.9984217E-04
   604.2495       15.88346      1.0916460E-03  0.1507269      1.6429414E-03
  1.2834268E-02  0.3267618      1.6032602E-03  5.6842859E-03  5.7504622E-05
  4.6953102E-04   613.9273       13.17712      9.0101414E-04  0.1354065    
  1.2846316E-03  1.1176313E-02  0.2866820      1.2723707E-03  4.5111319E-03
  4.4916855E-05  3.6760623E-04   623.6614       11.09943      7.4805703E-04
  0.1214782      1.0047093E-03  9.7334459E-03  0.2520273      1.0091325E-03
  3.5778331E-03  3.5093621E-05  2.8785635E-04   633.4509       9.271935    
  6.2234484E-04  0.1088740      7.8595296E-04  8.4774597E-03  0.2214409    
  7.9986505E-04  2.8358849E-03  2.7425291E-05  2.2544072E-04   643.2949    
   7.880317      5.2077550E-04  9.7444266E-02  6.1496306E-04  7.3840250E-03
  0.1951459      6.3362374E-04  2.2464839E-03  2.1437878E-05  1.7658577E-04
   653.1924       6.635660      4.3628458E-04  8.7138645E-02  4.8128323E-04
  6.4319670E-03  0.1719130      5.0165039E-04  1.7785785E-03  1.6761946E-05
  1.3834078E-04   663.1426       5.686325      3.6756185E-04  7.7821665E-02
  3.7675406E-04  5.6029148E-03  0.1519565      3.9695072E-04  1.4073708E-03
  1.3109548E-05  1.0839850E-04   673.1446       4.829536      3.0981490E-04
  6.9448672E-02  2.9499759E-04  4.8808488E-03  0.1342823      3.1394060E-04
  1.1130620E-03  1.0255900E-05  8.4951957E-05   683.1975       4.169281    
  2.6245497E-04  6.1895233E-02  2.3103265E-04  4.2518489E-03  0.1191278    
  2.4816676E-04  8.7986392E-04  8.0256295E-06  6.6587483E-05   693.3006    
   3.571885      2.2236210E-04  5.5127539E-02  1.8096888E-04  3.7038221E-03
  0.1056562      1.9607987E-04  6.9519226E-04  6.2818758E-06  5.2199153E-05
   703.4529       3.103371      1.8919830E-04  4.9039807E-02  1.4177260E-04
  3.2262870E-03  9.4065338E-02  1.5485536E-04  5.4903264E-04  4.9180198E-06
  4.0923223E-05   713.6536       2.680669      1.6097851E-04  4.3599024E-02
  1.1107587E-04  2.8101464E-03  8.3733194E-02  1.2224600E-04  4.3341759E-04
  3.8509229E-06  3.2084456E-05   723.9019       2.341192      1.3741953E-04
  3.8717039E-02  8.7030014E-05  2.4474997E-03  7.4816346E-02  9.6464450E-05
  3.4201032E-04  3.0157537E-06  2.5154897E-05   734.1969       2.037361    
  1.1733569E-04  3.4362014E-02  6.8190857E-05  2.1314777E-03  6.6862360E-02
  7.6091223E-05  2.6977796E-04  2.3619373E-06  1.9721534E-05   744.5380    
   1.786446      1.0044490E-04  3.0466374E-02  5.3429518E-05  1.8561060E-03
  5.9941936E-02  5.9999395E-05  2.1272512E-04  1.8499977E-06  1.5461099E-05
   754.9241       1.564542      8.6032705E-05  2.6995830E-02  4.1862742E-05
  1.6161773E-03  5.3780552E-02  4.7294991E-05  1.6768224E-04  1.4490901E-06
  1.2120359E-05   765.3547       1.375407      7.3796429E-05  2.3900602E-02
  3.2798820E-05  1.4071470E-03  4.8371673E-02  3.7269027E-05  1.3213564E-04
  1.1350936E-06  9.5007836E-06   775.8289       1.210804      6.3357264E-05
  2.1145396E-02  2.5696165E-05  1.2250566E-03  4.3579888E-02  2.9360093E-05
  1.0409488E-04  8.8914567E-07  7.4467634E-06   786.3459       1.065806    
  5.4418739E-05  1.8696971E-02  2.0130072E-05  1.0664408E-03  3.9308969E-02
  2.3123390E-05  8.1982922E-05  6.9647308E-07  5.8361329E-06   796.9050    
  0.9421245      4.6791964E-05  1.6518429E-02  1.5767850E-05  9.2826923E-04
  3.5554375E-02  1.8207094E-05  6.4552427E-05  5.4552117E-07  4.5730862E-06
   807.5055      0.8296575      4.0381405E-05  1.4588041E-02  1.2356035E-05
  8.0810336E-04  3.2171100E-02  1.4333031E-05  5.0817107E-05  4.2742988E-07
  3.5846510E-06   818.1465      0.7358229      3.4842054E-05  1.2872345E-02
  9.6821705E-06  7.0346438E-04  2.9206665E-02  1.1281089E-05  3.9996587E-05
  3.3491079E-07  2.8097938E-06   828.8274      0.6475136      3.0046891E-05
  1.1355688E-02  7.5868379E-06  6.1235158E-04  2.6500763E-02  8.8773777E-06
  3.1474337E-05  2.6242429E-07  2.2023846E-06   839.5475      0.5757227    
  2.5960224E-05  1.0008617E-02  5.9450040E-06  5.3302635E-04  2.4145473E-02
  6.9847292E-06  2.4764038E-05  2.0563405E-07  1.7262751E-06   850.3060    
  0.5063118      2.2413509E-05  8.8201268E-03  4.6585801E-06  4.6397018E-04
  2.1976369E-02  5.4948491E-06  1.9481737E-05  1.6114105E-07  1.3531030E-06
   861.1022      0.4507108      1.9383844E-05  7.7663814E-03  3.6506417E-06
  4.0385730E-04  2.0082192E-02  4.3222572E-06  1.5324367E-05  1.2628144E-07
  1.0606199E-06   871.9356      0.3971743      1.6755675E-05  6.8376437E-03
  2.8608983E-06  3.5153248E-04  1.8333184E-02  3.3995468E-06  1.2052938E-05
  9.8968407E-08  8.3138139E-07   882.8053      0.3527359      1.4504191E-05
  6.0156160E-03  2.2421266E-06  3.0598987E-04  1.6798934E-02  2.6736025E-06
  9.4791358E-06  7.7567996E-08  6.5171741E-07   893.7108      0.3113899    
  1.2553254E-05  5.2915085E-03  1.7573025E-06  2.6635194E-04  1.5386400E-02
  2.1025471E-06  7.4544846E-06  6.0799550E-08  5.1090637E-07   904.6512    
  0.2758240      1.0876195E-05  4.6520391E-03  1.3774245E-06  2.3185508E-04
  1.4130943E-02  1.6533951E-06  5.8620367E-06  4.7660134E-08  4.0054638E-07
   915.6261      0.2438790      9.4259240E-06  4.0888661E-03  1.0797609E-06
  2.0183274E-04  1.2982841E-02  1.3001578E-06  4.6096502E-06  3.7363701E-08
  3.1404920E-07   926.6348      0.2154116      8.1716253E-06  3.5925598E-03
  8.4650577E-07  1.7570482E-04  1.1946836E-02  1.0223762E-06  3.6247882E-06
  2.9294613E-08  2.4625240E-07   937.6766      0.1907535      7.0861420E-06
  3.1552927E-03  6.6371467E-07  1.5296691E-04  1.1014705E-02  8.0395176E-07
  2.8503744E-06  2.2970742E-08  1.9311150E-07   948.7510      0.1679410    
  6.1462474E-06  2.7710996E-03  5.2045766E-07  1.3317875E-04  1.0145947E-02
  6.3220671E-07  2.2414602E-06  1.8014175E-08  1.5145521E-07   959.8572    
  0.1489172      5.3336466E-06  2.4324423E-03  4.0817585E-07  1.1595785E-04
  9.3784956E-03  4.9717107E-07  1.7626974E-06  1.4128997E-08  1.1879952E-07
   970.9948      0.1309092      4.6262562E-06  2.1349362E-03  3.2016283E-07
  1.0097070E-04  8.6682048E-03  3.9099984E-07  1.3862722E-06  1.1083300E-08
  9.3197343E-08   982.1631      0.1156264      4.0165673E-06  1.8733970E-03
  2.5116663E-07  8.7927467E-05  8.0201095E-03  3.0752369E-07  1.0903112E-06
  8.6954790E-09  7.3123516E-08   993.3616      0.1018549      3.4874599E-06
  1.6437635E-03  1.9707187E-07  7.6575590E-05  7.4190428E-03  2.4189012E-07
  8.5761036E-07  6.8232149E-09  5.7382550E-08
  0.1000000      0.0000000E+00  0.3000000      2.5791740E-06  0.5121557    
  4.6311270E-06  0.7372056      2.7628628E-06  0.9759337      3.1415927E-30
   1.229171      3.1415927E-30   1.497800      2.3155635E-06   1.782756    
  3.1415927E-30   2.085030      3.3350167E-05   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      7.7586510E-06   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      3.1415927E-30   5.781562    
  4.4205804E-05   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      4.1266783E-05   8.169857      5.0018908E-04   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      6.6700333E-05   15.02287      3.1415927E-30
   16.12986      9.2622540E-06   17.30412      3.1415927E-30   18.54975    
  4.6311270E-06   19.87109      3.1415927E-30   21.27274      1.0333599E-04
   22.75957      3.1415927E-30   24.33678      4.9655366E-04   26.00984    
  4.1266783E-05   27.78459      3.1415927E-30   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      1.0672053E-03
   43.62449      6.6700333E-05   46.46983      4.1266783E-05   49.48809    
  3.1415927E-30   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      1.4687332E-03   63.51053      3.1415927E-30   67.56450    
  2.0633392E-05   71.86486      3.1415927E-30   76.42659      4.1890242E-05
   81.26557      2.2948956E-05   86.39865      2.0633392E-05   91.84371    
  1.2413842E-04   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      3.1415927E-30   124.4542    
  1.8231211E-05   132.2122      3.1415927E-30   140.4417      2.0633392E-05
   149.1714      1.1577818E-06   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      7.7586510E-06   189.7283      2.3155635E-06
   201.4535      1.8075347E-05   213.8914      3.1415927E-30   227.0852    
  1.0316696E-05   241.0809      3.1415927E-30   255.9273      3.1261818E-05
   271.6759      1.5517302E-05   288.3818      3.1415927E-30   306.1030    
  3.1415927E-30   324.9012      4.0296858E-05   344.8420      2.0633392E-05
   365.9947      2.0945121E-05   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      6.2211904E-05   464.2673      5.7407546E-05
   492.6785      3.1415927E-30   522.8164      3.4041812E-05   554.7861    
  5.7407546E-05   588.6988      3.1415927E-30   624.6727      3.7049016E-05
   662.8329      3.1415927E-30   703.3126      9.9310733E-04   746.2524    
  6.3558869E-02   791.8021       3282684.       840.1202       3282684.    
   891.3750       3282684.       945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
