   23.36405       7.819312       49.72431       135.6758       153.6993    
   12.72797      5.6403458E-02   91.19331       2.436559       1.283152    
   5.101896       18.08854       6.108045       38.80485       139.3580    
   186.5292       10.64341      5.9960250E-02   79.50056       2.047362    
   1.070705       4.002336       14.19010       4.830712       30.65998    
   143.1581       227.7076       9.330412      6.3512824E-02   69.26633    
   1.733348      0.9010943       3.175548       11.25876       3.861611    
   24.48477       147.0754       281.2080       8.630166      6.7100652E-02
   60.29816       1.477814      0.7643114       2.544445       9.021214    
   3.115906       19.73620       151.1096       362.0187       8.539340    
  7.0756964E-02   52.44008       1.268180      0.6530006       2.056317    
   7.290577       2.534920       16.03892       155.2599       487.6013    
   9.089567      7.4508026E-02   45.55862       1.094834      0.5616843    
   1.674295       5.936137       2.077168       13.12770       159.5257    
   652.5125       9.951865      7.8372866E-02   39.53476      0.9503820    
  0.4862131       1.372131       4.864829       1.712816       10.81192    
   163.9065       906.8116       11.30308      8.2380958E-02   34.25494    
  0.8291099      0.4236253       1.130481       4.008067       1.419687    
   8.949937       168.4016       1246.598       12.74919      8.6478181E-02
   29.64653      0.7265177      0.3715329      0.9362134       3.319302    
   1.182629       7.445051       173.0103       1761.838       14.55190    
  9.0675876E-02   25.61528      0.6391582      0.3286332      0.7785207    
   2.760210      0.9890781       6.217110       177.7319       2474.849    
   16.28211      9.4945863E-02   22.08679      0.5642943      0.2939168    
  0.6496429       2.303280      0.8299602       5.208196       182.5658    
   3539.932       18.11462      9.9219561E-02   18.99987      0.4997675    
  0.2677833      0.5436863       1.927615      0.6983656       4.374285    
   187.5110       4886.287       19.38006      0.1034486       16.29835    
  0.4438441      0.2506587      0.4561191       1.617149      0.5889107    
   3.681137       192.5670       6901.858       20.83004      0.1074567    
   13.93824      0.3951519      0.2458556      0.3834290       1.359430    
  0.4974577       3.102440       197.7329       9617.727       22.28740    
  0.1110699       11.87751      0.3525380      0.2573191      0.3228557    
   1.144670      0.4206308       2.616924       203.0080       12790.67    
   22.79319      0.1140597       10.08452      0.3150741      0.2916448    
  0.2722163      0.9651304      0.3557966       2.208037       208.3913    
   16630.56       23.22905      0.1161337       8.529662      0.2819714    
  0.3563849      0.2297627      0.8146131      0.3008178       1.862388    
   213.8822       21107.71       23.51079      0.1169036       7.184357    
  0.2525550      0.4657052      0.1940788      0.6880975      0.2539365    
   1.568975       219.4797       25785.66       23.43420      0.1161827    
   6.022324      0.2262526      0.6253195      0.1640095      0.5814883    
  0.2137519       1.318936       225.1830       30741.33       23.22731    
  0.1135948       5.020629      0.2025859      0.8579391      0.1386095    
  0.4914338      0.1791656       1.105203       230.9913       35326.77    
   22.64531      0.1093083       4.158535      0.1811607       1.160973    
  0.1171034      0.4151848      0.1493229      0.9221181       236.9035    
   39484.99       21.84547      0.1033187       3.420463      0.1616880    
   1.554065      9.8859563E-02  0.3505021      0.1236138      0.7654406    
   242.9189       42715.20       20.72414      9.6134834E-02   2.792373    
  0.1439450       2.026079      8.3360784E-02  0.2955519      0.1015570    
  0.6317235       249.0365       44916.47       19.38947      8.8103347E-02
   2.262999      0.1277855       2.584118      7.0185617E-02  0.2488399    
  8.2786985E-02  0.5182669       255.2553       45907.61       17.83793    
  7.9787798E-02   1.821342      0.1131014       3.206122      5.8987059E-02
  0.2091359      6.6970393E-02  0.4226868       261.5745       45665.16    
   16.15857      7.1584053E-02   1.457122      9.9818900E-02   3.875265    
  4.9478456E-02  0.1754236      5.3798556E-02  0.3428731       267.9931    
   44216.83       14.40307      6.3858993E-02   1.160000      8.7871522E-02
   4.551003      4.1418429E-02  0.1468472      4.2957164E-02  0.2768166    
   274.5101       41828.25       12.63194      5.6771081E-02  0.9200279    
  7.7192232E-02   5.209757      3.4601711E-02  0.1226788      3.4133509E-02
  0.2226207       281.1246       38722.82       10.93158      5.0368149E-02
  0.7277504      6.7700684E-02   5.831403      2.8850455E-02  0.1022880    
  2.7019663E-02  0.1784852       287.8355       35050.39       9.307370    
  4.4799704E-02  0.5746810      5.9312500E-02   6.340990      2.4011439E-02
  8.5131466E-02  2.1330791E-02  0.1427800       294.6420       31235.33    
   7.846099      3.9828576E-02  0.4535107      5.1937707E-02   6.792148    
  1.9951131E-02  7.0735827E-02  1.6813112E-02  0.1140614       301.5429    
   27337.97       6.497965      3.5672884E-02  0.3577872      4.5553491E-02
   7.083322      1.6552784E-02  5.8687139E-02  1.3239224E-02  9.1039896E-02
   308.5373       23610.88       5.369699      3.1861242E-02  0.2824743    
  3.9893955E-02   7.325798      1.3715576E-02  4.8627950E-02  1.0424902E-02
  7.2657764E-02   315.6241       20120.40       4.351856      2.8756235E-02
  0.2231514      3.4960639E-02   7.332630      1.1352114E-02  4.0248405E-02
  8.2098003E-03  5.7990953E-02   322.8025       16969.54       3.508400    
  2.5924429E-02  0.1765645      3.0674692E-02   7.330541      9.3879467E-03
  3.3284537E-02  6.4727273E-03  4.6325352E-02   330.0713       14178.56    
   2.813961      2.3358831E-02  0.1398678      2.6943553E-02   7.315746    
  7.7572218E-03  2.7502878E-02  5.1076165E-03  3.7030619E-02   337.4294    
   11747.17       2.224510      2.1326533E-02  0.1109353      2.3697171E-02
   7.035823      6.4057475E-03  2.2711286E-02  4.0346161E-03  2.9626196E-02
   344.8760       9682.500       1.759027      1.9402422E-02  8.8177107E-02
  2.0878786E-02   6.819934      5.2874153E-03  1.8746290E-02  3.1934681E-03
  2.3740433E-02   352.4099       7911.364       1.375159      1.7758483E-02
  7.0180722E-02  1.8421017E-02   6.508057      4.3620374E-03  1.5465405E-02
  2.5308274E-03  1.9043468E-02   360.0302       6413.021       1.072691    
  1.6289379E-02  5.5950727E-02  1.6278123E-02   6.163884      3.5970428E-03
  1.2753151E-02  2.0089031E-03  1.5296360E-02   367.7357       5207.801    
  0.8301783      1.4974361E-02  4.4672463E-02  1.4405336E-02   5.807622    
  2.9647672E-03  1.0511447E-02  1.5968331E-03  1.2301542E-02   375.5255    
   4200.114      0.6403936      1.3803666E-02  3.5716072E-02  1.2765267E-02
   5.424151      2.4423390E-03  8.6592017E-03  1.2708146E-03  9.9042132E-03
   383.3984       3370.964      0.4919611      1.2736188E-02  2.8592680E-02
  1.1326232E-02   5.051323      2.0108428E-03  7.1293511E-03  1.0124500E-03
  7.9826517E-03   391.3535       2698.228      0.3761346      1.1779658E-02
  2.2915790E-02  1.0061370E-02   4.671263      1.6546196E-03  5.8663781E-03
  8.0726505E-04  6.4397403E-03   399.3897       2190.462      0.2867265    
  1.0904466E-02  1.8386085E-02  8.9478232E-03   4.307394      1.3607682E-03
  4.8245415E-03  6.4411719E-04  5.1994268E-03   407.5060       1735.745    
  0.2177992      1.0075044E-02  1.4766585E-02  7.9384148E-03   3.951644    
  1.1185640E-03  3.9658179E-03  5.1421771E-04  4.2009233E-03   415.7014    
   1392.144      0.1650221      9.3545159E-03  1.1869824E-02  7.0777042E-03
   3.612206      9.1913820E-04  3.2587626E-03  4.1067883E-04  3.3960643E-03
   423.9747       1113.041      0.1246071      8.6943088E-03  9.5504746E-03
  6.3162879E-03   3.293244      7.5511687E-04  2.6772323E-03  3.2815107E-04
  2.7469080E-03   432.3250       876.8900      9.3948752E-02  8.0880849E-03
  7.6911054E-03  5.6416737E-03   2.991071      6.2030618E-04  2.1992673E-03
  2.6234228E-04  2.2227431E-03   440.7512       707.9550      7.0630006E-02
  7.5294250E-03  6.1991536E-03  5.0431518E-03   2.711970      5.0954992E-04
  1.8065859E-03  2.0988185E-04  1.7992118E-03   449.2523       553.8254    
  5.3053878E-02  7.0143226E-03  5.0010239E-03  4.5114108E-03   2.449798    
  4.1856786E-04  1.4840133E-03  1.6809162E-04  1.4568570E-03   457.8272    
   448.6796      3.9740015E-02  6.5363268E-03  4.0381197E-03  4.0384219E-03
   2.211127      3.4381117E-04  1.2189668E-03  1.3483298E-04  1.1800912E-03
   466.4750       355.8046      2.9762628E-02  6.0917181E-03  3.2636377E-03
  3.6172958E-03   1.989959      2.8236012E-04  1.0010949E-03  1.0838224E-04
  9.5637661E-04   475.1946       284.4915      2.2261292E-02  5.6772390E-03
  2.6402450E-03  3.2421588E-03   1.787875      2.3182109E-04  8.2191109E-04
  8.7345608E-05  7.7560416E-04   483.9850       228.4358      1.6656529E-02
  5.2886782E-03  2.1380137E-03  2.9079039E-03   1.603220      1.9023733E-04
  6.7447778E-04  7.0589675E-05  6.2956032E-04   492.8452       180.9848    
  1.2452434E-02  4.9258280E-03  1.7329681E-03  2.6100592E-03   1.433419    
  1.5601330E-04  5.5313803E-04  5.7198838E-05  5.1155919E-04   501.7741    
   147.0870      9.3267551E-03  4.5805899E-03  1.4050663E-03  2.3438558E-03
   1.281774      1.2777305E-04  4.5301349E-04  4.6416040E-05  4.1590820E-04
   510.7709       115.9267      6.9778576E-03  4.2592278E-03  1.1399435E-03
  2.1063793E-03   1.140804      1.0454851E-04  3.7067197E-04  3.7704482E-05
  3.3848581E-04   519.8344       95.30093      5.2461135E-03  3.9544394E-03
  9.2518824E-04  1.8941556E-03   1.015863      8.5459040E-05  3.0299113E-04
  3.0624069E-05  2.7568534E-04   528.9636       75.68556      3.9409832E-03
  3.6706186E-03  7.5089448E-04  1.7040321E-03  0.8999854      6.9781476E-05
  2.4740704E-04  2.4842382E-05  2.2461631E-04   538.1577       62.31416    
  2.9796418E-03  3.4013477E-03  6.0917251E-04  1.5331270E-03  0.7979852    
  5.6916750E-05  2.0179574E-04  2.0108970E-05  1.8297599E-04   547.4156    
   50.17407      2.2530337E-03  3.1502591E-03  4.9376365E-04  1.3789658E-03
  0.7040778      4.6370700E-05  1.6440520E-04  1.6232860E-05  1.4894651E-04
   556.7364       41.21614      1.7147001E-03  2.9124843E-03  3.9968980E-04
  1.2394304E-03  0.6213760      3.7733393E-05  1.3378203E-04  1.3064207E-05
  1.2109021E-04   566.1190       33.61067      1.3084988E-03  2.6893348E-03
  3.2298832E-04  1.1128038E-03  0.5466653      3.0666692E-05  1.0872736E-04
  1.0481811E-05  9.8270364E-05   575.5626       27.63091      1.0034564E-03
  2.4786680E-03  2.6048106E-04  9.9769537E-04  0.4806812      2.4890584E-05
  8.8248431E-05  8.3849454E-06  7.9579346E-05   585.0662       22.79572    
  7.7323819E-04  2.2800402E-03  2.0960400E-04  8.9300098E-04  0.4222345    
  2.0174415E-05  7.1527465E-05  6.6888206E-06  6.4286636E-05   594.6287    
   18.80203      5.9754337E-04  2.0932187E-03  1.6826989E-04  7.9783570E-04
  0.3705801      1.6328362E-05  5.7891462E-05  5.3219146E-06  5.1797379E-05
   604.2495       15.67838      4.6480715E-04  1.9174413E-03  1.3477329E-04
  7.1149616E-04  0.3253656      1.3196568E-05  4.6787831E-05  4.2243350E-06
  4.1624546E-05   613.9273       13.00098      3.6191614E-04  1.7529904E-03
  1.0772150E-04  6.3343183E-04  0.2854805      1.0650745E-05  3.7761733E-05
  3.3465003E-06  3.3369102E-05   623.6614       10.94804      2.8410208E-04
  1.5992231E-03  8.5969317E-05  5.6316657E-04  0.2509933      8.5844995E-06
  3.0435951E-05  2.6475313E-06  2.6701007E-05   633.4509       9.141709    
  2.2284119E-04  1.4564004E-03  6.8558700E-05  5.0019781E-04  0.2205506    
  6.9094435E-06  2.4497118E-05  2.0935586E-06  2.1341473E-05   643.2949    
   7.768212      1.7658866E-04  1.3233778E-03  5.4671975E-05  4.4391441E-04
  0.1943788      5.5524461E-06  1.9685944E-05  1.6561495E-06  1.7049901E-05
   653.1924       6.539037      1.3960016E-04  1.2001145E-03  4.3612879E-05
  3.9362960E-04  0.1712526      4.4536996E-06  1.5790389E-05  1.3114463E-06
  1.3619812E-05   663.1426       5.602932      1.1166259E-04  1.0853618E-03
  3.4801913E-05  3.4865743E-04  0.1513874      3.5647859E-06  1.2638786E-05
  1.0397761E-06  1.0878433E-05   673.1446       4.757437      8.8944660E-05
  9.7917451E-04  2.7771264E-05  3.0838800E-04  0.1337924      2.8466729E-06
  1.0092749E-05  8.2532438E-07  8.6855680E-06   683.1975       4.106853    
  7.1678565E-05  8.8056014E-04  2.2151084E-05  2.7230673E-04  0.1187056    
  2.2677416E-06  8.0401742E-06  6.5563279E-07  6.9295779E-06   693.3006    
   3.517751      5.7466863E-05  7.8983355E-04  1.7652999E-05  2.3999675E-04
  0.1052929      1.8022407E-06  6.3897623E-06  5.2104099E-07  5.5226542E-06
   703.4529       3.056382      4.6582212E-05  7.0625276E-04  1.4051438E-05
  2.1110878E-04  9.3752056E-02  1.4290403E-06  5.0665972E-06  4.1407762E-07
  4.3954960E-06   713.6536       2.639842      3.7565918E-05  6.3003472E-04
  1.1168994E-05  1.8534230E-04  8.3463736E-02  1.1307548E-06  4.0090395E-06
  3.2896102E-07  3.4931825E-06   723.9019       2.305699      3.0575662E-05
  5.6049688E-04  8.8645002E-06  1.6242477E-04  7.4584208E-02  8.9305149E-07
  3.1662732E-06  2.6118408E-07  2.7717729E-06   734.1969       2.006488    
  2.4801791E-05  4.9764925E-04  7.0248097E-06  1.4210220E-04  6.6662759E-02
  7.0415462E-07  2.4965482E-06  2.0721197E-07  2.1959263E-06   744.5380    
   1.759585      2.0278214E-05  4.4087277E-04  5.5585815E-06  1.2413257E-04
  5.9770182E-02  5.5442013E-07  1.9656713E-06  1.6424769E-07  1.7370598E-06
   754.9241       1.541164      1.6561469E-05  3.8993597E-04  4.3921182E-06
  1.0828774E-04  5.3633042E-02  4.3599596E-07  1.5458038E-06  1.3007042E-07
  1.3720805E-06   765.3547       1.355056      1.3579160E-05  3.4429971E-04
  3.4656334E-06  9.4349591E-05  4.8245013E-02  3.4251372E-07  1.2143668E-06
  1.0290226E-07  1.0822591E-06   775.8289       1.193084      1.1149834E-05
  3.0356954E-04  2.7308117E-06  8.2112769E-05  4.3471146E-02  2.6884101E-07
  9.5316352E-07  8.1319790E-08  8.5245279E-07   786.3459       1.050376    
  9.1460997E-06  2.6732052E-04  2.1484748E-06  7.1379705E-05  3.9215926E-02
  2.1085049E-07  7.4756082E-07  6.4177172E-08  6.7036876E-07   796.9050    
  0.9286764      7.5118278E-06  2.3498968E-04  1.6864427E-06  6.1945364E-05
  3.5474684E-02  1.6521730E-07  5.8577041E-07  5.0543839E-08  5.2589940E-07
   807.5055      0.8179465      6.3071348E-06  2.0679385E-04  1.3283028E-06
  5.3872012E-05  3.2103002E-02  1.2958979E-07  4.5945472E-07  3.9919758E-08
  4.1368918E-07   818.1465      0.7256227      5.2773139E-06  1.8176329E-04
  1.0451170E-06  4.6823236E-05  2.9148493E-02  1.0159705E-07  3.6020768E-07
  3.1503621E-08  3.2517386E-07   828.8274      0.6386287      4.3907962E-06
  1.5968159E-04  8.2165570E-07  4.0676823E-05  2.6451239E-02  7.9620406E-08
  2.8229053E-07  2.4844811E-08  2.5543085E-07   839.5475      0.5679839    
  3.6925269E-06  1.4012819E-04  6.4556519E-07  3.5323232E-05  2.4103353E-02
  6.2379065E-08  2.2116213E-07  1.9581790E-08  2.0053469E-07   850.3060    
  0.4995716      3.0838812E-06  1.2293612E-04  5.0694928E-07  3.0664556E-05
  2.1940609E-02  4.8860425E-08  1.7323241E-07  1.5425547E-08  1.5736254E-07
   861.1022      0.4448406      2.6021530E-06  1.0775600E-04  3.9792263E-07
  2.6613650E-05  2.0051971E-02  3.8265330E-08  1.3566797E-07  1.2145687E-08
  1.2343499E-07   871.9356      0.3920619      2.1840754E-06  9.4434261E-05
  3.1222893E-07  2.3093415E-05  1.8307611E-02  2.9964390E-08  1.0623738E-07
  9.5590842E-09  9.6789229E-08   882.8053      0.3482839      1.8498180E-06
  8.2699014E-05  2.4491592E-07  2.0036001E-05  1.6777445E-02  2.3462768E-08
  8.3186173E-08  7.5204296E-09  7.5874198E-08   893.7108      0.3075128    
  1.5623655E-06  7.2411021E-05  1.9206750E-07  1.7381677E-05  1.5368389E-02
  1.8371466E-08  6.5135197E-08  5.9145098E-09  5.9465037E-08   904.6512    
  0.2724482      1.3287779E-06  6.3371044E-05  1.5059352E-07  1.5078133E-05
  1.4115869E-02  1.4385196E-08  5.1002058E-08  4.6500968E-09  4.6596305E-08
   915.6261      0.2409397      1.1312745E-06  5.5449382E-05  1.1805709E-07
  1.3079528E-05  1.2970351E-02  1.1264375E-08  3.9937330E-08  3.6550014E-09
  3.6507416E-08   926.6348      0.2128524      9.6438271E-07  4.8503662E-05
  9.2539615E-08  1.1345868E-05  1.1936503E-02  8.8212344E-09  3.1275285E-08
  2.8721718E-09  2.8600059E-08   937.6766      0.1885255      8.2287960E-07
  4.2415169E-05  7.2532082E-08  9.8422925E-06  1.1006223E-02  6.9086696E-09
  2.4494373E-08  2.2565656E-09  2.2404047E-08   948.7510      0.1660015    
  7.0257454E-07  3.7092177E-05  5.6847611E-08  8.5384063E-06  1.0139029E-02
  5.4114127E-09  1.9185917E-08  1.7726075E-09  1.7549830E-08   959.8572    
  0.1472289      6.0164137E-07  3.2423628E-05  4.4554053E-08  7.4077843E-06
  9.3729077E-03  4.2392294E-09  1.5029995E-08  1.3922583E-09  1.3747393E-08
   970.9948      0.1294396      5.1231223E-07  2.8342203E-05  3.4919310E-08
  6.4274336E-06  8.6637549E-03  3.3214684E-09  1.1776115E-08  1.0934071E-09
  1.0769119E-08   982.1631      0.1143474      4.3943098E-07  2.4771438E-05
  2.7368991E-08  5.5774035E-06  8.0165854E-03  2.6028444E-09  9.2282662E-09
  8.5864249E-10  8.4365519E-09   993.3616      0.1007417      3.7662821E-07
  2.1650920E-05  2.1452415E-08  4.8403667E-06  7.4163368E-03  2.0400839E-09
  7.2330244E-09  6.7425265E-10  6.6097572E-09
  0.1000000      0.0000000E+00  0.3000000      3.2726751E-07  0.5121557    
  4.6311270E-06  0.7372056      3.1415927E-30  0.9759337      3.7450704E-07
   1.229171      1.6363376E-07   1.497800      3.1415927E-30   1.782756    
  1.6119837E-07   2.085030      2.0945121E-05   2.405676      2.3155635E-06
   2.745811      2.5791740E-06   3.106618      6.5453503E-07   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      1.3814314E-06
   4.782876      1.1577818E-06   5.267492      3.1415927E-30   5.781562    
  7.2361360E-08   6.326876      3.3512193E-04   6.905333      4.6311270E-06
   7.518948      3.1415927E-30   8.169857      1.3340067E-04   8.860327    
  3.1415927E-30   9.592762      2.6181401E-06   10.36971      6.6700333E-05
   11.19389      1.9396628E-06   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      1.9396628E-06   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      2.8944544E-07   18.54975    
  4.4582166E-06   19.87109      1.8524508E-05   21.27274      1.0394629E-05
   22.75957      5.1583479E-06   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      9.9310733E-04
   31.66424      1.8524508E-05   33.78265      8.2533566E-05   36.02982    
  4.5578026E-06   38.41356      5.2362802E-06   40.94218      3.1415927E-30
   43.62449      1.2895870E-06   46.46983      2.6181401E-06   49.48809    
  3.1415927E-30   52.68980      1.9396628E-06   56.08611      1.1552410E-05
   59.68884      3.4549478E-03   63.51053      1.0421927E-06   67.56450    
  1.3090701E-06   71.86486      3.1415927E-30   76.42659      5.5727708E-07
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      3.1415927E-30   103.7468      3.2726751E-07
   110.2462      3.2726751E-07   117.1407      3.1415927E-30   124.4542    
  2.4245784E-07   132.2122      3.1415927E-30   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  1.8524508E-05   178.6749      3.1415927E-30   189.7283      3.1415927E-30
   201.4535      2.2612925E-09   213.8914      3.1415927E-30   227.0852    
  1.1306462E-09   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      8.7074543E-09   288.3818      2.2612925E-09   306.1030    
  3.1415927E-30   324.9012      3.1261818E-05   344.8420      3.6493708E-09
   365.9947      1.1306462E-09   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      1.2488403E-08
   492.6785      4.5225850E-09   522.8164      2.8944544E-07   554.7861    
  3.1415927E-30   588.6988      1.2336191E-08   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  1.0074898E-08   791.8021      4.5225850E-09   840.1202      4.5225850E-09
   891.3750      1.7803917E-08   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      7.5768076E-09   1348.832    
  3.1415927E-30   1431.005      4.0299593E-08   1518.172      1.8090340E-08
   1610.638      1.5153615E-08   1708.723      8.0599186E-08   1812.770    
  1.2150763E-07   1923.140      8.0599186E-08   2040.219      8.0599186E-08
   2164.413      3.1415927E-30   2296.156      2.4301525E-07   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      7.2361360E-08
   2908.214      2.7332248E-07   3085.163      3.1537664E-07   3272.867    
  2.3599513E-07   3471.979      6.0614461E-08   3683.193      3.1415927E-30
   3907.245      3.2239674E-07   4144.913      3.1415927E-30   4397.027    
  1.6363376E-07   4664.463      1.4472272E-07   4948.154      6.0614461E-08
   5249.087      7.0540796E-07   5568.311      3.5005991E-07   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      6.0614461E-08
   7051.375      3.1415927E-30   7480.138      5.7889088E-07   7934.959    
  2.1109356E-06   8417.425      1.3090701E-06   8929.213      3.1415927E-30
   9472.106       22984.92       10048.00       22984.92       10658.89    
   22984.92       11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
