  2.9472096E-03  2.9390637E-04  1.1204530E-03  0.4807052      2.9641964E-05
  1.0509423E-04  9.4944007E-06  8.9417124E-05   585.0662       22.79824    
  7.8163826E-04  2.7041615E-03  2.3601377E-04  1.0008685E-03  0.4222574    
  2.3966295E-05  8.4971405E-05  7.5602566E-06  7.2081486E-05   594.6287    
   18.80420      6.0484366E-04  2.4766892E-03  1.8912095E-04  8.9257554E-04
  0.3705989      1.9352623E-05  6.8613837E-05  6.0060806E-06  5.7967067E-05
   604.2495       15.68025      4.7116453E-04  2.2637111E-03  1.5122815E-04
  7.9468742E-04  0.3253829      1.5607238E-05  5.5334753E-05  4.7613926E-06
  4.6504283E-05   613.9273       13.00263      3.6747378E-04  2.0653722E-03
  1.2071188E-04  7.0650323E-04  0.2854957      1.2571275E-05  4.4570883E-05
  3.7683308E-06  3.7229147E-05   623.6614       10.94952      2.8898436E-04
  1.8806850E-03  9.6239652E-05  6.2739610E-04  0.2510060      1.0113522E-05
  3.5857032E-05  2.9794030E-06  2.9758245E-05   633.4509       9.143045    
  2.2714937E-04  1.7097088E-03  7.6695338E-05  5.5668963E-04  0.2205623    
  8.1255530E-06  2.8808778E-05  2.3552832E-06  2.3767188E-05   643.2949    
   7.769421      1.8039832E-04  1.5508966E-03  6.1129424E-05  4.9359514E-04
  0.1943890      6.5183522E-06  2.3110520E-05  1.8630398E-06  1.8977174E-05
   653.1924       6.540120      1.4296545E-04  1.4040809E-03  4.8741105E-05
  4.3727524E-04  0.1712614      5.2196133E-06  1.8505902E-05  1.4752487E-06
  1.5151512E-05   663.1426       5.603886      1.1462468E-04  1.2677481E-03
  3.8872280E-05  3.8693327E-04  0.1513954      4.1710632E-06  1.4788314E-05
  1.1695336E-06  1.2094742E-05   673.1446       4.758265      9.1539165E-05
  1.1419363E-03  3.0997300E-05  3.4188418E-04  0.1337993      3.3257922E-06
  1.1791445E-05  9.2807494E-07  9.6498616E-06   683.1975       4.107567    
  7.3940108E-05  1.0254527E-03  2.4703013E-05  3.0155783E-04  0.1187117    
  2.6458222E-06  9.3806420E-06  7.3692183E-07  7.6925389E-06   693.3006    
   3.518364      5.9430571E-05  9.1861747E-04  1.9667643E-05  2.6549175E-04
  0.1052982      2.1002224E-06  7.4462428E-06  5.8527513E-07  6.1250767E-06
   703.4529       3.056906      4.8282847E-05  8.2049984E-04  1.5638974E-05
  2.3329417E-04  9.3756720E-02  1.6636626E-06  5.8984401E-06  4.6477328E-07
  4.8702586E-06   713.6536       2.640289      3.9036207E-05  7.3127780E-04
  1.2417978E-05  2.0462280E-04  8.3467796E-02  1.3153472E-06  4.6635037E-06
  3.6892604E-07  3.8667199E-06   723.9019       2.306081      3.1846070E-05
  6.5008452E-04  9.8458549E-06  1.7916421E-04  7.4587762E-02  1.0381949E-06
  3.6808729E-06  2.9265865E-07  3.0652659E-06   734.1969       2.006816    
  2.5899246E-05  5.7686499E-04  7.7950835E-06  1.5662496E-04  6.6665679E-02
  8.1822708E-07  2.9009868E-06  2.3197879E-07  2.4262708E-06   744.5380    
   1.759868      2.1226457E-05  5.1084172E-04  6.1626802E-06  1.3672559E-04
  5.9772950E-02  6.4404031E-07  2.2834156E-06  1.8372184E-07  1.9176814E-06
   754.9241       1.541407      1.7381060E-05  4.5170126E-04  4.8655970E-06
  1.1920359E-04  5.3635165E-02  5.0638653E-07  1.7953703E-06  1.4537356E-07
  1.5136152E-06   765.3547       1.355268      1.4287904E-05  3.9878022E-04
  3.8365570E-06  1.0380957E-04  4.8246954E-02  3.9778899E-07  1.4103427E-06
  1.1492149E-07  1.1931060E-06   775.8289       1.193267      1.1763035E-05
  3.5159581E-04  3.0212900E-06  9.0310103E-05  4.3472782E-02  3.1224002E-07
  1.1070327E-06  9.0755677E-08  9.3923200E-07   786.3459       1.050535    
  9.6769099E-06  3.0963810E-04  2.3758912E-06  7.8482612E-05  3.9217409E-02
  2.4492036E-07  8.6835399E-07  7.1582086E-08  7.3828710E-07   796.9050    
  0.9288132      7.9692845E-06  2.7224602E-04  1.8643291E-06  6.8097434E-05
  3.5475902E-02  1.9195808E-07  6.8057864E-07  5.6349705E-08  5.7901173E-07
   807.5055      0.8180649      6.7027427E-06  2.3958524E-04  1.4674472E-06
  5.9200731E-05  3.2104038E-02  1.5057637E-07  5.3386162E-07  4.4470905E-08
  4.5521688E-07   818.1465      0.7257252      5.6197669E-06  2.1060502E-04
  1.1539419E-06  5.1439150E-05  2.9149434E-02  1.1806704E-07  4.1860133E-07
  3.5070141E-08  3.5763867E-07   828.8274      0.6387188      4.6873211E-06
  1.8504738E-04  9.0675866E-07  4.4675671E-05  2.6451988E-02  9.2545548E-08
  3.2811602E-07  2.7639002E-08  2.8080763E-07   839.5475      0.5680616    
  3.9493580E-06  1.6242002E-04  7.1211264E-07  3.8787894E-05  2.4104036E-02
  7.2522184E-08  2.5712410E-07  2.1770415E-08  2.2036964E-07   850.3060    
  0.4996397      3.3063820E-06  1.4252680E-04  5.5898568E-07  3.3666798E-05
  2.1941166E-02  5.6820426E-08  2.0145423E-07  1.7139563E-08  1.7286553E-07
   861.1022      0.4448990      2.7949527E-06  1.2496102E-04  4.3861198E-07
  2.9215547E-05  2.0052463E-02  4.4512174E-08  1.5781589E-07  1.3487817E-08
  1.3555220E-07   871.9356      0.3921132      2.3511709E-06  1.0954430E-04
  3.4404604E-07  2.5348709E-05  1.8308029E-02  3.4866900E-08  1.2361902E-07
  1.0609888E-08  1.0626037E-07   882.8053      0.3483281      1.9946647E-06
  9.5961201E-05  2.6979649E-07  2.1991158E-05  1.6777813E-02  2.7310366E-08
  9.6827655E-08  8.3430765E-09  8.3277527E-08   893.7108      0.3075517    
  1.6879441E-06  8.4050735E-05  2.1152509E-07  1.9076928E-05  1.5368668E-02
  2.1391317E-08  7.5841939E-08  6.5585084E-09  6.5252529E-08   904.6512    
  0.2724817      1.4376710E-06  7.3582407E-05  1.6581136E-07  1.6548274E-05
  1.4116138E-02  1.6755507E-08  5.9405888E-08  5.1542326E-09  5.1121102E-08
   915.6261      0.2409692      1.2257136E-06  6.4406457E-05  1.2996026E-07
  1.4354672E-05  1.2970552E-02  1.3124988E-08  4.6534048E-08  4.0496504E-09
  4.0045450E-08   926.6348      0.2128777      1.0462986E-06  5.6358454E-05
  1.0185115E-07  1.2452071E-05  1.1936685E-02  1.0281862E-08  3.6453873E-08
  3.1811180E-09  3.1366895E-08   937.6766      0.1885478      8.9394530E-07
  4.9301289E-05  7.9817298E-08  1.0802110E-05  1.1006371E-02  8.0554070E-09
  2.8560077E-08  2.4984321E-09  2.4568148E-08   948.7510      0.1660208    
  7.6423566E-07  4.3129334E-05  6.2548310E-08  9.3713588E-06  1.0139145E-02
  6.3118044E-09  2.2378215E-08  1.9619733E-09  1.9242782E-08   959.8572    
  0.1472457      6.5515138E-07  3.7714173E-05  4.9015608E-08  8.1307808E-06
  9.3730325E-03  4.9462741E-09  1.7536790E-08  1.5405335E-09  1.5072025E-08
   970.9948      0.1294542      5.5875563E-07  3.2978351E-05  3.8411699E-08
  7.0551018E-06  8.6638322E-03  3.8767518E-09  1.3744848E-08  1.2095214E-09
  1.1805769E-08   982.1631      0.1143601      4.7974765E-07  2.8833470E-05
  3.0103280E-08  6.1224177E-06  8.0166757E-03  3.0390015E-09  1.0774642E-08
  9.4958341E-10  9.2480050E-09   993.3616      0.1007527      4.1163230E-07
  2.5209907E-05  2.3593600E-08  5.3137051E-06  7.4163927E-03  2.3827198E-09
  8.4478247E-09  7.4548823E-10  7.2450765E-09
  0.1000000      0.0000000E+00  0.3000000      1.6119837E-07  0.5121557    
  4.1266783E-05  0.7372056      3.1415927E-30  0.9759337      2.0182810E-07
   1.229171      3.1415927E-30   1.497800      4.1890242E-05   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      2.5791740E-06   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      7.2361360E-08
   4.782876      1.1577818E-06   5.267492      7.2361360E-08   5.781562    
  1.4472272E-07   6.326876      1.8524508E-05   6.905333      6.2069208E-05
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  3.1415927E-30   9.592762      1.4472272E-07   10.36971      8.3780484E-05
   11.19389      2.8944544E-07   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      5.5257256E-06
   16.12986      1.9174760E-04   17.30412      3.1415927E-30   18.54975    
  9.6165641E-06   19.87109      2.4827683E-04   21.27274      3.1415927E-30
   22.75957      3.1415927E-30   24.33678      8.2668790E-04   26.00984    
  1.1577818E-06   27.78459      3.1415927E-30   29.66721      1.0672053E-03
   31.66424      1.6506713E-04   33.78265      1.2413842E-04   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      1.2895870E-06   46.46983      2.6181401E-06   49.48809    
  2.6181401E-06   52.68980      3.1415927E-30   56.08611      1.1577818E-06
   59.68884      3.1415927E-30   63.51053      1.3090701E-06   67.56450    
  3.1415927E-30   71.86486      1.3814314E-06   76.42659      6.4479349E-07
   81.26557      6.4479349E-07   86.39865      1.2895870E-06   91.84371    
  3.1415927E-30   97.61971      3.1415927E-30   103.7468      6.9071569E-07
   110.2462      3.6180680E-08   117.1407      3.1415927E-30   124.4542    
  3.1415927E-30   132.2122      1.6119837E-07   140.4417      5.6972533E-07
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      4.5225850E-09
   201.4535      3.1415927E-30   213.8914      2.0149796E-08   227.0852    
  3.1415927E-30   241.0809      2.0454220E-08   255.9273      3.1415927E-30
   271.6759      1.7803917E-08   288.3818      3.1415927E-30   306.1030    
  4.0908439E-08   324.9012      3.1415927E-30   344.8420      1.1306462E-09
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  1.0227110E-08   437.4840      3.1415927E-30   464.2673      1.2099393E-08
   492.6785      9.0451699E-09   522.8164      3.1415927E-30   554.7861    
  2.4672381E-08   588.6988      2.0149796E-08   624.6727      3.7884038E-09
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  9.0451699E-09   791.8021      2.0454220E-08   840.1202      4.0299593E-08
   891.3750      1.6621978E-08   945.7449      3.1415927E-30   1003.419    
  4.0299593E-08   1064.599      5.8998783E-08   1129.497      9.5752796E-08
   1198.340      3.1415927E-30   1271.366      1.5153615E-08   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      8.0599186E-08
   1610.638      3.1415927E-30   1708.723      1.6119837E-07   1812.770    
  3.1415927E-30   1923.140      2.3355973E-07   2040.219      7.2361360E-08
   2164.413      3.0307231E-08   2296.156      1.6363376E-07   2435.906    
  7.2361360E-08   2584.149      3.8301118E-07   2741.403      3.1415927E-30
   2908.214      3.2239674E-07   3085.163      2.2424823E-07   3272.867    
  1.6363376E-07   3471.979      3.2726751E-07   3683.193      3.1415927E-30
   3907.245      6.4479349E-07   4144.913      3.2726751E-07   4397.027    
  2.8944544E-07   4664.463      3.1415927E-30   4948.154      4.4849645E-07
   5249.087      8.2134869E-07   5568.311      6.5453503E-07   5906.936    
  6.5453503E-07   6266.141      3.1415927E-30   6647.179      1.1577818E-06
   7051.375      3.5879716E-06   7480.138      7.3436659E-04   7934.959    
   32762.67       8417.425       32762.67       8929.213       32762.67    
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
