   4.189476       26.08808       197.7329       9877.031       26.11933    
   1.338975       99.60403       3.057608       1.605917       4.702532    
   16.67261       3.525879       21.90249       203.0080       13000.01    
   26.00108       1.363982       84.13541       2.715230       1.483406    
   3.924450       13.91396       2.967278       18.38651       208.3913    
   16787.03       25.88429       1.377578       70.77383       2.413888    
   1.409884       3.278636       11.62425       2.495208       15.42446    
   213.8822       21224.28       25.69523       1.375551       59.26727    
   2.147398       1.396459       2.741345       9.719313       2.094379    
   12.92064       219.4797       25876.80       25.20502       1.356224    
   49.37884       1.910415       1.446389       2.293331       8.130899    
   1.752442       10.79697       225.1830       30816.66       24.64754    
   1.315706       40.89958       1.698382       1.580177       1.918943    
   6.803524       1.459605       8.990483       230.9913       35393.73    
   23.76570       1.256463       33.64027       1.507464       1.793762    
   1.605413       5.691917       1.208175       7.450400       236.9035    
   39546.92       22.71842       1.178796       27.45725       1.334755    
   2.105680       1.342347       4.759229      0.9926180       6.138418    
   242.9189       42771.95       21.39780       1.088761       22.22287    
   1.177986       2.503966       1.121266       3.975398      0.8085793    
   5.023607       249.0365       44968.20       19.90555      0.9903942    
   17.83510       1.035642       2.995404      0.9352737       3.315970    
  0.6527734       4.081966       255.2553       45953.86       18.23096    
  0.8900747       14.19625      0.9066338       3.557708      0.7787418    
   2.760994      0.5222470       3.292644       261.5745       45705.62    
   16.45767      0.7921737       11.21570      0.7902526       4.173796    
  0.6470655       2.294141      0.4142826       2.637363       267.9931    
   44251.68       14.63077      0.7006840       8.803218      0.6859050    
   4.802970      0.5364342       1.901903      0.3261288       2.098826    
   274.5101       41857.77       12.80582      0.6172400       6.872380    
  0.5930204       5.421241      0.4436670       1.573001      0.2550529    
   1.660705       281.1246       38747.57       11.06481      0.5422646    
   5.341484      0.5109224       6.008075      0.3660660       1.297870    
  0.1983749       1.307505       287.8355       35071.00       9.410074    
  0.4772314       4.137303      0.4388759       6.488060      0.3013358    
   1.068372      0.1536145       1.025132       294.6420       31252.40    
   7.925457      0.4194806       3.196951      0.3760845       6.914134    
  0.2475038      0.8775135      0.1185705      0.8011036       301.5429    
   27352.13       6.560001      0.3711564       2.465328      0.3221852    
   7.184633      0.2028650      0.7192487      9.1282755E-02  0.6242859    
   308.5373       23622.61       5.417828      0.3272277       1.899393    
  0.2751009       7.409443      0.1659598      0.5884029      7.0168659E-02
  0.4855618       315.6241       20129.69       4.390245      0.2912782    
   1.461861      0.2346376       7.401219      0.1355294      0.4805132    
  5.3864371E-02  0.3770053       322.8025       16977.02       3.539303    
  0.2587710       1.125200      0.2000463       7.386641      0.1105085    
  0.3918029      4.1340124E-02  0.2924934       330.0713       14185.15    
   2.837432      0.2296260      0.8658839      0.1704912       7.362882    
  8.9976147E-02  0.3190063      3.1716011E-02  0.2267296       337.4294    
   11752.52       2.243542      0.2062908      0.6662444      0.1452887    
   7.074712      7.3163629E-02  0.2593983      2.4327628E-02  0.1756411    
   344.8760       9686.854       1.774274      0.1845593      0.5131848    
  0.1238934       6.851789      5.9428446E-02  0.2107008      1.8679850E-02
  0.1361224       352.4099       7914.972       1.387386      0.1660225    
  0.3954175      0.1056922       6.534388      4.8220519E-02  0.1709636    
  1.4348147E-02  0.1054880       360.0302       6415.965       1.082635    
  0.1496018      0.3049462      9.0240628E-02   6.185432      3.9090373E-02
  0.1385931      1.1031141E-02  8.1787333E-02   367.7357       5210.256    
  0.8381884      0.1350532      0.2353842      7.7120215E-02   5.825581    
  3.1661760E-02  0.1122553      8.4888991E-03  6.3447244E-02   375.5255    
   4202.131      0.6469535      0.1222228      0.1818592      6.5975972E-02
   5.438860      2.5624182E-02  9.0849370E-02  6.5388610E-03  4.9252175E-02
   383.3984       3372.644      0.4972858      0.1106955      0.1406560    
  5.6507591E-02   5.063636      2.0722279E-02  7.3469892E-02  5.0422968E-03
  3.8264733E-02   391.3535       2699.616      0.3805142      0.1004799    
  0.1088994      4.8457175E-02   4.681409      1.6745813E-02  5.9371520E-02
  3.8922215E-03  2.9753063E-02   399.3897       2191.621      0.2903281    
  9.1272153E-02  8.4408283E-02  4.1607305E-02   4.315802      1.3522957E-02
  4.7945030E-02  3.0077868E-03  2.3156799E-02   407.5060       1736.704    
  0.2207612      8.2736649E-02  6.5503366E-02  3.5650864E-02   3.958614    
  1.0913055E-02  3.8691740E-02  2.3269360E-03  1.8041153E-02   415.7014    
   1392.944      0.1674716      7.5348854E-02  5.0887652E-02  3.0707877E-02
   3.618019      8.8010281E-03  3.1203644E-02  1.8020561E-03  1.4069083E-02
   423.9747       1113.709      0.1266422      6.8664975E-02  3.9581526E-02
  2.6484665E-02   3.298080      7.0932433E-03  2.5148772E-02  1.3971560E-03
  1.0983081E-02   432.3250       877.4495      9.5642850E-02  6.2605426E-02
  3.0823486E-02  2.2871215E-02   2.995117      5.7132663E-03  2.0256124E-02
  1.0844043E-03  8.5825492E-03   440.7512       708.4238      7.2044313E-02
  5.7096060E-02  2.4031647E-02  1.9775594E-02   2.715345      4.5989323E-03
  1.6305305E-02  8.4260845E-04  6.7133624E-03   449.2523       554.2191    
  5.4237127E-02  5.2087083E-02  1.8758461E-02  1.7119978E-02   2.452630    
  3.6997108E-03  1.3117156E-02  6.5550668E-04  5.2564428E-03   457.8272    
   449.0104      4.0732458E-02  4.7515072E-02  1.4659896E-02  1.4838891E-02
   2.213495      2.9745186E-03  1.0546020E-02  5.1062438E-04  4.1198442E-03
   466.4750       356.0832      3.0596768E-02  4.3339770E-02  1.1470506E-02
  1.2876906E-02   1.991952      2.3900252E-03  8.4737260E-03  3.9834293E-04
  3.2323184E-03   475.1946       284.7264      2.2963857E-02  3.9525848E-02
  8.9859162E-03  1.1187410E-02   1.789547      1.9192129E-03  6.8044816E-03
  3.1125351E-04  2.5387425E-03   483.9850       228.6340      1.7249418E-02
  3.6031514E-02  7.0481068E-03  9.7309239E-03   1.604629      1.5401896E-03
  5.4606721E-03  2.4362253E-04  1.9962797E-03   492.8452       181.1526    
  1.2953706E-02  3.2842480E-02  5.5349148E-03  8.4739551E-03   1.434608    
  1.2352380E-03  4.3794801E-03  1.9101652E-04  1.5716217E-03   501.7741    
   147.2290      9.7512035E-03  2.9892150E-02  4.3493644E-03  7.3858402E-03
   1.282779      9.8947680E-04  3.5081448E-03  1.4992715E-04  1.2381503E-03
   510.7709       116.0471      7.3378622E-03  2.7208803E-02  3.4215359E-03
  6.4447429E-03   1.141652      7.9208135E-04  2.8082882E-03  1.1783188E-04
  9.7661174E-04   519.8344       95.40316      5.5519412E-03  2.4733037E-02
  2.6944103E-03  5.6297383E-03   1.016582      6.3364214E-04  2.2465494E-03
  9.2698661E-05  7.7120628E-04   528.9636       75.77249      4.2011677E-03
  2.2481058E-02  2.1236895E-03  4.9227607E-03  0.9005942      5.0655822E-04
  1.7959791E-03  7.2968483E-05  6.0961558E-04   538.1577       62.38819    
  3.2013312E-03  2.0403417E-02  1.6750655E-03  4.3083900E-03  0.7985027    
  4.0469496E-04  1.4348275E-03  5.7450030E-05  4.8227829E-04   547.4156    
   50.23719      2.4421783E-03  1.8513411E-02  1.3218904E-03  3.7734096E-03
  0.7045192      3.2310287E-04  1.1455464E-03  4.5227393E-05  3.8175884E-04
   556.7364       41.27003      1.8762815E-03  1.6774708E-02  1.0435015E-03
  3.3066373E-03  0.6217525      2.5779250E-04  9.1399159E-04  3.5594283E-05
  3.0228891E-04   566.1190       33.65673      1.4467135E-03  1.5187994E-02
  8.2381599E-04  2.8985862E-03  0.5469872      2.0554950E-04  7.2876638E-04
  2.8000621E-05  2.3937758E-04   575.5626       27.67034      1.1218134E-03
  1.3734517E-02  6.5031525E-04  2.5412822E-03  0.4809565      1.6378651E-04
  5.8069761E-04  2.2015931E-05  1.8952688E-04   585.0662       22.82950    
  8.7469816E-04  1.2405364E-02  5.1321893E-04  2.2279928E-03  0.4224721    
  1.3042359E-04  4.6241088E-04  1.7301212E-05  1.5000155E-04   594.6287    
   18.83100      6.8460242E-04  1.1192586E-02  4.0486362E-04  1.9530295E-03
  0.3707833      1.0378838E-04  3.6797696E-04  1.3588827E-05  1.1865475E-04
   604.2495       15.70326      5.3957966E-04  1.0085048E-02  3.1923305E-04
  1.7115895E-03  0.3255406      8.2538871E-05  2.9263782E-04  1.0667460E-05
  9.3797637E-05   613.9273       13.02236      4.2618098E-04  9.0771364E-03
  2.5159703E-04  1.4996097E-03  0.2856311      6.5598426E-05  2.3257625E-04
  8.3704235E-06  7.4099225E-05   623.6614       10.96641      3.3937124E-04
  8.1588337E-03  1.9822658E-04  1.3136236E-03  0.2511232      5.2102598E-05
  1.8472738E-04  6.5662225E-06  5.8507096E-05   633.4509       9.157509    
  2.7039740E-04  7.3260698E-03  1.5616596E-04  1.1505861E-03  0.2206623    
  4.1357769E-05  1.4663208E-04  5.1509319E-06  4.6183428E-05   643.2949    
   7.781816      2.1753156E-04  6.5690940E-03  1.2305463E-04  1.0077436E-03
  0.1944750      3.2808159E-05  1.1631983E-04  4.0419909E-06  3.6455513E-05
   653.1924       6.550766      1.7487048E-04  5.8846767E-03  9.6999531E-05
  8.8256912E-04  0.1713353      2.6008711E-05  9.2212700E-05  3.1735892E-06
  2.8781191E-05   663.1426       5.613063      1.4206948E-04  5.2638818E-03
  7.6490855E-05  7.7279628E-04  0.1514591      2.0604059E-05  7.3050745E-05
  2.4934686E-06  2.2726366E-05   673.1446       4.766198      1.1517909E-04
  4.7039730E-03  6.0334471E-05  6.7644031E-04  0.1338539      1.6310669E-05
  5.7828733E-05  1.9604172E-06  1.7946528E-05   683.1975       4.114443    
  9.4330979E-05  4.1969419E-03  4.7593789E-05  5.9179525E-04  0.1187586    
  1.2902411E-05  4.5744913E-05  1.5421716E-06  1.4170444E-05   693.3006    
   3.524334      7.7039876E-05  3.7409856E-03  3.7538037E-05  5.1741372E-04
  0.1053386      1.0198874E-05  3.6159643E-05  1.2136215E-06  1.1185612E-05
   703.4529       3.062097      6.3505118E-05  3.3294517E-03  2.9597175E-05
  4.5205950E-04  9.3791440E-02  8.0561513E-06  2.8562717E-05  9.5526468E-07
  8.8255529E-06   713.6536       2.644804      5.2204698E-05  2.9605755E-03
  2.3325425E-05  3.9466916E-04  8.3497703E-02  6.3593866E-06  2.2546916E-05
  7.5194248E-07  6.9595690E-06   723.9019       2.310012      4.3244469E-05
  2.6287986E-03  1.8372719E-05  3.4431450E-04  7.4613474E-02  5.0168960E-06
  1.7787177E-05  5.9184669E-07  5.4846796E-06   734.1969       2.010237    
  3.5769630E-05  2.3322934E-03  1.4463170E-05  3.0017734E-04  6.6687971E-02
  3.9555766E-06  1.4024316E-05  4.6575320E-07  4.3195137E-06   744.5380    
   1.762845      2.9776504E-05  2.0667245E-03  1.1378658E-05  2.6153019E-04
  5.9792023E-02  3.1171862E-06  1.1051842E-05  3.6643200E-07  3.3995948E-06
   754.9241       1.543999      2.4789471E-05  1.8299511E-03  8.9466794E-06
  2.2772692E-04  5.3651698E-02  2.4553726E-06  8.7054113E-06  2.8820753E-07
  2.6738378E-06   765.3547       1.357523      2.0708623E-05  1.6187066E-03
  7.0303195E-06  1.9818792E-04  4.8261095E-02  1.9332747E-06  6.8543372E-06
  2.2660562E-07  2.1016435E-06   775.8289       1.195230      1.7328819E-05
  1.4306681E-03  5.5210926E-06  1.7239567E-04  4.3484952E-02  1.5216414E-06
  5.3949102E-06  1.7810024E-07  1.6507954E-06   786.3459       1.052245    
  1.4502519E-05  1.2635939E-03  4.3328228E-06  1.4988265E-04  3.9227799E-02
  1.1972544E-06  4.2448105E-06  1.3990380E-07  1.2956550E-06   796.9050    
  0.9303029      1.2157495E-05  1.1149325E-03  3.3967005E-06  1.3021175E-04
  3.5484869E-02  9.4170468E-07  3.3387710E-06  1.0980617E-07  1.0157073E-06
   807.5055      0.8193623      1.0336086E-05  9.8368665E-04  2.6674786E-06
  1.1324012E-04  3.2111682E-02  7.4070806E-07  2.6261466E-06  8.6302464E-08
  7.9740011E-07   818.1465      0.7268550      8.7720482E-06  8.6710951E-04
  2.0938292E-06  9.8455901E-05  2.9155983E-02  5.8247974E-07  2.0651555E-06
  6.7810277E-08  6.2579403E-07   828.8274      0.6397018      7.4226509E-06
  7.6413504E-04  1.6429777E-06  8.5584150E-05  2.6457610E-02  4.5795898E-07
  1.6236727E-06  5.3267414E-08  4.9096985E-07   839.5475      0.5689180    
  6.3232560E-06  6.7276176E-04  1.2888614E-06  7.4383199E-05  2.4108769E-02
  3.5999713E-07  1.2763534E-06  4.1834930E-08  3.8509603E-07   850.3060    
  0.5003850      5.3669164E-06  5.9222546E-04  1.0108565E-06  6.4640357E-05
  2.1945249E-02  2.8295133E-07  1.0031911E-06  3.2850451E-08  3.0199078E-07
   861.1022      0.4455480      4.5837610E-06  5.2090065E-04  7.9268199E-07
  5.6168567E-05  2.0055894E-02  2.2236935E-07  7.8840037E-07  2.5791534E-08
  2.3677956E-07   871.9356      0.3926782      3.9043093E-06  4.5810870E-04
  6.2151230E-07  4.8804010E-05  1.8310953E-02  1.7474217E-07  6.1954040E-07
  2.0246713E-08  1.8562412E-07   882.8053      0.3488200      3.3433816E-06
  4.0259876E-04  4.8725690E-07  4.2403586E-05  1.6780259E-02  1.3730664E-07
  4.8681449E-07  1.5892185E-08  1.4550571E-07   893.7108      0.3079795    
  2.8593174E-06  3.5375971E-04  3.8197641E-07  3.6842051E-05  1.5370741E-02
  1.0788614E-07  3.8250539E-07  1.2473050E-08  1.1404957E-07   904.6512    
  0.2728545      2.4551696E-06  3.1068260E-04  2.9943212E-07  3.2010241E-05
  1.4117885E-02  8.4767557E-08  3.0053951E-07  9.7888444E-09  8.9389928E-08
   915.6261      0.2412934      2.1096782E-06  2.7279087E-04  2.3472177E-07
  2.7812799E-05  1.2972009E-02  6.6602588E-08  2.3613644E-07  7.6818738E-09
  7.0060764E-08   926.6348      0.2131602      1.8143641E-06  2.3943874E-04
  1.8399706E-07  2.4166740E-05  1.1937888E-02  5.2330719E-08  1.8553618E-07
  6.0281993E-09  5.4911396E-08   937.6766      0.1887935      1.5614044E-06
  2.1008922E-04  1.4423885E-07  2.0999840E-05  1.1007392E-02  4.1118433E-08
  1.4578353E-07  4.7304587E-09  4.3039115E-08   948.7510      0.1662347    
  1.3443513E-06  1.8433212E-04  1.1307711E-07  1.8249186E-05  1.0139977E-02
  3.2309917E-08  1.1455334E-07  3.7121082E-09  3.3735340E-08   959.8572    
  0.1474318      1.1594278E-06  1.6165424E-04  8.8653742E-08  1.5860111E-05
  9.3737086E-03  2.5389985E-08  9.0019036E-08  2.9130558E-09  2.6444635E-08
   970.9948      0.1296161      9.9717124E-07  1.4175434E-04  6.9511437E-08
  1.3785045E-05  8.6643742E-03  1.9953664E-08  7.0744804E-08  2.2861002E-09
  2.0731381E-08   982.1631      0.1145010      8.6096213E-07  1.2427941E-04
  5.4508000E-08  1.1982693E-05  8.0171227E-03  1.5682804E-08  5.5602669E-08
  1.7941887E-09  1.6254216E-08   993.3616      0.1008754      7.4315898E-07
  1.0895268E-04  4.2748006E-08  1.0417151E-05  7.4167354E-03  1.2327409E-08
  4.3706265E-08  1.4082338E-09  1.2745551E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  8.3780484E-05  0.7372056      5.6972533E-07  0.9759337      3.1415927E-30
   1.229171      5.2109635E-07   1.497800      2.0633392E-05   1.782756    
  3.1415927E-30   2.085030      2.0945121E-05   2.405676      6.2523635E-05
   2.745811      3.1415927E-30   3.106618      3.1415927E-30   3.489354    
  5.7889088E-07   3.895352      2.0633392E-05   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      3.1415927E-30   5.781562    
  3.1415927E-30   6.326876      3.1415927E-30   6.905333      4.1266783E-05
   7.518948      2.0633392E-05   8.169857      8.2533566E-05   8.860327    
  8.2533566E-05   9.592762      5.7372390E-06   10.36971      4.1266783E-05
   11.19389      1.8810102E-05   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      5.1583479E-06   15.02287      5.7889088E-07
   16.12986      3.1415927E-30   17.30412      1.0472560E-05   18.54975    
  1.0316696E-05   19.87109      3.1415927E-30   21.27274      1.8075347E-05
   22.75957      3.1415927E-30   24.33678      4.9655366E-04   26.00984    
  1.5517302E-05   27.78459      2.6809755E-03   29.66721      3.1415927E-30
   31.66424      5.8339874E-04   33.78265      8.2533566E-05   36.02982    
  3.1415927E-30   38.41356      1.1474478E-05   40.94218      9.9310733E-04
   43.62449      5.7889088E-07   46.46983      5.1583479E-06   49.48809    
  5.1583479E-06   52.68980      3.1415927E-30   56.08611      1.0316696E-05
   59.68884      1.4819606E-04   63.51053      3.8793255E-06   67.56450    
  5.2362802E-06   71.86486      5.2362802E-06   76.42659      2.8944544E-07
   81.26557      3.1415927E-30   86.39865      3.8793255E-06   91.84371    
  3.1415927E-30   97.61971      2.8944544E-07   103.7468      3.1415927E-30
   110.2462      1.2895870E-06   117.1407      3.2292496E-06   124.4542    
  3.1415927E-30   132.2122      3.1415927E-30   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.3512193E-04   178.6749      3.6180680E-08   189.7283      3.2239674E-07
   201.4535      3.6180680E-08   213.8914      1.6119837E-07   227.0852    
  3.1415927E-30   241.0809      6.0590600E-07   255.9273      3.6344821E-07
   271.6759      7.2361360E-08   288.3818      3.9475810E-07   306.1030    
  3.1415927E-30   324.9012      3.1415927E-30   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      3.9475810E-07   412.2352    
  7.2361360E-08   437.4840      3.1415927E-30   464.2673      6.5453503E-07
   492.6785      4.7199026E-07   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      2.8944544E-07   624.6727      1.2993286E-06
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      5.7889088E-07   840.1202      1.3090701E-06
   891.3750      5.7889088E-07   945.7449      5.7889088E-07   1003.419    
  2.3728767E-06   1064.599      3.1415927E-30   1129.497      1.1577818E-06
   1198.340      1.1577818E-06   1271.366      2.5791740E-06   1348.832    
  3.1415927E-30   1431.005      9.6983138E-07   1518.172      4.9337036E-06
   1610.638      2.3155635E-06   1708.723      8.4437424E-06   1812.770    
  4.6311270E-06   1923.140      4.6311270E-06   2040.219      9.8674072E-06
   2164.413      1.9396628E-06   2296.156      3.1415927E-30   2435.906    
  2.0945121E-05   2584.149      1.0723902E-02   2741.403       274461.3    
   2908.214       274461.3       3085.163       274461.3       3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
