  0.6253906       4.116199       287.8355       35132.19       9.673357    
   2.083071       12.98030       1.456254       6.861547       1.544254    
   5.475080      0.4823164       3.213620       294.6420       31302.86    
   8.128000       1.835232       9.987374       1.244933       7.222922    
   1.271376       4.507605      0.3707358       2.500364       301.5429    
   27393.28       6.718291       1.628141       7.667846       1.064066    
   7.440191       1.045056       3.705197      0.2841889       1.939650    
   308.5373       23656.64       5.540090       1.439868       5.880662    
  0.9065295       7.620105      0.8577142       3.040987      0.2174856    
   1.501513       315.6241       20156.73       4.487293       1.285783    
   4.504517      0.7714754       7.573250      0.7029157       2.492156    
  0.1661828       1.160065       322.8025       16998.69       3.617236    
   1.146048       3.449984      0.6562639       7.526977      0.5752630    
   2.039569      0.1269343      0.8953735       330.0713       14203.71    
   2.896709       1.020674       2.641205      0.5580325       7.480404    
  0.4701575       1.666922      9.6901305E-02  0.6903139       337.4294    
   11767.60       2.291516      0.9200025       2.021306      0.4744280    
   7.171599      0.3837647       1.360620      7.3944516E-02  0.5317430    
   344.8760       9699.059       1.812529      0.8258901       1.548236    
  0.4035746       6.930828      0.3128849       1.109319      5.6474730E-02
  0.4096730       352.4099       7924.998       1.417995      0.7453777    
   1.186021      0.3434147       6.599507      0.2548018      0.9033883    
  4.3139085E-02  0.3155262       360.0302       6424.120       1.107479    
  0.6737348      0.9091688      0.2924348       6.238684      0.2072788    
  0.7348974      3.2977212E-02  0.2430739       367.7357       5216.990    
  0.8581720      0.6100252      0.6974291      0.2492281       5.869788    
  0.1684450      0.5972139      2.5228776E-02  0.1873204       375.5255    
   4207.626      0.6632637      0.5535872      0.5354025      0.2126005    
   5.475079      0.1367496      0.4848396      1.9317033E-02  0.1444181    
   383.3984       3377.188      0.5104867      0.5026852      0.4113906    
  0.1815439       5.093832      0.1109111      0.3932301      1.4805232E-02
  0.1114118       391.3535       2703.346      0.3913537      0.4573590    
  0.3163770      0.1551937       4.706276      8.9869030E-02  0.3186266    
  1.1357940E-02  8.6003855E-02   399.3897       2194.701      0.2992295    
  0.4163254      0.2435488      0.1328210       4.336309      7.2751507E-02
  0.2579371      8.7225456E-03  6.6442266E-02   407.5060       1739.243    
  0.2280684      0.3781060      0.1876864      0.1134199       3.975626    
  5.8840901E-02  0.2086177      6.7060804E-03  5.1374622E-02   415.7014    
   1395.046      0.1735048      0.3449133      0.1447748      9.7346328E-02
   3.632151      4.7546826E-02  0.1685751      5.1610265E-03  3.9756514E-02
   423.9747       1115.452      0.1316463      0.3147509      0.1117964    
  8.3644502E-02   3.309825      3.8386222E-02  0.1360966      3.9764340E-03
  3.0794397E-02   432.3250       878.8984      9.9802092E-02  0.2872967    
  8.6419985E-02  7.1948998E-02   3.004903      3.0962916E-02  0.1097776    
  3.0670096E-03  2.3873832E-02   440.7512       709.6297      7.5512089E-02
  0.2622362      6.6873357E-02  6.1954618E-02   2.723517      2.4953049E-02
  8.8469893E-02  2.3681188E-03  1.8525168E-02   449.2523       555.2255    
  5.7135332E-02  0.2393706      5.1801149E-02  5.3403430E-02   2.459464    
  2.0092135E-02  7.1235754E-02  1.8304640E-03  1.4387614E-02   457.8272    
   449.8510      4.3160554E-02  0.2184308      4.0167574E-02  4.6078734E-02
   2.219216      1.6164087E-02  5.7309031E-02  1.4164610E-03  1.1184248E-02
   466.4750       356.7869      3.2635845E-02  0.1992531      3.1178312E-02
  3.9797045E-02   1.996746      1.2992784E-02  4.6065327E-02  1.0973444E-03
  8.7018721E-03   475.1946       285.3167      2.4680097E-02  0.1816917    
  2.4225544E-02  3.4404006E-02   1.793574      1.0434791E-02  3.6996078E-02
  8.5113855E-04  6.7766681E-03   483.9850       229.1300      1.8696981E-02
  0.1655689      1.8842282E-02  2.9768905E-02   1.608017      8.3733546E-03
  2.9687347E-02  6.6097692E-04  5.2822968E-03   492.8452       181.5701    
  1.4177096E-02  0.1508300      1.4669904E-02  2.5781104E-02   1.437460    
  6.7135561E-03  2.3802608E-02  5.1392533E-04  4.1213422E-03   501.7741    
   147.5811      1.0786796E-02  0.1371775      1.1426325E-02  2.2340309E-02
   1.285181      5.3753238E-03  1.9057967E-02  3.9983509E-04  3.2168252E-03
   510.7709       116.3446      8.2160672E-03  0.1247467      8.9080939E-03
  1.9374449E-02   1.143684      4.3002521E-03  1.5246348E-02  3.1139646E-04
  2.5131125E-03   519.8344       95.65484      6.2979511E-03  0.1132702    
  6.9510816E-03  1.6815597E-02   1.018299      3.4373845E-03  1.2187090E-02
  2.4274418E-04  1.9651176E-03   528.9636       75.98589      4.8358957E-03
  0.1028250      5.4284632E-03  1.4605386E-02  0.9020509      2.7454542E-03
  9.7338827E-03  1.8936968E-04  1.5378944E-03   538.1577       62.56941    
  3.7422113E-03  9.3187876E-02  4.2425855E-03  1.2694320E-02  0.7997412    
  2.1910905E-03  7.7684112E-03  1.4782084E-04  1.2044726E-03   547.4156    
   50.39131      2.9037443E-03  8.4421724E-02  3.3179361E-03  1.1039890E-02
  0.7055724      1.7473258E-03  6.1950637E-03  1.1543997E-04  9.4395049E-04
   556.7364       41.40132      2.2706974E-03  7.6362558E-02  2.5962766E-03
  9.6061025E-03  0.6226510      1.3923981E-03  4.9366839E-03  9.0183865E-05
  7.4018288E-04   566.1190       33.76870      1.7841468E-03  6.9014609E-02
  2.0324970E-03  8.3620977E-03  0.5477568      1.1087566E-03  3.9310460E-03
  7.0471418E-05  5.8064348E-04   575.5626       27.76597      1.4108443E-03
  6.2293358E-02  1.5917047E-03  7.2816964E-03  0.4816146      8.8226580E-04
  3.1280334E-03  5.5078879E-05  4.5562876E-04   585.0662       22.91136    
  1.1225713E-03  5.6157939E-02  1.2468324E-03  6.3425442E-03  0.4230366    
  7.0155627E-04  2.4873358E-03  4.3055283E-05  3.5759897E-04   594.6287    
   18.90118      8.9740008E-04  5.0571401E-02  9.7685482E-04  5.5255555E-03
  0.3712680      5.5748288E-04  1.9765303E-03  3.3660544E-05  2.8068630E-04
   604.2495       15.76349      7.2244147E-04  4.5481332E-02  7.6542038E-04
  4.8144218E-03  0.3259578      4.4270550E-04  1.5695922E-03  2.6318310E-05
  2.2031926E-04   613.9273       13.07411      5.8344367E-04  4.0859833E-02
  5.9979694E-04  4.1952049E-03  0.2859905      3.5133617E-04  1.2456464E-03
  2.0579513E-05  1.7293058E-04   623.6614       11.01092      4.7471435E-04
  3.6658902E-02  4.7005399E-04  3.6559331E-03  0.2514324      2.7865326E-04
  9.8795234E-04  1.6094013E-05  1.3573231E-04   633.4509       9.195822    
  3.8694599E-04  3.2857727E-02  3.6843156E-04  3.1862825E-03  0.2209288    
  2.2087479E-04  7.8310148E-04  1.2588537E-05  1.0654033E-04   643.2949    
   7.814825      3.1795632E-04  2.9410928E-02  2.8884961E-04  2.7772493E-03
  0.1947049      1.7497588E-04  6.2036904E-04  9.8494666E-06  8.3638355E-05
   653.1924       6.579237      2.6145348E-04  2.6302870E-02  2.2652674E-04
  2.4209314E-03  0.1715335      1.3853679E-04  4.9117592E-04  7.7092609E-06
  6.5672539E-05   663.1426       5.637653      2.1676875E-04  2.3492465E-02
  1.7770745E-04  2.1104161E-03  0.1516296      1.0962591E-04  3.8867368E-04
  6.0366674E-06  5.1576862E-05   673.1446       4.787475      1.7966844E-04
  2.0966087E-02  1.3944748E-04  1.8396863E-03  0.1340010      8.6701853E-05
  3.0739748E-04  4.7289418E-06  4.0513551E-05   683.1975       4.132872    
  1.5004365E-04  1.8686196E-02  1.0944527E-04  1.6035388E-03  0.1188855    
  6.8535839E-05  2.4299069E-04  3.7058837E-06  3.1826268E-05   693.3006    
   3.540317      1.2519883E-04  1.6642736E-02  8.5905296E-05  1.3974907E-03
  0.1054479      5.4148688E-05  1.9198170E-04  2.9050079E-06  2.5001787E-05
   703.4529       3.075968      1.0515728E-04  1.4803994E-02  6.7428031E-05
  1.2176826E-03  9.3885697E-02  4.2761145E-05  1.5160769E-04  2.2776969E-06
  1.9639097E-05   713.6536       2.656852      8.8245695E-05  1.3160188E-02
  5.2920856E-05  1.0607787E-03  8.3578810E-02  3.3753106E-05  1.1967011E-04
  1.7860930E-06  1.5424426E-05   723.9019       2.320483      7.4442716E-05
  1.1684931E-02  4.1529416E-05  9.2388346E-04  7.4683338E-02  2.6631275E-05
  9.4419971E-05  1.4006939E-06  1.2111928E-05   734.1969       2.019341    
  6.2784995E-05  1.0368747E-02  3.2584554E-05  8.0447417E-04  6.6748127E-02
  2.1003691E-05  7.4467629E-05  1.0984752E-06  9.5086971E-06   744.5380    
   1.770764      5.3177035E-05  9.1913547E-03  2.5561478E-05  7.0034846E-04
  5.9843726E-02  1.6559108E-05  5.8709564E-05  8.6144661E-07  7.4631921E-06
   754.9241       1.550888      4.5064280E-05  8.1424806E-03  2.0048214E-05
  6.0957990E-04  5.3696156E-02  1.3050543E-05  4.6270106E-05  6.7553310E-07
  5.8562873E-06   765.3547       1.363519      3.8279482E-05  7.2071142E-03
  1.5720852E-05  5.3047767E-04  4.8299324E-02  1.0282070E-05  3.6454614E-05
  5.2970262E-07  4.5942043E-06   775.8289       1.200450      3.2559772E-05
  6.3746283E-03  1.2324868E-05  4.6156067E-04  4.3517824E-02  8.0985255E-06
  2.8712951E-05  4.1530998E-07  3.6031577E-06   786.3459       1.056788    
  2.7707914E-05  5.6349556E-03  9.6599142E-06  4.0152285E-04  3.9255794E-02
  6.3769558E-06  2.2609207E-05  3.2556687E-07  2.8249879E-06   796.9050    
  0.9342606      2.3611165E-05  4.9768924E-03  7.5680728E-06  3.4920266E-04
  3.5508957E-02  5.0200906E-06  1.7798504E-05  2.5514112E-07  2.2137792E-06
   807.5055      0.8228089      2.0270671E-05  4.3942216E-03  5.9340705E-06
  3.0381911E-04  3.2132268E-02  3.9512379E-06  1.4008933E-05  2.0007839E-07
  1.7360096E-06   818.1465      0.7298560      1.7390512E-05  3.8764658E-03
  4.6521054E-06  2.6431191E-04  2.9173568E-02  3.1093514E-06  1.1024063E-05
  1.5688877E-07  1.3611807E-06   828.8274      0.6423157      1.4900567E-05
  3.4188810E-03  3.6466770E-06  2.2992599E-04  2.6472608E-02  2.4463968E-06
  8.6735890E-06  1.2301587E-07  1.0671674E-06   839.5475      0.5711941    
  1.2812618E-05  3.0125694E-03  2.8583286E-06  2.0000371E-04  2.4121562E-02
  1.9244910E-06  6.8231952E-06  9.6453050E-08  8.3659256E-07   850.3060    
  0.5023670      1.0999266E-05  2.6541820E-03  2.2403030E-06  1.7396999E-04
  2.1956082E-02  1.5137252E-06  5.3668441E-06  7.5624712E-08  6.5579906E-07
   861.1022      0.4472742      9.4730249E-06  2.3365156E-03  1.7558564E-06
  1.5132222E-04  2.0065103E-02  1.1904963E-06  4.2208503E-06  5.9293590E-08
  5.1405584E-07   871.9356      0.3941811      8.1491253E-06  2.0566122E-03
  1.3761509E-06  1.3162188E-04  1.8318718E-02  9.3619474E-07  3.3192357E-06
  4.6489205E-08  4.0293924E-07   882.8053      0.3501287      7.0292390E-06
  1.8089374E-03  1.0785678E-06  1.1448717E-04  1.6786840E-02  7.3615843E-07
  2.6100163E-06  3.6450448E-08  3.1584068E-07   893.7108      0.3091193    
  6.0602638E-06  1.5908270E-03  8.4535719E-07  9.9584926E-05  1.5376264E-02
  5.7883040E-07  2.0522168E-06  2.8580175E-08  2.4757281E-07   904.6512    
  0.2738465      5.2354007E-06  1.3982645E-03  6.6260162E-07  8.6625172E-05
  1.4122498E-02  4.5510882E-07  1.6135675E-06  2.2410109E-08  1.9406750E-07
   915.6261      0.2421573      4.5248266E-06  1.2287218E-03  5.1938559E-07
  7.5354939E-05  1.2975844E-02  3.5782415E-07  1.2686493E-06  1.7572965E-08
  1.5213310E-07   926.6348      0.2139121      3.9126630E-06  1.0793497E-03
  4.0715344E-07  6.5554173E-05  1.1941085E-02  2.8133331E-07  9.9745444E-07
  1.3780728E-08  1.1926736E-07   937.6766      0.1894480      3.3846782E-06
  9.4778067E-04  3.1920166E-07  5.7031484E-05  1.1010011E-02  2.2119703E-07
  7.8424398E-07  1.0807688E-08  9.3509371E-08   948.7510      0.1668044    
  2.9288728E-06  8.3221035E-04  2.5027384E-07  4.9620117E-05  1.0142117E-02
  1.7391986E-07  6.1662490E-07  8.4767846E-09  7.3321132E-08   959.8572    
  0.1479278      2.5366592E-06  7.3036284E-04  1.9625271E-07  4.3175125E-05
  9.3754604E-03  1.3675357E-07  4.8485356E-07  6.6492638E-09  5.7497743E-08
   970.9948      0.1300477      2.1943999E-06  6.4091297E-04  1.5391127E-07
  3.7570313E-05  8.6657815E-03  1.0753598E-07  3.8126393E-07  5.2163247E-09
  4.5094680E-08   982.1631      0.1148766      1.9018696E-06  5.6229508E-04
  1.2072195E-07  3.2696062E-05  8.0182273E-03  8.4567255E-08  2.9982934E-07
  4.0927071E-09  3.5371997E-08   993.3616      0.1012022      1.6482920E-06
  4.9328373E-04  9.4703950E-08  2.8456960E-05  7.4176164E-03  6.6510438E-08
  2.3580974E-07  3.2115686E-09  2.7749763E-08
  0.1000000      0.0000000E+00  0.3000000      1.2895870E-06  0.5121557    
  8.3780484E-05  0.7372056      9.6983138E-07  0.9759337      3.1415927E-30
   1.229171      6.4479349E-07   1.497800      3.1415927E-30   1.782756    
  1.4472272E-07   2.085030      3.1415927E-30   2.405676      2.0633392E-05
   2.745811      1.6209800E-05   3.106618      5.7889088E-07   3.489354    
  3.1415927E-30   3.895352      2.0633392E-05   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      5.7889088E-07   5.781562    
  5.7889088E-07   6.326876      3.1415927E-30   6.905333      4.1266783E-05
   7.518948      1.2967840E-04   8.169857      3.1415927E-30   8.860327    
  3.1415927E-30   9.592762      1.1577818E-06   10.36971      2.9169937E-04
   11.19389      1.0316696E-05   12.06815      3.1415927E-30   12.99555    
  2.0667198E-04   13.97932      4.1890242E-05   15.02287      7.7555967E-05
   16.12986      9.2622540E-06   17.30412      3.1034604E-05   18.54975    
  2.0633392E-05   19.87109      2.6680133E-04   21.27274      5.1667994E-05
   22.75957      3.1034604E-05   24.33678      3.7049016E-05   26.00984    
  3.1415927E-30   27.78459      2.6809755E-03   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      1.0672053E-03
   43.62449      3.1034604E-05   46.46983      3.1415927E-30   49.48809    
  3.1415927E-30   52.68980      2.3155635E-06   56.08611      6.2523635E-05
   59.68884      3.3067516E-03   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      1.1577818E-06
   81.26557      1.1577818E-06   86.39865      3.1415927E-30   91.84371    
  1.6756097E-04   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      5.7889088E-07   117.1407      3.1415927E-30   124.4542    
  3.1415927E-30   132.2122      2.5791740E-06   140.4417      2.8686195E-06
   149.1714      2.5791740E-06   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      2.6181401E-06   189.7283      1.9396628E-06
   201.4535      3.1415927E-30   213.8914      2.6181401E-06   227.0852    
  3.1415927E-30   241.0809      2.5791740E-06   255.9273      3.1415927E-30
   271.6759      3.1415927E-30   288.3818      3.1415927E-30   306.1030    
  5.7889088E-07   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      2.5791740E-06   388.4331      5.1583479E-06   412.2352    
  1.1577818E-06   437.4840      3.1415927E-30   464.2673      1.0316696E-05
   492.6785      7.5518442E-06   522.8164      1.0316696E-05   554.7861    
  7.5518442E-06   588.6988      7.1759432E-06   624.6727      2.3155635E-06
   662.8329      1.0472560E-05   703.3126      1.0472560E-05   746.2524    
  2.4512716E-05   791.8021      3.1415927E-30   840.1202      3.7654299E-05
   891.3750      3.1415927E-30   945.7449      2.0945121E-05   1003.419    
  3.1415927E-30   1064.599      1.8524508E-05   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      4.2895608E-02   1348.832    
   1132621.       1431.005       1132621.       1518.172       1132621.    
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
