   213.8822       21277.95       26.59580       2.003741       80.40090    
   2.941257       1.781473       4.146836       14.70242       2.841274    
   17.52430       219.4797       25918.90       25.93602       1.974194    
   66.96197       2.614967       1.785313       3.465785       12.28778    
   2.376531       14.63864       225.1830       30851.49       25.23325    
   1.913706       55.43206       2.322875       1.877532       2.896979    
   10.27111       1.978295       12.18256       230.9913       35424.29    
   24.22803       1.826074       45.56125       2.059914       2.053508    
   2.421099       8.583896       1.636374       10.08861       236.9035    
   39575.16       23.07705       1.711934       37.15771       1.822213    
   2.331465       2.022348       7.170143       1.343364       8.305503    
   242.9189       42797.42       21.67444       1.580169       30.04865    
   1.606698       2.698975       1.687776       5.983932       1.093380    
   6.791413       249.0365       44991.22       20.11715       1.436699    
   24.09456       1.411271       3.162765       1.406792       4.987717    
  0.8819280       5.513583       255.2553       45974.48       18.39092    
   1.290767       19.16119       1.234386       3.700501       1.170719    
   4.150732      0.7049472       4.443399       261.5745       45723.52    
   16.57951       1.148613       15.12398       1.075009       4.294737    
  0.9724430       3.447752      0.5586914       3.555737       267.9931    
   44267.01       14.72321       1.015969       11.85909      0.9322631    
   4.904852      0.8060764       2.857907      0.4393777       2.826843    
   274.5101       41870.70       12.87633      0.8951175       9.248270    
  0.8053152       5.506578      0.6667172       2.363816      0.3432629    
   2.234361       281.1246       38758.37       11.11871      0.7866118    
   7.180026      0.6931995       6.079228      0.5502257       1.950800    
  0.2666850       1.757128       287.8355       35079.95       9.451566    
  0.6925389       5.554604      0.5948807       6.547177      0.4530956    
   1.606430      0.2062629       1.375926       294.6420       31259.79    
   7.957461      0.6090164       4.286471      0.5092477       6.963083    
  0.3723300       1.320079      0.1590019       1.073768       301.5429    
   27358.24       6.584969      0.5391343       3.300796      0.4357829    
   7.225218      0.3053504       1.082606      0.1222376      0.8355222    
   308.5373       23627.63       5.437175      0.4755925       2.539149    
  0.3716545       7.442858      0.2499578      0.8862139      9.3821704E-02
  0.6488075       315.6241       20133.68       4.405643      0.4235803    
   1.950990      0.3165812       7.428548      0.2042620      0.7242015    
  7.1904503E-02  0.5028696       322.8025       16980.23       3.551679    
  0.3765155       1.498992      0.2695337       7.408937      0.1666657    
  0.5909055      5.5089727E-02  0.3894034       330.0713       14187.93    
   2.846807      0.3343045       1.151317      0.2293687       7.381576    
  0.1357926      0.4814464      4.2186350E-02  0.3012353       337.4294    
   11754.78       2.251132      0.3004834      0.8840478      0.1951482    
   7.090094      0.1104933      0.3917488      3.2294843E-02  0.2328478    
   344.8760       9688.685       1.780339      0.2689590      0.6794668    
  0.1661241       6.864357      8.9807235E-02  0.3184075      2.4745546E-02
  0.1800371       352.4099       7916.481       1.392233      0.2420511    
  0.5223330      0.1414595       6.544717      7.2913714E-02  0.2585122    
  1.8965302E-02  0.1391744       360.0302       6417.198       1.086569    
  0.2181921      0.4018457      0.1205450       6.193887      5.9140600E-02
  0.2096803      1.4547143E-02  0.1076232       367.7357       5211.274    
  0.8413507      0.1970377      0.3093910      0.1028084       5.832574    
  4.7925431E-02  0.1699174      1.1167597E-02  8.3260253E-02   375.5255    
   4202.965      0.6495337      0.1783647      0.2384033      8.7764077E-02
   5.444591      3.8803536E-02  0.1375762      8.5807331E-03  6.4446673E-02
   383.3984       3373.335      0.4993715      0.1615761      0.1838814    
  7.5001255E-02   5.068408      3.1392280E-02  0.1112999      6.5998333E-03
  4.9919784E-02   391.3535       2700.185      0.3822252      0.1466847    
  0.1419601      6.4167127E-02   4.685330      2.5376335E-02  8.9970641E-02
  5.0811162E-03  3.8695171E-02   399.3897       2192.093      0.2917312    
  0.1332518      0.1097105      5.4964297E-02   4.319029      2.0497587E-02
  7.2673261E-02  3.9160359E-03  3.0020051E-02   407.5060       1737.094    
  0.2219112      0.1207904      8.4881872E-02  4.6979044E-02   3.961283    
  1.6544575E-02  5.8658037E-02  3.0214097E-03  2.3311410E-02   415.7014    
   1393.267      0.1684189      0.1099963      6.5738074E-02  4.0361900E-02
   3.620234      1.3344065E-02  4.7310773E-02  2.3335041E-03  1.8117853E-02
   423.9747       1113.978      0.1274268      0.1002226      5.0970156E-02
  3.4719080E-02   3.299915      1.0754965E-02  3.8131241E-02  1.8042208E-03
  1.4095191E-02   432.3250       877.6735      9.6293189E-02  9.1355577E-02
  3.9563000E-02  2.9900625E-02   2.996637      8.6620394E-03  3.0710865E-02
  1.3964578E-03  1.0975932E-02   440.7512       708.6101      7.2585218E-02
  8.3287850E-02  3.0742522E-02  2.5781220E-02   2.716614      6.9714691E-03
  2.4717025E-02  1.0820117E-03  8.5549653E-03   449.2523       554.3750    
  5.4687828E-02  7.5948633E-02  2.3914689E-02  2.2254935E-02   2.453684    
  5.6069447E-03  1.9879166E-02  8.3930022E-04  6.6741817E-03   457.8272    
   449.1407      4.1108828E-02  6.9246382E-02  1.8623905E-02  1.9232703E-02
   2.214379      4.5063626E-03  1.5977103E-02  6.5180828E-04  5.2117892E-03
   466.4750       356.1925      3.0911706E-02  6.3123785E-02  1.4519563E-02
  1.6639158E-02   1.992688      3.6192981E-03  1.2832057E-02  5.0684478E-04
  4.0736776E-03   475.1946       284.8182      2.3227908E-02  5.7530068E-02
  1.1332365E-02  1.4410972E-02   1.790160      2.9048352E-03  1.0298961E-02
  3.9466936E-04  3.1872485E-03   483.9850       228.7111      1.7471198E-02
  5.2404989E-02  8.8546630E-03  1.2494520E-02   1.605145      2.3297884E-03
  8.2601579E-03  3.0777318E-04  2.4962714E-03   492.8452       181.2174    
  1.3140336E-02  4.7728095E-02  6.9263857E-03  1.0844450E-02   1.435037    
  1.8672732E-03  6.6203321E-03  2.4036903E-04  1.9571928E-03   501.7741    
   147.2836      9.9084191E-03  4.3402668E-02  5.4209637E-03  9.4195222E-03
   1.283138      1.4946924E-03  5.2993638E-03  1.8789286E-04  1.5353743E-03
   510.7709       116.0932      7.4705463E-03  3.9469589E-02  4.2471066E-03
  8.1901746E-03   1.141954      1.1955899E-03  4.2389096E-03  1.4705650E-04
  1.2057656E-03   519.8344       95.44216      5.6640664E-03  3.5842631E-02
  3.3307178E-03  7.1283993E-03   1.016833      9.5565908E-04  3.3882458E-03
  1.1521413E-04  9.4791898E-04   528.9636       75.80549      4.2960704E-03
  3.2544851E-02  2.6143559E-03  6.2100682E-03  0.9008081      7.6333794E-04
  2.7063799E-03  9.0332724E-05  7.4592722E-04   538.1577       62.41618    
  3.2817596E-03  2.9504586E-02  2.0536443E-03  5.4146717E-03  0.7986827    
  6.0929667E-04  2.1602334E-03  7.0856768E-05  5.8747007E-04   547.4156    
   50.26095      2.5104366E-03  2.6740786E-02  1.6141762E-03  4.7246031E-03
  0.7046705      4.8600702E-04  1.7231157E-03  5.5590459E-05  4.6297850E-04
   556.7364       41.29016      1.9342714E-03  2.4200765E-02  1.2693333E-03
  4.1249595E-03  0.6218807      3.8740310E-04  1.3735200E-03  4.3613745E-05
  3.6504149E-04   566.1190       33.67366      1.4959662E-03  2.1885252E-02
  9.9844602E-04  3.6030367E-03  0.5470971      3.0859848E-04  1.0941218E-03
  3.4213022E-05  2.8789966E-04   575.5626       27.68460      1.1636909E-03
  1.9766970E-02  7.8547106E-04  3.1481073E-03  0.4810499      2.4566171E-04
  8.7098236E-04  2.6833230E-05  2.2707818E-04   585.0662       22.84165    
  9.1041008E-04  1.7832655E-02  6.1791996E-04  2.7510819E-03  0.4225511    
  1.9543347E-04  6.9290044E-04  2.1040238E-05  1.7909013E-04   594.6287    
   18.84145      7.1511499E-04  1.6070412E-02  4.8604741E-04  2.4042428E-03
  0.3708506      1.5537439E-04  5.5087282E-04  1.6493512E-05  1.4120986E-04
   604.2495       15.71221      5.6567742E-04  1.4463626E-02  3.8223565E-04
  2.1010397E-03  0.3255987      1.2344780E-04  4.3767854E-04  1.2925760E-05
  1.1130294E-04   613.9273       13.03003      4.4849989E-04  1.3003574E-02
  3.0051984E-04  1.8359007E-03  0.2856809      9.8020842E-05  3.4752843E-04
  1.0127172E-05  8.7694236E-05   623.6614       10.97295      3.5844193E-04
  1.1675254E-02  2.3622053E-04  1.6040695E-03  0.2511652      7.7784302E-05
  2.7578068E-04  7.9330148E-06  6.9066562E-05   633.4509       9.163055    
  2.8666813E-04  1.0472378E-02  1.8566041E-04  1.4014493E-03  0.2206984    
  6.1689279E-05  2.1871652E-04  6.2139707E-06  5.4381657E-05   643.2949    
   7.786506      2.3139891E-04  9.3807047E-03  1.4593631E-04  1.2244445E-03
  0.1945056      4.8896414E-05  1.7336001E-04  4.8682732E-06  4.2816573E-05
   653.1924       6.554739      1.8668728E-04  8.3954344E-03  1.1474288E-04
  1.0698333E-03  0.1713616      3.8733942E-05  1.3732942E-04  3.8154672E-06
  3.3714885E-05   663.1426       5.616447      1.5215261E-04  7.5035393E-03
  9.0250003E-05  9.3473692E-04  0.1514812      3.0665487E-05  1.0872308E-04
  2.9919565E-06  2.6553469E-05   673.1446       4.769102      1.2380457E-04
  6.7007709E-03  7.1009978E-05  8.1661291E-04  0.1338727      2.4263150E-05
  8.6023894E-05  2.3475836E-06  2.0917181E-05   683.1975       4.116954    
  1.0173363E-04  5.9752818E-03  5.5884768E-05  7.1325281E-04  0.1187748    
  1.9185884E-05  6.8022673E-05  1.8430078E-06  1.6478718E-05   693.3006    
   3.526519      8.3412764E-05  5.3240703E-03  4.3984655E-05  6.2276202E-04
  0.1053524      1.5161933E-05  5.3755943E-05  1.4475264E-06  1.2981401E-05
   703.4529       3.064004      6.9005990E-05  4.7372463E-03  3.4615798E-05
  5.4351927E-04  9.3803272E-02  1.1974948E-05  4.2456635E-05  1.1372607E-06
  1.0224400E-05   713.6536       2.646472      5.6962213E-05  4.2119422E-03
  2.7236840E-05  4.7413382E-04  8.3507814E-02  9.4526049E-06  3.3513777E-05
  8.9365398E-07  8.0505079E-06   723.9019       2.311470      4.7364250E-05
  3.7399591E-03  2.1424205E-05  4.1340073E-04  7.4622110E-02  7.4576456E-06
  2.6440743E-05  7.0226565E-07  6.3363664E-06   734.1969       2.011513    
  3.9340131E-05  3.3184774E-03  1.6845765E-05  3.6027053E-04  6.6695288E-02
  5.8808509E-06  2.0850290E-05  5.5184165E-07  4.9850014E-06   744.5380    
   1.763960      3.2872740E-05  2.9411714E-03  1.3240291E-05  3.1382131E-04
  5.9798360E-02  4.6353675E-06  1.6434484E-05  4.3358858E-07  3.9199786E-06
   754.9241       1.544971      2.7474965E-05  2.6048804E-03  1.0402074E-05
  2.7324175E-04  5.3657144E-02  3.6521758E-06  1.2948623E-05  3.4062009E-07
  3.0809979E-06   765.3547       1.358372      2.3038247E-05  2.3048932E-03
  8.1686358E-06  2.3781291E-04  4.8265751E-02  2.8764537E-06  1.0198335E-05
  2.6752843E-07  2.4203659E-06   775.8289       1.195971      1.9349907E-05
  2.0378605E-03  6.4117494E-06  2.0689826E-04  4.3489054E-02  2.2647428E-06
  8.0295422E-06  2.1006389E-07  1.9003853E-06   786.3459       1.052889    
  1.6256135E-05  1.8005867E-03  5.0299259E-06  1.7992810E-04  3.9231144E-02
  1.7825698E-06  6.3200200E-06  1.6487853E-07  1.4911680E-06   796.9050    
  0.9308690      1.3684391E-05  1.5894682E-03  3.9427446E-06  1.5638424E-04
  3.5487883E-02  1.4026361E-06  4.9729824E-06  1.2933381E-07  1.1689776E-06
   807.5055      0.8198552      1.1661605E-05  1.4028560E-03  3.0951910E-06
  1.3603867E-04  3.2114197E-02  1.1036060E-06  3.9127845E-06  1.0157348E-07
  9.1756544E-07   818.1465      0.7272843      9.9230001E-06  1.2370582E-03
  2.4289354E-06  1.1831633E-04  2.9158169E-02  8.6813895E-07  3.0779470E-06
  7.9756163E-08  7.2002643E-07   828.8274      0.6400763      8.4221483E-06
  1.0905641E-03  1.9055807E-06  1.0288556E-04  2.6459444E-02  6.8277706E-07
  2.4207550E-06  6.2614831E-08  5.6487966E-07   839.5475      0.5692441    
  7.1913278E-06  9.6052751E-04  1.4946847E-06  8.9455549E-05  2.4110377E-02
  5.3690394E-07  1.9035684E-06  4.9151026E-08  4.4307546E-07   850.3060    
  0.5006689      6.1209225E-06  8.4587140E-04  1.1722044E-06  7.7771016E-05
  2.1946564E-02  4.2213796E-07  1.4966710E-06  3.8578108E-08  3.4748018E-07
   861.1022      0.4457953      5.2387663E-06  7.4428675E-04  9.1918395E-07
  6.7607769E-05  2.0057037E-02  3.3186507E-07  1.1766125E-06  3.0276691E-08
  2.7247410E-07   871.9356      0.3928934      4.4733792E-06  6.5481861E-04
  7.2070833E-07  5.8769743E-05  1.8311908E-02  2.6087147E-07  9.2490791E-07
  2.3759704E-08  2.1363620E-07   882.8053      0.3490075      3.8378507E-06
  5.7569140E-04  5.6505195E-07  5.1085695E-05  1.6781069E-02  2.0505016E-07
  7.2699601E-07  1.8644327E-08  1.6749118E-07   893.7108      0.3081430    
  3.2890189E-06  5.0604361E-04  4.4299605E-07  4.4405992E-05  1.5371422E-02
  1.6116508E-07  5.7140346E-07  1.4629598E-08  1.3130693E-07   904.6512    
  0.2729966      2.8286365E-06  4.4458563E-04  3.4730036E-07  3.8600127E-05
  1.4118453E-02  1.2666851E-07  4.4909743E-07  1.1479045E-08  1.0293745E-07
   915.6261      0.2414173      2.4343124E-06  3.9050248E-04  2.7227824E-07
  3.3554188E-05  1.2972465E-02  9.9554349E-08  3.5296540E-07  9.0068459E-09
  8.0697092E-08   926.6348      0.2132680      2.0965890E-06  3.4287822E-04
  2.1346715E-07  2.9168990E-05  1.1938280E-02  7.8244270E-08  2.7741149E-07
  7.0670745E-09  6.3262988E-08   937.6766      0.1888873      1.8067932E-06
  3.0095203E-04  1.6736701E-07  2.5358264E-05  1.1007697E-02  6.1497218E-08
  2.1803558E-07  5.5451794E-09  4.9597496E-08   948.7510      0.1663164    
  1.5577409E-06  2.6414244E-04  1.3123073E-07  2.2046777E-05  1.0140241E-02
  4.8336378E-08  1.7137442E-07  4.3511696E-09  3.8886135E-08   959.8572    
  0.1475029      1.3450168E-06  2.3172030E-04  1.0290492E-07  1.9169174E-05
  9.3739023E-03  3.7994141E-08  1.3470650E-07  3.4144325E-09  3.0490440E-08
   970.9948      0.1296781      1.1586042E-06  2.0325856E-04  8.0700815E-08
  1.6668573E-05  8.6645465E-03  2.9866811E-08  1.0589142E-07  2.6795373E-09
  2.3909660E-08   982.1631      0.1145549      1.0014038E-06  1.7825558E-04
  6.3294841E-08  1.4495540E-05  8.0172429E-03  2.3480018E-08  8.3247336E-08
  2.1029893E-09  1.8751331E-08   993.3616      0.1009223      8.6535647E-07
  1.5631814E-04  4.9649326E-08  1.2607119E-05  7.4168299E-03  1.8460842E-08
  6.5452070E-08  1.6506563E-09  1.4707768E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  8.3780484E-05  0.7372056      3.6180680E-08  0.9759337      3.1415927E-30
   1.229171      9.7693180E-07   1.497800      3.1034604E-05   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      2.3155635E-06
   2.745811      1.8810102E-05   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      3.1415927E-30   4.326026      3.8793255E-06
   4.782876      1.0316696E-05   5.267492      7.8154544E-06   5.781562    
  2.5791740E-06   6.326876      3.3512193E-04   6.905333      4.1266783E-05
   7.518948      4.5897912E-05   8.169857      3.1415927E-30   8.860327    
  1.2413842E-04   9.592762      3.1415927E-30   10.36971      4.1266783E-05
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  1.2413842E-04   13.97932      3.1415927E-30   15.02287      2.0945121E-05
   16.12986      3.0096163E-04   17.30412      1.1577818E-06   18.54975    
  3.1415927E-30   19.87109      1.8359165E-04   21.27274      1.0316696E-05
   22.75957      1.5517302E-05   24.33678      3.7049016E-05   26.00984    
  3.1415927E-30   27.78459      2.1344107E-03   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      2.9169937E-04   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      1.0316696E-05   49.48809    
  1.0316696E-05   52.68980      1.0316696E-05   56.08611      3.1415927E-30
   59.68884      2.6809755E-03   63.51053      3.1415927E-30   67.56450    
  7.7586510E-06   71.86486      3.1415927E-30   76.42659      7.7586510E-06
   81.26557      9.1156053E-06   86.39865      5.2362802E-06   91.84371    
  2.5935681E-04   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      3.1415927E-30   117.1407      3.3739725E-06   124.4542    
  1.4472272E-07   132.2122      3.1415927E-30   140.4417      1.3090701E-06
   149.1714      3.1415927E-30   158.4317      1.3090701E-06   168.2547    
  4.1334395E-04   178.6749      4.8491569E-07   189.7283      7.2361360E-08
   201.4535      7.2361360E-08   213.8914      9.7693180E-07   227.0852    
  3.1415927E-30   241.0809      7.2361360E-08   255.9273      3.1415927E-30
   271.6759      2.4245784E-07   288.3818      6.4479349E-07   306.1030    
  6.4479349E-07   324.9012      1.6675083E-05   344.8420      6.5453503E-07
   365.9947      7.8951621E-07   388.4331      3.8718056E-07   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      5.3190331E-07   522.8164      5.7889088E-07   554.7861    
  1.5790324E-06   588.6988      1.2895870E-06   624.6727      2.9517678E-06
   662.8329      3.1415927E-30   703.3126      2.5791740E-06   746.2524    
  3.1415927E-30   791.8021      9.6983138E-07   840.1202      3.1415927E-30
   891.3750      1.1577818E-06   945.7449      3.1415927E-30   1003.419    
  2.6181401E-06   1064.599      3.1415927E-30   1129.497      2.6181401E-06
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      2.5264519E-05   1812.770    
  9.2622540E-06   1923.140      3.1415927E-30   2040.219      3.1034604E-05
   2164.413      7.9448586E-03   2296.156       391136.8       2435.906    
   391136.8       2584.149       391136.7       2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
