   556.7364       76.12096      0.1574490       8.862570      0.4787493    
   3.176188      0.8533812      0.1403843      0.4977263      1.4886408E-02
  0.1525430       566.1190       63.89703      0.1372665       8.075009    
  0.3769325       2.793198      0.7460557      0.1126980      0.3995657    
  1.1715828E-02  0.1202516       575.5626       53.91606      0.1196687    
   7.342276      0.2966374       2.454389      0.6521992      9.0337135E-02
  0.3202862      9.2177205E-03  9.4743773E-02   585.0662       45.61554    
  0.1043223       6.663583      0.2333597       2.155044      0.5698684    
  7.2310545E-02  0.2563737      7.2504370E-03  7.4611560E-02   594.6287    
   38.62086      9.0937056E-02   6.037193      0.1835223       1.890876    
  0.4977792      5.7803217E-02  0.2049387      5.7018106E-03  5.8733456E-02
   604.2495       32.89740      7.9265088E-02   5.459373      0.1442907    
   1.658011      0.4350286      4.6147525E-02  0.1636139      4.4831727E-03
  4.6218466E-02   613.9273       27.96844      6.9084533E-02   4.929148    
  0.1134213       1.452956      0.3801203      3.6798000E-02  0.1304656    
  3.5244899E-03  3.6359664E-02   623.6614       23.96338      6.0208458E-02
   4.442235      8.9140236E-02   1.272561      0.3326721      2.9309519E-02
  0.1039156      2.7704777E-03  2.8596759E-02   633.4509       20.46578    
  5.2467179E-02   3.997854      7.0046447E-02   1.114000      0.2911060    
  2.3320144E-02  8.2680508E-02  2.1775393E-03  2.2486389E-02   643.2949    
   17.62457      4.5719195E-02   3.591553      5.5035636E-02  0.9747438    
  0.2553126      1.8536247E-02  6.5719426E-02  1.7113461E-03  1.7678414E-02
   653.1924       15.12278      3.9834846E-02   3.222672      4.3236684E-02
  0.8525324      0.2239207      1.4719999E-02  5.2189089E-02  1.3448426E-03
  1.3896163E-02   663.1426       13.08109      3.4706492E-02   2.886940    
  3.3963971E-02  0.7453524      0.1968924      1.1679272E-02  4.1408326E-02
  1.0567459E-03  1.0921533E-02   673.1446       11.27591      3.0235318E-02
   2.583566      2.6677521E-02  0.6514145      0.1731336      9.2591653E-03
  3.2827947E-02  8.3030126E-04  8.5825194E-03   683.1975       9.790586    
  2.6339181E-02   2.308384      2.0952560E-02  0.5691285      0.1526969    
  7.3349918E-03  2.6005879E-02  6.5233157E-04  6.7436276E-03   693.3006    
   8.475885      2.2942968E-02   2.060774      1.6454805E-02  0.4970860    
  0.1346731      5.8065834E-03  2.0586977E-02  5.1246741E-04  5.2981116E-03
   703.4529       7.382587      1.9983925E-02   1.837018      1.2921569E-02
  0.4340420      0.1191369      4.5936373E-03  1.6286531E-02  4.0256014E-04
  4.1619958E-03   713.6536       6.415897      1.7405117E-02   1.636423    
  1.0146273E-02  0.3788975      0.1053872      3.6318654E-03  1.2876613E-02
  3.1620046E-04  3.2691751E-03   723.9019       5.602099      1.5158513E-02
   1.455704      7.9664923E-03  0.3306815      9.3518242E-02  2.8698384E-03
  1.0174882E-02  2.4834843E-04  2.5676307E-03   734.1969       4.884730    
  1.3200992E-02   1.294060      6.2545682E-03  0.2885390      8.3010264E-02
  2.2665132E-03  8.0358190E-03  1.9504150E-04  2.0164433E-03   744.5380    
   4.272885      1.1495817E-02   1.149051      4.9101966E-03  0.2517176    
  7.3874436E-02  1.7891603E-03  6.3433866E-03  1.5316549E-04  1.5834391E-03
   754.9241       3.735993      1.0010360E-02   1.019544      3.8545504E-03
  0.2195558      6.5799743E-02  1.4117172E-03  5.0051790E-03  1.2027199E-04
  1.2433152E-03   765.3547       3.271733      8.7164817E-03  0.9038015    
  3.0256731E-03  0.1914715      5.8727108E-02  1.1134414E-03  3.9476557E-03
  9.4436029E-05  9.7617263E-04   775.8289       2.866880      7.5895414E-03
  0.8005322      2.3749112E-03  0.1669549      5.2500792E-02  8.7785936E-04
  3.1124102E-03  7.4145435E-05  7.6637592E-04   786.3459       2.511925    
  6.6080363E-03  0.7086216      1.8640209E-03  0.1455578      4.6983816E-02
  6.9188356E-04  2.4530415E-03  5.8211041E-05  6.0162868E-04   796.9050    
   2.204884      5.7533314E-03  0.6266664      1.4629727E-03  0.1268877    
  4.2155441E-02  5.4513750E-04  1.9327602E-03  4.5698784E-05  4.7227083E-04
   807.5055       1.932071      5.0090877E-03  0.5539405      1.1481671E-03
  0.1106002      3.7842356E-02  4.2939256E-04  1.5223918E-03  3.5874302E-05
  3.7070760E-04   818.1465       1.698215      4.3610348E-03  0.4892001    
  9.0108014E-04  9.6394487E-02  3.4070540E-02  3.3813843E-04  1.1988544E-03
  2.8161025E-05  2.9097550E-04   828.8274       1.487485      3.7967160E-03
  0.4319011      7.0714881E-04  8.4006153E-02  3.0671926E-02  2.6621568E-04
  9.4385556E-04  2.2105429E-05  2.2838406E-04   839.5475       1.308806    
  3.3054261E-03  0.3809406      5.5494829E-04  7.3204644E-02  2.7713306E-02
  2.0954861E-04  7.4294506E-04  1.7351644E-05  1.7925256E-04   850.3060    
   1.145947      2.8776685E-03  0.3359374      4.3550576E-04  6.3788235E-02
  2.5026547E-02  1.6491495E-04  5.8469840E-04  1.3620052E-05  1.4068918E-04
   861.1022       1.008775      2.5052989E-03  0.2959869      3.4177315E-04
  5.5580296E-02  2.2683371E-02  1.2976823E-04  4.6008735E-04  1.0690958E-05
  1.1042188E-04   871.9356      0.8839445      2.1811100E-03  0.2607463    
  2.6821767E-04  4.8426535E-02  2.0550521E-02  1.0209831E-04  3.6198492E-04
  8.3918385E-06  8.6666609E-05   882.8053      0.7772946      1.8989157E-03
  0.2295258      2.1049833E-04  4.2192325E-02  1.8681780E-02  8.0319594E-05
  2.8476946E-04  6.5872860E-06  6.8023226E-05   893.7108      0.6816021    
  1.6532589E-03  0.2020035      1.6520599E-04  3.6759995E-02  1.6983526E-02
  6.3181018E-05  2.2400542E-04  5.1709389E-06  5.3391959E-05   904.6512    
  0.5986184      1.4394330E-03  0.1776777      1.2966564E-04  3.2026835E-02
  1.5481043E-02  4.9696246E-05  1.7619578E-04  4.0593045E-06  4.1909636E-05
   915.6261      0.5252765      1.2533045E-03  0.1562405      1.0177700E-04
  2.7903119E-02  1.4121308E-02  3.9087710E-05  1.3858369E-04  3.1868169E-06
  3.2898432E-05   926.6348      0.4606933      1.0912875E-03  0.1373354    
  7.9892132E-05  2.4310581E-02  1.2903326E-02  3.0742834E-05  1.0899732E-04
  2.5020151E-06  2.5826404E-05   937.6766      0.4045334      9.5026102E-04
  0.1206686      6.2718413E-05  2.1181015E-02  1.1815019E-02  2.4179355E-05
  8.5726802E-05  1.9645240E-06  2.0276242E-05   948.7510      0.3542244    
  8.2750351E-04  0.1060169      4.9240916E-05  1.8454826E-02  1.0813825E-02
  1.9017305E-05  6.7424990E-05  1.5426331E-06  1.5920221E-05   959.8572    
  0.3112428      7.2065013E-04  9.3094774E-02  3.8663646E-05  1.6080115E-02
  9.9312812E-03  1.4957702E-05  5.3031850E-05  1.2114673E-06  1.2501288E-05
   970.9948      0.2723360      6.2763249E-04  8.1736676E-02  3.0361947E-05
  1.4011599E-02  9.1238357E-03  1.1765200E-05  4.1712978E-05  9.5150034E-07
  9.8176806E-06   982.1631      0.2388324      5.4666545E-04  7.1747161E-02
  2.3845827E-05  1.2209827E-02  8.3929887E-03  9.2546543E-06  3.2811957E-05
  7.4741240E-07  7.7111217E-06   993.3616      0.2091728      4.7618151E-04
  6.2972553E-02  1.8730778E-05  1.0640403E-02  7.7219559E-03  7.2803828E-06
  2.5812265E-05  5.8717916E-07  6.0573907E-06
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  3.1415927E-30  0.7372056      1.2504727E-04  0.9759337      2.5009454E-04
   1.229171      8.2533566E-05   1.497800      3.1415927E-30   1.782756    
  1.8524508E-05   2.085030      3.3512193E-04   2.405676      3.1415927E-30
   2.745811      3.1415927E-30   3.106618      6.7024387E-04   3.489354    
  3.6718330E-04   3.895352      3.1415927E-30   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      7.4098032E-05   5.781562    
  3.1415927E-30   6.326876      2.3335950E-03   6.905333      6.6026853E-04
   7.518948      3.1415927E-30   8.169857      1.4819606E-04   8.860327    
  3.1415927E-30   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  2.6809755E-03   13.97932      3.9724293E-03   15.02287      5.3619510E-03
   16.12986      3.1415927E-30   17.30412      3.9724293E-03   18.54975    
  3.1415927E-30   19.87109      2.6410741E-03   21.27274      5.3619510E-03
   22.75957      5.9278426E-04   24.33678      3.1415927E-30   26.00984    
  1.0723902E-02   27.78459      1.0564297E-02   29.66721      3.1415927E-30
   31.66424      3.1415927E-30   33.78265      3.1415927E-30   36.02982    
  3.1779435E-02   38.41356      3.1415927E-30   40.94218      2.1128593E-02
   43.62449      6.3558869E-02   46.46983      6.3558869E-02   49.48809    
   1.214022       52.68980      6.9956787E+08   56.08611      6.9956787E+08
   59.68884      6.9956787E+08   63.51053      3.1415927E-30   67.56450    
  3.1415927E-30   71.86486      3.1415927E-30   76.42659      2.4672381E-08
   81.26557      1.8090340E-08   86.39865      3.1415927E-30   91.84371    
  1.6756097E-04   97.61971      3.1415927E-30   103.7468      3.1415927E-30
   110.2462      1.1306462E-09   117.1407      3.1415927E-30   124.4542    
  3.1415927E-30   132.2122      1.0227110E-08   140.4417      1.0227110E-08
   149.1714      5.8998783E-08   158.4317      3.1415927E-30   168.2547    
  1.8524508E-05   178.6749      6.2968114E-10   189.7283      3.1415927E-30
   201.4535      2.5971841E-10   213.8914      3.1415927E-30   227.0852    
  3.1415927E-30   241.0809      9.4927832E-10   255.9273      3.1415927E-30
   271.6759      2.8266156E-10   288.3818      3.0840477E-09   306.1030    
  3.1415927E-30   324.9012      1.1577818E-06   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  7.9899296E-11   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      2.5791740E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
