  1.9004378E-03  0.2752117      3.4624904E-03  2.3980342E-02  0.4246932    
  3.8520924E-03  1.3657418E-02  1.2233303E-04  9.8474312E-04   594.6287    
   19.11850      1.5647938E-03  0.2478445      2.7031945E-03  2.0876428E-02
  0.3726888      3.0612587E-03  1.0853553E-02  9.5456278E-05  7.6976069E-04
   604.2495       15.94960      1.2956919E-03  0.2229002      2.1112610E-03
  1.8177062E-02  0.3271776      2.4311061E-03  8.6193755E-03  7.4513620E-05
  6.0192501E-04   613.9273       13.23380      1.0763049E-03  0.2002464    
  1.6495480E-03  1.5828708E-02  0.2870392      1.9293920E-03  6.8405718E-03
  5.8186157E-05  4.7083036E-04   623.6614       11.14810      8.9879759E-04
  0.1796498      1.2892219E-03  1.3785083E-02  0.2523327      1.5302402E-03
  5.4253968E-03  4.5450703E-05  3.6838616E-04   633.4509       9.313779    
  7.5205858E-04  0.1610103      1.0078859E-03  1.2006154E-02  0.2217044    
  1.2129159E-03  4.3003382E-03  3.5512589E-05  2.8829687E-04   643.2949    
   7.916291      6.3243601E-04  0.1441069      7.8813976E-04  1.0457328E-02
  0.1953711      9.6082920E-04  3.4065761E-03  2.7754624E-05  2.2566362E-04
   653.1924       6.666587      5.3241383E-04  0.1288653      6.1643479E-04
  9.1085779E-03  0.1721074      7.6070358E-04  2.6970399E-03  2.1696358E-05
  1.7666588E-04   663.1426       5.712905      4.5032043E-04  0.1150859    
  4.8222870E-04  7.9339184E-03  0.1521223      6.0193555E-04  2.1341350E-03
  1.6964053E-05  1.3832602E-04   673.1446       4.852393      3.8106635E-04
  0.1027026      3.7730369E-04  6.9107777E-03  0.1344249      4.7605869E-04
  1.6878444E-03  1.3266471E-05  1.0831938E-04   683.1975       4.188959    
  3.2381862E-04  9.1531962E-02  2.9525350E-04  6.0195620E-03  0.1192495    
  3.7632044E-04  1.3342270E-03  1.0376702E-05  8.4831023E-05   693.3006    
   3.588863      2.7524089E-04  8.1523970E-02  2.3107760E-04  5.2432083E-03
  0.1057607      2.9733812E-04  1.0541988E-03  8.1177077E-06  6.6442102E-05
   703.4529       3.118058      2.3480688E-04  7.2522171E-02  1.8087453E-04
  4.5669102E-03  9.4154403E-02  2.3482810E-04  8.3257229E-04  6.3514804E-06
  5.2044081E-05   713.6536       2.693402      2.0035825E-04  6.4477623E-02
  1.4159599E-04  3.9777597E-03  8.3809406E-02  1.8538194E-04  6.5726321E-04
  4.9702653E-06  4.0769599E-05   723.9019       2.352258      1.7145948E-04
  5.7259679E-02  1.1085958E-04  3.4645193E-03  7.4881241E-02  1.4628908E-04
  5.1866123E-04  3.8899293E-06  3.1939951E-05   734.1969       2.046993    
  1.4679045E-04  5.0821085E-02  8.6803520E-05  3.0173999E-03  6.6918172E-02
  1.1539667E-04  4.0913362E-04  3.0447698E-06  2.5024106E-05   744.5380    
   1.794841      1.2595522E-04  4.5061786E-02  6.7973109E-05  2.6278836E-03
  5.9989531E-02  9.0995847E-05  3.2262164E-04  2.3834848E-06  1.9606672E-05
   754.9241       1.571863      1.0814227E-04  3.9930940E-02  5.3231102E-05
  2.2885536E-03  5.3821381E-02  7.1731076E-05  2.5431928E-04  1.8659910E-06
  1.5362564E-05   765.3547       1.381796      9.2969625E-05  3.5354830E-02
  4.1688272E-05  1.9929477E-03  4.8406590E-02  5.6527369E-05  2.0041520E-04
  1.4609581E-06  1.2037331E-05   775.8289       1.216378      7.9992365E-05
  3.1281304E-02  3.2649532E-05  1.7354423E-03  4.3609794E-02  4.4533554E-05
  1.5789169E-04  1.1439113E-06  9.4318702E-06   786.3459       1.070676    
  6.8862471E-05  2.7661227E-02  2.5570997E-05  1.5111334E-03  3.9334238E-02
  3.5075285E-05  1.2435782E-04  8.9570722E-07  7.3902438E-06   796.9050    
  0.9463968      5.9359758E-05  2.4440024E-02  2.0027788E-05  1.3157650E-03
  3.5576228E-02  2.7619213E-05  9.7922661E-05  7.0139754E-07  5.7905349E-06
   807.5055      0.8333620      5.1263003E-05  2.1585310E-02  1.5690348E-05
  1.1457150E-03  3.2189637E-02  2.1743357E-05  7.7090081E-05  5.4936453E-07
  4.5381671E-06   818.1465      0.7390531      4.4287855E-05  1.9047903E-02
  1.2292698E-05  9.9761307E-04  2.9222401E-02  1.7114231E-05  6.0677728E-05
  4.3031454E-07  3.5567687E-06   828.8274      0.6503299      3.8248854E-05
  1.6804710E-02  9.6311232E-06  8.6863013E-04  2.6514174E-02  1.3468171E-05
  4.7750789E-05  3.3708392E-07  2.7876704E-06   839.5475      0.5781783    
  3.3083212E-05  1.4812204E-02  7.5461671E-06  7.5630809E-04  2.4156788E-02
  1.0597190E-05  3.7571856E-05  2.6407042E-07  2.1849507E-06   850.3060    
  0.5084526      2.8600138E-05  1.3054132E-02  5.9128884E-06  6.5850158E-04
  2.1985907E-02  8.3370778E-06  2.9558731E-05  2.0688744E-07  1.7126160E-06
   861.1022      0.4525764      2.4757795E-05  1.1495257E-02  4.6333862E-06
  5.7333976E-04  2.0090219E-02  6.5582062E-06  2.3251821E-05  1.6209961E-07
  1.3424504E-06   871.9356      0.3988001      2.1424154E-05  1.0121222E-02
  3.6309889E-06  4.9919018E-04  1.8339895E-02  5.1583584E-06  1.8288723E-05
  1.2701776E-07  1.0523459E-06   882.8053      0.3541527      1.8560253E-05
  8.9049600E-03  2.8456677E-06  4.3463349E-04  1.6804529E-02  4.0569780E-06
  1.4383831E-05  9.9537225E-08  8.2498468E-07   893.7108      0.3126239    
  1.6077625E-05  7.8335050E-03  2.2303832E-06  3.7843070E-04  1.5391045E-02
  3.1905565E-06  1.1311973E-05  7.8009570E-08  6.4679080E-07   904.6512    
  0.2768992      1.3938931E-05  6.8872231E-03  1.7482998E-06  3.2950312E-04
  1.4134775E-02  2.5090644E-06  8.8957731E-06  6.1144306E-08  5.0712799E-07
   915.6261      0.2448154      1.2087803E-05  6.0537816E-03  1.3705550E-06
  2.8690966E-04  1.2985972E-02  1.9730817E-06  6.9954708E-06  4.7930499E-08
  3.9765854E-07   926.6348      0.2162272      1.0485391E-05  5.3192507E-03
  1.0745445E-06  2.4983066E-04  1.1949375E-02  1.5515759E-06  5.5010419E-06
  3.7576715E-08  3.1184976E-07   937.6766      0.1914638      9.0975736E-06
  4.6720537E-03  8.4256965E-07  2.1755342E-04  1.1016747E-02  1.2201274E-06
  4.3259060E-06  2.9463362E-08  2.4458478E-07   948.7510      0.1685595    
  7.8950779E-06  4.1033770E-03  6.6075961E-07  1.8945566E-04  1.0147572E-02
  9.5950384E-07  3.4018769E-06  2.3104917E-08  1.9185153E-07   959.8572    
  0.1494558      6.8543618E-06  3.6020698E-03  5.1825344E-07  1.6499641E-04
  9.3797473E-03  7.5458019E-07  2.6753298E-06  1.8121336E-08  1.5050745E-07
   970.9948      0.1313781      5.9487934E-06  3.1616515E-03  4.0654206E-07
  1.4370415E-04  8.6691594E-03  5.9345467E-07  2.1040664E-06  1.4214864E-08
  1.1808952E-07   982.1631      0.1160346      5.1669140E-06  2.7744565E-03
  3.1896172E-07  1.2516860E-04  8.0207977E-03  4.6676763E-07  1.6549034E-06
  1.1152364E-08  9.2668273E-08   993.3616      0.1022103      4.4881790E-06
  2.4344770E-03  2.5029135E-07  1.0903243E-04  7.4195368E-03  3.6715622E-07
  1.3017357E-06  8.7511882E-09  7.2731353E-08
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  4.6311270E-06  0.7372056      2.6181401E-06  0.9759337      2.5791740E-06
   1.229171      2.8944544E-07   1.497800      2.0633392E-05   1.782756    
  5.7889088E-07   2.085030      4.1890242E-05   2.405676      3.1415927E-30
   2.745811      2.0945121E-05   3.106618      3.1415927E-30   3.489354    
  1.5517302E-05   3.895352      7.2924842E-05   4.326026      1.2632259E-05
   4.782876      3.1415927E-30   5.267492      4.1890242E-05   5.781562    
  2.3155635E-06   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      1.0796712E-04   8.169857      1.8524508E-05   8.860327    
  1.6756097E-04   9.592762      4.5897912E-05   10.36971      8.2533566E-05
   11.19389      4.1266783E-05   12.06815      3.1415927E-30   12.99555    
  3.1415927E-30   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      1.6756097E-04   17.30412      6.2069208E-05   18.54975    
  3.1415927E-30   19.87109      3.1415927E-30   21.27274      1.6756097E-04
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  8.2533566E-05   27.78459      1.3205371E-03   29.66721      7.4098032E-05
   31.66424      8.6373696E-04   33.78265      3.1415927E-30   36.02982    
  4.1266783E-05   38.41356      1.5511193E-04   40.94218      3.1415927E-30
   43.62449      3.1415927E-30   46.46983      3.1415927E-30   49.48809    
  4.1266783E-05   52.68980      8.3780484E-05   56.08611      6.2069208E-05
   59.68884      3.1415927E-30   63.51053      3.1415927E-30   67.56450    
  1.4584968E-04   71.86486      1.0333599E-04   76.42659      4.1890242E-05
   81.26557      3.1415927E-30   86.39865      3.1415927E-30   91.84371    
  3.1415927E-30   97.61971      3.1034604E-05   103.7468      2.0633392E-05
   110.2462      3.1415927E-30   117.1407      1.7832866E-05   124.4542    
  3.1415927E-30   132.2122      3.1415927E-30   140.4417      1.0316696E-05
   149.1714      2.3155635E-06   158.4317      3.1415927E-30   168.2547    
  2.4827683E-04   178.6749      2.3155635E-06   189.7283      3.1415927E-30
   201.4535      4.6311270E-06   213.8914      3.1415927E-30   227.0852    
  4.6311270E-06   241.0809      3.1415927E-30   255.9273      3.1415927E-30
   271.6759      4.1266783E-05   288.3818      3.1415927E-30   306.1030    
  8.3157029E-05   324.9012      3.1415927E-30   344.8420      4.1266783E-05
   365.9947      5.6784087E-05   388.4331      3.1415927E-30   412.2352    
  3.1034604E-05   437.4840      1.2442381E-04   464.2673      3.7049016E-05
   492.6785      8.3780484E-05   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      1.9862147E-03   624.6727      3.1415927E-30
   662.8329       4680688.       703.3126       4680688.       746.2524    
   4680688.       791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
