   1.210651      0.6751225      9.3172520E-02  0.3303389      3.9859768E-03
  3.1514082E-02   566.1190       41.14857      3.2318983E-02   4.398633    
  8.3195783E-02   1.060525      0.5926974      7.4350856E-02  0.2636076    
  3.1233963E-03  2.4696212E-02   575.5626       34.10249      2.7809776E-02
   3.977793      6.5131240E-02  0.9287167      0.5201752      5.9270464E-02
  0.2101407      2.4481944E-03  1.9359648E-02   585.0662       28.35987    
  2.3961402E-02   3.591925      5.1006921E-02  0.8130416      0.4561794    
  4.7203310E-02  0.1673572      1.9194523E-03  1.5180676E-02   594.6287    
   23.59272      2.0668339E-02   3.239263      3.9957944E-02  0.7115651    
  0.3997985      3.7558652E-02  0.1331625      1.5052411E-03  1.1906773E-02
   604.2495       19.80849      1.7847296E-02   2.916856      3.1310894E-02
  0.6225781      0.3505494      2.9858859E-02  0.1058632      1.1806423E-03
  9.3409475E-03   613.9273       16.56634      1.5423786E-02   2.623348    
  2.4540987E-02  0.5445729      0.3072143      2.3718329E-02  8.4092252E-02
  9.2619483E-04  7.3293950E-03   623.6614       14.02940      1.3341235E-02
   2.355867      1.9238820E-02  0.4762174      0.2697513      1.8826144E-02
  6.6747233E-02  7.2668371E-04  5.7519106E-03   633.4509       11.80810    
  1.1546608E-02   2.113349      1.5084800E-02  0.4163370      0.2367586    
  1.4932139E-02  5.2941218E-02  5.7020987E-04  4.5144875E-03   643.2949    
   10.07785      1.0000781E-02   1.893016      1.1829498E-02  0.3638985    
  0.2083761      1.1835450E-02  4.1962050E-02  4.4746906E-04  3.5436330E-03
   653.1924       8.541945      8.6654853E-03   1.694050      9.2778066E-03
  0.3179905      0.1833526      9.3748607E-03  3.3238143E-02  3.5117133E-04
  2.7817644E-03   663.1426       7.341359      7.5130179E-03   1.513905    
  7.2772531E-03  0.2778119      0.1618385      7.4212751E-03  2.6311794E-02
  2.7561080E-04  2.1838110E-03   673.1446       6.267829      6.5156776E-03
   1.351828      5.7085040E-03  0.2426575      0.1428249      5.8713877E-03
  2.0816736E-02  2.1631470E-04  1.7144431E-03   683.1975       5.420081    
  5.6534312E-03   1.205444      4.4781785E-03  0.2119078      0.1265028    
  4.6426491E-03  1.6460299E-02  1.6977832E-04  1.3459750E-03   693.3006    
   4.660510      4.9062464E-03   1.074179      3.5131276E-03  0.1850176    
  0.1120258      3.6691551E-03  1.3008822E-02  1.3325275E-04  1.0566884E-03
   703.4529       4.051368      4.2593977E-03  0.9559887      2.7560976E-03
  0.1615088      9.9561475E-02  2.8983790E-03  1.0276071E-02  1.0458371E-04
  8.2956138E-04   713.6536       3.506720      3.6983630E-03  0.8503023    
  2.1622111E-03  0.1409617      8.8471614E-02  2.2884796E-03  8.1137000E-03
  8.2080864E-05  6.5123418E-04   723.9019       3.061290      3.2121271E-03
  0.7553921      1.6962891E-03  0.1230074      7.8898244E-02  1.8061470E-03
  6.4036120E-03  6.4417902E-05  5.1122182E-04   734.1969       2.665376    
  2.7901579E-03  0.6706807      1.3307476E-03  0.1073224      7.0378147E-02
  1.4249025E-03  5.0519267E-03  5.0553917E-05  4.0129307E-04   744.5380    
   2.334310      2.4241381E-03  0.5948576      1.0439602E-03  9.3623079E-02
  6.2966734E-02  1.1237123E-03  3.9840708E-03  3.9672170E-05  3.1498732E-04
   754.9241       2.042618      2.1063681E-03  0.5272782      8.1896188E-04
  8.1660792E-02  5.6379847E-02  8.8587968E-04  3.1408460E-03  3.1131472E-05
  2.4723122E-04   765.3547       1.792652      1.8305096E-03  0.4669760    
  6.4244034E-04  7.1217313E-02  5.0602686E-02  6.9815764E-04  2.4752861E-03
  2.4428387E-05  1.9403995E-04   775.8289       1.575011      1.5909518E-03
  0.4132727      5.0395663E-04  6.2101822E-02  4.5492578E-02  5.5005238E-04
  1.9501856E-03  1.9167870E-05  1.5228568E-04   786.3459       1.383726    
  1.3828564E-03  0.3655334      3.9531515E-04  5.4146841E-02  4.0945165E-02
  4.3324672E-04  1.5360565E-03  1.5039598E-05  1.1951054E-04   796.9050    
   1.219651      1.2020932E-03  0.3230337      3.1008781E-04  4.7205951E-02
  3.6953051E-02  3.4116040E-04  1.2095686E-03  1.1800053E-05  9.3785129E-05
   807.5055       1.071911      1.0451782E-03  0.2853567      2.4323666E-04
  4.1150946E-02  3.3364739E-02  2.6858484E-04  9.5225539E-04  9.2581795E-06
  7.3596013E-05   818.1465      0.9472892      9.0878614E-04  0.2518563    
  1.9079738E-04  3.5869684E-02  3.0222336E-02  2.1140609E-04  7.4953068E-04
  7.2637549E-06  5.7751808E-05   828.8274      0.8320725      7.9021323E-04
  0.2222349      1.4966278E-04  3.1263795E-02  2.7363922E-02  1.6636880E-04
  5.8985298E-04  5.6988906E-06  4.5317611E-05   839.5475      0.7368003    
  6.8719615E-04  0.1959145      1.1739739E-04  2.7247561E-02  2.4876704E-02
  1.3090477E-04  4.6411686E-04  4.4711387E-06  3.5560199E-05   850.3060    
  0.6468623      5.9762259E-04  0.1726879      9.2089642E-05  2.3745986E-02
  2.2594644E-02  1.0298607E-04  3.6513244E-04  3.5079181E-06  2.7903709E-05
   861.1022      0.5733474      5.1978498E-04  0.1520872      7.2239316E-05
  2.0693438E-02  2.0602589E-02  8.1011829E-05  2.8722372E-04  2.7522465E-06
  2.1895936E-05   871.9356      0.5041534      4.5209960E-04  0.1339260    
  5.6669483E-05  1.8032612E-02  1.8770788E-02  6.3719519E-05  2.2591466E-04
  2.1594064E-06  1.7181917E-05   882.8053      0.4460530      3.9327098E-04
  0.1178470      4.4457371E-05  1.5713500E-02  1.7164318E-02  5.0114166E-05
  1.7767749E-04  1.6943258E-06  1.3483188E-05   893.7108      0.3927705    
  3.4211457E-04  0.1036802      3.4878743E-05  1.3692393E-02  1.5690660E-02
  3.9411269E-05  1.3973085E-04  1.3294705E-06  1.0581093E-05   904.6512    
  0.3467894      2.9764304E-04  9.1165952E-02  2.7365671E-05  1.1931160E-02
  1.4382540E-02  3.0992822E-05  1.0988364E-04  1.0432435E-06  8.3040795E-06
   915.6261      0.3057500      2.5897165E-04  8.0142692E-02  2.1472515E-05
  1.0396469E-02  1.3189587E-02  2.4371904E-05  8.6409476E-05  8.1869382E-07
  6.5174709E-06   926.6348      0.2693473      2.2534236E-04  7.0425846E-02
  1.6849819E-05  9.0592569E-03  1.2115482E-02  1.9165142E-05  6.7949135E-05
  6.4252521E-07  5.1156103E-06   937.6766      0.2377670      1.9609644E-04
  6.1863191E-02  1.3223596E-05  7.8941928E-03  1.1150832E-02  1.5070874E-05
  5.3433094E-05  5.0431123E-07  4.0156297E-06   948.7510      0.2089100    
  1.7066058E-04  5.4338466E-02  1.0378847E-05  6.8791346E-03  1.0254852E-02
  1.1851515E-05  4.2019004E-05  3.9586749E-07  3.1524689E-06   959.8572    
  0.1846201      1.4853889E-04  4.7704283E-02  8.1470289E-06  5.9948047E-03
  9.4639510E-03  9.3202216E-06  3.3044424E-05  3.1077749E-07  2.4751121E-06
   970.9948      0.1620168      1.2929343E-04  4.1875213E-02  6.3959369E-06
  5.2243830E-03  8.7340744E-03  7.3299693E-06  2.5988073E-05  2.4400688E-07
  1.9435247E-06   982.1631      0.1427270      1.1255578E-04  3.6749970E-02
  5.0219160E-06  4.5532035E-03  8.0696139E-03  5.7651241E-06  2.0439984E-05
  1.9160773E-07  1.5263080E-06   993.3616      0.1254605      9.7994554E-05
  3.2249276E-02  3.9436627E-06  3.9684866E-03  7.4549788E-03  4.5347388E-06
  1.6077711E-05  1.5048298E-07  1.1988261E-06
  0.1000000      0.0000000E+00  0.3000000      4.6311270E-06  0.5121557    
  4.1266783E-05  0.7372056      3.1415927E-30  0.9759337      3.1415927E-30
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      3.1415927E-30   2.405676      3.1415927E-30
   2.745811      9.2622540E-06   3.106618      3.1415927E-30   3.489354    
  3.1415927E-30   3.895352      1.8524508E-05   4.326026      3.3512193E-04
   4.782876      3.3512193E-04   5.267492      3.1415927E-30   5.781562    
  4.9655366E-04   6.326876      3.1415927E-30   6.905333      3.7049016E-05
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  6.6026853E-04   9.592762      3.1415927E-30   10.36971      2.0007563E-03
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  6.6026853E-04   13.97932      3.1415927E-30   15.02287      3.1415927E-30
   16.12986      2.3335950E-03   17.30412      2.0007563E-03   18.54975    
  3.1415927E-30   19.87109      4.0015127E-03   21.27274      3.1415927E-30
   22.75957      3.1415927E-30   24.33678      2.6809755E-03   26.00984    
  7.4098032E-05   27.78459      2.9639213E-04   29.66721      3.1415927E-30
   31.66424      2.6809755E-03   33.78265      8.0846460E-04   36.02982    
  3.1415927E-30   38.41356      1.3404877E-03   40.94218      1.3205371E-03
   43.62449      3.1415927E-30   46.46983      1.6169292E-03   49.48809    
  1.9862147E-03   52.68980      3.1415927E-30   56.08611      3.1415927E-30
   59.68884      2.9639213E-04   63.51053      2.9639213E-04   67.56450    
  5.6583430E-03   71.86486      5.9278426E-04   76.42659      7.9448586E-03
   81.26557      3.1415927E-30   86.39865      4.2895608E-02   91.84371    
  3.1415927E-30   97.61971      4.2257186E-02   103.7468       5.794143    
   110.2462      1.6502811E+08   117.1407      1.6502811E+08   124.4542    
  1.6502811E+08   132.2122      4.9344763E-08   140.4417      3.1415927E-30
   149.1714      3.1415927E-30   158.4317      6.4479349E-07   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      2.3677524E-10
   201.4535      3.1415927E-30   213.8914      6.3919436E-10   227.0852    
  2.8266156E-10   241.0809      2.8266156E-10   255.9273      5.6532312E-10
   271.6759      2.5187246E-09   288.3818      3.1415927E-30   306.1030    
  4.8397570E-08   324.9012      1.0316696E-05   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      3.1415927E-30   412.2352    
  3.1415927E-30   437.4840      1.1838762E-10   464.2673      3.1415927E-30
   492.6785      3.1415927E-30   522.8164      5.2362802E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
