   556.7364       65.11229      0.1156332       8.010620      0.3061733    
   2.544311      0.7679362      0.1357510      0.4812988      1.0251294E-02
  9.5512502E-02   566.1190       54.26736      0.1005440       7.283961    
  0.2403204       2.234289      0.6723322      0.1087688      0.3856348    
  8.0544399E-03  7.5048737E-02   575.5626       45.49909      8.7446891E-02
   6.610312      0.1886257       1.960763      0.5886001      8.7027885E-02
  0.3085534      6.3282466E-03  5.8962807E-02   585.0662       38.26297    
  7.6072305E-02   5.988336      0.1480516       1.719688      0.5150239    
  6.9541164E-02  0.2465550      4.9720001E-03  4.6321578E-02   594.6287    
   32.20098      6.6187523E-02   5.416170      0.1162082       1.507414    
  0.4504753      5.5499278E-02  0.1967702      3.9064414E-03  3.6389083E-02
   604.2495       27.29386      5.7596724E-02   4.889982      9.1217615E-02
   1.320663      0.3942314      4.4241223E-02  0.1568552      3.0692776E-03
  2.8585853E-02   613.9273       23.07827      5.0125241E-02   4.408506    
  7.1604967E-02   1.156502      0.3449165      3.5228524E-02  0.1249011    
  2.4115506E-03  2.2455886E-02   623.6614       19.69653      4.3628387E-02
   3.967580      5.6212191E-02   1.012303      0.3022999      2.8023226E-02
  9.9355072E-02  1.8947836E-03  1.7640494E-02   633.4509       16.74261    
  3.7974816E-02   3.566159      4.4130303E-02  0.8857224      0.2648873    
  2.2270301E-02  7.8958333E-02  1.4887467E-03  1.3857694E-02   643.2949    
   14.37598      3.3057008E-02   3.200011      3.4646716E-02  0.7746795    
  0.2326824      1.7682597E-02  6.2692843E-02  1.1697107E-03  1.0886099E-02
   653.1924       12.28778      2.8775977E-02   2.868280      2.7201921E-02
  0.6773214      0.2043752      1.4028231E-02  4.9736451E-02  9.1902283E-04
  8.5516442E-03   663.1426       10.60698      2.5051111E-02   2.566970    
  2.1357313E-02  0.5920067      0.1800140      1.1120411E-02  3.9426908E-02
  7.2204054E-04  6.7177149E-03   673.1446       9.116258      2.1807881E-02
   2.295172      1.6768636E-02  0.5172829      0.1585495      8.8089285E-03
  3.1231653E-02  5.6725694E-04  5.2769613E-03   683.1975       7.905349    
  1.8985435E-02   2.049050      1.3165864E-02  0.4518641      0.1400984    
  6.9731730E-03  2.4723068E-02  4.4563378E-04  4.1450905E-03   693.3006    
   6.829866      1.6527673E-02   1.827900      1.0337004E-02  0.3946152    
  0.1237847      5.5164788E-03  1.9558424E-02  3.5006672E-04  3.2558618E-03
   703.4529       5.945394      1.4388483E-02   1.628342      8.1158001E-03
  0.3445356      0.1097277      4.3615066E-03  1.5463523E-02  2.7497715E-04
  2.5572802E-03   713.6536       5.160867      1.2525698E-02   1.449631    
  6.3717184E-03  0.3007438      9.7256519E-02  3.4464635E-03  1.2219279E-02
  2.1598030E-04  2.0084872E-03   723.9019       4.506147      1.0904197E-02
   1.288841      5.0022746E-03  0.2624632      8.6489260E-02  2.7220063E-03
  9.6507492E-03  1.6962961E-04  1.5773789E-03   734.1969       3.927644    
  9.4922725E-03   1.145147      3.9270050E-03  0.2290104      7.6934792E-02
  2.1488131E-03  7.6185185E-03  1.3321640E-04  1.2387310E-03   744.5380    
   3.437119      8.2631707E-03   1.016349      3.0827459E-03  0.1997855    
  6.8627469E-02  1.6955778E-03  6.0115936E-03  1.0461228E-04  9.7272964E-04
   754.9241       3.006171      7.1930187E-03  0.9014281      2.4198920E-03
  0.1742612      6.1264802E-02  1.3374003E-03  4.7416915E-03  8.2144288E-05
  7.6380314E-04   765.3547       2.634500      6.2613650E-03  0.7987872    
  1.8994802E-03  0.1519745      5.4810930E-02  1.0544887E-03  3.7386415E-03
  6.4497319E-05  5.9971388E-04   775.8289       2.310519      5.4502883E-03
  0.7072752      1.4909277E-03  0.1325197      4.9118914E-02  8.3114055E-04
  2.9467710E-03  5.0638264E-05  4.7085044E-04   786.3459       2.026254    
  4.7441744E-03  0.6258715      1.1702025E-03  0.1155406      4.4064857E-02
  6.5489282E-04  2.3218927E-03  3.9754796E-05  3.6965631E-04   796.9050    
   1.780950      4.1295313E-03  0.5533307      9.1844099E-04  0.1007255    
  3.9636694E-02  5.1587267E-04  1.8290031E-03  3.1208845E-05  2.9019715E-04
   807.5055       1.562092      3.5945089E-03  0.4889867      7.2082225E-04
  8.7800734E-02  3.5669755E-02  4.0625659E-04  1.4403642E-03  2.4498799E-05
  2.2780812E-04   818.1465       1.375359      3.1287959E-03  0.4317344    
  5.6571420E-04  7.6527648E-02  3.2198645E-02  3.1985927E-04  1.1340465E-03
  1.9230783E-05  1.7882662E-04   828.8274       1.205816      2.7233695E-03
  0.3810833      4.4397332E-04  6.6696405E-02  2.9058479E-02  2.5178227E-04
  8.9268252E-04  1.5095034E-05  1.4037226E-04   839.5475       1.063087    
  2.3705168E-03  0.3360520      3.4842757E-04  5.8124065E-02  2.6325138E-02
  1.9815752E-04  7.0255843E-04  1.1848450E-05  1.1018482E-04   850.3060    
  0.9316446      2.0633654E-03  0.2962970      2.7344437E-04  5.0650597E-02
  2.3832154E-02  1.5592902E-04  5.5283925E-04  9.3000417E-06  8.6488610E-05
   861.1022      0.8218839      1.7960571E-03  0.2610175      2.1459961E-04
  4.4135880E-02  2.1657191E-02  1.2268247E-04  4.3496507E-04  7.2997354E-06
  6.7888410E-05   871.9356      0.7210004      1.5633838E-03  0.2299052    
  1.6842052E-04  3.8457535E-02  1.9668890E-02  9.6512893E-05  3.4218206E-04
  5.7296952E-06  5.3288670E-05   882.8053      0.6352366      1.3608981E-03
  0.2023490      1.3218229E-04  3.3508770E-02  1.7925991E-02  7.5918186E-05
  2.6916448E-04  4.4974295E-06  4.1829513E-05   893.7108      0.5577803    
  1.1846634E-03  0.1780622      1.0374519E-04  2.9196274E-02  1.6335879E-02
  5.9713551E-05  2.1171167E-04  3.5302890E-06  3.2835524E-05   904.6512    
  0.4907003      1.0312953E-03  0.1566009      8.1430044E-05  2.5438575E-02
  1.4927071E-02  4.6965157E-05  1.6651282E-04  2.7712474E-06  2.5776513E-05
   915.6261      0.4312356      8.9781772E-04  0.1376916      6.3918589E-05
  2.2164507E-02  1.3647886E-02  3.6937025E-05  1.3095854E-04  2.1755206E-06
  2.0236123E-05   926.6348      0.3787529      7.8165071E-04  0.1210186    
  5.0176397E-05  1.9311972E-02  1.2499634E-02  2.9049470E-05  1.0299357E-04
  1.7079627E-06  1.5887572E-05   937.6766      0.3331436      6.8055099E-04
  0.1063221      3.9392042E-05  1.6826890E-02  1.1471371E-02  2.2846250E-05
  8.1000340E-05  1.3409980E-06  1.2474469E-05   948.7510      0.2920377    
  5.9256161E-04  9.3404256E-02  3.0928390E-05  1.4661968E-02  1.0521559E-02
  1.7967905E-05  6.3704392E-05  1.0529687E-06  9.7954426E-06   959.8572    
  0.2570724      5.1598385E-04  8.2012780E-02  2.4285768E-05  1.2776043E-02
  9.6837794E-03  1.4131690E-05  5.0103263E-05  8.2688791E-07  7.6925371E-06
   970.9948      0.2251543      4.4933049E-04  7.2001502E-02  1.9072007E-05
  1.1133179E-02  8.9144623E-03  1.1115051E-05  3.9407907E-05  6.4942066E-07
  6.0417542E-06   982.1631      0.1977417      3.9132114E-04  6.3197426E-02
  1.4979481E-05  9.7020818E-03  8.2163969E-03  8.7429344E-06  3.0997675E-05
  5.1010505E-07  4.7458102E-06   993.3616      0.1733904      3.4082911E-04
  5.5464897E-02  1.1766781E-05  8.4554516E-03  7.5733862E-03  6.8776158E-06
  2.4384273E-05  4.0073044E-07  3.7283485E-06
  0.1000000      0.0000000E+00  0.3000000      1.2413842E-04  0.5121557    
  8.2533566E-05  0.7372056      3.1415927E-30  0.9759337      8.8411609E-05
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  2.9169937E-04   2.085030      1.8524508E-05   2.405676      1.8524508E-05
   2.745811      3.1415927E-30   3.106618      1.8524508E-05   3.489354    
  3.7049016E-05   3.895352      4.9655366E-04   4.326026      3.3013427E-04
   4.782876      6.7024387E-04   5.267492      7.4098032E-05   5.781562    
  7.4098032E-05   6.326876      3.1415927E-30   6.905333      3.1415927E-30
   7.518948      3.1415927E-30   8.169857      3.1415927E-30   8.860327    
  1.4819606E-04   9.592762      2.6809755E-03   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  3.3067516E-03   13.97932      1.3205371E-03   15.02287      3.1415927E-30
   16.12986      3.1415927E-30   17.30412      2.8291715E-03   18.54975    
  2.6809755E-03   19.87109      3.1415927E-30   21.27274      2.9639213E-04
   22.75957      2.6410741E-03   24.33678      3.1415927E-30   26.00984    
  5.3619510E-03   27.78459      3.1415927E-30   29.66721      8.5376427E-03
   31.66424      3.1415927E-30   33.78265      5.2821483E-03   36.02982    
  1.6006051E-02   38.41356      1.1855685E-03   40.94218      3.1415927E-30
   43.62449      3.1779435E-02   46.46983      2.3711370E-03   49.48809    
  4.5266744E-02   52.68980      3.1415927E-30   56.08611      4.2257186E-02
   59.68884       21.96255       63.51053      4.8657706E+08   67.56450    
  4.8657706E+08   71.86486      4.8657706E+08   76.42659      3.1415927E-30
   81.26557      3.1415927E-30   86.39865      3.6180680E-08   91.84371    
  3.1415927E-30   97.61971      1.1306462E-09   103.7468      5.0374491E-09
   110.2462      5.1135549E-09   117.1407      5.0374491E-09   124.4542    
  7.3748478E-09   132.2122      3.1415927E-30   140.4417      7.5768076E-09
   149.1714      3.1415927E-30   158.4317      3.1415927E-30   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      1.1838762E-10
   201.4535      7.0665390E-11   213.8914      3.1415927E-30   227.0852    
  5.5637239E-10   241.0809      3.1959718E-10   255.9273      5.5637239E-10
   271.6759      3.1415927E-30   288.3818      9.4710095E-10   306.1030    
  3.1415927E-30   324.9012      1.1474478E-05   344.8420      3.1415927E-30
   365.9947      7.8710143E-11   388.4331      3.9949648E-11   412.2352    
  3.1415927E-30   437.4840      3.1415927E-30   464.2673      3.1415927E-30
   492.6785      5.0374491E-09   522.8164      5.2362802E-06   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
