   1.570153      0.6935717      0.1107381      0.3926169      5.3658853E-03
  4.4235036E-02   566.1190       43.94146      4.7183786E-02   5.393763    
  0.1152483       1.376310      0.6085292      8.8465512E-02  0.3136505    
  4.2086397E-03  3.4694277E-02   575.5626       36.51968      4.0751163E-02
   4.882303      9.0307854E-02   1.205904      0.5337877      7.0591494E-02
  0.2502789      3.3017325E-03  2.7218593E-02   585.0662       30.45367    
  3.5228785E-02   4.412427      7.0785746E-02   1.056193      0.4678996    
  5.6268297E-02  0.1994967      2.5907853E-03  2.1358944E-02   594.6287    
   25.40790      3.0478692E-02   3.982226      5.5498481E-02  0.9247345    
  0.4099057      4.4805847E-02  0.1588571      2.0332818E-03  1.6764339E-02
   604.2495       21.38331      2.6389444E-02   3.588293      4.3522920E-02
  0.8093621      0.3592760      3.5644401E-02  0.1263756      1.5959856E-03
  1.3160523E-02   613.9273       17.93369      2.2861935E-02   3.229188    
  3.4138493E-02  0.7081573      0.3147594      2.8330877E-02  0.1004458    
  1.2528970E-03  1.0333044E-02   623.6614       15.21736      1.9818306E-02
   2.901504      2.6782192E-02  0.6194187      0.2762750      2.2498988E-02
  7.9769135E-02  9.8366058E-04  8.1140660E-03   633.4509       12.84100    
  1.7186865E-02   2.604086      2.1014001E-02  0.5416425      0.2424054    
  1.7853396E-02  6.3298397E-02  7.7233592E-04  6.3722106E-03   643.2949    
   10.97645      1.4912454E-02   2.333598      1.6490100E-02  0.4735024    
  0.2132619      1.4156492E-02  5.0191198E-02  6.0644496E-04  5.0046612E-03
   653.1924       9.324337      1.2942730E-02   2.089138      1.2941262E-02
  0.4138261      0.1875837      1.1217228E-02  3.9770171E-02  4.7620106E-04
  3.9307903E-03   663.1426       8.022954      1.1237856E-02   1.867625    
  1.0156897E-02  0.3615812      0.1654997      8.8823820E-03  3.1492081E-02
  3.7393579E-04  3.0874400E-03   673.1446       6.862064      9.7594773E-03
   1.668200      7.9719909E-03  0.3158576      0.1459951      7.0291813E-03
  2.4921643E-02  2.9363271E-04  2.4250555E-03   683.1975       5.938398    
  8.4783603E-03   1.487968      6.2572965E-03  0.2758541      0.1292453    
  5.5593997E-03  1.9710599E-02  2.3057235E-04  1.9047717E-03   693.3006    
   5.112892      7.3663867E-03   1.326273      4.9114660E-03  0.2408653    
  0.1143983      4.3945340E-03  1.5580621E-02  1.8104976E-04  1.4960743E-03
   703.4529       4.446339      6.4018555E-03   1.180605      3.8550948E-03
  0.2102717      0.1016129      3.4719636E-03  1.2309688E-02  1.4215863E-04
  1.1750283E-03   713.6536       3.851715      5.5641378E-03   1.050303    
  3.0258966E-03  0.1835290      9.0243705E-02  2.7417648E-03  9.7208023E-03
  1.1161701E-04  9.2283601E-04   723.9019       3.362695      4.8369272E-03
  0.9332358      2.3749995E-03  0.1601584      8.0428563E-02  2.1641662E-03
  7.6729525E-03  8.7632710E-05  7.2473311E-04   734.1969       2.928766    
  4.2050714E-03  0.8287172      1.8640589E-03  0.1397400      7.1698606E-02
  1.7075338E-03  6.0539832E-03  6.8798385E-05  5.6912249E-04   744.5380    
   2.564503      3.6562514E-03  0.7351322      1.4629893E-03  0.1219052    
  6.4106204E-02  1.3467254E-03  4.7747535E-03  5.4008997E-05  4.4689653E-04
   754.9241       2.243819      3.1792689E-03  0.6517032      1.1481724E-03
  0.1063309      5.7361495E-02  1.0617755E-03  3.7644766E-03  4.2396499E-05
  3.5089848E-04   765.3547       1.968511      2.7647454E-03  0.5772419    
  9.0106420E-04  9.2733391E-02  5.1446624E-02  8.3683588E-04  2.9669635E-03
  3.3278920E-05  2.7550408E-04   775.8289       1.728724      2.4044246E-03
  0.5109115      7.0711359E-04  8.0864497E-02  4.6218347E-02  6.5934914E-04
  2.3376923E-03  2.6120793E-05  2.1629644E-04   786.3459       1.518067    
  2.0911593E-03  0.4519394      5.5488962E-04  7.0506349E-02  4.1567769E-02
  5.1935855E-04  1.8413620E-03  2.0501306E-05  1.6980291E-04   796.9050    
   1.337065      1.8188210E-03  0.3994280      4.3542183E-04  6.1468445E-02
  3.7486933E-02  4.0898536E-04  1.4500390E-03  1.6090056E-05  1.3329623E-04
   807.5055       1.174506      1.5821523E-03  0.3528694      3.4167082E-04
  5.3583924E-02  3.3821877E-02  3.2199203E-04  1.1416081E-03  1.2627593E-05
  1.0463461E-04   818.1465       1.036929      1.3763151E-03  0.3114660    
  2.6810131E-04  4.6706833E-02  3.0612551E-02  2.5345030E-04  8.9859648E-04
  9.9099861E-06  8.2133236E-05   828.8274      0.9103746      1.1972726E-03
  0.2748521      2.1036953E-04  4.0709168E-02  2.7697051E-02  1.9946050E-04
  7.0717809E-04  7.7770374E-06  6.4468586E-05   839.5475      0.8051935    
  1.0416055E-03  0.2423147      1.6506863E-04  3.5479296E-02  2.5159901E-02
  1.5694526E-04  5.5644230E-04  6.1030887E-06  5.0602084E-05   850.3060    
  0.7065845      9.0619142E-04  0.2135993      1.2952369E-04  3.0919610E-02
  2.2835163E-02  1.2347453E-04  4.3777333E-04  4.7894409E-06  3.9717786E-05
   861.1022      0.6254933      7.8844436E-04  0.1881275      1.0163409E-04
  2.6944662E-02  2.0806061E-02  9.7129705E-05  3.4436895E-04  3.7585683E-06
  3.1174626E-05   871.9356      0.5496707      6.8601285E-04  0.1656705    
  7.9751313E-05  2.3479803E-02  1.8942790E-02  7.6397599E-05  2.7086420E-04
  2.9496166E-06  2.4469209E-05   882.8053      0.4857816      5.9693551E-04
  0.1457867      6.2582170E-05  2.0459929E-02  1.7308764E-02  6.0085575E-05
  2.1303067E-04  2.3148375E-06  1.9206467E-05   893.7108      0.4274370    
  5.1944575E-04  0.1282663      4.9111339E-05  1.7828135E-02  1.5811816E-02
  4.7253245E-05  1.6753422E-04  1.8167345E-06  1.5076078E-05   904.6512    
  0.3770355      4.5205033E-04  0.1127887      3.8542257E-05  1.5534752E-02
  1.4483524E-02  3.7159793E-05  1.3174835E-04  1.4258853E-06  1.1834470E-05
   915.6261      0.3321338      3.9342314E-04  9.9154390E-02  3.0249634E-05
  1.3536383E-02  1.3273360E-02  2.9221459E-05  1.0360336E-04  1.1191886E-06
  9.2903538E-06   926.6348      0.2923583      3.4242173E-04  8.7135270E-02
  2.3742963E-05  1.1795172E-02  1.2184557E-02  2.2978629E-05  8.1469683E-05
  8.7852089E-07  7.2936232E-06   937.6766      0.2578342      2.9805329E-04
  7.6543279E-02  1.8637525E-05  1.0278135E-02  1.1207306E-02  1.8069648E-05
  6.4065112E-05  6.8966449E-07  5.7264970E-06   948.7510      0.2264055    
  2.5945294E-04  6.7234851E-02  1.4631319E-05  8.9564361E-03  1.0300789E-02
  1.4209669E-05  5.0379731E-05  5.4145676E-07  4.4964809E-06   959.8572    
  0.1998733      2.2587123E-04  5.9027705E-02  1.1487512E-05  7.8049735E-03
  9.5006907E-03  1.1174675E-05  3.9619299E-05  4.2514375E-07  3.5310218E-06
   970.9948      0.1753126      1.9664929E-04  5.1816262E-02  9.0202857E-06
  6.8018362E-03  8.7631652E-03  8.7883809E-06  3.1158805E-05  3.3385527E-07
  2.7731703E-06   982.1631      0.1543152      1.7122651E-04  4.5475356E-02
  7.0838937E-06  5.9279320E-03  8.0922497E-03  6.9121529E-06  2.4506722E-05
  2.6220252E-07  2.1782462E-06   993.3616      0.1355584      1.4910416E-04
  3.9906986E-02  5.5639844E-06  5.1666149E-03  7.4722068E-03  5.4369420E-06
  1.9276431E-05  2.0595706E-07  1.7111838E-06
  0.1000000      0.0000000E+00  0.3000000      3.1415927E-30  0.5121557    
  9.1795824E-05  0.7372056      2.0633392E-05  0.9759337      1.2504727E-04
   1.229171      3.1415927E-30   1.497800      3.1415927E-30   1.782756    
  3.1415927E-30   2.085030      1.3340067E-04   2.405676      3.1415927E-30
   2.745811      2.6680133E-04   3.106618      3.1415927E-30   3.489354    
  2.4827683E-04   3.895352      2.4827683E-04   4.326026      3.1415927E-30
   4.782876      3.1415927E-30   5.267492      3.1415927E-30   5.781562    
  8.2668790E-04   6.326876      7.3436659E-04   6.905333      3.3013427E-04
   7.518948      7.4098032E-05   8.169857      2.3335950E-03   8.860327    
  6.6026853E-04   9.592762      3.1415927E-30   10.36971      3.1415927E-30
   11.19389      3.1415927E-30   12.06815      3.1415927E-30   12.99555    
  1.0672053E-03   13.97932      3.1415927E-30   15.02287      7.4098032E-05
   16.12986      3.1415927E-30   17.30412      3.1415927E-30   18.54975    
  3.1415927E-30   19.87109      1.3205371E-03   21.27274      1.9862147E-03
   22.75957      3.1415927E-30   24.33678      3.1415927E-30   26.00984    
  3.1415927E-30   27.78459      3.1415927E-30   29.66721      1.9862147E-03
   31.66424      1.3205371E-03   33.78265      3.1415927E-30   36.02982    
  3.1415927E-30   38.41356      3.1415927E-30   40.94218      2.6410741E-03
   43.62449      3.1415927E-30   46.46983      3.1415927E-30   49.48809    
  2.6410741E-03   52.68980      2.6410741E-03   56.08611      3.1415927E-30
   59.68884      1.1855685E-03   63.51053      3.1415927E-30   67.56450    
  2.1447804E-02   71.86486      3.1415927E-30   76.42659      0.1280484    
   81.26557      4.6999462E-02   86.39865       10.98128       91.84371    
  2.3650286E+08   97.61971      2.3650286E+08   103.7468      2.3650286E+08
   110.2462      1.2488403E-08   117.1407      3.7953715E-08   124.4542    
  3.1415927E-30   132.2122      9.0451699E-09   140.4417      3.1415927E-30
   149.1714      1.6119837E-07   158.4317      1.4472272E-07   168.2547    
  3.1415927E-30   178.6749      3.1415927E-30   189.7283      3.1484057E-10
   201.4535      6.2968114E-10   213.8914      2.3677524E-10   227.0852    
  3.1415927E-30   241.0809      1.5420238E-09   255.9273      1.2593623E-09
   271.6759      5.6532312E-10   288.3818      3.1415927E-30   306.1030    
  3.1415927E-30   324.9012      2.0945121E-05   344.8420      3.1415927E-30
   365.9947      3.1415927E-30   388.4331      7.9899296E-11   412.2352    
  7.0665390E-11   437.4840      1.4133078E-10   464.2673      9.2185598E-10
   492.6785      3.1415927E-30   522.8164      3.1415927E-30   554.7861    
  3.1415927E-30   588.6988      3.1415927E-30   624.6727      3.1415927E-30
   662.8329      3.1415927E-30   703.3126      3.1415927E-30   746.2524    
  3.1415927E-30   791.8021      3.1415927E-30   840.1202      3.1415927E-30
   891.3750      3.1415927E-30   945.7449      3.1415927E-30   1003.419    
  3.1415927E-30   1064.599      3.1415927E-30   1129.497      3.1415927E-30
   1198.340      3.1415927E-30   1271.366      3.1415927E-30   1348.832    
  3.1415927E-30   1431.005      3.1415927E-30   1518.172      3.1415927E-30
   1610.638      3.1415927E-30   1708.723      3.1415927E-30   1812.770    
  3.1415927E-30   1923.140      3.1415927E-30   2040.219      3.1415927E-30
   2164.413      3.1415927E-30   2296.156      3.1415927E-30   2435.906    
  3.1415927E-30   2584.149      3.1415927E-30   2741.403      3.1415927E-30
   2908.214      3.1415927E-30   3085.163      3.1415927E-30   3272.867    
  3.1415927E-30   3471.979      3.1415927E-30   3683.193      3.1415927E-30
   3907.245      3.1415927E-30   4144.913      3.1415927E-30   4397.027    
  3.1415927E-30   4664.463      3.1415927E-30   4948.154      3.1415927E-30
   5249.087      3.1415927E-30   5568.311      3.1415927E-30   5906.936    
  3.1415927E-30   6266.141      3.1415927E-30   6647.179      3.1415927E-30
   7051.375      3.1415927E-30   7480.138      3.1415927E-30   7934.959    
  3.1415927E-30   8417.425      3.1415927E-30   8929.213      3.1415927E-30
   9472.106      3.1415927E-30   10048.00      3.1415927E-30   10658.89    
  3.1415927E-30   11306.91      3.1415927E-30   11994.31      3.1415927E-30
   12723.50      3.1415927E-30   13497.00      3.1415927E-30   14317.52    
  3.1415927E-30   15187.90      3.1415927E-30   16111.18      3.1415927E-30
   17090.58      3.1415927E-30   18129.51      3.1415927E-30   19231.58    
  3.1415927E-30   20400.63      3.1415927E-30   21640.73      3.1415927E-30
   22956.21      3.1415927E-30   24351.64      3.1415927E-30   25831.88    
  3.1415927E-30   27402.08      3.1415927E-30   29067.72      3.1415927E-30
   30834.59      3.1415927E-30   32708.85      3.1415927E-30   34697.02    
  3.1415927E-30   36806.03      3.1415927E-30   39043.22      3.1415927E-30
   41416.39      3.1415927E-30   43933.79      3.1415927E-30   46604.19    
  3.1415927E-30   49436.89      3.1415927E-30   52441.76      3.1415927E-30
   55629.26      3.1415927E-30   59010.49      3.1415927E-30   62597.23    
  3.1415927E-30   66401.95      3.1415927E-30   70442.20      3.1415927E-30
